<title>《魔天記》▷ 第六 卷羣魔亂舞1366金色魔屍</title></p><p>&emsp;&emsp;柳樅陽目光飛快的瞟了一眼旁邊的墳冢，眉頭微皺。</p>
</p><p>&emsp;&emsp;魔面盾牌一顫之下，猛地發出刺目的黑光，黑光中爆發出大片黑色符文，隨即在一聲驚天動地巨響下，盾牌直接爆裂開來。</p>
</p><p>&emsp;&emsp;一團黑亮的巨大光球在墳冢上空浮現而出，隨即轟然朝着四面八方擴散而去。</p>
</p><p>&emsp;&emsp;藍色蛟龍的巨爪首當其衝，被爆炸產生的風暴捲入了其中，立刻摧枯拉朽一般泯滅無蹤，巨大的黑色氣浪甚至將藍色蛟龍巨大身軀也衝擊的倒飛了出去，好一會才穩住身體。</p>
</p><p>&emsp;&emsp;那黑色魔面盾牌看來是一件品質很高的魔寶，在柳樅陽催動自爆之下，威力自然極其驚人。</p>
</p><p>&emsp;&emsp;而柳樅陽卻早在魔面盾牌自爆之前便遠遠躲開，沒有收到牽連。</p>
</p><p>&emsp;&emsp;可是詭異的是，下方的墳冢距離爆炸頗近，但是幾乎沒有收到什麼損傷。</p>
</p><p>&emsp;&emsp;似乎駭人的黑色氣浪一觸即下方墳冢，卻只是黑光一閃，就被硬生生的一彈而開。</p>
</p><p>&emsp;&emsp;柳樅陽看到此景，臉上閃過一絲喜色。</p>
</p><p>&emsp;&emsp;皇甫玉魄周身被一個藍色光罩覆蓋，身形飛快倒退之下，在數十丈外的半空中堪堪穩住了身體，隨即嬌喝一聲，數道法決落入藍色蛟龍身上，再次凝出一隻巨爪。</p>
</p><p>&emsp;&emsp;接着藍色蛟龍發出一聲龍吟，再次向着柳樅陽撲去。</p>
</p><p>&emsp;&emsp;這飛劍化形的秘術威力固然不小，但是也非常的消耗法力，以她此刻被壓制的修爲，也無法支撐太久。</p>
</p><p>&emsp;&emsp;柳樅陽卻面色絲毫不慌，身形一晃，朝着遠處飛遁而去，同時他手一揚，四五道黑色銳芒從他袖中飛射而出，帶着連串殘影，朝着皇甫玉魄所在方向激射而去。</p>
</p><p>&emsp;&emsp;皇甫玉魄手中法決一點指，蛟龍大口一張，雙目兇光閃爍下，口中再次噴出一團團的藍色寒氣。</p>
</p><p>&emsp;&emsp;那幾道銳芒被藍色寒氣籠罩，登時被藍色寒冰凍結，確是幾枚狹長的飛刀。</p>
</p><p>&emsp;&emsp;“好厲害的寒氣！魔天前輩，你可知這寒氣名爲何物？”柳鳴從剛剛開始，便數次見到皇甫玉魄的這藍色寒氣數度建功，威力之大，遠勝他以前見過的幾種厲害寒氣，心中不由得頗爲好奇。</p>
</p><p>&emsp;&emsp;“此乃是那皇甫家長老的乾離寒焰，據說乃是傳承自上古的一種寒氣，威力自然非同小覷。”魔天淡淡的說道。</p>
</p><p>&emsp;&emsp;柳鳴聞言點了點頭，他旁邊的歐陽溟一開始眼見柳家和皇甫世家大打出手，心中暗暗高興，到了此刻，眼見幾位通玄大能交手的情形，心中已經隱隱生出幾分後怕之色。</p>
</p><p>&emsp;&emsp;這幾個通玄大能身爲萬魔大陸最頂尖家族的最高實力者，法力之深厚，寶物之精妙，都遠遠在他之上，即便他八荒梵魔功的威力也是不小，但若是讓其和這幾人中的任何一個交手，恐怕仍是有敗無勝的結局。</p>
</p><p>&emsp;&emsp;想到此處，歐陽溟不由得欽佩的看了身旁的柳鳴一眼，柳鳴之前能夠越級擊殺高赫魘這個通玄大能，可不止是運氣那般簡單，由不得他不敬佩。</p>
</p><p>&emsp;&emsp;皇甫玉魄凍結了柳樅陽的幾柄飛刀後，美眸一皺，沒有去追逐柳樅陽，而是落在了下面的低矮墳冢之上。</p>
</p><p>&emsp;&emsp;剛剛柳樅陽處心積慮的作出一系列古怪舉動，似乎都爲了這個墳冢，看來其中必有蹊蹺。</p>
</p><p>&emsp;&emsp;一念及此，她揮手打出一道法訣，藍色蛟龍身形驀然往下一俯，大口一張，再次噴出一道粗大的藍色冰焰，朝着下面的低矮墳冢氣勢洶洶的飛射而去。</p>
</p><p>&emsp;&emsp;緊接着，此女張開噴出一口精氣落在藍色蛟龍之上。</p>
</p><p>&emsp;&emsp;藍色蛟龍低吼一聲，龍頭之上眼睛之處呼哧燃起兩點藍色的冰焰，噴出的冰焰之柱立刻粗大了幾分。</p>
</p><p>&emsp;&emsp;便在此刻，異變突起！</p>
</p><p>&emsp;&emsp;地面猛地劇烈晃動了一下，附近的地面一下子裂開了一道巨大的縫隙，裂縫從墳冢之上蔓延而過，將之攔腰砍斷一般。</p>
</p><p>&emsp;&emsp;接着一聲低沉的吼聲從地面深處傳了出來。</p>
</p><p>&emsp;&emsp;聲音低沉幽邃，彷彿從九幽之中傳出的一般，一入耳中，周圍的人，不管是皇甫玉魄，還是皇甫魁召，甚至遠處的龍家，孔翔世家之人臉色都是一變。</p>
</p><p>&emsp;&emsp;不知爲何，所有人心中都泛起一陣寒意，當即面色大變的紛紛停下了手，各自往後退開。</p>
</p><p>&emsp;&emsp;柳樅陽眼見此景，臉上卻是大喜，立刻停止了後退的身形。</p>
</p><p>&emsp;&emsp;噗嗤！</p>
</p><p>&emsp;&emsp;地面繼續劇烈晃動，墳冢之上的裂縫猛地冒出一股淡淡的金色霧氣，一隻巨大無比，表面覆蓋淡金色鱗甲的手掌從裡面伸了出來，赫然一把抓住了激射而下的粗大藍色冰焰。</p>
</p><p>&emsp;&emsp;一聲脆響，藍色冰焰竟被其一把握碎，化作漫天冰焰的四散飄落開來。</p>
</p><p>&emsp;&emsp;皇甫玉魄此刻臉上已經恢復了平常，眼見此景，不驚反喜，口中唸唸有詞，面容上浮現出了一層藍色精光，揮手連連打出法訣。</p>
</p><p>&emsp;&emsp;四散飄落的藍色冰焰忽的停在了半空，隨即紛紛倒射而回，化爲一朵朵巴掌大小的藍色冰花，上下舞動，將金色巨掌包裹在了裡面。</p>
</p><p>&emsp;&emsp;咔咔咔！</p>
</p><p>&emsp;&emsp;金色巨掌上立刻被一層厚厚藍色冰晶凍結，非但如此，這些藍色冰晶還向着下方飛快蔓延而去。</p>
</p><p>&emsp;&emsp;眨眼之間，墳冢連同附近數百丈的範圍內，都被覆蓋了一層藍色冰晶，地面之下的晃動也停止了，似乎也被凍結了一般。</p>
</p><p>&emsp;&emsp;皇甫玉魄臉上藍光消散開來，臉色一陣蒼白，剛剛催動的秘術，消耗了其不少法力，不過對於此結果，她臉上更多的還是喜色。</p>
</p><p>&emsp;&emsp;躲在遠處的柳鳴眼見這一連串的變故，驀然神色大變。</p>
</p><p>&emsp;&emsp;“原來如此……想不到柳家之人竟然還留有這等後手……”柳鳴體內，魔天喃喃的說道。</p>
</p><p>&emsp;&emsp;“魔天前輩，你知道那金色手臂是什麼東西？”柳鳴臉色一驚，急忙心神詢問魔天。</p>
</p><p>&emsp;&emsp;“是什麼東西，稍後你自己便能夠看見了。先不說這個，你們現在立刻遠離一些，你的這個圖騰秘術雖然精妙，但是難保不會被那東西看穿。”魔天對柳鳴說道。</p>
</p><p>&emsp;&emsp;柳鳴聞言一驚，二話不說的一拉歐陽溟，悄無聲息的朝着遠處飛去，直飛出了數百丈才停了下來。</p>
</p><p>&emsp;&emsp;柳樅陽看着被藍色冰晶包裹的金色巨掌和地面，臉上神情絲毫也不擔心，口中卻發出一聲冷笑。</p>
</p><p>&emsp;&emsp;此刻在場的爭鬥都已經停了下來，柳家的三名天象飛了過來，落在了柳樅陽身後。</p>
</p><p>&emsp;&emsp;柳樅陽目光一轉，不遠處，那四頭魔屍此刻仍在圍攻着皇甫魁召。</p>
</p><p>&emsp;&emsp;皇甫魁召雖然有傷在身，以一敵四，隱隱有些落了下風，不過四頭魔屍身形龐大，動作不免遲緩，始終沒能傷到皇甫魁召。</p>
</p><p>&emsp;&emsp;柳樅陽眉頭一皺，口中誦唸咒語，揮手打出數道法訣，四頭魔屍立刻停止了攻擊，飛回了他的身旁。</p>
</p><p>&emsp;&emsp;皇甫魁召鬆了口氣，身形一晃，落在了皇甫玉魄身旁，正要說話。</p>
</p><p>&emsp;&emsp;就在此刻，地面之下又傳出了一聲低吼，似乎有些憤怒的意思，地面之上猛地泛起刺目的金光。</p>
</p><p>&emsp;&emsp;地面上的藍色冰層上浮現出了一道道裂紋，紛紛龜裂而開，包裹着金色手掌的藍冰也轟然碎裂而開，金色巨手猛地一撐地面，在一陣隆隆悶響中，一個巨大的金色魔屍緩緩從地面上爬了出來。</p>
</p><p>&emsp;&emsp;金色魔屍比之前陵園中的古魔屍體型小了不少，但也有十餘丈高，身上的皮膚散發出一層淡淡的金色，體表似乎還浮現出了一圈圈的金色靈紋，散發着熠熠金輝。</p>
</p><p>&emsp;&emsp;而且這魔屍身上卻沒有腐爛的痕跡，五官清晰乾淨，看起來就彷彿是一個放大版的魔人一般。</p>
</p><p>&emsp;&emsp;緊接着，一股恐怖之極的氣息從金色魔屍身上散發開來，附近之人臉色都是大變。</p>
</p><p>&emsp;&emsp;柳鳴臉色也是一陣劇變，他雖然躲到了遠處，仍是清楚無比的感受到了金色魔屍散發出的可怕氣息，分明已經超越了通玄境界，隱隱與他之前碰到的那頭莽古魔蛇相當。</p>
</p><p>&emsp;&emsp;金色魔屍緩緩睜開了眼睛，露出了一雙淡金色的眼瞳，裡面清澈透亮，沒有絲毫懵懂渾濁的感覺。</p>
