<title>《魔天記》▷ 第五 卷劍氣九霄899羣強現身</title></p><p>&emsp;&emsp;“咦！”</p>
</p><p>&emsp;&emsp;“我們姐妹並無計劃。自然還是隨貴宗一同行動來得好。”歐陽倩輕輕一笑的說道，歐陽琴聞言，也點了點頭。</p>
</p><p>&emsp;&emsp;“那就好。”</p>
</p><p>&emsp;&emsp;柳鳴點了點頭，忽的想起了一事，又開口道：</p>
</p><p>&emsp;&emsp;“對了，太清門分發給我們這些弟子的地圖，你們應該沒有吧，上界廢墟面積大的很，沒有地圖恐怕會很容易迷路。”</p>
</p><p>&emsp;&emsp;“這個柳兄不必擔心，我二人早在之前，便已從家主手中拿到了一副地圖。”歐陽倩說着，取出了一副地圖，與柳鳴手中的看似相仿。</p>
</p><p>&emsp;&emsp;柳鳴點點頭。</p>
</p><p>&emsp;&emsp;歐陽世家既然讓二女來上界廢墟，必要的東西肯定都準備了，說不定比他身上的都要多。</p>
</p><p>&emsp;&emsp;龍顏菲站在遠處看着柳鳴和歐陽姐妹相談甚歡的情形，秀眉蹙起，目光微閃，不知在想些什麼。</p>
</p><p>&emsp;&emsp;“既然大家都準備好了，時間緊迫，我們也可以開始行動了。”</p>
</p><p>&emsp;&emsp;在金天賜一聲令下後，衆人當即選擇了一個方向，正式開始了此次探寶之行。</p>
</p><p>&emsp;&emsp;與此同時，距離柳鳴等人所在數百萬餘里外，一處殘破不堪的巨大宮殿羣廢墟之中，猛然浮現出一道刺目的白光，緊接着，一個數丈大小的宏大陣法圖案在白光之中隱隱浮現而出。</p>
</p><p>&emsp;&emsp;虛空中頓時發出了嗡嗡的震耳鳴叫，整片宮殿廢墟似乎也因此顫抖了起來，白光一陣搖曳下，憑空多出了一片影影綽綽的人影。</p>
</p><p>&emsp;&emsp;法陣光輝閃爍了兩下後，很快消散於無形，其中十幾個人影的身形也逐漸清晰了起來。</p>
</p><p>&emsp;&emsp;白光一閃，一個人影已經飛到了半空。</p>
</p><p>&emsp;&emsp;此人身穿一件深藍色的星光長袍，身姿挺拔，極有風度，但是其左臉上卻有一道明顯的疤痕，從眼角徑直延伸到了下巴處，平添了幾分兇厲彪悍之感，長袍背面繡着一副散發着白光的北斗七星圖案，赫然正是北斗閣的弟子。</p>
</p><p>&emsp;&emsp;藍袍男子舉目四下望去，面色淡然，彷彿絲毫沒有受到跨界傳送的影響</p>
</p><p>&emsp;&emsp;而下方的地面上，則橫七豎八的躺着十個人，一個個都雙目緊閉，顯然是因爲跨界的不適而暫時陷入了昏迷之中。</p>
</p><p>&emsp;&emsp;十人中有五個一看便知是北斗閣的弟子，剩下的五個赫然是一身古板的白色寬袍。</p>
</p><p>&emsp;&emsp;這些人正是北斗閣送入上界廢墟的尋寶隊伍了。</p>
</p><p>&emsp;&emsp;人影一花，藍袍男子身形飄然落在了地上，目光在躺着十人身上一掃而過，單手一揮，一道白色光圈從他手中散發開來，將十人都籠罩在了其中。</p>
</p><p>&emsp;&emsp;在光圈的照耀下，沒過多久，這些人紛紛甦醒了過來。</p>
</p><p>&emsp;&emsp;“徐師兄！”</p>
</p><p>&emsp;&emsp;一個身材高大的北斗閣男弟子率先醒了過來，一頭紫金色捲髮，獅鼻闊口，雙瞳之中隱隱有紫色精光不停流轉，正是此前代表北斗閣進入天門秘境的男弟子呂蒙，其恭敬的對着藍袍男子行了一禮。</p>
</p><p>&emsp;&emsp;曾在天門會大放異彩的少女銀瑟，也赫然在列，只是此刻其看起來臉色微微有些蒼白。</p>
</p><p>&emsp;&emsp;此女實力雖然不低，但體質比起呂蒙似乎還是弱上了幾分，受到的跨界影響也自然更大。</p>
</p><p>&emsp;&emsp;北斗閣剩下的三個弟子，其中兩人是一對打扮樣貌幾乎相同的紅髮削瘦青年，最後一人居然是一名身着銀色錦袍的清秀少年，看起來最多不過十三四歲的樣子，脣紅齒白，五官極爲精緻。</p>
</p><p>&emsp;&emsp;這幾人裡，自然以藍袍男子修爲最高，已經達到了真丹後期，是這些人的領頭之人，其他五人對其都十分的恭敬。</p>
</p><p>&emsp;&emsp;等所有人都悉數清醒過來後，藍袍男子揮手收起了白色光圈。</p>
</p><p>&emsp;&emsp;那五個白袍之人恢復了神智後，立刻站到了距離北斗閣幾人較遠的空地上，眼中滿是戒備的神色。</p>
</p><p>&emsp;&emsp;“五位，我北斗閣承諾給你們天宮的半個名額，現在已經做到了，幾位請自便吧。”藍袍男子見此，語氣淡然的說道。</p>
</p><p>&emsp;&emsp;五個白袍之人互望了一眼，對着藍袍男子微微一抱拳，隨後一言不發的轉身化爲了五道白色遁光，朝遠處破空而去。</p>
</p><p>&emsp;&emsp;“徐師兄，爲何要放過這五名天宮之人，一進入上界廢墟，所有的外人都已經是敵人了吧，爲何不趁機除掉這五人？”銀瑟秀眉微皺，宛若春水盪漾，說不出的嬌豔動人，但說出來的話卻冰冷如刀鋒。</p>
</p><p>&emsp;&emsp;“瑟兒，不要這般殺氣騰騰的，天宮怎麼說也是和我們結盟的勢力，此次上界廢墟之行，我們主要的敵人其實並非天宮，也不是其他的門派，而是萬妖大陸，萬魔大陸等其他大陸的異族。”藍袍男子微微一笑。</p>
</p><p>&emsp;&emsp;銀瑟聞言嘴角微微一撅，看起來似乎還有些不甘。</p>
</p><p>&emsp;&emsp;“其他異族暫且不論，比起中天大陸，蠻荒大陸和萬魔大陸距離上界廢墟的距離還要更近一些，所以這裡肯定已經涌入了大量的妖修和魔修了，所以務必要小心謹慎，一旦遇到開戰就要全力以赴，絕不能手下留情。”藍袍青年神色鄭重說道。</p>
</p><p>&emsp;&emsp;其他五人急忙點頭稱是。</p>
</p><p>&emsp;&emsp;“事不宜遲，我們也動身吧。”藍袍男子點了點頭，大袖一揮，一股璀璨星光席捲而出，裹住了五人，化作了一道星芒往另一個方向疾馳而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一處幽靜淒涼的山谷之中，突然傳來一陣“嗖”“嗖”的破空聲，打破了此地的平靜。</p>
</p><p>&emsp;&emsp;卻是一羣黑色人影正從谷中激射而出，紛紛落在了附近的一處山峰之上。</p>
</p><p>&emsp;&emsp;大部分人身上的穿着黑袍，身上魔氣繚繞，看服飾正是魔玄宗的修士。</p>
</p><p>&emsp;&emsp;站在最前方的兩人，一名書生模樣的青年男子，手拿摺扇，身穿儒服，打扮得好像一位翩翩世俗公子，不過其神色之中卻偶爾閃爍出了一絲陰鶩。</p>
</p><p>&emsp;&emsp;另一人，則全身悉數被一件黑色大氅所遮蔽，只露出一對眼睛，眼神冷漠，看不出絲毫感情。</p>
</p><p>&emsp;&emsp;在兩人身後則站着十幾名魔玄宗的弟子，龍軒赫然也身在其中，一頭如綠焰般的頭髮顯得頗爲扎眼。</p>
</p><p>&emsp;&emsp;除了魔玄宗的人，還有七個別派修士，看服飾應該是來自於三個不同門派的人，此刻正遠遠站在了一旁。</p>
