<title>《魔天記》▷ 第377章 黑色丹藥</title></p><p>&emsp;&emsp;在先前海妖皇與柳鳴對話之時，厲鯤便在一旁仔細的打量着柳鳴。</p>
</p><p>&emsp;&emsp;如今即便有葉天眉的療傷丹藥。但若想恢復，還不知道要什麼時候的事情。</p>
</p><p>&emsp;&emsp;不過他回想起，剛纔遠超出意料之外的那一劍之時，心中同樣震撼不已，沒想到那枚太罡劍胚自爆之下。居然能真接將身爲真丹之境的海妖皇都給傷到。</p>
</p><p>&emsp;&emsp;雖說是自爆劍胚之靈的背水一擊，但他相信，普通的化晶期劍修哪怕催動劍胚之靈自爆，也絕不可能傷到海妖皇分毫的。</p>
</p><p>&emsp;&emsp;一方面是記載此秘術的太罡劍訣果然不同凡響，另一方面說明蠻鬼宗那位創設太罡御劍術的六陰祖師，其修爲之高，絕不是化晶之境這麼簡單，十有八九本身就不下於海妖皇，甚至在真丹之上也並不是不可能的。</p>
</p><p>&emsp;&emsp;否則先前一劍，絕不可能會有這般大的威力。</p>
</p><p>&emsp;&emsp;葉天眉看着低首思量的柳鳴，雙眸微微有些出神，輕嘆一聲，便欲張口的想要對柳鳴說些什麼。</p>
</p><p>&emsp;&emsp;然而就在此時，身後藍色光幕之中，兩道身影從中一閃飛出。</p>
</p><p>&emsp;&emsp;柳鳴心中一驚之下擡頭望去，發現來人正是青禽和赤鯉二人。</p>
</p><p>&emsp;&emsp;青禽臉色陰沉的看着兩人，沉聲說道:</p>
</p><p>&emsp;&emsp;“你們兩個還留在此地幹什麼？難道想違抗海妖皇大人的命令不成？”</p>
</p><p>&emsp;&emsp;但他目光從柳鳴身上掃過之時，其瞳孔深處，卻閃過一絲忌憚之色。</p>
</p><p>&emsp;&emsp;顯然柳鳴方纔那一劍，也給他留下太深印象了。</p>
</p><p>&emsp;&emsp;葉天眉黛眉一挑，冷冷的看着二人，但卻沒有絲毫動身離開之意。</p>
</p><p>&emsp;&emsp;青禽見此，神情便是一冷，當即面露威脅之色的說道：</p>
</p><p>&emsp;&emsp;“怎麼，葉大搜友難道還想反抗，要是如此的話，這一切就休怪青某不客氣了。”</p>
</p><p>&emsp;&emsp;話音剛落，青禽體內當即一股強大靈壓一放而出。</p>
</p><p>&emsp;&emsp;赤鯉也面露似笑非笑的神色，只是看向葉天眉的目光深處，赫然多出一絲不易察覺的陰冷之色。</p>
</p><p>&emsp;&emsp;葉天眉見此，面帶寒霜，袖子中玉手五指一動，當即銀色小劍一閃在手心中憑空浮現。</p>
</p><p>&emsp;&emsp;“走吧，只要能活下來，一切都有可能的。”</p>
</p><p>&emsp;&emsp;在這時，柳鳴忽然一把抓住了此女的胳膊，微微一笑的說道。</p>
</p><p>&emsp;&emsp;葉天眉嬌軀一顫，晶眸一轉的看了看柳鳴一眼後，又掃了掃搭在自己胳膊上的手掌後，竟在默然片刻後，微微點了下頭。</p>
</p><p>&emsp;&emsp;柳鳴這纔將手掌一鬆，不等青禽二人再說什麼，就身形一動的向藍光所在一飄過去。</p>
</p><p>&emsp;&emsp;葉天眉則恢復清冷之色的跟了過去，</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;淡藍色光幕中，不知什麼時候出現一艘數十丈飛舟，飛舟通體呈烏黑之色，表面閃爍着一層淡淡金光，一看便知是佈滿了非同一般的禁制。</p>
</p><p>&emsp;&emsp;“開！”</p>
</p><p>&emsp;&emsp;就在柳鳴仔細打量飛舟之時，青禽左手之中，不知何時，多出一枚佈滿花紋的巴掌大小令牌。</p>
</p><p>&emsp;&emsp;令牌之上銘印了一道淡藍色雪花的印記，不知何種材料所鑄，其通體發藍，其中似有水紋流轉，宛如玉石一般。</p>
</p><p>&emsp;&emsp;青禽手臂一晃，令牌之中驟然射出一道淡藍色光芒，融入飛舟表面的金光之中，從中出現一個光點，並以肉眼可見速度擴散，下一刻便形成一道縫隙般入口，</p>
</p><p>&emsp;&emsp;四人就順着縫隙，瞬間沒入飛舟之中。</p>
</p><p>&emsp;&emsp;片刻功夫後，四人就身處飛舟中部一間佈置精緻的巨大廳堂中，白袍青年背對他們，正看着面前懸掛的一副山水圖。</p>
</p><p>&emsp;&emsp;“妖皇大人，人已帶到！”青禽赤鯉微微躬身的的說道</p>
</p><p>&emsp;&emsp;“將他們帶下去，各自安排一下吧。對了，不得對葉仙子太過失禮了！”海妖皇頭也不回的說道，。</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;青禽和赤鯉同時拱手迴應，而後就分別帶着柳鳴與葉天眉，往大廳外走去。</p>
</p><p>&emsp;&emsp;當來到門口時，赤鯉與青禽交換了個眼神後，赤鯉便帶着先葉天眉朝飛舟前端走去。</p>
</p><p>&emsp;&emsp;葉天眉沒走出幾步，驟然間回過頭望了一眼柳鳴，眼神之中流露出了些許擔憂之色。</p>
</p><p>&emsp;&emsp;柳鳴見狀微微一怔之下，卻朝其搖了搖頭頭，隨後被青禽一推之下，往飛舟後端走去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一炷香功夫後，柳鳴被領進一個頗爲偏僻的小屋中，裡面只有數丈方圓的樣子，擺放着幾張古樸的座椅，四周皆被木板圍了起來，木板表面浮現着一層棕黃色的光幕，其上似有密密麻麻的細小符文流轉着，散發着淡淡的靈氣波動。</p>
</p><p>&emsp;&emsp;隨意的打量了一圈之後，柳鳴神色不變，但心中冷笑一聲。</p>
</p><p>&emsp;&emsp;如此多禁制，擺明了這位海妖皇要監視衆人有無異動，但又不怕被衆人發現，其霸道性格，由此可見一斑。</p>
</p><p>&emsp;&emsp;柳鳴心念轉動一番後，深深的呼吸了一口氣，當即盤坐地上，從儲物袋中拿出一枚丹藥，服下之後，開始運功療傷。</p>
</p><p>&emsp;&emsp;他這一次負傷之重，一個不慎，就是跌落一層境界，恐怕都是大有可能的。</p>
</p><p>&emsp;&emsp;現在對他來說，首先要做的就是盡將傷勢徹底壓制住，先回復些許法力再說，。</p>
</p><p>&emsp;&emsp;半個時辰後，柳鳴正閉目運功的時候，忽然一陣腳步聲從門口之處傳來。</p>
</p><p>&emsp;&emsp;柳鳴雙眼瞬間睜開，向着門口之處望去，人影一晃，青禽就身穿一身青袍的出現在房間之中。</p>
</p><p>&emsp;&emsp;當他看到柳鳴望來之時，臉上頓時露出一絲獰笑，緩步走到柳鳴身前，突然二話不說的右臂一擡，化作一道殘影的狠狠的擊在柳鳴腹部。</p>
</p><p>&emsp;&emsp;“砰”的一聲悶響。</p>
</p><p>&emsp;&emsp;柳鳴腹部一熱之下，能清楚感應到對方拳頭中穿過來的一股詭異震動之力，即使以其肉身強大，也不禁臉色頓時“唰”的一下，蒼白了幾分，同時青筋暴起，額頭冷汗直冒。但是還未等其消停下來，青禽卻毫不客氣的又是一拳而至。</p>
</p><p>&emsp;&emsp;“小子，這一拳的滋味如何？”看着柳鳴宛如大蝦一樣蜷起的身體，青禽陰陰一笑說道</p>
</p><p>&emsp;&emsp;隨後他右手輕輕一揚，一顆烏黑的丹藥出現在手中，一抖之下，化作一團烏光，飛入到了柳鳴口中。</p>
</p><p>&emsp;&emsp;接着他右臂一晃，又是狠狠一擊。</p>
</p><p>&emsp;&emsp;柳鳴腹痛之下，下意識嘴巴一動，就將丹藥給吞入到了腹中。</p>
</p><p>&emsp;&emsp;黑色丹藥入口即化，化爲一股腥臭能量，飛快的融入到其五臟六腑之中。</p>
</p><p>&emsp;&emsp;“你給我吃的什麼！”</p>
</p><p>&emsp;&emsp;柳鳴勉強的重新直起身子後，感覺到身體之中的絲絲異變，沒有露出動怒的表情，反而十分平靜的問道。</p>
</p><p>&emsp;&emsp;“待會你就知道了！”青禽見此，則冷哼一聲的說道。</p>
