<title>《魔天記》▷ 第1章 已更</title></p><p>&emsp;&emsp;709風妖</p>
</p><p>&emsp;&emsp;“我也是如此想的。這些火靈明顯似乎產生了某種變異，小炎界已經變得十分危險，按照門中條例，我們完全可以退出這次試煉的。“白衣青年一聽此提議，深以爲是的說道。</p>
</p><p>&emsp;&emsp;“兩位既然如此說了，我也沒什麼意見。“臧玄聽了，也微微點頭表示贊同。</p>
</p><p>&emsp;&emsp;“既然這樣，那我們還是快點離開此地吧。以免夜長夢多，在下還有傷勢在身，就先走一步了。“白衣青年見此情形，當即翻手取出一枚白色玉符，單手一道法決打入其中。、</p>
</p><p>&emsp;&emsp;“嗖“的一聲。</p>
</p><p>&emsp;&emsp;玉符表面靈光閃動，驟然一道白光從中沖天而起，但方一射出高空沒有多遠，就化作一點光暈爆裂而開、</p>
</p><p>&emsp;&emsp;與此同時，青年手中的玉符卻已“砰“的一聲。化爲碎片的粉碎而開。</p>
</p><p>&emsp;&emsp;三人見此情形，都臉色一變，當即盯着高空眼都不眨一下。</p>
</p><p>&emsp;&emsp;但約莫過了半盞茶工夫後，卻依舊什麼事都沒有發生。</p>
</p><p>&emsp;&emsp;“怎麼回事？不是說捏碎玉符就能被傳出去嗎？“白衣青年聲音有些發顫的說道。</p>
</p><p>&emsp;&emsp;柳鳴和藏玄互望一眼後。面容都有些難看起來。</p>
</p><p>&emsp;&emsp;緊接着，二人也先後掐碎了手中的玉符，結果如所料一樣。任何事情都未發生。</p>
</p><p>&emsp;&emsp;對於先前遭遇的那些變故，柳鳴便已隱隱猜測這小炎界是否出現了異變。現如今玉符都失去效果，則是貨真價實的印證了他的推測。</p>
</p><p>&emsp;&emsp;“如今玉符既然已經失效。那短時間想從此處離開似乎已經不現實了，也不知外面的八位院主是否有辦法知曉此處的情況。不過當務之急，也只有依靠我們自己設法保住性命，再試圖脫困了。除非兩位另有什麼離開之法。“柳鳴沉默了片刻後，如此說道。</p>
</p><p>&emsp;&emsp;“我等進入這裡，都是八位院主合力而爲，怎可能有其他的離開之法。”白衣青年臉色蒼白的說道。</p>
</p><p>&emsp;&emsp;“在下並沒有其他方法。”臧玄目光閃動兩下後，也如此的說道。</p>
</p><p>&emsp;&emsp;藏玄也是搖了搖頭。</p>
</p><p>&emsp;&emsp;“如此看來，眼下還是先去找其他同門聚集一起，再共商討對策爲妙。否則那些火靈，既然已經不受區域限制，我們繼續滯留這裡的話，恐怕也十分危險。”白衣青年一番思量下，終於如此的建議道。</p>
</p><p>&emsp;&emsp;“我們自然要離開這裡。其他弟子應該大都趕往小炎界的各個火靈部落去，而選取中心處最大火靈部落爲目標的的弟子，想必最多，在那附近應該能夠聚集最多的本門弟子。既然現在火靈都出現在其他區域，想來部落內反而不會聚集太多火靈，我們正好和這些同門匯合去。不過，既然火靈能夠帶着這般多火屬性靈獸對我們加以偷襲，其他人想來也無法倖免，就不知道能順利到達的能夠有多少人。而且地圖標註的那些路線顯然已無法再利用，我們必須另劈蹊徑了。”藏玄沉聲說道。</p>
</p><p>&emsp;&emsp;“這個簡單，我們只要挑一挑，地圖上沒有標註的路線前進即可。雖然可能會遇到些其他危險，但也總比被那些火靈盯上的好。“柳鳴原本也是如此想的，聽到此話從藏玄口中說出，雖略感詫異，但仍贊同的說道。</p>
</p><p>&emsp;&emsp;白衣青年對此也沒有其他意見。</p>
</p><p>&emsp;&emsp;經過一番商討，三人決定等白衣青年稍一恢復法力之後，就即刻出發，前方小炎界中心處的最大火靈部落。</p>
</p><p>&emsp;&emsp;白衣青年當即從衣袖中取出一隻翠玉小瓶，倒出了兩顆赤色的丹藥，一吞服下，接着盤膝坐地，雙目一閉的打坐調息起來。</p>
</p><p>&emsp;&emsp;片刻工夫過後，青年蒼白的臉色便開始漸漸紅潤起來。</p>
</p><p>&emsp;&emsp;柳鳴找了一塊赤色岩石上盤膝坐下，一邊將精神力外放出去時刻注意着四周情況，一邊靜靜思考着什麼。</p>
</p><p>&emsp;&emsp;藏玄則雙手抱臂的站在原處，若有所思的望向遠處。</p>
</p><p>&emsp;&emsp;兩時辰之後，白衣青年長吐一口氣的站起身來。</p>
</p><p>&emsp;&emsp;隨之三人身形一動，朝某個認準的飛向一路低空飛行而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;幾個時辰後。</p>
</p><p>&emsp;&emsp;柳鳴等三人正走在一條三四丈寬的小路上，一側是綿延不盡的赤色小山，另一側則是一片赤色森林，紅茫茫的一眼根本無法望到盡頭。</p>
</p><p>&emsp;&emsp;忽然，走在最前方的藏玄停下了腳步，但見前方不遠處的地面上赫然躺有三具遺骸，看衣着隱約能分辨出是其他院的外門弟子，而周圍則橫七豎八的臥着十幾具火狼屍體。</p>
</p><p>&emsp;&emsp;三具外門弟子遺骸，都已被燒焦黑一片，並且肢體都被撕咬的不成養子，甚至其中一具的胸膛都被破開掏空。</p>
</p><p>&emsp;&emsp;看來這三名弟子生前定與火狼發生了一場激烈之極的惡鬥</p>
</p><p>&emsp;&emsp;“那些火靈應該已經走了。”藏玄紫眸精光一盛的朝四周一掃後，淡淡說道。</p>
</p><p>&emsp;&emsp;柳鳴身形一動，則直接到了這些遺骸近前處，並俯首仔細檢查了一番，結果並未發現任何靈器和丹藥。</p>
</p><p>&emsp;&emsp;柳鳴輕嘆一聲後，就搖搖頭站起身來，然後擡手放出三顆火球，將三具屍體徹底化爲了灰燼。</p>
</p><p>&emsp;&emsp;接下去的一路上，三人卻並未遇到成規模的襲擊，僅遇見三三兩兩的數只普通的火靈獸，自然被幾人隨手擊殺了。</p>
</p><p>&emsp;&emsp;又過了小半日後，三人來到了一片圓形湖泊前。</p>
</p><p>&emsp;&emsp;放眼望去，整個湖泊猶如一灘死水一般毫無生機，表面更是被一層淡紅色煙霧所籠罩，使得視線頻頻受阻，無法看清遠方之物。</p>
</p><p>&emsp;&emsp;“等一下。”前方的藏玄突然開口，蒲扇般的大手一攔，示意身後的柳鳴二人停下。</p>
</p><p>&emsp;&emsp;“藏兄有什麼發現？”白衣青年露出一絲疑惑的張口問道。</p>
</p><p>&emsp;&emsp;“有火靈隱匿在附近，約有四五隻的樣子。”藏玄一雙紫眸在前方虛空中一掃而過，口中如此說道。</p>
</p><p>&emsp;&emsp;此言一出，二人自然一驚。</p>
</p><p>&emsp;&emsp;柳鳴當即釋放出精神力來，一番搜索下，卻絲毫沒有感知到火靈的跡象，不禁有些訝然。</p>
</p><p>&emsp;&emsp;然而當他精神力再往遠處延伸開來，卻發現前方一陣駁雜靈力波動傳來。</p>
</p><p>&emsp;&emsp;柳鳴雙目一眯，透過朦朧霧氣發現不遠處點點繁星，赫然是一大羣火屬性靈獸正向這邊撲來。</p>
</p><p>&emsp;&emsp;“二位，我們恐怕遭到伏擊了。”柳鳴面色一沉，袖子一抖，一把藍色小劍便握在了手中。</p>
</p><p>&emsp;&emsp;白衣青年則慌忙的掏出一把黑色靈扇，橫在了身前，。</p>
</p><p>&emsp;&emsp;藏玄則一張口，吐出一柄黃色小劍，並劍訣一掐的朝湖邊一塊岩石方向虛空一指。</p>
</p><p>&emsp;&emsp;一道黃虹激射而去。</p>
</p><p>&emsp;&emsp;“砰“的一聲！</p>
</p><p>&emsp;&emsp;那塊岩石在黃光一閃下，頓時被一斬爲二，同時一團赤色火團一閃的滾落而出，正是一隻人形火靈。</p>
</p><p>&emsp;&emsp;藏玄猛然另一隻手握拳，朝下方地面猛烈一擊。</p>
</p><p>&emsp;&emsp;頓時附近大地猛然一顫，前方空地上數根泥柱竄出，一陣火光閃爍下，虛空中又出現了四隻火靈的身影。</p>
</p><p>&emsp;&emsp;只見這些火靈周身包裹着赤紅色火焰，一見行蹤暴露，竟不約而同的發出陣陣尖鳴。</p>
</p><p>&emsp;&emsp;白衣青年一聽頓時臉色一白，柳鳴和臧玄卻若無其事的模樣。</p>
</p><p>&emsp;&emsp;“柳兄，你去對付那些火靈獸，這些火靈交給我來處理吧。“藏玄見此，有些意外的掃了柳鳴一眼後，如此說道。</p>
</p><p>&emsp;&emsp;隨之，他單手拋出一枚符籙，化爲一層黃光的護住自己，另一手則掐決不已，操縱黃色飛劍化爲一道黃光中的一下將三隻火靈圈在其中，在森然寒光閃動下，逼得這三隻火靈節節後退，口中尖鳴聲嘎然而止……</p>
</p><p>&emsp;&emsp;白衣青年在尖鳴聲大減後，神色總算好看了一些，手中黑色靈扇一揚下，數道颶風席捲而起，也獨自對上了另外兩隻火靈。</p>
