<title>《魔天記》▷ 第272章 海族決戰(三)</title></p><p>&emsp;&emsp;青年一聲低喝，單手再衝金猿傀儡虛空一點。</p>
</p><p>&emsp;&emsp;原本就看起來堪堪危機的殘餘禁制，在金色巨猿和萬骨人魔合力一擊下，頓時全寸寸碎裂的潰散消失。</p>
</p><p>&emsp;&emsp;城頭上上的數百海族人守衛見此，當即大驚的再向後退，卻已經遲了。</p>
</p><p>&emsp;&emsp;金色巨猿口中一陣怪笑後，兩手猛然握拳的連環搗出後，當即大片金光從中迸射而出，所有被波及海族人紛紛化爲一團團血霧。</p>
</p><p>&emsp;&emsp;而萬骨人魔卻是體表黑氣猛然浩蕩一卷，所過之處，海族人紛紛肌膚鐵青的被凍僵在了原地。</p>
</p><p>&emsp;&emsp;站在萬骨人魔旁的綠衫女子，見此大喜，正要催促柳鳴二人直接掠過城牆時，忽然浮城中心處破空聲一響，竟有五六名海族靈師，驚怒交加騰空衝了過來，後面還跟着七八頭同樣氣息不凡的的凝液境妖獸。</p>
</p><p>&emsp;&emsp;柳鳴見此，微微有些意外。</p>
</p><p>&emsp;&emsp;怪不得那名留守的海族化晶強者，敢這般放心的離開浮城，竟然在這裡還留下這般多人手。</p>
</p><p>&emsp;&emsp;不過以萬骨人魔和三眼金猿直逼化晶存在的恐怖實力，自然不可能會怕這些凝液境對手的。</p>
</p><p>&emsp;&emsp;他目中寒光一閃後，就要催動萬骨人魔搶先發動攻擊。</p>
</p><p>&emsp;&emsp;就在這時，忽然身後傳來一聲清鳴1</p>
</p><p>&emsp;&emsp;接着一道刺目白虹從萬骨人魔和三目金猿中間一掠而過，幾個閃動後，就衝入到了對面而來的海族和海獸中間，然後在衆多怒叫和低吼聲中，驟然間化爲一道寒森森光環的一卷而開。</p>
</p><p>&emsp;&emsp;當寒光再一閃的時候，所有海族靈師和海獸全都身軀一顫的化爲了兩截，一股血腥味道當即瀰漫而開。</p>
</p><p>&emsp;&emsp;光環滴溜溜的往中心處一縮，白光一斂後，在遍地屍體的上空，張繡娘這才單手持劍的顯現而出。</p>
</p><p>&emsp;&emsp;不過這時的此女，雖然看起來面容服飾均都和先前一般無二，但身上氣息卻深不可測，赫然已經有了凝液境後期的恐怖修爲。</p>
</p><p>&emsp;&emsp;“張師姐，你這是……”</p>
</p><p>&emsp;&emsp;三眼金猿中的雲姓青年，不禁目瞪口呆了。</p>
</p><p>&emsp;&emsp;“我這只是藉助一件祖師當年所留重寶，才讓修爲一下暴增的，但時間可無法維持太長的，我們動作最好還是快些的好！”張繡娘淡淡的說道。</p>
</p><p>&emsp;&emsp;“這個自然。不過是什麼樣的重寶，竟然能將人修爲一下提升兩層境界？這真是不可思議的事情！天月宗真不愧爲大玄諸宗第一，實力果然深不可測！”雲姓青年在金猿體內，仍然驚歎一聲的說道。</p>
</p><p>&emsp;&emsp;“雲師弟這話可說的太過了。論真正強大，你這頭三眼金猿靈傫和柳師弟的萬骨人魔，哪一個也不下於此刻的我吧。”張繡娘淡淡一笑的回道，顯然不準備真回答對方所問。</p>
</p><p>&emsp;&emsp;這時，白髮青年也終於從後面趕了過來。</p>
</p><p>&emsp;&emsp;如此一來，五人只是再略說幾句後，就不敢耽擱的直奔浮城中心處而去。</p>
</p><p>&emsp;&emsp;一路上，自然還有一波波的海族守衛和海獸悍不畏死的來襲擊，但在三人出手下，頃刻間就絞殺一空，絲毫阻擋效果都沒有。</p>
</p><p>&emsp;&emsp;轉眼間，幾人就來到了浮城中心處，並看到了一座被淡藍色靈紋圍住的巨大廣場。</p>
</p><p>&emsp;&emsp;整個廣場四周聳立着四頭形態不一的海獸雕像，每一個都有十餘丈大小，全都通體潔白晶瑩，分別是巨龜、章魚、鯨魚，蛟龍。</p>
</p><p>&emsp;&emsp;在廣場中心處則有一座十幾丈高的白玉祭壇，上面一個銀色圓盆中放着一個毫不起眼的黑黝黝圓鉢。</p>
</p><p>&emsp;&emsp;“動手，這就是海族的那件極品靈器！”綠衫女子一看到祭壇上的黑色圓鉢，當即雙目一亮的說道。</p>
</p><p>&emsp;&emsp;雲姓青年聞言大喜，所操縱金猿單足一跺，“噗”的一聲，龐大身軀直奔祭壇所在一撲而去。</p>
</p><p>&emsp;&emsp;“轟”的一聲悶響。</p>
</p><p>&emsp;&emsp;三眼金猿在方一進入廣場邊緣的瞬間，立刻被一層憑空浮現的藍色光幕擋住，狠狠一撞之下，竟被同樣一股巨力狠狠彈開。</p>
</p><p>&emsp;&emsp;巨猿蹬蹬的倒退了十幾大步後，才搖搖頭的重新站穩住身形。</p>
</p><p>&emsp;&emsp;柳鳴等其他人見此，均都心中一凜。(……)</p>
