<title>《魔天記》▷ 第六 卷羣魔亂舞1426淬體</title></p><p>&emsp;&emsp;“主人，我也願意。”飛兒見狀，急忙也說道。</p>
</p><p>&emsp;&emsp;時間又過了大約一刻鐘，隨着“砰”的一聲悶響，蠍兒體表的血色蠶繭也一下碎裂開來，一個窈窕身影從漫天飛舞的血絲中沖天而起，懸於半空。</p>
</p><p>&emsp;&emsp;蠍兒此刻身上散發出強烈的黑光，身體卻是不着片縷，漫天的銀色髮絲隨風舞動，包裹着整個身體，隱隱能看到銀色縫隙中露出的些許白皙肌膚。</p>
</p><p>&emsp;&emsp;黑光之中，一個巨大銀色巨蠍法相若隱若現，一股強大的威壓從她身上洶涌而開，這威壓，赫然達到了天象後期的境界。</p>
</p><p>&emsp;&emsp;此刻，站在血色晶石之上的飛兒，原本有些欣喜的神情，在感應到蠍兒的靈壓之後，頓時一滯，嘴裡有些懊惱的嘀咕了幾聲。</p>
</p><p>&emsp;&emsp;半空之中，蠍兒身上龐大的黑光漸漸消散，她看了自己的身體一眼，隨即又瞟了一下下面血色晶石上的飛兒，臉色一冷，輕哼了一聲，忽的屈指一彈。</p>
</p><p>&emsp;&emsp;一道黑芒激射而出，一閃便到了飛兒身前。</p>
</p><p>&emsp;&emsp;飛兒似乎沒有反應過來，等到黑芒到了眼前，這纔怪叫一聲，張開噴出一道綠光，在身前凝聚成一層綠色光幕。</p>
</p><p>&emsp;&emsp;黑光轟擊在了綠色光幕之上，發出“啪嗒”一聲脆響，接着黑芒節節消散，綠色光幕也隨之碎裂開來，一股法力震盪朝着周圍擴散開來。</p>
</p><p>&emsp;&emsp;飛兒怪叫一聲，被這股震盪打飛了出去，飛出幾丈距離才穩住了身體。</p>
</p><p>&emsp;&emsp;“蠍兒，你幹什麼！”飛兒有些惱怒的嚷嚷了起來。</p>
</p><p>&emsp;&emsp;此刻蠍兒已經飛身落在了旁邊，身上已經穿了一件黑色紗衣，遮住了窈窕的身體。</p>
</p><p>&emsp;&emsp;聽見飛兒的怒叫，蠍兒冷冷的瞥了他一眼，沒有說話。</p>
</p><p>&emsp;&emsp;飛兒看了蠍兒身上的紗衣一眼，似乎明白了她動手的原因。</p>
</p><p>&emsp;&emsp;“哼！難道只有主人才能看你，再說我對你的身體纔沒有什麼興趣。”飛兒輕哼了一聲說道。</p>
</p><p>&emsp;&emsp;“你說什麼！”蠍兒聽聞此言，臉色有些漲紅，有些羞怒的說道。</p>
</p><p>&emsp;&emsp;飛兒縮了縮脖子，蠍兒現在實力在他之上，嘴裡模糊不清的嘀咕了幾聲，轉過了頭去。</p>
</p><p>&emsp;&emsp;蠍兒狠狠的瞪了飛兒一眼，目光一轉看向了血池之中的柳鳴，眼中如水一般的光芒閃爍，臉上還帶有一絲微微的紅暈。</p>
</p><p>&emsp;&emsp;血池之中，血色的氣流仍舊在源源不斷的涌入包裹柳鳴的血色蠶繭，此時的血色蠶繭已經漲大到了數丈大小，但對於涌過來的血色氣流，仍彷彿無底洞一般來者不拒，盡數吞噬了進去。</p>
</p><p>&emsp;&emsp;兩隻魔寵就這麼靜靜守護在一旁，又過了足足一個多時辰，足有十餘丈巨大的血色蠶繭才停止了吞噬。</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;蠶繭之上裂開了一道縫隙，並且迅速往上下蔓延，隨即整個血色蠶繭如同兩瓣蛋殼般從中間一分爲二，隨之發出“砰砰”悶響聲的紛紛潰散開來，掀起一片血雨。</p>
</p><p>&emsp;&emsp;一個青袍男子的身影在血雨中浮現而出，正是柳鳴。</p>
</p><p>&emsp;&emsp;不過此刻他身上情況卻有些異樣，全身上下浮現出一道道密集的血色魔紋，彷彿血液一般在他身上不斷流轉着。</p>
</p><p>&emsp;&emsp;“啊！”柳鳴突然發出低吼之聲。</p>
</p><p>&emsp;&emsp;體表的魔紋驟然散發出一陣紅光，隨即飛快的朝着他的額頭收縮而去。</p>
</p><p>&emsp;&emsp;幾個呼吸之後，柳鳴體表的魔紋盡數消失，但是他眉心之處卻浮現出了一個黑光隱隱的真魔印記。</p>
</p><p>&emsp;&emsp;這個真魔印記的紋路與以前相比，不知道繁雜了多少倍，一道道黑色魔紋盤根交織在一起，散發出陣陣黑光。</p>
</p><p>&emsp;&emsp;不過柳鳴此刻臉色卻有些猙獰，他只覺得眉心處彷彿火燒一般疼痛，腦海之中彷彿針刺一般痛苦。</p>
</p><p>&emsp;&emsp;“不用擔心，這是你體內魔族血脈之力大大增強了，導致你的神魂有些不適應，不過等一段時間很快就好了。”魔天的聲音浮現而出。</p>
</p><p>&emsp;&emsp;柳鳴忍耐了片刻，果然神識海中的痛楚飛快的消退了下去，取而代之的是一種忽然泛起的暢快淋之感。</p>
</p><p>&emsp;&emsp;他能感覺的到，體內的魔族血脈之力比以前濃郁了數倍不止，隨着口鼻的呼吸，身體對於魔氣的吐納吸收能力大大增強，體內的法力雖然沒有增加多少，但是調動起來卻是更加自如。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;他的兩隻眼瞳之中忽的泛起了紫色豪光，整個瞳孔驟然射出了兩道彷如實質的數尺長紫光。</p>
</p><p>&emsp;&emsp;紫紋魔瞳的神通隨着他血脈之力的增強，威力大增，幾乎達到了圓滿的境界。</p>
</p><p>&emsp;&emsp;柳鳴轉首朝着周圍看去，隨即目光停了下來，望向了廣場前方的一個通道，不過裡面黑漆漆一片，什麼也看不到。</p>
</p><p>&emsp;&emsp;他眼中景色飛快變幻，視力赫然穿透了通道，一個暗紅色的石臺出現在了他的視野之中，石臺附近的地面上是一片熔岩之地，暗紅色的岩漿緩緩流動，不時咕咕冒出幾個氣泡。</p>
</p><p>&emsp;&emsp;雖然隔開不少距離，且障礙重重，但一切都彷彿近在咫尺一般。</p>
</p><p>&emsp;&emsp;“主人！”</p>
</p><p>&emsp;&emsp;就在此時，一聲呼喊將柳鳴驚醒，眼中紫光消散開來，眼前的景色又回到了血池這裡，蠍兒和飛兒飛了過來，落到了他的身前。</p>
</p><p>&emsp;&emsp;“蠍兒，飛兒。”</p>
</p><p>&emsp;&emsp;柳鳴目光落在兩頭魔寵身上，立刻感應到了兩者修爲都大進了一層。</p>
</p><p>&emsp;&emsp;“太好了，看來這血池確實對你們也有不少助益！”他有些欣喜的說道。</p>
</p><p>&emsp;&emsp;“主人，我感覺體內血脈之力增強了很多，吸收魔氣的速度也變快了不少。”蠍兒感受了一下體內的法力，口中如此說道。</p>
</p><p>&emsp;&emsp;不知是否是由於之前被飛兒調侃的緣故，蠍兒臉色依舊紅撲撲的，如同一顆熟透的蘋果一般。</p>
</p><p>&emsp;&emsp;“我也是，而且我的修爲距離天象中期巔峰很近，相信再過不了多久，我也會突破到天象後期的。”飛兒看了蠍兒一眼，有些亟不可待的說道。</p>
</p><p>&emsp;&emsp;柳鳴淡淡笑着點了點頭，身形一動，飛出了血池，落在了一旁的空地上。</p>
</p><p>&emsp;&emsp;兒此時的血池，也彷彿消耗了大量的能量，顏色變得暗淡了很多，表面散發出的霧氣也變得稀薄無比。</p>
</p><p>&emsp;&emsp;就在此時，一陣嗡嗡聲音傳來，吸引了幾人的注意。</p>
</p><p>&emsp;&emsp;這些聲音是從血池周圍的一座座血色晶石中傳出的，但見一道道血光從晶石上流出，沿着地面上的紋路，緩緩注入了血池之中。</p>
