<title>《魔天記》▷ 第五 卷劍氣九霄843心魔劫</title></p><p>&emsp;&emsp;一盞茶工夫後，柳鳴出現在了藏經閣一樓大廳。,</p>
</p><p>&emsp;&emsp;在藏經閣的典籍之中，他就是看到了和心魔劫相關的一些資料，纔會大感爲難特意來找自己這位師尊的。</p>
</p><p>&emsp;&emsp;“不錯。魔由心生，不管一個人修爲多高，心中都存在心魔，這心魔劫不過。則無法徹底的碎晶成丹，不但無法進階假丹，甚至修爲還有可能跌落一個層次。不過這一關也是因人而異。有少數人會過的很輕鬆，但對大多數人而言。卻是一道一生無法逾越的鴻溝！”</p>
</p><p>&emsp;&emsp;柳鳴聞言一怔。</p>
</p><p>&emsp;&emsp;很顯然，他顯然不會是那少數人的。恐怕當世只有那些佛‘門’得道高僧，才能真正的做到看破世事，心無旁騖，如此纔有可能沒有心魔。</p>
</p><p>&emsp;&emsp;而‘陰’九靈說到這裡，臉‘色’凝重無比，頓了頓後，繼續開口說道：</p>
</p><p>&emsp;&emsp;“柳鳴，你師姐曉五進入惡鬼道至今未歸，你如今是我落幽峰最重要的弟子，日後進階假丹期時，爲師自然會爲你向宗‘門’申請幾件秘寶以及丹‘藥’相助，但是對於心魔劫，作用卻不會很大。”</p>
</p><p>&emsp;&emsp;“多謝師尊，不過即便心魔劫再難，弟子也勢必要突破假丹期。”柳鳴眉頭微微皺了起來，看來進階假丹比預料的還要艱難不少，但仍然立刻站直身體，眼中閃過一絲堅決的說道。</p>
</p><p>&emsp;&emsp;‘陰’九靈將柳鳴的神‘色’變化看在眼中，眼中‘露’出了一絲讚賞之意，心中考慮再三後，嘆了口氣的再次開口：</p>
</p><p>&emsp;&emsp;“你能有此信念自然是極好的，不過爲師這裡還有一個法子，或許可以助你一臂之力。”</p>
</p><p>&emsp;&emsp;“還請師尊賜教。”柳鳴聞言，雙目一亮，當即拱手說道。</p>
</p><p>&emsp;&emsp;“八大世家的歐陽世家之中，有一件異寶，名曰清妙玲瓏壁，此寶能夠使人靜心清‘欲’，對抵禦心魔可謂大有裨益。若是你能得到此寶相助，你凝結假丹便大有希望了。”‘陰’九靈緩緩說道。</p>
</p><p>&emsp;&emsp;“既然此寶是歐陽世家之物，又有如此神妙的作用，弟子一個外人如何能夠借用？”柳鳴先是一喜，隨即又有些疑‘惑’的說道。</p>
</p><p>&emsp;&emsp;“呵呵，這面玲瓏壁是專供歐陽家族的核心弟子進階時使用，不過爲師和歐陽世家的一位長老頗有‘交’情，日後你進階假丹時，手持我的信物前去，或許可以借清妙玲瓏壁一用。”‘陰’九靈呵呵一笑的說道。</p>
</p><p>&emsp;&emsp;“多謝師尊！”柳鳴聽到這裡真的大喜過望，鄭重的行了一禮道。</p>
</p><p>&emsp;&emsp;只要能過了心魔劫一關，以他一百五十三顆法力結晶及其中蘊含着的反覆‘精’純過的法力，還是有自信能夠輕易突破假丹期的。</p>
</p><p>&emsp;&emsp;接下來兩人又隨意閒聊了一陣，柳鳴便起身告辭離去了。</p>
</p><p>&emsp;&emsp;‘陰’九靈端坐在椅子上，神‘色’一陣變幻，長長的出了口氣。</p>
</p><p>&emsp;&emsp;“你當年以三枚惡鬼令與歐陽瑛約定，換取三次清妙玲瓏壁的使用權，你自己用了一次，當年曉五進階假丹時又用了一次，我本以爲你會將最後這個機會留給自己的後人。”大殿側‘門’人影醫生那，忽然走進了一個灰袍老者，口中言道。</p>
</p><p>&emsp;&emsp;正是落幽峰的田長老。</p>
</p><p>&emsp;&emsp;(忘語總算回到家了，在飛機上也努力完成了一章，現在上傳給大家。還少的一章，我也會給大家早點補上的哦！）,</p>
