<title>《魔天記》▷ 第五 卷劍氣九霄1145螟蟲之母</title></p><p>&emsp;&emsp;柳鳴眼神一亮，身影一陣模糊，下一刻便出現在了血甲蜈蚣螟蟲頭頂上空。</p>
</p><p>&emsp;&emsp;血甲蜈蚣螟蟲的脖頸被一斬而斷，碩大的腦袋飛了出去，灰色鮮血如泉水般狂噴而出。而長長身軀重重的摔落下來。</p>
</p><p>&emsp;&emsp;“砰”的一聲，下方碎石河水四濺。</p>
</p><p>&emsp;&emsp;“終於擊殺了此獠！”</p>
</p><p>&emsp;&emsp;柳鳴長出了一口氣，雖然臉色隱隱有些發白。背後的傷口卻在黑氣繚繞中飛快彌合。</p>
</p><p>&emsp;&emsp;這次他可謂是施展了渾身解數，黃巾力士符，車患圖騰，十二顆山河珠。冥獄空間，一股腦全部施展了出來，這纔將這頭天象期的血甲螟族擊殺。</p>
</p><p>&emsp;&emsp;可憐其一身神通還沒來得及施展多少，便被柳鳴生生擊斃。</p>
</p><p>&emsp;&emsp;此戰雖然不長，不過柳鳴法力消耗極大。若是血甲螟蟲撐過這一段時間。柳鳴也不得不考慮繼續逃命的事情了。</p>
</p><p>&emsp;&emsp;柳鳴揮手打出數道法訣，冥獄空間轟然消散，十二頭冥河鬼王也再次化爲了山河珠，飛旋着沒入了他的身體之中。</p>
</p><p>&emsp;&emsp;就在此時，血甲螟蟲頭顱之中，忽然射出一道血光，迅疾無比的朝着遠處疾馳而去。</p>
</p><p>&emsp;&emsp;不過血光剛剛飛出不遠，一道青色霞光激射而來。正是車患青牛噴出，一閃的將血光包裹在了裡面。</p>
</p><p>&emsp;&emsp;血光一碰到車患發出的青光，頓時現出了原形。是條身體極爲細長，長着八條觸鬚一般爪子的小型螟蟲。</p>
</p><p>&emsp;&emsp;八爪螟蟲掙扎着被青光包裹，體表的血色光芒飛快的被吞噬了進去，發出了一陣悽慘的叫聲，充滿了畏懼。</p>
</p><p>&emsp;&emsp;柳鳴冷冷一笑，其早已防備着這一點。天象存在不同於真丹修士，神魂之力已經極爲堅固。即使拋棄肉身，仍然擁有不少玄妙神通。上次在天門秘境，此螟蟲能夠逃脫，八成是因爲這個緣故。</p>
</p><p>&emsp;&emsp;青光之中，八爪螟蟲身體飛快的縮小，眼看便要魂飛魄散。</p>
</p><p>&emsp;&emsp;柳鳴右手一招，發出一團黑色霧氣，將八爪螟蟲從青光之中拉了出來，禁錮在了掌心。</p>
</p><p>&emsp;&emsp;“道友，請饒我一命，我曾爲螟母座下護法，修爲通玄，知道無數你們功法秘技，只要繞我一命，我願意全部奉獻給道友……”八爪螟蟲發出細微的聲音，竟口吐人言的求饒道。</p>
</p><p>&emsp;&emsp;柳鳴面無表情，彷彿什麼沒有聽到一般，五指爆發出一道道黑色精光，包裹住了八爪螟蟲，一陣嗚嗚的詭異聲音響了起來。</p>
</p><p>&emsp;&emsp;一團霧濛濛的光暈從柳鳴手中緩緩浸透進了八爪螟蟲之中，他施展的正是搜魂秘術。</p>
</p><p>&emsp;&emsp;這個血甲螟蟲本體很可能原本通玄存在，神識中中肯定有不少螟族的隱秘信息。</p>
</p><p>&emsp;&emsp;不過此螟蟲精魂雖然肉身全無，在搜魂術下仍表現的異常頑強，柳鳴幾乎用盡了吃奶的力氣，才能從中得到一些斷斷續續的信息，並且大都是一些無用的東西。</p>
</p><p>&emsp;&emsp;柳鳴暗暗吃驚，對方不愧爲曾經的通玄存在，但既然到了這一步，怎可能空手而回的，當即一咬牙，張口向八爪螟蟲精魂中噴出一團精血去，並“噗”的一聲，迎風化爲血色靈焰將其團團包裹了起來。</p>
</p><p>&emsp;&emsp;八爪螟蟲精魂頓時發出淒厲之極的慘叫，彷彿在經受千刀萬剮之苦一般。</p>
</p><p>&emsp;&emsp;柳鳴則口中咒語聲大作，手上霧氣不斷滲入到細長蟲子的腦袋上，隨着時間推移，不時的點頭皺眉。</p>
</p><p>&emsp;&emsp;良久之後，他才睜開了眼睛，臉色一陣變幻不定，但五指猛地一合攏，八爪螟蟲發出一聲慘叫，精魄被捏的魂飛魄散，徹底消亡在了天地間。</p>
</p><p>&emsp;&emsp;在這八爪螟蟲的記憶中，他確實得到了一些信息，但最重要的，是終於知道了這些螟族的確切來歷。</p>
</p><p>&emsp;&emsp;原來這螟族以前生活在某個蟲族界面之內，是上古巨蟲的一個分支，一般而言，只有當這些螟蟲修行到一定程度的時候，纔可以從蟲形轉化爲人形成爲強大的螟族。</p>
</p><p>&emsp;&emsp;但不知從何時起，這些螟蟲之中突然誕生了一隻螟蟲之母。而且其實力十分驚人，遠遠超過一般通玄大能，幾乎成爲了那個界面無敵般的存在。</p>
</p><p>&emsp;&emsp;更可怕的是。她天生可以吞噬天地間的各種能量，幾乎可以在各種環境下永無止境的增強自身實力，部分後代更繼承了其吞噬天地能量的特性，當然可怕程度無法和螟蟲之母相比。</p>
</p><p>&emsp;&emsp;但是好景不長，由於螟族的數量越來越多。吞噬的天地能量也跟着怎加起來，於是很快螟族便和原先界面其他蟲族發生了激烈的衝突，爆發了長達數萬年的戰鬥。</p>
</p><p>&emsp;&emsp;憑藉着強大的繁殖能力，以及吞食天地能量的強大屬性，螟蟲之母帶着其繁殖的無數子孫後代，在慘烈的戰爭中逐漸鞏固了自己的地位。並最終打敗了其他蟲族的聯軍。</p>
</p><p>&emsp;&emsp;戰爭結束之後，螟族在螟蟲之母的帶領下，開始了無休止的屠殺、吞噬，其他蟲族再也無法阻擋螟族的入侵，剩餘的一些蟲族也被迫逃到了其他界面。</p>
</p><p>&emsp;&emsp;獲勝的螟族沒有了威脅。數量一時間呈幾何般速度迅速增長起來。</p>
</p><p>&emsp;&emsp;奈何天地能量恢復有限，螟族很快將其原先界面的其他生靈全部屠殺殆盡，又將天地間的各種能量吞噬殆盡，並導致導致界面的崩潰。</p>
</p><p>&emsp;&emsp;後來，螟蟲之母在界面崩潰之前，便使用神通帶領其數以億計子孫，開始入侵相鄰界面。</p>
</p><p>&emsp;&emsp;靠着不斷的繁衍生息，不斷重複着原先蟲族界面的一幕。</p>
</p><p>&emsp;&emsp;終於。在螟蟲之母的入侵導致數個界面滅亡後。爲了自身界面的安危，其他幾個界面的數十個通玄大能聯手突襲了螟蟲之母，經過長達數月晝夜不停的激戰。也只是將其擊成重傷,陷入長期沉睡狀態，而數十個通玄大能也因爲元氣大傷而無法根除掉螟蟲之母。</p>
</p><p>&emsp;&emsp;沒有了螟蟲之母的強大能力，一時間螟族再也無法肆無忌憚的入侵其他界面，而且由於所在的界面能量枯萎，一些螟族不堪飢餓，竟然對活着的同類廝殺起來。</p>
</p><p>&emsp;&emsp;直到幾十年前。血甲螟蟲當日依靠分身之術僥倖逃回自己界面後，竟正好碰到螟蟲之母暫時甦醒。當即向其稟告了人界的事情。</p>
</p><p>&emsp;&emsp;螟族之母本就對於其他界面恨之入骨，大怒之下。經過一段時間終於鎖定人界中天大陸座標之後，便打開了空間通道，開始了入侵人界的事情……</p>
</p><p>&emsp;&emsp;柳鳴面色陰晴不定起來，不知過了多久後，才長嘆一聲，雙手向前一招，發出一股黑光包裹住了地上血甲螟蟲的屍體，拉到了身前，再單手虛空一抓。</p>
</p><p>&emsp;&emsp;“砰”的一聲，屍體小半爆裂而開，從中飛出一顆血光閃爍的圓珠，散發出強烈的法力波動，一閃的落入手中，正是這頭天象螟蟲的晶核。</p>
</p><p>&emsp;&emsp;單單這一個晶核，價值便十分驚人。</p>
</p><p>&emsp;&emsp;柳鳴觀察了片刻，翻手將其收進了須彌戒指，隨即目光落在了血甲螟蟲的殘缺不全的屍體上。</p>
</p><p>&emsp;&emsp;正在此時，車患異獸發出一聲低吼。</p>
</p><p>&emsp;&emsp;柳鳴眉頭一皺，手一揮，將殘缺屍體扔到了車患異獸身前。</p>
</p><p>&emsp;&emsp;車患異獸興奮的叫了一聲，急不可耐的張口噴出一團青氣，裹住了血甲螟蟲的屍體。</p>
</p><p>&emsp;&emsp;血甲螟蟲的屍體在青光之中飛快縮小，不到半刻便被車患異獸吞進了肚子。</p>
</p><p>&emsp;&emsp;車患異獸極爲滿足的繞着柳鳴轉起圈來，再一聲吼叫後，化作一道青光沒入了柳鳴左肩。</p>
</p><p>&emsp;&emsp;柳鳴身體一震，一股宏大熱流從左肩的車患圖案中涌出，衝進了他的靈海。</p>
</p><p>&emsp;&emsp;原本接近枯竭的靈海飛快的充盈了起來，轉眼之間，法力竟然盡數恢復。</p>
</p><p>&emsp;&emsp;柳鳴臉色一喜</p>
</p><p>&emsp;&emsp;這種現象，在南蠻的時候，也發生過，車患圖騰吞噬大量螟族精氣，會反哺成法力，融入到他的體內。</p>
</p><p>&emsp;&emsp;這種事情，他得到的車患圖騰的秘籍上並沒有提及過，難道是車患圖騰發生某種變異。</p>
</p><p>&emsp;&emsp;柳鳴思考了片刻，也沒有想到一個結果，搖了搖頭，體表泛起了黑霧，包裹住身體，幾個虛影閃現之後，便消失在了遠處。</p>
</p><p>&emsp;&emsp;(呵呵，再次聽到“螟蟲之母”，大家有沒有十分懷念的感覺啊！）()</p>
