<title>《魔天記》▷ 第五 卷劍氣九霄976紫元果</title></p><p>&emsp;&emsp;“感應魔人氣息的寶物……莫非是魔晶珠？”血色臉孔尖聲說道。</p>
</p><p>&emsp;&emsp;但見前方百餘丈開外的沼澤上方，是一大片光滑的石壁，上面赫然有數個小小的泉眼，不斷的有涓涓泉水從裡面流淌出來。</p>
</p><p>&emsp;&emsp;“靈眼之泉？”柳鳴喃喃自語道，這泉水裡散發出了一股濃郁至極的靈氣，恐怕便是此地靈氣濃郁的根源了。</p>
</p><p>&emsp;&emsp;不過他的注意力很快就轉移了開去，因爲在泉眼下方的石壁上，橫向生長出了一棵約有丈許高，枝節蒼虯有力，透體晶瑩的紫色小樹。</p>
</p><p>&emsp;&emsp;就看到一股股的靈氣從那些泉眼中逸散出來，不斷匯聚到了那小樹的根部，被那小樹吸納進去後。隨後全部灌入了那樹梢上三顆深紫色的拳頭大小的果子中。</p>
</p><p>&emsp;&emsp;“這是紫元果！看這情形，已經有三萬年的火候了。只要吃下一顆，起碼也能增加一兩百年的壽元了。”柳鳴神識在周圍一掃。沒有發現有守護果樹的妖獸，便幾個閃身的落在了紫色果樹之前，目光火熱的盯着三顆紫色果子。</p>
</p><p>&emsp;&emsp;他想了想後，便取出一個玉盒，小心的將三枚果子都取了下來，放在了玉盒之中。</p>
</p><p>&emsp;&emsp;看着盒子裡的三枚果子，他目光一陣閃爍，在太清門藏經閣之中，他曾經看過有關這紫元果的記載。此物倒也不用煉製成丹藥，可以直接口服，不過要花不少時間煉化其藥力，且藥力遠不如煉成丹藥後來得好。</p>
</p><p>&emsp;&emsp;猶豫了一下，他還是將玉盒收了起來。</p>
</p><p>&emsp;&emsp;現如今在這上界廢墟之中，每一天都十分的寶貴，還是不要將時間花在這上面。</p>
</p><p>&emsp;&emsp;即便大半上交宗門後，留下的一顆，好好利用話。也能煉出一爐增長壽元的紫元丹了。</p>
</p><p>&emsp;&emsp;柳鳴目光再往周圍一掃，同時神識也瞬間便將這地下空間籠罩了起來，仔細搜查了一遍。</p>
</p><p>&emsp;&emsp;片刻之後，他臉上露出了一絲失望。</p>
</p><p>&emsp;&emsp;此處除了這紫元果樹。只有一些生長在沼澤中的普通靈草，雖然一些火候不低，但在中天大陸中也並不是什麼稀罕之物。對他而言沒有太大的價值。</p>
</p><p>&emsp;&emsp;“難道妖族的那些人密謀策劃，只是想要取這區區三顆紫元果？”他喃喃的說了一句。</p>
</p><p>&emsp;&emsp;“咦。蠍兒呢？”柳鳴正在沉思，忽的想起進入此地後。沒有看到蠍兒的身影。</p>
</p><p>&emsp;&emsp;於是心念一動，急忙通過心神聯繫蠍兒。</p>
</p><p>&emsp;&emsp;骨蠍和飛顱現在都是他的重要靈寵，且潛力很大，萬萬不能有失的。</p>
</p><p>&emsp;&emsp;“主人，我感應到了地下有一處特殊的地方，正在往那裡探索……”蠍兒心神傳遞過來一道模糊的訊息。</p>
</p><p>&emsp;&emsp;柳鳴聞言一怔，他剛剛以龐大的神識將此處空間周圍數百丈都探測了一遍，沒有發現絲毫異樣。</p>
</p><p>&emsp;&emsp;難道蠍兒所說的特殊空間還在更深的地下？</p>
</p><p>&emsp;&emsp;他如此思量過後，當即將神識繼續往地下延伸而去，但一直探查到千丈深的地底，除了幾塊礦石，仍舊沒有什麼發現。</p>
</p><p>&emsp;&emsp;以柳鳴如今神識，深入地底千丈已經是極限了，地下不比深海，各種氣息混雜，越往地底深處，地心元磁之力對神念影響就越大。</p>
</p><p>&emsp;&emsp;一般修士都是以土遁符潛入地下，兩三百丈便是極限了，再往深處去就很危險，一旦土遁符失效，整個人就要被活埋在地下，就算是化晶，真丹的修士也會進退兩難。</p>
</p><p>&emsp;&emsp;蠍兒能夠潛入如此之深，也是因爲天賦的土屬性神通在身。</p>
</p><p>&emsp;&emsp;柳鳴眼見神識探查不到什麼，也就沒有在繼續浪費力氣，將神識一收而回，就站在原地的靜靜等待起來。</p>
</p><p>&emsp;&emsp;足足小半個時辰過後，沼澤旁邊的地面上才冒出了一股黃光，一閃之後化爲了一個黑紗少女，正是蠍兒。</p>
</p><p>&emsp;&emsp;“主人，我在下面找到了一處空間，裡面似乎有不少寶物的樣子。”蠍兒剛剛現出身形，便迫不及待的向柳鳴述說了起來。</p>
</p><p>&emsp;&emsp;“好，帶我去看看。”柳鳴聞言，頓時一喜的說道。</p>
</p><p>&emsp;&emsp;蠍兒點頭，身上騰起一股黃光，將柳鳴包裹在了裡面，一閃的鑽入了地下。</p>
</p><p>&emsp;&emsp;柳鳴還是第一次被蠍兒帶着潛入地下，和他以前使用土遁符感覺完全不同，蠍兒身上發出的黃光照射到周圍的泥土上，泥土頓時顯現出了流水般的波紋。</p>
</p><p>&emsp;&emsp;堅硬的土地頓時變成了黃水一般，蠍兒帶着他就這麼一路撥開泥土往下潛去，彷彿在河流中般的速度驚人，並且沒有絲毫的阻力，讓柳鳴也不免暗暗驚訝。</p>
</p><p>&emsp;&emsp;一路下潛，很快就碰到了堅硬的岩石地帶。</p>
</p><p>&emsp;&emsp;說起來，蠍兒的這個土遁神通也當真玄妙，連這種地底深處的堅硬岩石也能一閃而過，只是速度略加放慢了三分。</p>
