<title>《魔天記》▷ 第五 卷劍氣九霄895訪客</title></p><p>&emsp;&emsp;等柳鳴的身影離開了大殿後，陰九靈身旁的田長老嘆了口氣，緩緩開口道：</p>
</p><p>&emsp;&emsp;“嘖嘖，柳兄不愧是號稱太清門第一的內門弟子，架子已經這般大了，我們姐妹已經在此敲了足有一刻鐘的門，想必若非是倩姐的傳訊符籙，柳兄恐怕還不會屈尊出來見我們吧。”一旁的歐陽琴，嘴角微微翹起，略帶挖苦口氣的說道。</p>
</p><p>&emsp;&emsp;“琴兒……“歐陽倩拉了一下歐陽琴，低語了一聲。</p>
</p><p>&emsp;&emsp;“倩姐，我說的可是實話，當年他來璇夢山，我們可是禮遇有佳的奉爲上賓的。我們的柳大修士，你說是也不是？”歐陽琴絲毫未理會歐陽倩，而是眸光一轉的再次落在柳鳴身上，一撇嘴的問道。</p>
</p><p>&emsp;&emsp;“是柳某怠慢了，還請兩位歐陽姑娘恕罪，只是最近有太多的閒人前來，在下是不勝其煩，纔將這洞府大門關上。兩位姑娘還請進來說話吧。寒舍簡陋，兩位可別笑話。”柳鳴苦笑了一聲，側轉身形將二女讓進了洞府。</p>
</p><p>&emsp;&emsp;“柳兄說笑了，我等身爲修士，怎會在意這些細節。”歐陽倩微笑的走進洞府，但在打量了一番後，眼神中仍閃過一絲錯愕神情。</p>
</p><p>&emsp;&emsp;這洞府確實是一個簡陋到不能再簡陋的住處了，雖然收拾的很乾淨，但用家徒四壁來形容卻更加合適，眼前待客的主廳，只放了幾把普通的木質椅子和茶桌。</p>
</p><p>&emsp;&emsp;牆壁上的裝飾也幾乎沒有，只是毫無章法的鑲嵌了幾塊月光石，給這大廳帶來幾分光亮。</p>
</p><p>&emsp;&emsp;雖然修士羣體中很多人對於物質享受並不追求，但如眼前這樣簡陋的洞府還是十分少見的。</p>
</p><p>&emsp;&emsp;歐陽姐妹對視一眼，都看到了對方眼中的一絲驚訝，很難想象，被譽爲太清門內門第一的弟子,就住在這種地方。</p>
</p><p>&emsp;&emsp;柳鳴倒沒有覺得哪裡不對，給兩人端了一杯靈茶之後，便坐在了客廳主座上說道：</p>
</p><p>&emsp;&emsp;“兩位不遠萬里的來萬靈山脈找我，說實話，讓在下頗爲意外。”</p>
</p><p>&emsp;&emsp;歐陽倩收起了心中驚訝，與歐陽琴在兩把木椅上坐了下來，輕笑道：</p>
</p><p>&emsp;&emsp;“怎麼？柳兄是不想見到我們姐妹嗎？”</p>
</p><p>&emsp;&emsp;“歐陽姑娘說哪裡話，前次在璇夢山，兩位也是助我良多，在下雖然談不上什麼正人君子，卻也知道有恩必報的道理。”柳鳴微微一笑。</p>
</p><p>&emsp;&emsp;“聽到柳兄這麼說，小女子就放心了。不瞞柳兄，我們姐妹這次造訪太清門，其實也是爲了上界廢墟之行。我歐陽家還沒有能力打開上界通道，由於貴我兩宗一向交好，家族此次派遣我們姐妹二人和貴宗的弟子一起進入上界廢墟，尋找一些機緣。”歐陽倩收起笑容，看了旁邊的歐陽琴一眼，又神情肅然的說。</p>
</p><p>&emsp;&emsp;“原來如此。”柳鳴表情淡然的點了點頭，心中卻是感到一絲驚訝。</p>
</p><p>&emsp;&emsp;連堂堂八大世家之一的歐陽世家，也無法獨自打開通往上界廢墟的通道，從其中透露的訊息來看，估計能真正依靠宗門實力獨自打開通道的，除了四大太宗外，也就天妖谷以及北斗閣等不多勢力能辦到了。</p>
</p><p>&emsp;&emsp;至於歐陽倩所說的兩宗交好，估計歐陽世家暗中應該給了太清門相當的好處，二女才能佔去這兩個名額吧。</p>
</p><p>&emsp;&emsp;柳鳴心中轉動着一些念頭，面上依舊保持着平靜。</p>
</p><p>&emsp;&emsp;“我們姐妹此次來拜訪，一是和柳兄打個招呼，還有一個原因是臨行之前，家主寫了一封信，讓我轉交給柳兄。”歐陽倩說着，取出了一個白色信封。</p>
</p><p>&emsp;&emsp;柳鳴微微一怔，隨即伸手接過信封，抽出裡面的信紙飛快瀏覽起來，目光一陣閃爍。</p>
</p><p>&emsp;&emsp;“兩位歐陽姑娘看過信裡的內容了嗎？”柳鳴看完之後，忽然問道。</p>
</p><p>&emsp;&emsp;“家主在臨行之前，和我們姐妹提過。柳兄借用清妙玲瓏壁時，向歐陽世家承諾了一件事，故而家主想請柳兄在此行中儘量維護我我二人安危，算是還了之前的承諾，而且事後必定另有回報。”歐陽琴坦然的說道。</p>
</p><p>&emsp;&emsp;“兩位既然知道信裡的內容，那便好說了。不過在下有個疑問，歐陽家主難道早在數年之前便已經知曉上界廢墟即將開啓之事，並且在我前去璇夢山時，就已經在安排這一切了嗎？”柳鳴面露一絲沉吟之色，如此問道。</p>
</p><p>&emsp;&emsp;“不瞞柳兄，家主原本是想請柳兄爲我歐陽世家做另一件大事的，不過由於上界廢墟忽然開啓，族中所以才臨時改變了主意。”歐陽倩也解釋說道。</p>
</p><p>&emsp;&emsp;“原來如此。在下當日在璇夢山許下了承諾，自然不會反悔，這次廢墟之行，柳某會盡力而爲的。不過萬一兩位走失了，沒有和柳某走在一起，可就不能算在下違約了……”柳鳴聞言點了點頭，又面色一凝的接着說道：</p>
</p><p>&emsp;&emsp;“這個自然。”</p>
</p><p>&emsp;&emsp;歐陽姐妹聞言臉色一喜，二女對於柳鳴的人品性格也略有了解，他既然答應了下來，便不會做出違心之事。</p>
</p><p>&emsp;&emsp;“另外，柳某也只能承諾在能力所及範圍內的保護，若是遇到連我也應付的危險，兩位道友也要做好自保的準備。”柳鳴略一沉吟後，又補充道。</p>
</p><p>&emsp;&emsp;“若是真的發生了此等事情，也只能怪我們姐妹福緣淺薄，絕不敢怪罪柳兄的。不過對於如何保命，我們姐妹還是有些自信的。”歐陽倩面色一正的道。</p>
</p><p>&emsp;&emsp;柳鳴聞言，臉上露出了一絲笑意，點點頭的說道：</p>
</p><p>&emsp;&emsp;“既然如此，此事就這麼說定了，不知二位可已經有了住處，是否需要在下幫忙安排一下？”</p>
</p><p>&emsp;&emsp;“貴宗已經安排我們姐妹在縹緲峰住下了，聽說柳兄的雙修伴侶就是縹緲峰的一位名叫珈藍的師妹，不知何時給我姐妹引薦一下？”歐陽倩美目眸光微微一閃，淺笑着說道。</p>
</p><p>&emsp;&emsp;柳鳴聞言，自然心中一陣尷尬。</p>
</p><p>&emsp;&emsp;(呵呵，大高潮劇情要展開了哦！）(……)</p>
