<title>《魔天記》▷ 第五 卷劍氣九霄891普渡初顯威</title></p><p>&emsp;&emsp;七日之後，距離萬靈山兩萬多公里的一處連綿山脈中。</p>
</p><p>&emsp;&emsp;蠍兒飛快答應一聲，臉上露出了凝重表情，手臂一動後，全身法力緩緩注入到令旗之上。</p>
</p><p>&emsp;&emsp;普渡大陣緩緩運轉開來，激射出一道道金色的光輝，陣法中也隨之緩緩響起了低沉的梵唱聲音……</p>
</p><p>&emsp;&emsp;半個時辰之後，山谷之中已經恢復了平靜，柳鳴手中託着一顆拳頭大小，散發出道道紅芒的真丹，臉上露出了一絲淡淡的喜色。</p>
</p><p>&emsp;&emsp;今日牛刀小試，普渡大陣的威力還在他的預料之外，看來此大陣倒可以作爲獵殺妖獸的一個殺手鐗使用。</p>
</p><p>&emsp;&emsp;山谷之中匍匐着火幻獸傷痕累累的屍體，它整個頭部被利刃割斷，正汪汪的流着鮮血。</p>
</p><p>&emsp;&emsp;柳鳴將火幻獸的屍體也收了起來後，便將法陣收了起來，與蠍兒一同化作兩道遁光，朝着遠處疾馳而去。</p>
</p><p>&emsp;&emsp;一個多月後，中天大陸東南某處。</p>
</p><p>&emsp;&emsp;一座座黑色山峰連綿到天際，天空之上漂浮着令人窒息的黑沉沉雲團，氣流形成的風中隱隱都能看到一道道漆黑之氣。甚至能聽的到冤魂哀嚎啼哭的聲音。</p>
</p><p>&emsp;&emsp;此處正是中天大陸赫赫有名的陰屍山脈，空氣中的陰煞之氣非常凝厚。除了修煉鬼道，陰魔之道的修士。其他人便是待在這裡也會感到極度的不適，時間一長，後果更不堪設想。</p>
</p><p>&emsp;&emsp;“嗖”的一聲破空聲傳來。</p>
</p><p>&emsp;&emsp;一道黑光從陰屍山脈深處疾馳而出，迅疾無比的朝着山脈之外遁逃而去。</p>
</p><p>&emsp;&emsp;黑光之中能看到是一個青袍男子的身影，手中正緊緊抓着幾株骨白色的悽麗花朵。</p>
</p><p>&emsp;&emsp;青袍男子正是到此採摘天鬼花的柳鳴。</p>
</p><p>&emsp;&emsp;“嘎嘎……”</p>
</p><p>&emsp;&emsp;尖銳的鳴叫聲響起，只見其身後一大片烏雲緊追了過來，烏雲之中隱隱可辨是十幾隻身形龐大的灰黑色怪鳥。</p>
</p><p>&emsp;&emsp;這些怪鳥全身光禿禿的沒有一根羽毛，翅膀和身軀都是由粗壯的骨骼構架而成，尾部則拖着一根數丈長的慘白無毛長尾。全身籠罩着濃厚的黑色陰氣。</p>
</p><p>&emsp;&emsp;這是一種在陰屍山脈才特有的異獸，屍翼鷲。</p>
</p><p>&emsp;&emsp;屍翼鷲一雙骨翼伸展開來，足足超過了十丈，十幾只屍翼鷲雙翼撲騰不止，形成了一片龐大的陰影，遮蔽住了小半個天空。</p>
</p><p>&emsp;&emsp;這羣屍翼鷲速度極快，雙翅一開一合間，身體便可劃過了數十丈，眼看着便趕上前方飛遁的黑光。忽然十幾只屍翼鷲齊齊雙翼一收的俯衝而下，紛紛噴出一片片灰黑色的灰焰，一股屍臭的氣味頓時向四面八方散發開來。</p>
</p><p>&emsp;&emsp;這可不是普通的妖火，是陰屍山脈的屍氣混雜了屍翼鷲妖力。形成的陰屍火，腐蝕之力十分驚人。</p>
</p><p>&emsp;&emsp;遁光中的柳鳴見此，冷哼了一聲。身上射出了一道土黃色的光芒，光芒一閃後化成了一個土黃色盾牌。上面浮現出了一道道扭曲的符文。</p>
</p><p>&emsp;&emsp;正是厚土盾。</p>
</p><p>&emsp;&emsp;“唰”的一聲！</p>
</p><p>&emsp;&emsp;陰屍火灑落在盾牌之上，頓時“嗤嗤“燃燒了起來。盾牌表面土黃色光芒流轉，勉強抵擋着屍火的侵襲。</p>
</p><p>&emsp;&emsp;這些屍翼鷲實力都堪比化晶初期的修士，十幾頭聯合在一起，就算是真丹境的修士見了，恐怕也要落荒而逃。</p>
</p><p>&emsp;&emsp;突然，土黃色盾牌之上黃光猛地向外一漲，將附着的屍火彈了開來。</p>
</p><p>&emsp;&emsp;柳鳴更是猛地轉過身來，手腕一抖，兩條手臂同時一個模糊，密密麻麻的黑色拳影在身前浮現而出，發出破空之聲，朝着屍翼鷲狂涌而去。</p>
</p><p>&emsp;&emsp;砰砰！</p>
</p><p>&emsp;&emsp;飛在最前方的幾隻屍翼鷲被黑色拳影連連擊中，在骨頭碎裂的聲音中哀鳴了幾聲，龐大的身軀彷彿斷了線的風箏，紛紛從半空中栽了下來。</p>
</p><p>&emsp;&emsp;屍翼鷲身體基本都是由骨架構成，身體輕盈，飛翔的速度非常快，同時也正因如此，身體也相對的十分脆弱。</p>
</p><p>&emsp;&emsp;其餘的屍翼鷲嘎嘎怪叫起來，並未因爲同伴的墜落而有絲毫的畏懼，依舊前赴後繼的撲向柳鳴，利爪在黑氣纏繞中狠狠抓了下來。</p>
</p><p>&emsp;&emsp;柳鳴身上黑氣一盛，身形不退反進，驟然化爲一道黑色殘影，一下闖進了屍翼鷲羣中。</p>
</p><p>&emsp;&emsp;骨骼碎裂的聲音如炒豆般接連響起，一隻接一隻的屍翼鷲雙翅軟綿無力的從半空之中跌落了下來。</p>
</p><p>&emsp;&emsp;僅僅幾個呼吸的時間，十幾只屍翼鷲大半墜落在了地上，僅存的兩三隻終於驚恐的高高飛起，朝着陰屍山脈深處逃竄而去。</p>
</p><p>&emsp;&emsp;“呼……”</p>
</p><p>&emsp;&emsp;柳鳴並沒有去追趕，長長的呼出了一口氣後，手一翻，五朵骨白色的花朵出現在了他的手中，黑色的花蕊上有着幾道紅線，看起來彷彿一個詭異的笑臉一般。</p>
</p><p>&emsp;&emsp;他仔細檢查了一下手裡的異花，見之沒有受到損傷後，便小心翼翼的將之收入了須彌戒中。</p>
</p><p>&emsp;&emsp;隨之，一道白色飛舟托住了其身體，朝着遠處方向破空疾馳而去。</p>
</p><p>&emsp;&emsp;(魔天前傳兇島篇七，已經在忘語威信平臺上更新了哦。大家搜索威信公共號“忘語”或“ang--y‘,可及時關注忘語和魔天記小說一切信息。）</p>
