<title>《魔天記》▷ 第197章 青岫飛舟</title></p><p>&emsp;&emsp;“五千靈石第一次！”</p>
</p><p>&emsp;&emsp;此飛舟呈流線形，兩端尖中間寬，兩側更是各自鑲嵌着十餘枚淡青色晶石，並在底部還銘印着“青岫”二字。</p>
</p><p>&emsp;&emsp;“青岫機關飛舟，無需祭煉和法力催動，只是消耗風屬性晶石即可載人飛行，速度最高可達普通騰空術的五倍以上。並且可變形縮小，攜帶方便。而南道友煉製的機關飛舟在玄京也是赫赫有名，據說已經不再九竅宗對外出售的同類機關飛舟之下了，每一支都可拍出不下普通靈器的價格。這一隻更是其中的精品，唯一的缺陷，就是和前面兩枚滅魔筒一般，裡面機關零件會隨着使用次數的增加，從而性能會減退，並最終無法再用的。”說完這些。冕老單手略一掐訣，再衝身前飛舟虛空一點。</p>
</p><p>&emsp;&emsp;“噗”的一聲。</p>
</p><p>&emsp;&emsp;青色飛舟就化爲一道流螢的破空而去，幾乎只是一個晃動，就穩穩出現在了大殿另一端處。然後再一個模糊後，又化爲青光的射回到了高臺上、。</p>
</p><p>&emsp;&emsp;其速度之快，引得下面不少人再一次驚歎。</p>
</p><p>&emsp;&emsp;“青岫機關飛舟一件。底價一萬五千靈石，每一次加價不得少於一千靈石。現在開始競拍！”冕老單手衝飛舟一點，將其重新恢復圓球原形後。就神色平靜的說道。</p>
</p><p>&emsp;&emsp;“一萬五千靈石！”</p>
</p><p>&emsp;&emsp;這一次，老者話音剛落，就有一個粗魯聲音喊出了價格、</p>
</p><p>&emsp;&emsp;一些人大感意外的急忙望去，才發現是一名身材異常高大之人，穿着黑色皮甲，臉上帶着一個牛妖面具。</p>
</p><p>&emsp;&emsp;“石老魔，你不是有一件火焰飛翅，還來搗什麼亂子？”胡春娘聲音再次傳出，十分尖利樣子。</p>
</p><p>&emsp;&emsp;殿內衆人一聽石老魔之名，不少人面色爲之大變起來，似乎這石老魔兇名還在胡春娘之上的樣子。</p>
</p><p>&emsp;&emsp;“哼，胡仙子，看你和你現在主子的面子上，我已經放棄了那兩件滅魔筒，但這件機關飛舟對我另有大用，卻不能再讓了。”帶着牛妖面具的大漢，聞言卻絲毫不懼，並哼了一聲的回道。</p>
</p><p>&emsp;&emsp;“我明白了，你想將這東西當成送那人的禮物吧！但這番心思恐怕白費了，區區一件機關飛舟就想獲得那人看重，你也未免將那人看的太輕了一些。”胡春娘聽了大漢強硬回話，沒有繼續發怒，反而聲音一冷的說道。</p>
</p><p>&emsp;&emsp;“這機關飛舟，只是石某的敲門之物而已，等我見到那人後，自然另有真正大禮的。胡仙子想要這件機關戰甲，不也是同樣想法的嗎？現在我要這件機關飛舟，仙子得機關戰甲，正好是井水不犯河水的。”石老魔嘿嘿一聲的說道。</p>
</p><p>&emsp;&emsp;二人這番對話說的沒頭沒尾，但是卻讓不少人聽了心中一動，有些人更是馬上想起了什麼事情，馬上面現興奮之色的竊竊私語起來。</p>
</p><p>&emsp;&emsp;“有了你的這些靈石，這件機關戰甲如何還能落在小妹手中了吧。”胡春娘聞言，卻真有些怒意了。</p>
</p><p>&emsp;&emsp;“這個就不關石某的事情了！要怪就怪你現在主子捨不得在這上面多花靈石了。”石老魔卻哈哈一笑起來。</p>
</p><p>&emsp;&emsp;胡春娘聲音沒有再傳來，但任誰也能想象的出其心中火冒三丈的樣子。</p>
</p><p>&emsp;&emsp;“一萬六千靈石！”</p>
</p><p>&emsp;&emsp;就在這時，卻又有一人出價了。</p>
</p><p>&emsp;&emsp;石老魔聞言大怒，但目光一掃出價之人後，瞳孔不禁微微一縮。</p>
</p><p>&emsp;&emsp;那競價之人赫然還是柳鳴。</p>
</p><p>&emsp;&emsp;其他人見此，則暗暗咂舌不已。</p>
</p><p>&emsp;&emsp;敢同時得罪胡春娘和石老魔的人，在整個玄京還真沒有多少人的。</p>
</p><p>&emsp;&emsp;當然到了這時，其他人也大都知道柳鳴肯定也有所依仗，多半也是一名靈徒後期甚至大圓滿境界的存在，否則也絕無這般底氣的。</p>
</p><p>&emsp;&emsp;“一萬七千！”石老魔臉色一沉，沒有尋柳鳴麻煩，而是冷冷的再次出價。</p>
</p><p>&emsp;&emsp;“一萬八千！”</p>
</p><p>&emsp;&emsp;“一萬九千！”</p>
</p><p>&emsp;&emsp;“兩萬靈!”</p>
</p><p>&emsp;&emsp;當柳鳴喊出兩萬的價格後，石老魔終於閉口不言了，但從其緊握雙手來看，顯然心中絕不想其表面上的這般平靜。</p>
</p><p>&emsp;&emsp;但是兩萬靈石的價格，對一件有一定使用次數，並且只有趕路飛行作用的機關之物來說，的確已經極高了。</p>
</p><p>&emsp;&emsp;再爭下去，以石老魔身家也要大感肉痛不已了，也只能放棄了爭搶。</p>
</p><p>&emsp;&emsp;但就在這時，胡春孃的“咯咯”笑聲卻恰傳出，在大殿內迴盪不已！任誰都能聽出其中的譏諷之意！</p>
</p><p>&emsp;&emsp;“胡仙子，你若是真想找麻煩的話，說不得石某要找個機會，再領教一下你的蝶舞大法，修煉的如何了？”石老魔陰森的說道。</p>
</p><p>&emsp;&emsp;“哼，看來你的石俑魔功應該也有不小進展了。不過要找我出氣，是不是找錯對象。 剛纔給你難堪的正主，不是妾身吧。”胡春娘毫不客氣的回道。</p>
</p><p>&emsp;&emsp;“柿子自然要找軟的捏。相比一名陌生的同階存在，自然還是找知根知底的對手，我更放心一些了。”石老魔卻如此的回道。</p>
</p><p>&emsp;&emsp;“什麼，你把本仙子當成軟柿子了。”胡春娘聞言，一下大怒起來。</p>
</p><p>&emsp;&emsp;高臺上的冕老見此情形，自然大感頭痛，但自然也不可能讓他們在這裡真大打出手起來，當即輕咳一聲的打斷二人對話，並大聲的直接宣佈：</p>
</p><p>&emsp;&emsp;“既然沒有其他人出價了，那兩萬靈石第一次，兩萬靈石第二次，兩萬靈石第三次。好，這件機關飛舟也歸這位道友所有了。”</p>
</p><p>&emsp;&emsp;老者揮動錘子的一敲桌子。</p>
</p><p>&emsp;&emsp;胡春娘和石老魔見此結果，似乎也瞬間失去了爭鬥的意思，一個哼了一聲的再無任何聲音傳出，一個則嘴巴緊閉的一言不發了。</p>
</p><p>&emsp;&emsp;這時候，柳鳴則在那名侍者帶領下，離開了大殿，通過一條戒備森嚴的大殿，來到了一間密室中。</p>
</p><p>&emsp;&emsp;錢東主，孫銀等人赫然正在這裡。</p>
</p><p>&emsp;&emsp;柳鳴一笑後，自然頭上斗篷一脫而下了。</p>
</p><p>&emsp;&emsp;“乾先生，我倒沒想到你會拍下這幾件機關之物，原以爲你會搶下那火元真煞中的一份！”錢東主似乎已經知道拍賣會上發生的事情，一見柳鳴不禁有些納悶的問道。</p>
</p><p>&emsp;&emsp;“那火元真煞，我雖然能夠拍下一份，但是此真煞屬性和我所修功法有所衝突，也只能放棄了。至於這些機關之物都是十分實用之物，我拍下並不算吃塊什麼的。”柳鳴有些含糊的回道。</p>
</p><p>&emsp;&emsp;“哦，要是火元真煞不合適的話，那作爲最後壓軸物品的那一份真煞之氣，說不定適合乾兄的。”旁邊的孫銀，卻若有所思的說道。</p>
</p><p>&emsp;&emsp;“孫兄說笑了。那最後壓軸的真煞何等珍稀，就算是半價，乾某也萬萬買不起的。”柳鳴聞言，苦笑了起來。</p>
</p><p>&emsp;&emsp;“這倒也是。那最後一份真煞之氣是傳聞中的天星真煞，修成的罡氣玄妙之極，是本居幾乎動用了大半老本才收購到的。起拍價格就是二十萬靈石，幾大勢力也都早已盯上了此物。乾先生是萬萬爭搶不過的。不過先生放心，以後本居若是再尋到合適的真煞，一定優給先生先留下的。”錢東主也有些遺憾的說道。</p>
</p><p>&emsp;&emsp;“若真能如此，乾某就先謝過東主了。”柳鳴聽了微微一笑，稱謝一聲。</p>
</p><p>&emsp;&emsp;這時候，密室中另一座偏門一打而開，一名貌美侍女手捧托盤的走了進來。</p>
</p><p>&emsp;&emsp;“好了。先生所拍的機關物已經送到了。前兩件是一萬靈石，後一件是兩萬靈石。按照我事先承諾過的，後面這件機關飛舟就只收一萬靈石就可以了吧。這樣話，先生只要拿出兩萬靈石就可將這些東西全拿走了。”錢東主目光一掃托盤上東西，一笑的說道。</p>
