<title>《魔天記》▷ 第五 卷劍氣九霄709風妖</title></p><p>&emsp;&emsp;金色劍光中的柳鳴目光一瞥，忽然發現前方百餘里外，竟已不再是綿延山脈。</p>
</p><p>&emsp;&emsp;“詭漠怎會出現在此地的。看來這一次倒是雷某的大機緣到了。”烈震天再仔細打量一番面前的黑色沙漠，青不禁子的自言自語起來。</p>
</p><p>&emsp;&emsp;就當他心念飛快轉動不停的時候。另一股深不可測的強大氣息，卻從其身後數十里之外疾速破空而來。</p>
</p><p>&emsp;&emsp;烈震天頓時面色大變。此氣息絲毫不弱於自己，並且在如此遠之外就能感受到一股龐然狂風之力，分明就是他的老對頭，另一位南荒三大妖族強者中的風妖摩詰無疑了！</p>
</p><p>&emsp;&emsp;烈震天暗自叫苦。</p>
</p><p>&emsp;&emsp;風妖此番前來定是爲了其血脈被其所害的事情，對方既然已經追到此處，說明已經鎖定了其行蹤，看來是無法輕易躲過去了。</p>
</p><p>&emsp;&emsp;而他偏偏之前一路追擊柳鳴至此處，自己法力消耗也是不小。</p>
</p><p>&emsp;&emsp;如此想着，他二話不說的翻手取出一顆灰濛濛的丹藥吞下。就地恢復起了法力。</p>
</p><p>&emsp;&emsp;僅僅半盞茶的功夫後，不遠處一陣狂風呼嘯而至，風壓之猛烈，甚至讓人有一種窒息之感。</p>
</p><p>&emsp;&emsp;“烈震天，你膽敢滅殺老夫血脈，莫非以爲能瞞過老夫不成？今日老夫就要取你性命，以告慰我兒在天之靈！”狂風之中，一名渾身被風刃包裹，長相有些模糊不清的男子厲聲斥道。</p>
</p><p>&emsp;&emsp;說罷。狂風一顫，兩道巨大的青色風刃從中激射而出，每一道都有三四十丈大小，青光刺目。在一陣尖鳴的破空聲中，驟然合二爲一的幻化成了一柄五六十丈大小的青色巨劍，直奔烈震天所在狠狠斬去。</p>
</p><p>&emsp;&emsp;“摩詰。五百年前你我一戰未分出勝負，今天就在此做個了結。看看誰纔是南晃妖族中的最強者！”烈震天猛然起身，冷冷的一句之後。便一張口，吐出一枚金色的雷叉，並迎風漲至丈許大小，被其一把抓於手中。</p>
</p><p>&emsp;&emsp;接着，雷妖周身雷光大盛，滿身雷弧瞬間活過來一般的交織一起，凝作一道碗口粗的金色電弧，瘋狂的注入雷叉之中，並衝空中一拋而去。</p>
</p><p>&emsp;&emsp;雷叉脫手而出，竟在轟鳴聲中驟然暴漲到了數十丈大小，一道奇粗異常的電弧從雷叉尖端一閃而出，化作一條數十丈長的金色電蛟的衝向了迎面而至的青色巨劍。</p>
</p><p>&emsp;&emsp;驚天動地的一聲巨響後，巨劍電蛟撞擊在了一起！</p>
</p><p>&emsp;&emsp;雷光一閃下，金色電蛟爪芒一凝，牢牢的將青色利劍纏住，兩者在空中不停的微微顫動着，併發出陣陣的刺耳轟鳴聲。</p>
</p><p>&emsp;&emsp;狂風中的風妖見狀，一聲怒喝，單手輕輕握拳，青色利劍驟然一顫，一聲清鳴聲中，頓時炸裂開來，竟化爲無數丈許長風刃，向四面八方激射而去。</p>
</p><p>&emsp;&emsp;金色電蛟在無數風刃切割下，體表雷弧亂竄，身軀瘋狂扭動起來，僅僅支撐了兩三息工夫後，便轟然潰散開來！</p>
</p><p>&emsp;&emsp;接着摩詰又單手一結法印，漫天青色風刃，竟再次往中間飛旋而去，頃刻間化作五道十餘丈大小的颶風，隨後五道颶風再一個幻化之下，竟化作一隻五六十丈大小的晶瑩風掌虛影，並往前一掌擊出。</p>
</p><p>&emsp;&emsp;“玄風之力！”</p>
</p><p>&emsp;&emsp;烈震天看到了這一幕，眼角不禁抽搐了一下的失聲叫道，心中一沉。</p>
</p><p>&emsp;&emsp;隨後他毫不猶豫的單手掐訣，再一揚，當即一道法決一閃的打入身前的雷叉之中。</p>
</p><p>&emsp;&emsp;雷叉狂顫之下，表面金色靈紋狂閃不停，一道道金色電弧從中竄出，並相互交織起來，在烈震天身邊丈許範圍之內，編織成一隻金色的電罩，將其緊緊包裹其中。</p>
</p><p>&emsp;&emsp;狂風一卷下，巨大的晶瑩風掌頃刻間便出現在了金色電罩上空，並五指猛地一握，將金色電罩整個握於其中。</p>
</p><p>&emsp;&emsp;下一刻，無數密密麻麻的青色風刃從中彈射而出，紛紛擊在了金色電罩之上。</p>
</p><p>&emsp;&emsp;一陣“噼噼啪啪”聲傳來！</p>
</p><p>&emsp;&emsp;電罩狂閃之下，一道道拇指粗的電弧四散而出，縱橫交錯之下，竟大發神威的將所有青色風刃悉數擋了下來。</p>
</p><p>&emsp;&emsp;如此堅持了小半個時辰後，金色電罩表面的電弧便變得有些稀薄起來。</p>
</p><p>&emsp;&emsp;“烈震天，你不是要和老夫分個勝負，又爲何龜縮在這護罩之中！”摩詰冷冷的譏諷了一句之後，手上法決不停變化。晶瑩的風掌不禁又漲大了幾分，下一刻。無窮無盡的青色風刃狂涌而出，不停的切割着金色的電弧。</p>
</p><p>&emsp;&emsp;烈震天此刻不禁大感鬱悶。其修爲本就不如風妖，以往仰仗自己雷屬性功法玄妙，方可隱隱與風妖分庭抗禮。</p>
</p><p>&emsp;&emsp;然而他此前不僅不眠不休的追擊柳鳴一個月多，且途中不惜耗費精血，多次催動血雷遁秘術，此刻無論法力還是元氣都大不如前，而這摩詰所施展的玄風似乎已經大成，威力深不可測，顯然不是其所能抗衡的。</p>
</p><p>&emsp;&emsp;眼下看來。一聲只能拖延一刻是一刻，尋找空隙，利用血遁秘術迅速逃離纔是上上之策。</p>
</p><p>&emsp;&emsp;烈震天如此思量下，當即猛地一邊催動體內法力穩固護體的金色電罩，一邊吞服丹藥恢復法力。</p>
</p><p>&emsp;&emsp;ωωω●t tkan●￠O</p>
</p><p>&emsp;&emsp;而就在這時，二人身側不遠處，突然傳出一陣呼嘯聲。</p>
</p><p>&emsp;&emsp;原本看似平靜的黑色沙漠，此刻正突然掛起一陣詭異狂風，無數砂石飛卷之下。整片沙漠竟以肉眼可見速度，飛快的收縮而起，竟彷彿是活物一般。</p>
</p><p>&emsp;&emsp;“莫非這是……詭漠？”狂風中的摩詰聽到動靜，目光一瞥之下。一下認出了詭漠，當即神色一動下，單手驟然一收。</p>
</p><p>&emsp;&emsp;但見晶瑩透明的巨大風掌虛影當“轟”的一聲潰散開來。化作了一道道細小的風刃，“嗖”的一聲飛射回其周身的狂風之中。</p>
</p><p>&emsp;&emsp;烈震天只覺周身風力一散。也是一收功法，金色電罩驟然化作了無數道細小的金色電弧。竟直接被其收入了體內。</p>
</p><p>&emsp;&emsp;隨後他眉頭一皺的望了摩詰一眼，並沒有說話。</p>
</p><p>&emsp;&emsp;“烈震天，今日老夫就先放你一馬，日後若你還能活着，老夫再來取你性命！”摩詰放下一句狠話之後，竟頭也不回的化作一卷颶風呼嘯般的衝入了詭漠之中，幾個呼吸過後，便消失在了烈震天的視線之內。</p>
</p><p>&emsp;&emsp;烈震天見此，一招手，將半空中的金色雷叉一收，望着面前的黑色沙漠，一陣臉色陰晴不定過後，猛然一咬牙，竟也化作一道紫色遁光，朝詭漠中激射而去。</p>
</p><p>&emsp;&emsp;在柳鳴及風雷二妖先後踏入黑色沙漠之後，沙漠邊緣處的狂風越刮越是猛烈，而整片沙漠收縮的速度，也是越來越快。</p>
</p><p>&emsp;&emsp;如此一個時辰過後，原本一望無際的黑色沙漠，就在此間消失的無影無蹤了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間，柳鳴正在黑濛濛的沙漠中飛速御劍前進。</p>
</p><p>&emsp;&emsp;他在進入這片沙漠區域後，隱約能感覺身後沙漠邊緣處，兩股強大的氣息有所碰撞，只是不知是烈震天在與誰交戰。</p>
</p><p>&emsp;&emsp;不過此種情況下，究竟具體是何種情況，他根本也不想去理會，只是繼續埋頭前進着。</p>
</p><p>&emsp;&emsp;又過了小半個時辰後，他才頗感詫異的發現，那雷妖竟並未追來，甚至連其氣息都已經消失不見了。</p>
</p><p>&emsp;&emsp;正當他略鬆一口氣的想要停下遁光之時，卻突然身形一個不穩，整個人便往下直墜而去。</p>
</p><p>&emsp;&emsp;赫然有一股令人難以置信的巨大力量，將其直接吸引到了地面上。</p>
</p><p>&emsp;&emsp;柳鳴一驚之下，當即便想要催動法力穩住身形，結果卻發現毫無效果。</p>
</p><p>&emsp;&emsp;就在他快要接近地面只是，當即強行一扭身軀，結果“噗通”一聲，雙足重重踩在地面上，讓附近山地都爲之晃了一晃。</p>
</p><p>&emsp;&emsp;“這沙漠果然不對。”</p>
</p><p>&emsp;&emsp;柳鳴臉色爲之一沉，喃喃自語一句之後，將金色小劍一收，單手一掐法決，便想要驅雲再次騰空飛起。</p>
</p><p>&emsp;&emsp;然而這時，他卻發現自己僅能飛離地面十幾丈之高，且越往上空飛行越是會受到一股驚人的重力壓迫之感，並且法力也正以飛快的速度流逝着。</p>
</p><p>&emsp;&emsp;僅僅幾個呼吸的功夫之後，他便已經消耗了小半的法力了，心念急轉下，當即一落而下。</p>
</p><p>&emsp;&emsp;柳鳴在沙地上，略一番猶豫後，便打算按照原路退回去一段距離再說。</p>
</p><p>&emsp;&emsp;然而當他剛一轉身，走出數步遠去，身後的沙漠之中卻驟然間風沙大起，一道道黑色的風浪，夾雜着滾滾濃沙鋪天蓋地的朝其席捲而來。</p>
