<title>《魔天記》▷ 第五 卷劍氣九霄631乾屍</title></p><p>&emsp;&emsp;柳鳴站起身來，單手虛空一抓，附近一團血帝子頭顱所化肉泥當即沖天而起。</p>
</p><p>&emsp;&emsp;“真魔之氣，在哪裡，有多少？”金袍老者聞言一驚，一把抓住了男子的肩膀，語氣有些急切的問道。</p>
</p><p>&emsp;&emsp;灰衫男子一怔，剛要張嘴。</p>
</p><p>&emsp;&emsp;“噤聲。”金袍老者低聲說了一句，鬆開了手，轉頭望去。</p>
</p><p>&emsp;&emsp;只見一道黑氣已然悄無聲息的飛到了近處，一閃之下，落了下來。</p>
</p><p>&emsp;&emsp;“哈哈，我當是誰，原來是金戈宗的開陽長老，怎麼會大駕到了這裡？”黑氣一收，露出其中一名身材壯碩的黑衣大漢，闊口大眼，只是額頭上長了一枚漆黑的尖角，暴露了妖修的身份。</p>
</p><p>&emsp;&emsp;“的葛道友能來，在下便來不得這裡嗎？”金袍老者顯然和這黑衣妖修是熟識之人，不過關係可不那麼融洽而已。</p>
</p><p>&emsp;&emsp;“嘿嘿，你我二人既然擔當了天馬草原的巡查使之職，這次魔族遺蹟降臨，魚目混雜，自然要來好好巡查一番，以免有什麼逾規之人混了進來。”黑衣大漢嘿嘿笑了一聲。</p>
</p><p>&emsp;&emsp;金袍老者聞言，冷哼一聲，卻並沒有答話。</p>
</p><p>&emsp;&emsp;“開陽長老比在下早來了片刻，可是有什麼發現了嗎？咦，此處好重的魔氣，難道竟有真魔之氣出世？”黑衣大漢四下環顧，目光之中閃過一絲異芒，突然輕咦了一聲道。</p>
</p><p>&emsp;&emsp;金袍老者臉色微微一變。瞥了身旁的灰袍男子一眼。</p>
</p><p>&emsp;&emsp;灰袍男子會意，眼神往前方一個方向微微動了一下。</p>
</p><p>&emsp;&emsp;“你們兩師徒在鬼鬼祟祟的做什麼？難道這裡有什麼不可告人的秘密不成？”黑衣大漢突然扭頭看了過來，冷笑一聲。</p>
</p><p>&emsp;&emsp;“葛道友這話是什麼意思，難道我們做什麼還要向你交代不成？”金袍老者毫不客氣的反脣相譏道。</p>
</p><p>&emsp;&emsp;說完。金袍老者也不理會黑衣大漢，邁步往前方的殿堂中走了進去，灰袍男子見此，連忙跟了上去。</p>
</p><p>&emsp;&emsp;黑衣大漢看着兩人走去，臉上露出了一絲冷笑，旋即閉上眼睛。其眉心之中，一點淡淡的波紋一閃而出，並緩緩的往四面散去。</p>
</p><p>&emsp;&emsp;“果然已經被取走了，黑鳳那丫頭倒也沒有騙我，唉。還是來遲一步……“半晌，大漢再次睜開雙眼，喃喃自語道。</p>
</p><p>&emsp;&emsp;殿堂之中，金袍老者只是在入口處稍一停留，便徑直走向了中心處的破碎祭壇。目光一掃之下，赫然發現地面上破裂了一個大洞，周圍剩餘的殘破紫色靈紋，說明此處前不久還是一處陣法禁制的樣子。</p>
</p><p>&emsp;&emsp;金袍老者臉色瞬間變得極其難看，看這情形，裡面即便有真魔之氣和其他寶物，也早已經被人收取走了。</p>
</p><p>&emsp;&emsp;“看來開陽長老是白忙一場。有人捷足先登了啊。”黑衣大漢不懷好意的聲音從後面傳了過來。</p>
</p><p>&emsp;&emsp;金袍老者仿若未聞，又不甘心的在祭臺附近搜索了起來。</p>
</p><p>&emsp;&emsp;黑衣大漢見此，冷笑了一聲，又目光一瞥的掃了破碎祭壇上的大洞一眼，隨後渾身黑氣滾滾而出，化作一道遁光的從入口飛馳離開了。</p>
</p><p>&emsp;&emsp;一頓飯工夫後。金袍老者面色陰沉似水的站在破碎祭壇邊，他方纔連洞穴之中也仔細搜尋了一遍，卻仍舊一無所獲，突然一跺腳，往殿堂入口處走去。</p>
</p><p>&emsp;&emsp;“師尊。那人剛剛離開沒有多久，還有可能追上的。“灰衫男子跟了上去，低聲說道。</p>
</p><p>&emsp;&emsp;“你可看清了那人的樣貌？“金袍老者走在前面，頭也不回的問道。</p>
</p><p>&emsp;&emsp;“沒有，那人身上包裹着一層黑氣，遁速極快……“灰衫男子一低頭，有些慚愧的說道。</p>
</p><p>&emsp;&emsp;金袍老者聞言一陣氣結，腳步一停，沒好氣的回頭訓斥道：</p>
</p><p>&emsp;&emsp;“那你要如何尋找，莫非要將天馬草原之上的所有修士都檢查一遍？”</p>
</p><p>&emsp;&emsp;“可是那人是化晶期修士，應該很好辨認。”灰袍男子也停了下來，不甘心的說道。</p>
</p><p>&emsp;&emsp;“若是有化晶期的修士進入天馬草原，本門肯定會第一時間知曉。你說的那人，應該是凝液期修爲，不過實力達到了化晶層次，才讓你產生了一種錯覺。”?金袍老者搖了搖頭，口中如此說道。</p>
</p><p>&emsp;&emsp;“凝液期修士擁有化晶期的實力，怎麼可能？”灰袍男子眼中閃過了一絲不可置信的神色。</p>
</p><p>&emsp;&emsp;“四大太宗的核心弟子之中，可是有不少這樣的天才弟子。”金袍老者淡淡的說道。</p>
</p><p>&emsp;&emsp;“那人是四大太宗門下？”灰袍男子大吃一驚。</p>
</p><p>&emsp;&emsp;“是有這種可能……算了，此事便到此爲止吧，沒必要爲了一些真魔之氣，去得罪四大太宗。”金袍老者嘆了口氣，隨後轉過頭，一個閃身，便沒入了殿堂入口處。</p>
</p><p>&emsp;&emsp;金戈宗雖然也是一個萬年大派，不過比起四大太宗，自然是小巫見大巫了。大家搜索威信公共號“忘語”，可及時關注忘語和魔天記小說一切信息。</p>
</p><p>&emsp;&emsp;(第二更了，國慶長假不短，不知有多少書友會選擇外出旅遊，可憐咱還要在家裡一直做宅男的！）</p>
