<title>《魔天記》▷ 第五 卷劍氣九霄643天雷術</title></p><p>&emsp;&emsp;柳鳴暗自點了點頭。</p>
</p><p>&emsp;&emsp;半盞茶的功夫後，他便再一次來到了出入過多次。已然頗爲熟悉的宗門藏經閣中。</p>
</p><p>&emsp;&emsp;柳鳴在與胖執事弟子簡單打了個招呼後，便徑直向三層走去。</p>
</p><p>&emsp;&emsp;結果他在三層一呆，就是三個時辰之久，來來回回翻閱的典籍也足有幾十本之多。但是仍未找到較爲合適的秘術。</p>
</p><p>&emsp;&emsp;就在這時，不遠處某個角落之中，一個黑色木櫃引起了他注意。</p>
</p><p>&emsp;&emsp;木櫃上寥寥的放着十餘本有些泛黃的典籍。</p>
</p><p>&emsp;&emsp;“太古秘術？”</p>
</p><p>&emsp;&emsp;柳鳴目光一掃木櫃近標註的幾個小字後，眼中閃過一絲詫異之色，當即站起身走到了黑色木櫃面前，隨意拿起一本典籍翻閱前面幾頁的介紹起來。</p>
</p><p>&emsp;&emsp;柳鳴來到藏經閣這般多次，自然早對各種典籍的分類瞭解的頗爲清楚了。</p>
</p><p>&emsp;&emsp;所謂太古秘術，顧名思義就是太古時期的一些秘法道術，這些功法往往威能不差，但就現在而言卻大多無法列入品階，修煉條件也大都苛刻，一般鮮有人問津的。</p>
</p><p>&emsp;&emsp;畢竟，在太古時期的天地靈氣及各類天材地寶，可不是現在可比擬的。</p>
</p><p>&emsp;&emsp;一盞茶的功夫後，他微微搖了搖頭，將手中典籍放下，又拿起另外一本典籍來。</p>
</p><p>&emsp;&emsp;不久後，當柳鳴正想將手中一本太古典籍放回木櫃上時，耳中卻突然傳來了羅候的淡淡聲音。</p>
</p><p>&emsp;&emsp;“此天雷術一旦修煉大成之後，可以吸納真正天雷之力來剋制一切陰魔之氣，對於你體內的魔念有剋制作用的。雖然無法徹底根除魔念，但卻有一定延緩壓制之效。”</p>
</p><p>&emsp;&emsp;“前輩此言當真？”柳鳴聞言，當即心中一驚，在神識海中急忙問道。</p>
</p><p>&emsp;&emsp;可他此話問出後，耳中卻寂靜無比起來，再無任何羅睺話語傳來。</p>
</p><p>&emsp;&emsp;柳鳴臉色當即一陣陰晴不定，心念更是一番飛快的轉動。</p>
</p><p>&emsp;&emsp;“算了，雖然到現在還不清楚這羅睺真正底細，但起碼到現在，其所說還無一不實的。既然說這天雷術能剋制魔念，多半也不會有假的。”</p>
</p><p>&emsp;&emsp;柳鳴心中一番腹誹後，當即不再猶豫的將這本法術典籍一個翻轉，往後面標註的兌換點數一掃而去，結果又嚇了一大跳。</p>
</p><p>&emsp;&emsp;這本名字看上去普普通通的法術典籍，竟然需要高達驚人的六十萬貢獻點，竟比借用一次陰陽離合境所需貢獻點還要多的多，比起三分朦影大法更是更是翻了一倍有餘。</p>
</p><p>&emsp;&emsp;柳鳴眨了眨眼睛，確定自己的確沒看錯標註的貢獻點數後，當即一咬牙後，還是帶着這本太古法術典籍向樓下走去，並再次找到了那位胖胖的呂姓執事弟子。</p>
</p><p>&emsp;&emsp;“柳兄這次到藏經閣，又借閱了哪本法功？” 胖執事一見柳鳴過來，當即滿臉笑容的問道。</p>
</p><p>&emsp;&emsp;“呂兄，在下想動用內門弟子半價一門功法的權利，借閱這本天雷術。”柳鳴摸了摸鼻子，揮了揮手中的典籍，不置可否的說道。</p>
</p><p>&emsp;&emsp;“天雷術？柳兄可知此術雖說煉至大成之後威力無窮，但修煉之難卻是一般頂階法術也無法相提並論的，內門中可是罕有人會去修煉，即使有寥寥數人有興趣，也大都是真丹境以上的前輩了。” 胖胖青年一看柳鳴手中的法術典籍，當即大吃一驚的說道。。</p>
</p><p>&emsp;&emsp;這位胖執事雖然修爲不高，但好歹也在藏經閣擔任執事多年。對於藏經閣內各種功法秘術介紹也是相當熟悉了，故而纔會直言提醒柳鳴幾句。</p>
</p><p>&emsp;&emsp;“多謝呂兄提醒，不過柳某已經決定，就選這門法術了。”柳鳴知道他也是好意。朝其微微拱了拱手。語氣堅定的回道。</p>
</p><p>&emsp;&emsp;“既然柳兄心意已定，在下也不再勸了。把令牌拿來吧。”胖執事聞言，當即一笑的說道。</p>
</p><p>&emsp;&emsp;柳鳴當即取下腰間的身份令牌，交於胖胖青年。</p>
</p><p>&emsp;&emsp;呂姓青年則袖子一抖的取出一隻青光濛濛的玉筆，在柳鳴的令牌上輕輕一點。一道青光一點之後，赫然減少了三十萬貢獻點。</p>
</p><p>&emsp;&emsp;做完這些之後，他再次用玉筆朝柳鳴手中的天雷術上一點，一道青光一閃的沒入此典籍，典籍裡面禁制一閃即逝。</p>
</p><p>&emsp;&emsp;“柳兄，此典籍的禁制已經解開，你只需將其複製到玉簡上。再立下誓言帶走即可。” 呂姓青年將玉筆一收，將令牌交還給柳鳴後，說道。</p>
</p><p>&emsp;&emsp;“如此那便多謝呂兄了。”</p>
</p><p>&emsp;&emsp;柳鳴接過身份令牌之後，便取出一枚晶瑩的玉簡貼於此典籍之上。瞬間一道淡銀色的光暈一閃，一行行微小的文字在玉簡之上浮現，又一隱而逝。</p>
</p><p>&emsp;&emsp;柳鳴將玉簡收入須彌戒之後，再按照慣例的立下誓言，將此典籍放回了三層黑色櫃子之上，便匆匆拜別了那名呂姓青年，足踩黑雲的回了洞府。</p>
</p><p>&emsp;&emsp;他方一回到洞府，便二話不說的走進密室之中，在蒲團之上盤膝而坐，取出晶瑩的玉簡貼於額頭之上，神識滲出，開始參悟起了天雷術的修煉方法。</p>
</p><p>&emsp;&emsp;數日的時間一晃而過，柳鳴破費了一番心思後，才終於將這門太古法術參悟透徹。</p>
</p><p>&emsp;&emsp;他雖然精神大爲疲憊，但也終於明白了爲何此法術威力無窮，門內弟子卻罕有人去選修了。</p>
</p><p>&emsp;&emsp;根據典籍中記載，這門天雷術，顧名思義就是必須藉助天雷之力纔可修煉的法術，不但修煉極其耗費時間，而且每次都必須等到大雨雷霆之時，纔可修煉。</p>
</p><p>&emsp;&emsp;如此一來，即使在術道上有驚人天賦的弟子，每次雷雨時都一次不拉的抓緊時間修煉，恐怕都要上百年時間才堪堪入門而已了。</p>
</p><p>&emsp;&emsp;但對於柳鳴來說，天雷術要能剋制魔氣，起碼也要大成之後才行，按照其現在情形起步要修煉上千年纔可的。</p>
</p><p>&emsp;&emsp;如此長時間，他自然絕對無法等候。</p>
</p><p>&emsp;&emsp;就在柳鳴弄明白自己修煉者天雷術所耗的時間，臉色當即一陣白一陣紅，忽然雙目一閉，將法力緩緩灌注入渾天碑之中。</p>
</p><p>&emsp;&emsp;片刻後，他耳邊一聲嗡鳴後，兩眼一黑後，就已身在那灰濛濛的神秘空間中了。</p>
</p><p>&emsp;&emsp;而一名少年正雙手倒背的站在前方不遠處，正是羅睺。</p>
</p><p>&emsp;&emsp;“羅睺前輩，之前你僅告訴我這天雷術修成後，有剋制體內魔唸的效果，但並未告知修煉此法術必須要雷霆天氣纔可的。。”柳鳴嘆了口氣後，苦笑的開口問道。</p>
</p><p>&emsp;&emsp;“哼，我既然讓你選擇此門法術，自然有自己的道理。”</p>
</p><p>&emsp;&emsp;羅睺聞言，卻只是淡淡的回了一句，接着面無表情的袖子一抖，身旁渾天碑上的魔幻瞳目頓時光芒大放。</p>
</p><p>&emsp;&emsp;柳鳴只覺身邊景色一個模糊，就身處在一片荒蕪之地中，高空烏雲密佈，無數雷電正化爲一條條的銀蛇狂舞不定。</p>
</p><p>&emsp;&emsp;“呲啦”一聲！</p>
</p><p>&emsp;&emsp;一道碗口粗的雷電瞬間朝柳鳴所在狠狠劈下。</p>
</p><p>&emsp;&emsp;“天雷？”</p>
</p><p>&emsp;&emsp;柳鳴心中不一驚，只能強行身軀一扭，，但肩頭仍被這迅雷不及掩耳的天雷擊中。</p>
</p><p>&emsp;&emsp;他身軀一個跌蹌，肩頭上當即出現數寸長深的焦黑傷口，一根根銀色電絲當即在體表“劈啪”亂竄，一股焦糊味道也立刻從身上散發而出。大家搜索威信公共號“忘語”或“wang--yu----‘,可及時關注忘語和魔天記一切信息。</p>
</p><p>&emsp;&emsp;(第二更。最近天氣溫度開始變冷了，特別是早上和晚上，忘語碼字時都不得不套上毛衣了，否則根本坐不住人的，大家也別忘及時增添衣衫了哦。）</p>
