<title>《魔天記》▷ 第104章 激戰(五)</title><br><p>&emsp;&emsp;“靈器”</p>
<br><p>&emsp;&emsp;在黑氣滾動中，一顆顆骷髏頭髮出怪嘯的若隱若現，數量足有上百之多的樣子。</p>
<br><p>&emsp;&emsp;柳鳴在已經見識過先前三顆自爆骷髏頭的威力後，再見此情形自然心中大凜，不加思索下，單手一掐訣，身前頓時點點紅光大放起來，一顆火球憑空浮現而出，並在一根手指一點之下，瘋狂巨漲而起，頃刻間就化爲了直徑足有半丈的巨型火球，同時顏色也變得深紅無比。</p>
<br><p>&emsp;&emsp;“火彈術大圓滿！”</p>
<br><p>&emsp;&emsp;黑氣中一下傳出光頭大漢驚懼的聲音，已經推到離柳鳴不過七八丈遠的黑色巨牆爲之一凝，就要往回反捲而回。。</p>
<br><p>&emsp;&emsp;但如此近距離下，柳鳴根本不會給其機會了，猛然單手一推，巨大火球呼嘯一聲的撞到了黑牆上，並紅光一盛後，瞬間爆裂而開。</p>
<br><p>&emsp;&emsp;一聲驚天動地的巨響！</p>
<br><p>&emsp;&emsp;赤紅火焰滾滾一衝而起後，化爲一朵黑紅色火雲，將附近一切全都席捲其中。</p>
<br><p>&emsp;&emsp;那些白色骷髏頭在一股炙熱氣浪一卷而過後，紛紛狂閃的爆裂而開。</p>
<br><p>&emsp;&emsp;大半黑色氣牆都爲之潰散而滅。</p>
<br><p>&emsp;&emsp;就在這時，一道人影卻從黑牆緣處一閃的向後倒射飛出。</p>
<br><p>&emsp;&emsp;柳鳴目中寒光一閃，手中短劍突然兩層青色紋陣一閃而逝，又一道青色劍光一斬而出。</p>
<br><p>&emsp;&emsp;這一次，青色劍光變得奇快無比，只是一個模糊後，就從那道人影腰間一掠而過，將其瞬間斬成了兩截。</p>
<br><p>&emsp;&emsp;這讓臺下衆弟子又是一聲驚呼。</p>
<br><p>&emsp;&emsp;不過柳鳴目光一凝之後，臉色卻仍然陰沉無比。</p>
<br><p>&emsp;&emsp;被其斬斷的那道人影，赫然之是一具人形骨架而已。</p>
<br><p>&emsp;&emsp;這時黑色火雲已經一斂而滅，殘餘黑氣滾滾往一處一凝之後，重新顯現出光頭大漢的身影來。</p>
<br><p>&emsp;&emsp;不過這時他，身上黑袍已經破破爛爛，連面上血色面具都散去了小半，露出小半碧綠乾癟的恐怖臉孔。</p>
<br><p>&emsp;&emsp;讓人一看之下，不禁通體發寒。</p>
<br><p>&emsp;&emsp;顯然剛纔的巨型火球，還是給其重創不輕。</p>
<br><p>&emsp;&emsp;“你竟然將火彈術也修煉到了大圓滿境界！這怎麼可能！”光頭大漢死死盯着柳鳴面孔，喃喃的說道。</p>
<br><p>&emsp;&emsp;“古兄沒想到的事情，恐怕還多着呢！”柳鳴淡淡說道，同時暗自估量一下體內剩餘法力後，手中短劍往高空一拋，接着單手一掐決。</p>
<br><p>&emsp;&emsp;青色短劍表面三層靈紋一閃即逝後，就滴溜溜的旋轉的化爲了一輪青色圓月，並且越漲越大，散發出森然的寒光。</p>
<br><p>&emsp;&emsp;而與此同時，白色骨蠍“嗖”的一聲也化爲一團綠影的向光頭大漢一撲而去。</p>
<br><p>&emsp;&emsp;它尚未真的撲到，背後蠍鉤就一個模糊的化爲十幾道黑線的攻擊而出。。</p>
<br><p>&emsp;&emsp;光頭大漢沒有躲避，反而一聲冷哼後，單足飛快一踩地面，其身前處上百塊碎骨沖天而起，再猛然一聚後就化爲了一面厚厚骨盾擋在了身前。</p>
<br><p>&emsp;&emsp;一陣“噗”“噗”的亂響後，骨盾上憑空多出十幾個黑色小孔，也硬生生的當下了蠍鉤的閃電般攻擊。</p>
<br><p>&emsp;&emsp;白骨“呱呱”一聲怪叫後，身軀一扭，就要越過骨盾再攻擊大漢。</p>
<br><p>&emsp;&emsp;但就在這時，大漢臉上現出一絲詭異之色，只是擡手衝骨盾虛空一點！</p>
<br><p>&emsp;&emsp;骨盾驟然間絲毫徵兆沒有的碎裂而開，無數碎骨再滴溜溜以骨蠍爲中心的一凝後，又瞬間化爲長寬各數尺的巨大骨籠，一下將鬼物死死的困在了其中，重重落在地面之上。</p>
<br><p>&emsp;&emsp;骨蠍大驚的在骨籠中拼命掙扎，用巨鰲狂砸不已，卻一時間根本無法脫身而出。</p>
<br><p>&emsp;&emsp;柳鳴正在促動空中短劍靈器，見此情形也是心中一怔。</p>
<br><p>&emsp;&emsp;就在這時，光頭大漢卻冷冷的衝其說了一句：</p>
<br><p>&emsp;&emsp;“白師弟接二連三動用大威力法術並催動靈器，現在恐怕只剩下一擊之力了吧！”</p>
<br><p>&emsp;&emsp;“閣下何必套我話，我的確法力不多了，但古兄先前施展的幾種秘術，哪一種不是同樣大耗法力的。”柳鳴不動聲色的回道。</p>
<br><p>&emsp;&emsp;“既然這樣，你我不如就下面一擊決勝負如何？”光頭大漢色深吸一口氣後，緩緩說道。</p>
<br><p>&emsp;&emsp;“很好，白某正有此意的。”柳鳴目光一閃，一口同意了下來。</p>
<br><p>&emsp;&emsp;光頭大漢聞言一聲狂笑，大袖往地上一抖，附近絲絲黑氣往誒袍中一涌而入後，讓其變的嶄新如初起來，同時面上的血紅面具也飛快彌補如初，重新擋住了小半猙獰面孔。</p>
<br><p>&emsp;&emsp;恢復完整面具上雙目綠焰一盛，洶洶燃燒而起。</p>
<br><p>&emsp;&emsp;接着大漢手臂一擡，衝地面虛空一招，石臺上散落一地的碎骨一顫之後，紛紛騰空而起，往其身前虛空一聚而起。</p>
<br><p>&emsp;&emsp;一陣嘎嘣亂響後！</p>
<br><p>&emsp;&emsp;一口丈許長，通體纏繞絲絲黑氣的猙獰骨劍就在虛空中顯現而出。</p>
<br><p>&emsp;&emsp;光頭大漢再一張口，一團精血一噴而出，化爲血霧的沒入到骨劍之中。</p>
<br><p>&emsp;&emsp;下一刻，原本白森森的巨型骨劍當即血光一盛，劍身憑空浮現出一道道血色靈紋，並活物般的扭曲晃動不已，散發出逼人的森然寒氣。</p>
<br><p>&emsp;&emsp;“血煞鬼骨劍！此子竟然真修成了傳聞中的控骨大法，否則絕無法幻化出此劍來的。”</p>
<br><p>&emsp;&emsp;玉臺上，一名靈師看到這裡，終於忍不住的失聲出口。</p>
<br><p>&emsp;&emsp;而包括蠻鬼宗掌門在內的其他靈師，在看到柳鳴放出了巨型火球后，就已經面面相覷了一次，如今再一看到巨大骨劍出現之後，神色更是大都陰晴不定起來。</p>
<br><p>&emsp;&emsp;圭如泉則徹底的怔住了。</p>
<br><p>&emsp;&emsp;柳鳴看到巨大骨劍的詭異形態後，同樣大吃了一驚。</p>
<br><p>&emsp;&emsp;但到了此時，他自然不可能再有絲毫後退之意，只是狂催體內法力，往空中短劍狂注而去。</p>
<br><p>&emsp;&emsp;空中靈器所化圓月已經有車輪般大小，並且因爲高速旋轉，從中開始傳出嗚嗚的怪鳴聲，並且隨着法力持續的灌中，還在不斷漲大之中。</p>
<br><p>&emsp;&emsp;原本胸有成竹之色的光頭大漢，一見此景，頓時心中也是一凜，當即不再有任何猶豫的兩手一探，一把將身前骨劍抓起往身前一橫。</p>
<br><p>&emsp;&emsp;他身上黑袍“噗”的一聲，化爲一股黑氣的往前一撲而去，纏繞骨劍數圈之後，化爲了騰騰黑焰。</p>
<br><p>&emsp;&emsp;猙獰巨劍氣息再次爲之一盛。</p>
<br><p>&emsp;&emsp;光頭大漢則一聲大喝，雙臂一用力，猛然揮動巨大骨劍衝對面狠狠一劈而出。</p>
<br><p>&emsp;&emsp;“轟”的一聲！</p>
<br><p>&emsp;&emsp;一條十餘丈長血色蛟龍從骨劍上一卷而出，張牙舞爪之下，發出怪嘯聲的奔柳鳴一撲而去，所過之處，附近虛空爲之模糊扭曲。</p>
<br><p>&emsp;&emsp;而在斬出這一劍的同時，猙獰骨劍連同大漢臉上面具，全一聲脆響的寸寸碎裂而開。</p>
<br><p>&emsp;&emsp;“斬”</p>
<br><p>&emsp;&emsp;柳鳴一聲低喝，空中青色圓月一顫之後，也在刺耳尖鳴聲中飛射而下。</p>
<br><p>&emsp;&emsp;(忘語威信平臺已經建立，加入平臺方法，可以直接去我騰訊威博上去掃描二維碼標識，也可點擊威信平臺下面“通訊錄”－－點擊上方“+”－－－－進入查找公衆號－－－－搜尋“忘語”或威信號“wang－－yu－－－－";,大家要看清楚名字後面金色驗證標記。）</p>
