<title>《魔天記》▷ 第七卷原始輪迴 1528決定</title></p><p>&emsp;&emsp;“她們都安全就好。”柳鳴點了點頭，面上浮現出了幾分欣慰之色。</p>
</p><p>&emsp;&emsp;Wшw＿ ttκǎ n＿ ￠ ○</p>
</p><p>&emsp;&emsp;“這次你休想再丟下我，即便是聯盟戰敗，我也要與你生死與共。”</p>
</p><p>&emsp;&emsp;珈藍直視着柳鳴，目光堅定之極。</p>
</p><p>&emsp;&emsp;“好吧，那你就跟在我身旁，千萬不要擅自行動。”柳鳴也沒有猶豫，點了點頭的答應了下來。</p>
</p><p>&emsp;&emsp;珈藍臉上頓時一喜，握着柳鳴的手更加用力。</p>
</p><p>&emsp;&emsp;“對了，如今落幽蜂怎麼樣了，陰掌座還有曉五師姐如今是否安在？”柳鳴正欲起身，忽然想到了什麼，開口問道。</p>
</p><p>&emsp;&emsp;“陰九靈掌座數十年前閉生死關，衝擊天象境，至今尚未出關。曉五師姐隨同本門大軍一同出征了。”珈藍想了想後，如此說道。</p>
</p><p>&emsp;&emsp;柳鳴聞言若有所思的點了點頭，對於陰九靈和曉五二人，他還是頗爲掛念的。</p>
</p><p>&emsp;&emsp;“既如此，我們走吧。”柳鳴說着拉着珈藍，一個閃身的出了洞府。</p>
</p><p>&emsp;&emsp;接着一陣黑光包裹住了二人的身形，直接化爲一道黑光沖天而走了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就在柳鳴和珈藍二人動身之際，位於大陸中央祁雲山脈的人族聯軍大營，各大勢力已盡數集結於此。</p>
</p><p>&emsp;&emsp;如今整個山脈之中，聚集了足足十餘萬修士。</p>
</p><p>&emsp;&emsp;單以兵力來看，比起上一次螟蟲之母大戰也毫不遜色。</p>
</p><p>&emsp;&emsp;這些修士，已經是中天大陸最核心，也是最後的戰力。</p>
</p><p>&emsp;&emsp;而這一戰，也將成爲決定人族生死的背水一戰！</p>
</p><p>&emsp;&emsp;此戰若是不能一舉封印沽鳳山脈的空間裂縫，人族只有滅亡一途，一派肅殺之氣瀰漫在整個大營之中。</p>
</p><p>&emsp;&emsp;三日後。</p>
</p><p>&emsp;&emsp;隨着以四大太宗爲首的聯盟高層一聲令下，十餘萬修士以宗門爲單位，井然有序的拔地而起，浩浩蕩蕩奔赴沽鳳山脈方向而去了。</p>
</p><p>&emsp;&emsp;一時間，一艘艘巨型飛舟飛車等物，幾乎遮蔽了大半天空，看起來聲勢驚人之極。</p>
</p><p>&emsp;&emsp;人族修士如此大規模的舉動，自然瞞不住螟蟲和曲堯。</p>
</p><p>&emsp;&emsp;在中天大陸各處施虐的螟蟲和曲堯，也早已紛紛放棄了繼續攻城拔寨，而是紛紛朝着沽鳳山脈聚集而去。</p>
</p><p>&emsp;&emsp;更有無數螟蟲曲堯沿途不斷的襲擊人族聯軍，似乎有意拖延人族聯軍的進程。</p>
</p><p>&emsp;&emsp;不過在聯盟大軍各派修士壓箱底的寶物和手段盡出之下，這些螟蟲和曲堯自然如蚍蜉撼樹般，根本無法阻擋大軍腳步了。</p>
</p><p>&emsp;&emsp;聯盟大軍最前方，是數十艘百丈長的巨型飛舟。</p>
</p><p>&emsp;&emsp;飛舟分爲上下三層，通體用某種金屬材料煉製，看似厚重，實則輕盈如無物般。</p>
</p><p>&emsp;&emsp;舟身上下表面繪印了無數雲朵般的奇怪靈紋，在飛行中散發出陣陣白色靈光，氣勢不凡。</p>
</p><p>&emsp;&emsp;船體兩側有一排排黑色洞口，裡面看起來幽深不見底。</p>
</p><p>&emsp;&emsp;這些是天工宗這數百年來秘製的初雲戰船，在戰鬥中更可以化爲百丈高的巨型傀儡，須由五名神識過人的真丹境修士同時操控方可催動，這些年在和螟蟲的大戰中屢屢建功，每一艘戰船發揮出的戰力，堪比一名天象境修士，且防禦力驚人。</p>
</p><p>&emsp;&emsp;聯盟大軍兩側漂浮着一朵朵數十丈大小的黑雲，黑雲之中，赫然站立了密密麻麻的身穿黑色戰甲，手持戈，叉等長兵刃的黑色怪人。</p>
</p><p>&emsp;&emsp;只是這些怪人顯露在外的肌膚看起來黑乎乎，彷彿一具具乾屍一般，頭顱之上雖然戴着黑色頭盔，卻只露出半張臉孔，不過這些臉孔上卻是一絲血肉也無，看起來猙獰可怖。</p>
</p><p>&emsp;&emsp;這些是魔玄宗煉製的陰魑符兵，雖然實力並不甚強，大多隻有凝液期左右戰力，最高不過相當於化晶初期而已，但這些符兵勝在數量衆多，不畏疼痛，不懼死亡，即便被打得支離破碎，也可以在魔玄宗修士的操控下，重組再生，是對抗螟蟲的一大利器。</p>
</p><p>&emsp;&emsp;太清門和浩然書院也各自攜帶了隱秘手段，不過並未顯露人前。</p>
</p><p>&emsp;&emsp;其他各派，比如八大世家，天妖谷，北斗閣等各大勢力，也都爲了這次大戰做足了準備，到了這個地步，自然沒有還會有所保留了。</p>
</p><p>&emsp;&emsp;雖說是孤注一擲，但是聯盟大軍士氣高昂，各派對於能夠成功封印沽鳳山脈的空間裂縫，也是自信滿滿。</p>
</p><p>&emsp;&emsp;大軍前方，一艘天工宗巨舟之上，數十個身穿青袍的太清門人正聚集在船艙前的甲板上。</p>
</p><p>&emsp;&emsp;這些人赫然都是真丹境，以及天象境修爲的修士。</p>
</p><p>&emsp;&emsp;和螟族廝殺的這七百餘年中，各派雖然損失慘重，但是此等席捲整個大陸的種族大戰，又何嘗不是千載難逢的莫大機緣，自然促進了年輕一代弟子的修爲進步。</p>
</p><p>&emsp;&emsp;如今太清門中，天象境乃至真丹境的長老，有半數以上，都是這數百年來新晉晉升的。</p>
</p><p>&emsp;&emsp;其他門派也是大抵如此，老一輩由於征戰夭折等諸多因素，反而越來越少，新舊接替，自古以來便是如此。</p>
</p><p>&emsp;&emsp;這些太清門年輕一代修士中，金烈陽，龍顏菲，羅天成等人都位列其中。</p>
</p><p>&emsp;&emsp;此次大戰，聯盟高層早已做好了周祥的作戰部署，他們這些人，正是本次作戰的攻堅部隊。</p>
</p><p>&emsp;&emsp;當然，這艘巨舟上不光是太清門，也有其他各派派出的天象及真丹年輕修士。</p>
</p><p>&emsp;&emsp;不過現在距離沽鳳山脈還有約莫數日行程，一衆天象境修士暫時無事可做，有的在自己房中閉關打坐，有的則三倆成羣的聚在一起。(未 完待續 ~^~)</p>
