<title>《魔天記》▷ 第七卷原始輪迴 1469以身化劍</title></p><p>&emsp;&emsp;柳鳴強行按捺住心中的這種震撼，繼續沉住氣打量起與巨龍爭鬥的兩個人影來。</p>
</p><p>&emsp;&emsp;幽族之人立刻被打飛了出去，口中發出一聲悶哼，體表的墨綠色護罩雞蛋般碎裂開來，露出了裡面的本體，竟然是一個墨色的女童模樣。</p>
</p><p>&emsp;&emsp;遠處的柳鳴臉上露出訝神色，若是他沒猜錯的話，那個幽族之人，赫然正是在魔淵塔頂部，被魔主抓走的青靈。</p>
</p><p>&emsp;&emsp;青靈此刻通體散發出淡淡墨綠光芒，似乎並非幽族身體，似乎是用冥界的墨晶玉鑄造了一副軀體一般。</p>
</p><p>&emsp;&emsp;“不用垂死掙扎了，你們實力雖然不錯，但不可能是我的對手，將你們的精魄交給我！”金色巨龍此刻竟然口吐人言，身上金光一閃，化爲了一個身着金甲的英俊青年。</p>
</p><p>&emsp;&emsp;他口中誦唸了幾聲古拙的咒語，單手一揮，周身金光大放，化爲成千上萬道金色霞光往四面八方席捲而開，瞬間籠罩了方圓數百丈的範圍，將銀髮老者和青靈都籠罩在了其中。</p>
</p><p>&emsp;&emsp;金光之中浮現出一顆顆金色法則符文，領域內外的天地元氣似乎一下被隔絕開來。</p>
</p><p>&emsp;&emsp;一股龐然的法則之力，更是充斥着被籠罩的空間之中。</p>
</p><p>&emsp;&emsp;銀髮老者臉色瞬間大變，青靈面色倒是平靜一些，一雙瞳孔中卻也是光芒閃閃。</p>
</p><p>&emsp;&emsp;“這是真正的領域！”</p>
</p><p>&emsp;&emsp;柳鳴縱然見過了不少大場面，對領域之力也已不陌生了，但如今目睹這種陣勢，眼中也不由露出一絲驚駭。</p>
</p><p>&emsp;&emsp;這金色巨龍施展的領域，已形成了一個獨立的空間，完全隔絕外界的天地元氣，如此一來，被領域籠罩的人，不僅無法藉助外界的元氣，更要受其中的法則之力影響。</p>
</p><p>&emsp;&emsp;如此一來，就是通玄大能的神通也幾乎一下去掉了八成。</p>
</p><p>&emsp;&emsp;金甲青年冷哼一聲，單手一擡，金色領域之中浮現出了一團團磨盤大小的金色火焰，鋪天蓋地的朝着銀髮老者二人激射而去。</p>
</p><p>&emsp;&emsp;金色火焰並非尋常火焰，上面隱隱散發出火屬性的法則符文，赫然是蘊含了法則之力的火焰攻擊。</p>
</p><p>&emsp;&emsp;銀髮老者發出一聲低吼，手中雪白長劍猛然朝着四周閃電般各劈出一劍，四道宏大劍影浮現而出，隨即掀起四股白色颶風沖天而起，將飛過來的金色火焰一衝而開。</p>
</p><p>&emsp;&emsp;隨即一股無法言語的龐然劍意從銀髮老者身上卷出，此人赫然施展了身劍合一，化爲一道白色劍光，朝着領域之外激射而去。</p>
</p><p>&emsp;&emsp;“哼！”金甲青年冷笑一聲，屈指一點。</p>
</p><p>&emsp;&emsp;銀髮老者所化的白色劍光之前虛空一閃，大片金光如同火山爆發般浮現而出，將白色劍光衝了回來。</p>
</p><p>&emsp;&emsp;白色劍光不死心，方向驟然一轉，朝着其他方向激射而出，但是一連試了數次，結果都是一樣，被衝了回來。</p>
</p><p>&emsp;&emsp;白色劍光一閃，現出了銀髮老者的身影，他的眼中露出焦急神色。</p>
</p><p>&emsp;&emsp;周圍的金色火焰已經越逼越近了，已經將其周圍包圍。</p>
</p><p>&emsp;&emsp;金甲青年臉上露出一絲笑意，隨即想到了什麼一般，轉首看向青靈，神情卻是一怔。</p>
</p><p>&emsp;&emsp;只見青靈此刻盤膝而坐，雙目緊閉，看也不看身旁蜂擁而來的金色火焰一眼。</p>
</p><p>&emsp;&emsp;金甲青年臉色一變，擡手一掌擊出。</p>
</p><p>&emsp;&emsp;一隻巨大的金色手掌在領域之中浮現而出，一把將青靈握在了手中。</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;五指一併攏，青靈的身體竟然直接碎裂，化爲了一團墨綠色煙氣，消失無蹤。</p>
</p><p>&emsp;&emsp;“分身！”金甲青年臉色又是一變，隨即他豁然轉頭，朝着峽谷上空的一個方向看去。</p>
</p><p>&emsp;&emsp;只見那裡不知何時多了一道墨綠色的遁光，正朝着遠處激射而去，遁光看起來雖然有些搖晃，但是速度極快，一閃而逝的消失在了遠處。</p>
</p><p>&emsp;&emsp;“算了，吞噬了這個人族劍修應該也足夠了。”金甲青年眉頭一皺，隨即輕聲說了一句。</p>
</p><p>&emsp;&emsp;話音剛落，其身形一動，閃身飛入了金色領域之中，撲向了那個銀髮老者而去。</p>
</p><p>&emsp;&emsp;金袍青年沒有注意到，峽谷上方，一道淡淡幽光悄無聲息的迅速離開了此處，朝着青靈消失之處追了過去。</p>
