<title>《魔天記》▷ 第350章 神秘尾巴</title></p><p>&emsp;&emsp;鐵火谷中某個偏僻角落，一座依山而建的樓閣中。</p>
</p><p>&emsp;&emsp;“距拍賣會結束也有不短的時間，也不知外面情況如何。若有機會，也該趁早離開此谷了。”柳鳴這般喃喃自語一聲後，便是從牀上一躍而起，略微活動下手腳，便走出屋子。</p>
</p><p>&emsp;&emsp;他剛從樓閣中出來，便發現谷中的鐵血衛似乎比平素多了一倍，走了一段後更是發現，這些甲士幾乎遍佈谷中各處，並不停的來回巡邏着。</p>
</p><p>&emsp;&emsp;從這點上，柳鳴明顯感覺到一絲緊張的意味。</p>
</p><p>&emsp;&emsp;然而，正他有些好奇發生了什麼事的時候，忽然皺起了眉頭，臉上的表情凝重了起來。</p>
</p><p>&emsp;&emsp;就在剛纔，他心裡忽然隱隱有種不安的感覺，彷彿正被人暗中窺視着什麼。</p>
</p><p>&emsp;&emsp;“看來這下還無法馬上離開此地了。”</p>
</p><p>&emsp;&emsp;柳鳴如此想着，臉上表情卻沒有什麼太大異常。</p>
</p><p>&emsp;&emsp;下面的時間，他繼續出入各家店鋪中，看似在購買一些常用的符篆，卻有意無意的向店鋪掌櫃打聽起最近這鐵火谷中發生之事，同時，縮在袖袍中的右手早已掐動法訣，暗中施展出精神秘術，開始追查起令他感到不安的來源。</p>
</p><p>&emsp;&emsp;隨着精神力的無形釋放，他很快鎖定了附近一股極爲隱晦的精神波動。</p>
</p><p>&emsp;&emsp;沒有多久，當柳鳴神色平靜的地從一家店鋪中走出來時，心下卻有些氣悶。</p>
</p><p>&emsp;&emsp;通過這段時間的精神掃視，發現這股隱隱的精神力波動竟似乎分別來自八個方向。並且，每個方向傳來的精神力波動均是異常相似的樣子。</p>
</p><p>&emsp;&emsp;這也就意味着，他根本無法直接鎖定令他不安的因素到底來源於何處了。</p>
</p><p>&emsp;&emsp;但以柳鳴的心性，自然不會就此善罷甘休的。</p>
</p><p>&emsp;&emsp;他一直沒有動用的左手也開始緩緩捏起法訣，暗暗催動起鎮魂鎖，只見其眉心處一道銀芒隱隱閃現，一股更爲龐大的精神力霎那間釋放而出。</p>
</p><p>&emsp;&emsp;在鎮魂鎖的增幅之下，他總算髮現，自己附近盪漾着的那精神波動中，竟是被人用一種極爲高明的手法刻意僞裝起來的。</p>
</p><p>&emsp;&emsp;以如今柳鳴不下化晶期的強大精神力，也要在鎮魂鎖輔助之下，才堪堪能找出端倪，看來此人修爲和所用秘術也頗爲不凡。</p>
</p><p>&emsp;&emsp;柳鳴心裡一聲冷笑後，精神自然鎖定那道真實的精神波動上，並無聲無息的追查過去。</p>
</p><p>&emsp;&emsp;不到片刻工夫，柳鳴的神識中顯現出清晰的一幕來。</p>
</p><p>&emsp;&emsp;百餘丈外的一座亭臺上，一個書生打扮的男子，始終捧着一本破舊書籍，正津津有味地看着。</p>
</p><p>&emsp;&emsp;而這人，正是先前窺視自己之人！</p>
</p><p>&emsp;&emsp;這男子似乎尚未意識到自己已被發現，看來對自己的跟蹤手段頗爲自信</p>
</p><p>&emsp;&emsp;接下來，柳鳴並沒有馬上去找這書生的麻煩，反而不動聲色地繼續穿梭在各大店鋪中。</p>
</p><p>&emsp;&emsp;沒有多久，柳鳴卻是從某個商鋪的掌櫃口中，打聽出了一則令他有些震動的信息來。</p>
</p><p>&emsp;&emsp;“一干海族人在距離鐵火谷百餘里外之地，遭遇了海妖皇手下兩大化晶期高手青禽和赤鯉的先後襲擊，在一番大戰過後，被逼回了谷中。，最終海族之中化晶期的厲鯤重傷昏迷，那藍夫人亦是昏迷不起，而黑焰宮則答應庇護這海族人等一個月。”</p>
</p><p>&emsp;&emsp;柳鳴聽完此消息，自然萬心中分驚訝，當即也沒有心思繼續閒逛下去，就此不動聲色地回到了自己住處。</p>
</p><p>&emsp;&emsp;“沒料到，僅半個月時間，竟發生了這般事情，難怪如今鐵火谷的情勢這般緊張了。厲鯤和藍夫人如今都身受重傷，那青禽和赤鯉肯定潛伏在附近虎視眈眈，看來在這鐵火谷中已不太平了。”房屋中的柳鳴來回踱步，臉上神色陰晴不定，喃喃自語着。</p>
</p><p>&emsp;&emsp;“不知道那書生打扮的男子到底是誰，鐵火谷龍蛇混雜，想要將其身份確定，卻是有些難度了。”一想到暗中監視自己的那人，柳鳴又一陣頭大。</p>
</p><p>&emsp;&emsp;“萬幸的是，這厲鯤如今身受重傷，短期內也無法對我構成威脅，總算不用擔心被這老傢伙找麻煩了。”柳鳴又喃喃了幾句，又開始沉吟起來。</p>
</p><p>&emsp;&emsp;在接下來的時間裡，柳鳴心中諸多念頭飛快閃過，先是分析了下如今鐵火谷的局勢，後又分析了下自己的處境，想着怎麼才能安全離開這鐵火谷。</p>
</p><p>&emsp;&emsp;他此行目的既已達到，可不想趟此渾水了。</p>
</p><p>&emsp;&emsp;一日時間轉眼即逝。</p>
</p><p>&emsp;&emsp;此刻，柳鳴皺着眉頭盤坐牀上，臉上的表情不大好看。經過一整天的觀察，卻是發現那股隱晦的精神波動一直在他房屋周圍盤旋，片刻不曾散去。</p>
</p><p>&emsp;&emsp;甚至他還發現，這股精神力波動在一天之中便有了三次改變，也就是說，起碼有三個人在輪流着監視他。並且三人在精神力上的造詣皆相當不凡，足以說明其背後勢力的不凡。</p>
</p><p>&emsp;&emsp;這讓柳鳴越發不安起來。</p>
</p><p>&emsp;&emsp;畢竟無論是誰，被這樣一股莫名的強大勢力這般日夜盯上，都不會覺得太輕鬆的。</p>
</p><p>&emsp;&emsp;“不行，得儘快解決此事，這樣未免太被動了。”</p>
</p><p>&emsp;&emsp;不知過了多久，柳鳴眼中寒光一閃，似乎終於有了決定。</p>
</p><p>&emsp;&emsp;第三天一早，他不在房中停留，走出了閣樓。</p>
</p><p>&emsp;&emsp;他在鐵火谷街道上看似隨意的走着，精神力卻早已暗暗散發出去，以一種極爲高明的手法分佈在其身子周圍，探查着四周動向。</p>
</p><p>&emsp;&emsp;忽然，柳鳴的眉頭微皺了一下，不過很快就恢復了正常。</p>
</p><p>&emsp;&emsp;就在剛剛的一瞬間，他發現了自己不遠處又多了一個尾巴，一股陌生的精神波動跟在了其後。</p>
</p><p>&emsp;&emsp;柳鳴心中有些訝然，但面上依然沒有異色，反而在谷中沿着熱鬧的區域繞行起來。</p>
</p><p>&emsp;&emsp;不久後，他便吃驚的發現，這個神秘之人一直緊跟其身後，完全一副有恃無恐的樣子。</p>
</p><p>&emsp;&emsp;這倒是讓柳鳴心裡有些疑惑起來，這新出現之人的舉動和先前那幾人並不相同，彷彿絲毫不忌憚讓他知道一般。</p>
</p><p>&emsp;&emsp;“難道還有其他人盯上我了？”柳鳴這般思量着，不由得有些哭笑不得。</p>
</p><p>&emsp;&emsp;隨後，他心中一動，慢慢往鐵火谷內一個偏僻的樹林中走去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一刻鐘過後。</p>
</p><p>&emsp;&emsp;鐵火谷內一處人跡罕至的小樹林中。</p>
</p><p>&emsp;&emsp;一個身影看似有些瘦弱的少女正緩緩走在林間，其視線卻不斷往四周掃視，似乎在找尋什麼，同時口中喃喃起來：</p>
</p><p>&emsp;&emsp;“奇怪，方纔明明便在此處的。”</p>
</p><p>&emsp;&emsp;然而，下一霎，就在這瘦弱女子剛剛轉過身子時，一道黑影忽然在他身前不遠處顯現出來。</p>
</p><p>&emsp;&emsp;這身影剛剛出現，一雙鋒利如同刀子的眼睛便是死死盯在了女子身上，同時其耳邊也響起了一個冷冷的聲音：</p>
</p><p>&emsp;&emsp;“閣下，跟蹤我這麼久，如今也該給我個合理的解釋了。否則，可別想輕易離開此地了。”</p>
</p><p>&emsp;&emsp;黑影自然就是柳鳴，在現身的同時，一股驚人氣息一放而出，瞬間鎖住了眼前之人。</p>
</p><p>&emsp;&emsp;但瘦弱少女下面的表現，卻令柳鳴大爲詫異起來。</p>
</p><p>&emsp;&emsp;只見他非但沒有絲毫的慌張，反而臉上有一絲欣喜浮現出來，手一揚，一片光幕飛卷而出，一個閃之下，就將柳鳴和自己的身子全包裹在了其中。</p>
</p><p>&emsp;&emsp;柳鳴見此，手中立即掐起法訣，一旦發現眼前此男子再有絲毫的異動，就打算立刻施法攻擊</p>
</p><p>&emsp;&emsp;但之後的一幕，卻讓柳鳴爲之一呆了。</p>
</p><p>&emsp;&emsp;只見瘦弱少女，纖纖玉手往自己面孔上一抹後，便露出了一張驚豔而又熟悉的絕色面容，五官精緻可人，黛眉瓊鼻，自然而然地散發出一種蕩人心魄的驚豔柔魅之感。</p>
</p><p>&emsp;&emsp;竟是珈藍此女！。)</p>
