<title>《魔天記》▷ 第247章 重寶</title></p><p>&emsp;&emsp;九個月後，白袍男子正在閉目打坐的時候，忽然聽到了一陣嗡嗡之聲。</p>
</p><p>&emsp;&emsp;這也幸虧柳鳴一進階成功後，馬上就留在靈池中苦修了大半年。否則無論是真元液化還是精神力暴增，都會讓其境界大爲不穩，很容易留下一些隱患的。</p>
</p><p>&emsp;&emsp;柳鳴這般思量着，就朝當初來時的方向緩緩走去了。</p>
</p><p>&emsp;&emsp;結果等他走到了來時的那座傳送法陣附近時，白袍男子正在那裡等待着，一看見柳鳴走過來後，才笑眯眯的說道：</p>
</p><p>&emsp;&emsp;“呵呵，恭喜柳師侄進階凝液境，成爲我等中一員了。我已經通知掌門師兄，他一會兒就會到這帶師侄去祖師堂祭拜一番，然後就可正式改口稱呼我一聲‘師兄’了。嘖嘖，師侄恐怕不還不知道，你這次凝煞成功，可不知讓多少人都大吃一驚的。”</p>
</p><p>&emsp;&emsp;“弟子這次能夠衝擊成功，也是十分僥倖，再重新來一次的話，十有八九要失敗的。”柳鳴不敢怠慢，忙施禮的說道。</p>
</p><p>&emsp;&emsp;“哈哈，我輩既然選在逆天修行，運氣這東西自然也是實力的一部分。”白袍男子哈哈一笑後，毫不在意的樣子。</p>
</p><p>&emsp;&emsp;柳鳴自然只能笑笑了。</p>
</p><p>&emsp;&emsp;下面的時間，他跟着白袍男子進入法陣中，從靈池區域中一傳而出，再次回到了峽谷入口處閣樓一層大廳中。</p>
</p><p>&emsp;&emsp;未等柳鳴方搖搖頭的將腦中的一絲眩暈驅散的時候，從閣樓大門外就人影一晃的走進來一名面帶笑容老者來。</p>
</p><p>&emsp;&emsp;正是蠻鬼宗掌門！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一個時辰後，柳鳴離開了主峰的祖師堂後，就返回了九嬰山。</p>
</p><p>&emsp;&emsp;半日後，他在圭如泉陪同下在九嬰山中選取了一座真正洞府，並搬入了進去。</p>
</p><p>&emsp;&emsp;第二日，柳鳴在洞府中接待了其他幾脈來賀的靈師。</p>
</p><p>&emsp;&emsp;第三日，柳鳴在九嬰山頂的大殿中，第一次以師叔身份和九嬰一脈的衆多弟子見面了。</p>
</p><p>&emsp;&emsp;這些弟子雖然早就知道柳鳴改名和進階靈師的事情，但真見到柳鳴本人的時候，還是表情各異的樣子。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;半個月後，柳鳴在新洞府密室中盤膝而坐，身前地面上銘印着一個丈許大法陣。</p>
</p><p>&emsp;&emsp;在法陣中心處，一口青色短劍正懸浮在低空處，同時表面有十幾層淡青色紋陣閃動不定。</p>
</p><p>&emsp;&emsp;柳鳴兩手飛快掐訣，口中噴出一團團精氣，全一閃即逝的沒入到短劍中。、</p>
</p><p>&emsp;&emsp;他赫然正在祭煉這柄中品劍器。</p>
</p><p>&emsp;&emsp;以他原先修爲，也不過能勉強激發此劍三四重的附帶禁制，但現在成爲了凝液境初期靈師後，法力一下暴增了十幾倍，自然可將後面禁制全一一激發出來了。</p>
</p><p>&emsp;&emsp;故而他這纔將青月劍重新祭煉一番的。</p>
</p><p>&emsp;&emsp;只要將此靈器祭煉完成，他再催動的話，威力自然和以前天壤之別了。</p>
</p><p>&emsp;&emsp;眼看青色短劍表面紋陣越來越多，第十六層也模糊的浮現而出，柳鳴臉上喜色一現，法決一變的時候，忽然其一隻長袖中傳來了陣陣的嗡嗡聲。</p>
</p><p>&emsp;&emsp;柳鳴一怔，目光往發出聲音的袖口掃了一眼後，眉頭一皺。</p>
</p><p>&emsp;&emsp;他忽然手中法決一頓，青色短劍仍然懸浮在空中不變，自己則袖子一抖，一個圓形陣盤從中一飛而出，一個盤旋後，就穩穩的落在了其手中。</p>
</p><p>&emsp;&emsp;柳鳴目光在陣盤上浮現的數行小字上一掃後，當即面上現出一絲訝然，目光閃動幾下後將此物一收而起，並露出了沉吟的表情。</p>
</p><p>&emsp;&emsp;陣盤中正是蠻鬼宗掌門的來信，並讓其去主峰的大殿中開會，說是有要事商討。</p>
</p><p>&emsp;&emsp;柳鳴雖然覺得心中有些奇怪，但自然不可能不加理會的。</p>
</p><p>&emsp;&emsp;於是他兩手飛快的掐訣施法，讓青月劍表面紋陣全都一縮而回，就將短劍一收而起，就此離開了密室。</p>
</p><p>&emsp;&emsp;片刻後，柳鳴就足踩灰雲的離開了九嬰山，直奔主峰一飛而去了。</p>
</p><p>&emsp;&emsp;沒有多長時間，他就來到主峰專門用來議事的大殿中。</p>
</p><p>&emsp;&emsp;蠻鬼宗掌門眉頭緊皺的早已經等在了那裡，一見柳鳴進來，當即面現一絲笑意的招呼一聲：</p>
</p><p>&emsp;&emsp;“柳師弟，你終於來了，快快請坐。”</p>
</p><p>&emsp;&emsp;“掌門師兄太客氣，不知召喚我到這裡可有什麼要事？”柳鳴客客氣氣的衝麻衣老者微微一禮。</p>
</p><p>&emsp;&emsp;“既然師弟是性急之人，那我也不再拐彎抹角了。我先問一句，師弟以前修煉的功法，是冥骨決吧？”蠻鬼宗掌門略一沉吟後，就開口說出了一句讓柳鳴心中一凜的話語。</p>
</p><p>&emsp;&emsp;“掌門師兄是從阮師兄那裡知道的吧？”柳鳴心念一轉後，倒也沒有露出什麼異色。</p>
</p><p>&emsp;&emsp;“柳師弟不用擔心，要論對於冥骨決的瞭解程度，整個蠻鬼宗除了阮師弟外，恐怕就只有老夫了。你既然當年參加大比了，那麼不用阮師弟相告，我也能看出幾分此功法的跡象。”麻衣老者輕笑的說道</p>
</p><p>&emsp;&emsp;“既然這樣，那我也不用再隱瞞下去了。師弟修煉的的確是冥骨決！師兄就將我喚來，莫非就是爲此功法緣故？”柳鳴心念飛快轉動，但面上不動聲色的問道。</p>
</p><p>&emsp;&emsp;“嗯，的確和這功法有關。不過在此之前，我還想問問柳師弟對這一次海族入侵沿海諸國，有何看法？”蠻鬼宗掌門神色一凝的說道。</p>
</p><p>&emsp;&emsp;“海族入侵？這個可不太好說了。但有一點是毫無疑問的，海族勢力十分強大，單憑我們一國之力恐怕很難擊退海族的入侵。”柳鳴先是微微一怔，但馬上不加思索的回道。</p>
</p><p>&emsp;&emsp;“看來柳師弟也是個明白人，這樣的話，我這裡有些邊界處傳回的消息，師弟可以先看一看再說其他的。”蠻鬼宗掌門點點頭後，忽然從袖中摸出了一塊白色玉簡，遞了過來。</p>
</p><p>&emsp;&emsp;柳鳴見此雖然有些意外，但也沒有再客氣什麼，當即接過了玉簡，往額頭上一貼而去。</p>
</p><p>&emsp;&emsp;隨着時間的一點點過去，柳鳴臉上表情漸漸變得陰晴不定起來，好一會兒後，才輕嘆一聲的將玉簡從額頭上一挪而開。</p>
</p><p>&emsp;&emsp;“沒想到，海族的真正實力竟然這般強大。前方情形竟然也變得這般糟糕了。”</p>
</p><p>&emsp;&emsp;“就像你看到的。海族勢力之大，遠超我們原先想象的。</p>
</p><p>&emsp;&emsp;而我們五宗的化晶期強者，更是早就在一年前全都駐紮了邊界處，以防對方化晶期強者分別偷襲，各個擊破。但就是這樣，在海族那邊略一真正發動攻勢後，邊界處的聯軍也無法支撐太久的。所以我們幾宗必須馬上派出第二批援軍馬上趕去，。但柳師弟你也知道，我們蠻鬼宗原本勢力就是最小的，靈師等階存在原本就沒有多少，外加留守宗內和現在正執行其他任務之人，現在能派出的人實在寥寥無幾。所以，這一次本宗雖然無法派出多少靈師，但準備動用幾件原本一直被封印的重寶。”蠻鬼宗掌門肅然的說道。</p>
</p><p>&emsp;&emsp;“重寶？”柳鳴聽到這裡，不禁有些訝然了。</p>
