<title>《魔天記》▷ 第五 卷劍氣九霄927混戰</title></p><p>&emsp;&emsp;“去”</p>
</p><p>&emsp;&emsp;連同灰袍男子在內的六名魔人分身，突然周身灰綠色魔氣滾滾而出，六人身影同時在遠處一閃的消失不見。</p>
</p><p>&emsp;&emsp;下一刻，“呲啦”幾聲，金天賜周圍虛空一道道狹長裂縫現出，從中宣泄出一卷卷灰綠色霧氣。</p>
</p><p>&emsp;&emsp;霧氣在虛空中飛快聯結一氣，轉眼間化作了一張畝許大小的灰綠色巨網，遮天蔽地將附近虛空全都罩在其下。</p>
</p><p>&emsp;&emsp;金天賜見了，卻面無表情的朝巨網虛空一指，一溜白色星光從其袖袍中一衝而出，化作一連串白色鳥影的激射而出。</p>
</p><p>&emsp;&emsp;“噗噗”的連綿爆響過後，灰綠色魔網在白色虛影狂爆捲開後，竟被託着一時無法落下。</p>
</p><p>&emsp;&emsp;而就在這時，另一邊卻傳來了歐陽倩的一聲驚呼和龍顏菲的一聲悶哼！</p>
</p><p>&emsp;&emsp;“不好！”</p>
</p><p>&emsp;&emsp;“哼”</p>
</p><p>&emsp;&emsp;卻是龍顏菲與龍軒比鬥時，一個不慎，左肩被其一顆綠色火球邊緣擦到些許，結果玉容立刻大變，只覺左肩被什麼陰冷之物所包裹，一陣鑽心刺痛襲來，勉強催動銀色劍光擋開了另一顆火球，隨後身形如同弩箭般，朝歐陽倩姐妹處倒射出去。</p>
</p><p>&emsp;&emsp;就在龍軒眼中獰色一閃之下，想要追向龍顏菲時，突然神色一動，身形一個模糊之下，便消失在了原地。</p>
</p><p>&emsp;&emsp;“嗖”“嗖”兩聲，卻是一朵紫色靈花從龍軒原本所在虛空一閃而過。</p>
</p><p>&emsp;&emsp;卻歐陽琴兩悄然施法加以阻擋了一下、</p>
</p><p>&emsp;&emsp;這時，縷縷黑氣在後方三十丈處滴溜溜一凝，再次化爲了一名龍軒，其目光從歐陽倩姐妹身上來回一掃，原本醜陋的面孔，變得愈發猙獰了幾分，並陰沉的說道：</p>
</p><p>&emsp;&emsp;“正好，你們幾個賤婢，新仇舊恨可以一併瞭解了！”</p>
</p><p>&emsp;&emsp;話音剛落，只見一條條詭異綠紋在龍軒臉上浮現而出，“呼哧”一聲，身上泛起了劇烈翻滾的綠色火焰！</p>
</p><p>&emsp;&emsp;而他身形也在這綠焰包裹中節節暴漲，背後更有一個十餘丈高的綠色巨人虛影浮現而出，所釋放氣息也瞬間攀升到了真丹初期。</p>
</p><p>&emsp;&emsp;變身後的龍軒，仰天一聲厲嘯，便連人帶影的化爲一團巨大綠焰，朝歐陽倩姐妹衝去。</p>
</p><p>&emsp;&emsp;這一幕，讓歐陽倩姐妹面色俱是一變，也忙催動飛刀摺扇，飛出一條二十餘丈長的白色蛟龍與七八朵十餘丈大小的紫色靈花迎了上去。</p>
</p><p>&emsp;&emsp;結果綠色焰團表面綠芒一閃,一柄綠色焰劍及一柄青色大刀從中一閃而出，分別斬向了白色蛟龍與紫色靈花。</p>
</p><p>&emsp;&emsp;一時間，刀光劍影，紫風青芒在半空中交織不停，爆裂轟鳴聲更是接連不斷的傳來。(……)</p>
