<title>《魔天記》▷ 第五 卷劍氣九霄1001進入惡鬼道</title></p><p>&emsp;&emsp;萬靈山脈邊緣的某處，有一小片明顯比周邊山脈低矮的黑色峽谷。</p>
</p><p>&emsp;&emsp;緊接着，那名端坐不動的老者忽然袖袍一揮，打出一道金光。包裹柳鳴的整個黑色旋風忽然發出一聲低沉的吼叫後，便化作一卷滴溜溜的鑽入了黑洞之中，消失的無影無蹤了。</p>
</p><p>&emsp;&emsp;“師尊。這惡鬼道的通道似乎比起原來更加不穩定了。”中年男子將手中灰色羽扇一收後，眉頭皺起的說道。</p>
</p><p>&emsp;&emsp;“確實如此。也不知道惡鬼道之中具體發生了什麼變故。”老者不動聲色的說道。</p>
</p><p>&emsp;&emsp;“那我等需要將此信息彙報給宗門嗎？”中年男子又繼續追問道。</p>
</p><p>&emsp;&emsp;“惡鬼道之中若是有異變要發生，也是金光軍負責彙報的。你我還是先觀察一陣再說吧。”老者沉吟了片刻之後，朝中年男子如此說道。</p>
</p><p>&emsp;&emsp;中年男子朝點了點頭後，便不再說話，整個昏暗石便再次變得鴉雀無聲起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;柳鳴只覺眼前模糊，一陣天旋地轉後，才發現身軀正往下急墜而去，並漸漸的看清了四周景緻。</p>
</p><p>&emsp;&emsp;他竟然正身處數百丈的高空中，四周全是黑灰色的腐爛地面，黑壓壓的天空，枯萎的扭曲樹木，散發着刺鼻氣味的渾濁泥潭，除了遠處一望無際的山脈與之前萬靈山脈有些許相似外，完全是一個死氣沉沉的灰敗世界。</p>
</p><p>&emsp;&emsp;同時他還能明顯感覺到，正有一絲絲陰氣從四面八方朝自己緩緩涌來，在其身旁來回繚繞不已，只不過與普通的陰氣不同，似乎根本無法吸收。</p>
</p><p>&emsp;&emsp;柳鳴單手一掐訣，身軀當即下墜之勢當即一緩，並一個飄動後，彷彿樹葉般的輕落到了地面上。</p>
</p><p>&emsp;&emsp;“主人，此處就是惡鬼道嗎？。”養魂袋中傳出了蠍兒的清脆聲音。</p>
</p><p>&emsp;&emsp;“這些陰氣讓我好不自在，但又無法辨別出究竟哪裡有所不同。”飛兒也如此說道。</p>
</p><p>&emsp;&emsp;“是惡鬼道，應該不會錯了。“柳鳴淡淡的回了一句，並往上方高空再掃了一眼。</p>
</p><p>&emsp;&emsp;在千餘丈的上方，正有一個淡白色光陣正在徐徐潰散而開，顯然這就是傳送他到這裡的傳送法陣。</p>
</p><p>&emsp;&emsp;就在柳鳴四處張望的尋找原因之時，不遠處天空中，一道青光浮現而出，一陣破空聲後，就幾個閃動的停在其上方虛空中。</p>
</p><p>&emsp;&emsp;“你是本門新來的弟子？”青光一斂之下，一名身着太清門弟子服飾，長得略顯消瘦的男子高聲問道。</p>
</p><p>&emsp;&emsp;“在下落幽峰柳鳴。”柳鳴聞言，眉梢一挑的回道。</p>
</p><p>&emsp;&emsp;“宗內是說有新的弟子要來，沒想到這麼快。此處乃是黑峰谷，不宜久留，我們邊走邊說吧。”消瘦男子有些着急的催促道，並將一塊身份銘牌一拋過來。</p>
</p><p>&emsp;&emsp;柳鳴一把接住令牌，檢查了一下，再仔細的打量了對方几眼，確認其確確實實也是一名太清門弟子之後，才點了點頭。</p>
</p><p>&emsp;&emsp;於是二人同時的騰空而起，迅速離開了這片昏沉沉的山谷。</p>
