<title>《魔天記》▷ 第五 卷劍氣九霄948極影</title></p><p>&emsp;&emsp;葉炯聞言，卻長舒一口氣。</p>
</p><p>&emsp;&emsp;葉炯臉色突變，顧不得去接柳鳴遞過來的小鼎，驟然一轉身，體表金光大放，一件金光燦燦，表面符文繚繞的機關戰甲陡然浮現而出，將全身包裹的嚴嚴實實，同時身前黑光一卷，又浮現出一面黑色小盾，並瞬間暴漲至數丈之大。</p>
</p><p>&emsp;&emsp;一聲低不可聞的桀桀怪笑之聲傳來。</p>
</p><p>&emsp;&emsp;漫天的血色晶絲在虛空之中忽然錯落的一個交織，竟詭異的驟然一轉，從邊緣側繞過了黑色巨盾，從上下左右向葉炯激射而去。</p>
</p><p>&emsp;&emsp;葉炯大驚起來，袖子連一抖動，一連四五件靈器飛射而出，化作了各色的光團，向四周飛射而去。</p>
</p><p>&emsp;&emsp;但不知這血色晶絲爲何物，一個觸碰之下便將這些靈器切割的粉碎，化作了指節大小的一塊塊。</p>
</p><p>&emsp;&emsp;葉炯無奈之下，又張口吐出一張黑光濛濛的符籙，一聲轟鳴的化作一道黑色閃電，瞬間將附近血絲化爲了灰燼。</p>
</p><p>&emsp;&emsp;原本週圍的一片血光之中，赫然出現了一個丈許大空缺。</p>
</p><p>&emsp;&emsp;葉炯一喜之下，急忙一拍身上的機關戰甲，金光一陣流轉，背後一對金色翅膀驟然出現，撲哧一聲便要從血絲的包圍之中突破而出。</p>
</p><p>&emsp;&emsp;就在這時，周圍晶絲卻以不可思議速度驟然一緊，接着“呲啦”幾聲撕巾裂帛般額聲音傳來！</p>
</p><p>&emsp;&emsp;一根根細絲就利刃般般的從其體身軀上一閃而逝，金色的機關戰甲幾乎是毫無抵抗之力！</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;一聲慘叫之後，無數金色碎片與一團團粉碎的血肉從空中緩緩墜落，黑色小盾因爲失去了與主人的聯繫，急墜而下。。</p>
</p><p>&emsp;&emsp;葉炯竟眨眼間便被擊殺，連元神沒來得及逃出！</p>
</p><p>&emsp;&emsp;從血色晶絲出現，到葉炯情急之下的一系列反應，乃至最後的隕落，實則前後不過一息的工夫！</p>
</p><p>&emsp;&emsp;而那些晶絲在擊殺了葉炯之後，毫不停頓的一個反捲，就向柳鳴和羅天成一閃而去。</p>
</p><p>&emsp;&emsp;柳鳴這時也總算反應過來了，驚怒交加下，將手中的育靈鼎一收而回，並瞬間催動起了三分朦影大法，化作四道身影欲向四個方向倒射而出。</p>
</p><p>&emsp;&emsp;“噗”“噗”“噗”三聲！其中三道虛影剛一飛起，便被血色晶絲直接洞穿而滅，但第四道虛影卻驟然一扭，以難言的詭異角度竟從漫天晶絲中一閃而出，再一個模糊後，就出現在了十幾丈外的另一處地方。</p>
</p><p>&emsp;&emsp;另一邊，羅天成一聲怒吼後，卻帶着一股銀色狂風的也從密密麻麻的血光中洞穿而出，但一條大腿和一隻手臂已被血色晶絲割斷，胸腹之下連同其左臂，卻一片血肉模糊。</p>
</p><p>&emsp;&emsp;但即便如此，他依仗着都天靈體的不滅之身，也在這詭異晶絲偷襲下保住了性命，並且殘缺不全的肢體也正以飛快的速度自行修復着。</p>
</p><p>&emsp;&emsp;“是何人偷襲！”羅天成暴怒之極的大喝一聲。</p>
</p><p>&emsp;&emsp;“小師叔！”</p>
</p><p>&emsp;&emsp;其工宗弟子此刻才堪堪反應過來，見到葉炯慘死的一幕，齊齊驚呼道，其中那名元姓青年渾身青光一卷的就要破空而下，卻被一旁的金天賜臉色陰沉的突然揮袖攔了下來。</p>
</p><p>&emsp;&emsp;“咦，這是什麼靈體，五臟六腑都已經被撕的粉碎，竟然還能自行修復。”</p>
</p><p>&emsp;&emsp;就在這時，血色晶絲之處，虛空之中一個低沉的聲音悠悠的傳來，同時血光一陣流轉，一個赤色身影浮現而出。</p>
</p><p>&emsp;&emsp;此人竟是一名身形削瘦，顴骨高高的青年男子，身着一件血色長袍，手持一柄淡紅色羽扇，正面無表情的盯着羅天成，單手看似隨意的一招，將即將墜地的黑色小盾一把抓入手中。</p>
</p><p>&emsp;&emsp;“極影大人，您剛剛初愈，本命血晶的威能也不能發揮到巔峰，還是讓我來吧！”一聲清脆的女聲傳來。</p>
</p><p>&emsp;&emsp;幾乎是同一時間，血袍男子身旁虛空中一陣碧波連動，另一道藍色身影憑空出現，卻是一名花枝招展的藍衣女子，二十五六歲模樣，頭上三根藍色翎羽異常的光彩奪目，黛眉之下一對寶石般清澈的藍色瞳目，閃着淡淡的精光。</p>
</p><p>&emsp;&emsp;“金前輩，這人就是不久前將擊傷趙師兄二人的那名妖修！”</p>
</p><p>&emsp;&emsp;天工宗的元姓青年，一見血袍男子，卻滿臉驚懼的朝金天賜說道，另外五名天工宗弟子，在血袍男子出現的瞬間，面色也頓時蒼白無比。</p>
</p><p>&emsp;&emsp;金天賜聞言，哼了一聲，還未等其說什麼，忽然另一側樹林中傳出狂笑之聲：</p>
</p><p>&emsp;&emsp;“極影，這些人族可不能全交給你們影狼族，本座也要分的一些好處。”</p>
</p><p>&emsp;&emsp;話音剛落，樹林中狂風大作，一股足有十餘丈高的黃濛濛颶風如波濤般的席捲而出，四周的大樹紛紛被連根拔起，並被攪得粉碎。</p>
</p><p>&emsp;&emsp;血袍男子只是眉頭一皺，就對樹林中動靜仿若未聞，仍頗有興趣的看着面前的金天賜和柳鳴，不知心裡在想些什麼。</p>
</p><p>&emsp;&emsp;黃色抗狂風一陣呼嘯後，就停在了血袍男子身旁，從中間撕裂般的散盡後，一個高大的猙獰身影也盡數顯露而出，卻是一名身高兩丈，虎首人身的壯漢。</p>
</p><p>&emsp;&emsp;壯漢上身赤裸，通體佈滿一圈圈銀白色斑紋，兩隻胳膊虯筋畢露，一臉兇狠之色。</p>
</p><p>&emsp;&emsp;柳鳴目光從眼前三人身上飛快的一掃而過，藍衣女子雖說僅有假丹修爲，但身上若有似無的氣息給人一種飄忽不定之感，而其身旁的另兩個人，真丹後期巔峰的強大氣息絕對錯不了。</p>
</p><p>&emsp;&emsp;“是蠻荒大銀虎族與影狼族中的高階妖族強者，我即使底牌進出，也頂多能抵擋一人，敵強我弱，此番不可力敵，伺機撤離！”金天賜目光一掃壯漢和血袍男子後，目光首次陰沉下來，突然朝衆人傳音道。</p>
</p><p>&emsp;&emsp;此言一出，無論是天工宗六名弟子，還是柳鳴三人，俱是心中一沉。</p>
