<title>《魔天記》▷ 第六 卷羣魔亂舞1444逆轉</title></p><p>&emsp;&emsp;灰袍男子思量間，皇甫玉魄卻已經氣勢洶洶的殺了過來。</p>
</p><p>&emsp;&emsp;與此同時，十艘日月戰船之中人影閃動，飛出了八九個人影，赫然都是天象境修爲，撲向了地面裂縫中還存留的魔屍而去，爲首的一人正是趙千穎，在其身後不遠處，皇甫劍谷緊隨其後。</p>
</p><p>&emsp;&emsp;“血獅軍團速速整頓，此刻正是柳家大軍虛弱之時，一舉擊潰他們！”未等趙千穎開口，皇甫劍谷的聲音隆隆傳開。</p>
</p><p>&emsp;&emsp;一連串的變故使得原本場面局勢立即發生了天翻地覆的逆轉！</p>
</p><p>&emsp;&emsp;聽到皇甫劍谷的聲音後，血獅軍團八個分隊的統領立刻醒悟過來，紛紛開始召集各個分隊的將士。</p>
</p><p>&emsp;&emsp;血獅軍團本就訓練有素，趁此間隙飛快的集合起來。</p>
</p><p>&emsp;&emsp;皇甫劍谷呼喊之時，身旁紫光一閃而過。</p>
</p><p>&emsp;&emsp;卻是趙千穎一聲不吭的縱身落下，手中不知何時已握着一柄紫紋短弓。</p>
</p><p>&emsp;&emsp;若是細看之下，此時的短弓弓身之上，纏繞着一層淡淡的紫色電芒。</p>
</p><p>&emsp;&emsp;趙千穎身處半空，美眸之中精光一閃，單手一陣模糊，頓時“嗤嗤”的破空聲大作，無數被紫色電光纏繞的箭矢，如同雨點般的往下落去。</p>
</p><p>&emsp;&emsp;一團團紫色電光在那些正試圖爬起的巨大古魔屍體表爆裂開來！</p>
</p><p>&emsp;&emsp;縱使趙千穎的這柄短弓也是件威能不俗的魔寶，又加持了對魔屍有剋制奇效的雷電之力，但對於體型如此龐大的古魔屍而言，卻只是受了一些輕傷而已，但也使得古魔屍爬起的動作慢上了幾分。</p>
</p><p>&emsp;&emsp;皇甫劍谷看了一眼趙千穎，眼中閃過一絲不忿，身形猛地加速墜下，同時手中紫光一閃，多出一個異常精美的紫色靈獸袋。</p>
</p><p>&emsp;&emsp;右手法訣一催，靈獸袋猛然張開，數百隻丈許大的紫色雷鳥從中洶涌而出，直撲那些古魔屍而去。</p>
</p><p>&emsp;&emsp;一道道紫色雷電從這些雷鳥口中噴出，轟擊在了那些古魔屍身上。</p>
</p><p>&emsp;&emsp;皇甫劍谷修爲本就高出趙千穎不少，祭出的這些紫色雷鳥吐出的雷電威能又豈是臨時加持的雷電之力所能比擬，頓時在這些古魔屍身上撕裂出一道道丈許來長的傷口，黃色粘稠液體四濺。</p>
</p><p>&emsp;&emsp;與此同時，皇甫劍谷另一手銀光一閃，又祭出了一件銀光閃閃的彎月模樣寶物。</p>
</p><p>&emsp;&emsp;脫手而出後，銀色彎月化作一道銀色流光，從一頭受傷頗爲嚴重的古魔屍身上一掠而過。</p>
</p><p>&emsp;&emsp;古魔屍臉上神情還有些茫然，頭顱卻忽的高高飛起，掉落在了遠處，龐大的屍體抽搐了兩下，一動不動了。(未 完待續 ~^~)</p>
