<title>《魔天記》▷ 第六 卷羣魔亂舞1315孔翔家族</title></p><p>&emsp;&emsp;七八日的時間，一閃即過。</p>
</p><p>&emsp;&emsp;“若是我沒有猜錯，這股氣息，應該是孔翔家族的人。”就在此時，魔天的聲音在柳鳴耳邊響起。</p>
</p><p>&emsp;&emsp;“四大豪族的孔翔家族？”柳鳴眉頭一挑，通過心神回道。</p>
</p><p>&emsp;&emsp;“不錯。”魔天回了一句後，聲音便沉寂了下去。</p>
</p><p>&emsp;&emsp;柳鳴心中一陣的翻滾起來，雖然這廣寒城由中央皇宮的軍團直接守衛。在城中是禁制爭鬥的，但若是對方是四大豪族之一的話。那就另當別論了。</p>
</p><p>&emsp;&emsp;況且一旦發生爭執，引起他人注意的話，可就有些麻煩了。</p>
</p><p>&emsp;&emsp;與此同時，灰袍大漢目光也正從柳鳴這些人身上一瞥，嘴角確實微微一翹後，伸手推開言掌櫃，上前幾步，清了清嗓子的朗聲說道：</p>
</p><p>&emsp;&emsp;“不好意思，打擾諸位道友清修了！我們公子閒遊至此，對這翠竹居頗爲滿意，故而想在此長住一段時日。只是我們公子天性喜靜，不喜歡有人打擾，所以只得請諸位挪一挪窩了。當然對於諸位已經支付的租金，我們會以三倍魔晶補償，不知諸位意下如何？”</p>
</p><p>&emsp;&emsp;此言一出，言姓掌櫃臉色似是一鬆，柳鳴身旁的幾人卻臉色各異起來。</p>
</p><p>&emsp;&emsp;能在此租住之人，顯然不會在乎這些所謂的補償的，但卻不得不評估得罪對方的代價。</p>
</p><p>&emsp;&emsp;柳鳴心中主意已定，但也沒有急着第一時間表態，而是在一旁冷眼旁觀。</p>
</p><p>&emsp;&emsp;不過就在此刻，一個懶洋洋的聲音驀然響起，語氣卻有些不善：</p>
</p><p>&emsp;&emsp;“在下在此住的十分滿意，目前可沒有要讓出來的打算。若是你們沒什麼事，就請便吧，我可要回去休息了。”</p>
</p><p>&emsp;&emsp;卻是身處柳鳴不遠處的一個身穿黃袍的中年男子，劍眉朗目，看起來頗爲俊逸。</p>
</p><p>&emsp;&emsp;衆人目光“唰”的一下，目光齊往中年男子方向望了過去。</p>
</p><p>&emsp;&emsp;微胖青年臉色驀然沉了下來，灰袍大漢臉色更是鐵青一片，倒是角落處的那個無眉老者，卻是一副仿若未聞的模樣，面色淡然。</p>
</p><p>&emsp;&emsp;“嘿嘿，憑什麼？你不讓也行，那就讓我們先看看你有多少能耐。否則的話，有多遠就給我滾多遠。”灰袍大漢與身旁的另一個瘦瘦高高的天象境魔人交換了一下眼神後，獰笑了一聲道。</p>
</p><p>&emsp;&emsp;說話之間，灰袍大漢卻身形一動，消失了蹤影，下一刻出現在了黃袍中年男子身旁，大手一抓，一隻粗大的血紅色魔爪憑空浮現而出，朝着黃袍中年胸口處猛然抓下，快似閃電。</p>
</p><p>&emsp;&emsp;看這勢頭，是要一下將在言不遜的黃袍中年男子身上捅出一個血窟窿。</p>
</p><p>&emsp;&emsp;同時黃袍中年身體另一側，虛空波動一起，瘦高魔人的身影鬼魅般浮現而出。</p>
</p><p>&emsp;&emsp;瘦高魔人方一出現，身上血色光芒大放，一閃之下，便凝聚成了無數根尺許長，密密麻麻的血色骨刺，隨即骨刺化作漫天箭雨，在淒厲的破空聲中，朝着黃袍中年人鋪天蓋地的激射而去。</p>
</p><p>&emsp;&emsp;看來兩人是打定了主意，要以雷霆手段一擊將黃袍中年人置於死地了。</p>
</p><p>&emsp;&emsp;雖然黃袍中年人和他二人一樣，都是天象後期的修爲，但畢竟是以二敵一，兩人很有自信，臉上露出了殘忍的得意之色。</p>
</p><p>&emsp;&emsp;但是下一刻，兩人臉上的神情卻瞬間凝固。</p>
</p><p>&emsp;&emsp;就在血色魔爪快要抓到黃袍中年人身上之時，但見其眼中光芒一閃，身體之上驀然間黑光大放，一道黑影激射而出，化爲了一個一人多高的黑色魔影，單手一抓，赫然一把抓住了血色魔爪。</p>
</p><p>&emsp;&emsp;與此同時，黃袍中年人體表浮現出一塊塊銅錢大小的黑色鱗片，額頭之上長出了一隻晶瑩的黑色彎角。</p>
</p><p>&emsp;&emsp;叮叮叮！</p>
</p><p>&emsp;&emsp;瘦高魔人發出的血色骨刺擊打在黃袍中年人身上，赫然碎裂開來，絲毫無法破開黑色鱗甲的防禦。</p>
</p><p>&emsp;&emsp;灰袍大漢和瘦高魔人二人大吃一驚，他們施展的秘術威力之大，心中最是清楚，就是天象境大圓滿的魔人，直面二人的攻擊，也不可能如此輕易便能擋下。</p>
</p><p>&emsp;&emsp;一旁的無眉老者此刻也豁然睜開了眼睛，眼神深處閃過一絲驚訝之色，不過卻兀自沒有動彈分毫。</p>
</p><p>&emsp;&emsp;三人一開始交手，周圍之人便立刻飛退開來，免得殃及池魚。</p>
</p><p>&emsp;&emsp;柳鳴也混在了人羣之中，退到了十餘丈外，眼見此景，他臉上也露出了驚訝神色，看向黃袍中年人的目光中露出了些許欽佩。</p>
</p><p>&emsp;&emsp;便是換成是他，面對灰袍大漢二人的攻擊，不使用法寶，他也無法這般輕易接下來。</p>
</p><p>&emsp;&emsp;“咦！”便在此刻，他的心中響起了魔天的輕咦之聲。</p>
</p><p>&emsp;&emsp;“魔天前輩，怎麼了？”柳鳴臉色一動，心念問道。</p>
</p><p>&emsp;&emsp;“……沒什麼，這個黃袍中年人的功法頗爲怪異，倒和你的魔化有幾分相似之處……”魔天微微一怔，淡淡的說道。</p>
</p><p>&emsp;&emsp;柳鳴眉頭微皺，不過沒有再多問什麼，目光上下打量起了黃袍中年人，眼眸之中浮現出了一點紫光，同時他神識海之中，龐大的精神力緩緩運轉開來。</p>
</p><p>&emsp;&emsp;此刻，戰團之中，黃袍中年男子臉上露出一絲獰笑，他此刻臉龐之上也浮現出了幾道黑色魔紋，一笑起來，看起來更加猙獰。</p>
</p><p>&emsp;&emsp;他腳下一動，身上黑光大放，朝着瘦高魔人飛撲而去，而從他身上跳出的黑色魔影卻撲向了灰袍大漢而去。</p>
</p><p>&emsp;&emsp;瘦高魔人臉上露出一絲驚懼之色，不過下一刻其臉上厲色一閃，單手一抓，掌心之中浮現出了一柄尺許長的血色圓扇。</p>
</p><p>&emsp;&emsp;圓扇看起來是用數十根血色翎羽編制而成，中間還鑲嵌了一枚眼珠大小的血色寶石，散發出強烈的魔氣波動。</p>
</p><p>&emsp;&emsp;一扇在手，瘦高魔人臉色豁然大定，朝着飛撲而來的黃袍中年人狠狠一扇。</p>
</p><p>&emsp;&emsp;一聲淒厲的鳥鳴聲傳出，圓扇血光大放，一隻數丈大小的血色大鳥從中凝聚而出，身上纏繞着滾滾的血色火焰，雙翅一展的撲向了黃袍中年人而去。</p>
</p><p>&emsp;&emsp;血色大鳥散發出強烈的魔氣波動，赫然比瘦高魔人還要強烈的多，所過之處，虛空都扭曲了起來。</p>
</p><p>&emsp;&emsp;一旁的柳鳴臉色微變，血色火鳥絕不單單是尋常的靈焰凝聚而成的法術，他能在火鳥體內感應到精魄的波動。</p>
</p><p>&emsp;&emsp;“這是孔翔家族的秘術，他們修煉的是血魔一道功法，同時也精通上古融靈秘術，能夠將一些魔獸的精魄融入到魔寶之中。所以幾乎所有孔翔家族的核心弟子，身上的魔寶都是擁有類似器靈的存在，威力比尋常魔寶自然也強大了很多。日後你在魔淵中碰到他們，可要多加小心了。”魔天的聲音在柳鳴心中響起。</p>
</p><p>&emsp;&emsp;柳鳴聽聞此言，心中一驚。</p>
</p><p>&emsp;&emsp;就在柳鳴和魔天心念交流的時候，黃袍中年人終於和血色大鳥撞在了一起。</p>
</p><p>&emsp;&emsp;但見黃袍中年人臉上兇光一閃，竟然絲毫也沒有躲閃的意思，額頭上的黑色獨角光芒一閃，下一刻，一股黑濛濛的波浪便激盪而出，和血色大鳥撞在了一起。</p>
</p><p>&emsp;&emsp;黑色波浪所過之處，空氣發出鏡面碎裂的聲音，儼然是一種極爲厲害的聲波攻擊。</p>
</p><p>&emsp;&emsp;(忘語昨晚上又失眠了，結果白天起來後，喉嚨痛的十分厲害。）</p>
