<title>《魔天記》▷ 魔天前傳兇島篇四</title></p><p>&emsp;&emsp;魔天前傳兇島篇四</p>
</p><p>&emsp;&emsp;這時的谷內一石洞中，柳鳴剛練完乾叔教他的一套劍法，一番暢快淋漓後，便在石牀上雙目微閉，盤膝而坐，左手放在右手下面，調整氣息出入，拇指相碰放於臍下，正運用呼吸吐納法來調整內力和恢復體力。</p>
</p><p>&emsp;&emsp;此套劍法柳鳴已經練了兩年多，他發現隨着修煉越深入，此劍法對體力的消耗也就越大。更讓柳鳴驚訝的是，一股說不清的能量也練劍時流動不已，彷彿是被劍勢牽引着一般。</p>
</p><p>&emsp;&emsp;這個發現，讓柳鳴對此劍法越來越有興趣。</p>
</p><p>&emsp;&emsp;谷中瞭望塔另一側山崖邊，三四個黑衣人影手抓長長的葛藤子，騰空越過那條只容一人通過的狹窄石徑上空。黑影一閃而過，幾個守衛關口的烏雲幫守衛脖頸上暗紅液體猛地激射而出，身體頓然知覺跌下懸崖去。</p>
</p><p>&emsp;&emsp;不一會兒，溪谷上下兩座連接谷內的看護橋上，正來回走動的守衛身體一個個無聲無息的往一側旋轉倒下。</p>
</p><p>&emsp;&emsp;只聽幾聲沉悶的落水之聲，山谷又落入一片更深的死寂之中。</p>
</p><p>&emsp;&emsp;緊接着，一羣人影從橋上迅速往谷內涌入，月光照出這幫人的肩上一個盤龍狀印記，正是鶴坡塘幫之人。</p>
</p><p>&emsp;&emsp;石洞中，在石牀上打坐的柳鳴，雙目突然睜開，彷彿聽到了什麼。</p>
</p><p>&emsp;&emsp;其自從修煉者無名吐納法之後，眼力聽覺都漸漸變的遠超常人了。</p>
</p><p>&emsp;&emsp;柳鳴再側耳細聽片刻後，就忽然臉色大變的一把從石壁上取下鐵劍，把那本無名典籍往懷裡一揣，大步向洞外跑去。</p>
</p><p>&emsp;&emsp;此時，橋頭上“叮鈴鈴”一陣脆響，是橋上被觸動的機關骨鈴發出報警聲響。</p>
</p><p>&emsp;&emsp;“外敵入侵！”</p>
</p><p>&emsp;&emsp;谷內一側的橋頭守衛一怔，急促的一聲大吼，緊接着而來的幾聲慘叫，更是徹底打破了寂靜的夜晚。</p>
</p><p>&emsp;&emsp;谷內大亂，一陣粗獷的牛角號聲迴盪在谷內的崖壁上，隨後擂鼓之聲呼應而起。</p>
</p><p>&emsp;&emsp;谷內平地上的木屋裡也發出一陣刺耳的尖鳴，屋內睡熟的衆人一聽到警戒之聲，紛紛一躍而起。</p>
</p><p>&emsp;&emsp;不用誰吩咐，驚醒的幫衆紛紛拿起武器，驚怒交加的往橋頭狂奔而去，更有許多人嘴裡不時發出“哦哦”的狂叫之聲。</p>
</p><p>&emsp;&emsp;谷內一側的哨崗塔上，弓箭手紛紛就位，木樁和火石機關開啓進入待敵狀態。</p>
</p><p>&emsp;&emsp;頃刻間，谷內所有人員像一窩馬蜂窩似的進入緊急戒備之中。</p>
</p><p>&emsp;&emsp;夜襲烏雲谷之人，正是盤踞兇島東面的鶴坡塘幫衆。</p>
</p><p>&emsp;&emsp;這夥人因上次決鬥中失了棲霞林這片狩獵之地而大爲不甘，借趁烏雲谷好手出外狩獵之際，勾結其他幾夥勢力囚徒，偷偷摸了過來。</p>
</p><p>&emsp;&emsp;烏雲幫在兇島諸多勢力中本來就不強，只因佔着烏雲谷的易守難攻的險要地形，才能與島上其他幾大勢力共存。</p>
</p><p>&emsp;&emsp;更可恨的是，那領着衆人衝進谷內的，正是烏雲幫的“地頭狗”。</p>
</p><p>&emsp;&emsp;此人平常對光頭大漢一副忠心耿耿的模樣，卻幹出此等吃裡扒外的事，卻是讓其他人始料不及的。</p>
</p><p>&emsp;&emsp;一場激戰開始，烏雲幫靠着谷內易守難攻的地勢，加上反應及時，一陣激烈的攻守較量，已將領頭突擊入侵的精英領隊攔截在烏雲谷唯一入口橋頭處面。</p>
</p><p>&emsp;&emsp;“給大爺閃開！”</p>
</p><p>&emsp;&emsp;兩撥人正僵持之際，烏雲谷這邊突然衝出個寬臉怒眉的大漢。</p>
</p><p>&emsp;&emsp;只見其一身灰衣，大肚圓滾滾的，兩手帶着一套骨爪，一聲狂吼力壓羣雄，“唰唰唰”的一個人往橋上廝殺過去。正是烏雲幫四位副幫主之一，號稱毒陰爪的魁爺。</p>
</p><p>&emsp;&emsp;此人有勇無謀，一個人衝入橋口，像一隻瘋狂旋轉的陀螺一樣揮動一雙鋒利的骨爪。迎面而來的一片刀劍和箭矢剛近其身便四處彈開而去。</p>
</p><p>&emsp;&emsp;同時，橋上之人紛紛的向兩邊跌了出去，好像飛馳的車輪駛入泥塘濺開了水花。</p>
</p><p>&emsp;&emsp;“快回來！”</p>
</p><p>&emsp;&emsp;聞聲趕來的烏雲幫首領，光頭突然叫了一聲。</p>
</p><p>&emsp;&emsp;話音剛落，橋那邊寒光一閃，一支箭銀色的箭矢飛穿過來，正中魁爺左胸膛。</p>
</p><p>&emsp;&emsp;放箭之人正是鶴坡塘幫主獨眼龍。</p>
</p><p>&emsp;&emsp;隨之，烏雲谷這邊嗖地飛出一個人，把躺在橋面上嗷嗷大叫的魁爺一抱而回，趁此機會對面氣勢一盛，當即將烏雲谷的人逼的節節後退。</p>
</p><p>&emsp;&emsp;“快封橋！”</p>
</p><p>&emsp;&emsp;光頭大漢見此，一聲怒喝。</p>
</p><p>&emsp;&emsp;附近其他人這才醒悟過來，急忙將附近木屋中的某個機關一拉而開。</p>
</p><p>&emsp;&emsp;木橋從中間頓時裂開了一個縫隙，並且越來越大，但是“嘎嘣”一聲後，就莫名的卡死了。</p>
</p><p>&emsp;&emsp;此機關卻早已經被“地頭狗”給破壞掉了。</p>
</p><p>&emsp;&emsp;趁此機會，大批敵人早已彙集在山谷對面橋頭的一端，密密麻麻的箭雨向山谷激射而來。</p>
</p><p>&emsp;&emsp;烏雲幫這大批守衛人員紛紛倒下，不一會兒，作爲谷內要害關口的橋頭終於徹底失守，更多人踏過鐵橋蜂擁而上。</p>
</p><p>&emsp;&emsp;山谷對面的崖壁上，獨眼龍雙手叉放胸中，貪婪的眼神如夜中一批飢餓的豺狼。</p>
</p><p>&emsp;&emsp;正當衆多外來人打算一鼓作氣衝進谷中的時候，木屋方向突然一陣梆子聲響起，接着大片密密麻麻竹箭射出，頓時射倒了外來勢力最前面七八人。</p>
</p><p>&emsp;&emsp;其他人一驚之下，紛紛同樣躲在一些石頭屍體後，一時間倒也不敢太過緊逼了。</p>
</p><p>&emsp;&emsp;雙方再次陷入相持階段。</p>
</p><p>&emsp;&emsp;正在獨眼龍一籌莫展之際，一個留着灰白山羊鬍的老頭側身上前說道：“首領，對方住處既然都是木屋，若用火攻，必能全滅烏雲幫的人。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這時的烏雲谷的某個木屋中，光頭大漢也急忙召集數位幫派重要人士，正商討對策。</p>
</p><p>&emsp;&emsp;一位看似謀士的瘦臉漢說道：“顯然，在敵強我弱的情況下，我等只有死守谷內，但孤立無緣，也非長久之計。唯一的辦法，召喚乾叔等狩獵之人回來救援，才能逆轉戰局。”</p>
</p><p>&emsp;&emsp;“這不廢話嗎。乾叔遠在棲霞林狩獵一月未歸，誰知道他們什麼時候回來！我看不如放橋跟這幫鳥人火拼呢。老子定把獨眼龍那另一隻眼珠挖出來泡酒。”說話的是魁爺，一手捂着胸口的箭傷，憤憤不平的說道。</p>
</p><p>&emsp;&emsp;“那就看有沒有辦法聯繫上去棲霞林狩獵的人，實在不行，我們還可以退守後山壁上的石洞中，應該可以拖延足夠長的時間。”瘦臉漢子不加思索的說道。</p>
</p><p>&emsp;&emsp;光頭大漢頭略一沉吟，點了兩下頭，便向另外一名壯漢下令道：“王兄弟，你去挑三個身手精敏，輕功上乘，腦子靈活的兄弟來我洞內。”</p>
</p><p>&emsp;&emsp;屋內一羣人正合計着，只聽外面突然驚喊聲一起。</p>
</p><p>&emsp;&emsp;衆人一驚之下，芒聞聲探出屋外，卻見烏雲谷火光通明，一團團的火球和密密麻麻的帶火箭矢從對面敵人處向這邊飛射而來。</p>
</p><p>&emsp;&emsp;“遭了”</p>
</p><p>&emsp;&emsp;瘦臉漢當即驚叫了一聲，其最擔心的事情，終於發生了。</p>
