<title>《魔天記》▷ 第六 卷羣魔亂舞1292領域</title></p><p>&emsp;&emsp;灰色巨蟒猝不及防下，蛇瞳中閃過一絲驚色。</p>
</p><p>&emsp;&emsp;柳鳴目光淡淡的看了白色遁光一眼，很快便收回了目光。</p>
</p><p>&emsp;&emsp;而鷹鉤鼻男子似乎沒有看到白色遁光一般，目光始終停留在柳鳴身上。</p>
</p><p>&emsp;&emsp;灰袍女子看了白色遁光一眼。臉上微微有些焦急，但眼見鷹鉤鼻男子沒有絲毫反應，便也沒有動。</p>
</p><p>&emsp;&emsp;“你們是什麼人，看你們也不是尋常通靈魔獸。爲何會在我青家的幻魔秘境之中？”青鼓見對面的兩人似乎一時沒有出手的意思，揚聲開口說道。</p>
</p><p>&emsp;&emsp;“我纏住這個柳鳴，你先出手殺了那個光頭修士，然後再合力對付柳鳴。”就在此時，鷹鉤鼻男子聲音在灰袍女子耳中響起。</p>
</p><p>&emsp;&emsp;灰袍女子聞言吃了一驚。她雖然也看出柳鳴實力不凡，但是沒想到鷹鉤鼻男子如此高看柳鳴，竟然有些自認不如的意思。</p>
</p><p>&emsp;&emsp;“你我雙方敵對，多說無益，還是手下見真章吧。”</p>
</p><p>&emsp;&emsp;鷹鉤鼻男子冷冷一笑，踏前一步，身上冒出了大片青綠色光芒。</p>
</p><p>&emsp;&emsp;一股還在灰袍女子之上的強大氣息猛地散發開來。</p>
</p><p>&emsp;&emsp;青鼓感受到這股強大無比的氣息，臉色一變，身上火紅光芒大放，目光緊緊盯着鷹鉤鼻男子。</p>
</p><p>&emsp;&emsp;突然。一隻手臂猛然從旁邊伸了過來，卻是柳鳴赫然一把握住青鼓的肩膀，隨即化爲一道黑光朝着旁邊飛射而去。</p>
</p><p>&emsp;&emsp;兩人前腳剛剛離開，一隻碩大的青色鷹爪便憑空浮現而出，閃電般抓攝在了二人剛剛站立的地方。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;地面一陣劇烈晃動，碎石飛濺，赫然被抓出了數道巨大的裂縫。</p>
</p><p>&emsp;&emsp;柳鳴拉着青鼓落在了數十丈之外，青鼓心中一寒，轉首看去，只見剛剛他們站立之處上空。不知何時出現了一個青濛濛的人影，面容身形和不遠處的鷹鉤鼻男子一模一樣。</p>
</p><p>&emsp;&emsp;“分身！”青鼓臉色一變。</p>
</p><p>&emsp;&emsp;“小心，這個分身能夠瞞過神識潛伏近身。”柳鳴眼中紫光閃爍，口中淡淡說道。</p>
</p><p>&emsp;&emsp;“剛剛多謝柳長老相助！”青鼓心有餘悸的對柳鳴道謝道。</p>
</p><p>&emsp;&emsp;若非柳鳴相助。他剛剛十有八九無法躲開分身的攻擊，此刻其受傷不輕，再遭此一擊，恐怕有隕落之險。</p>
</p><p>&emsp;&emsp;鷹鉤鼻男子眼見柳鳴二人躲過了他引以爲豪的分身攻擊，不由得冷哼了一聲，揮手打出一道法訣。青色分身化爲一股青光，一閃即逝的飛回了他的身體。</p>
</p><p>&emsp;&emsp;同時他身上的青色光芒陡然大盛，一股宏大的青色光圈從他腦後飛騰了出來。</p>
</p><p>&emsp;&emsp;青色光圈猛地擴散開來，籠罩了方圓數十里的範圍。</p>
</p><p>&emsp;&emsp;光圈範圍內，空氣一下子變得如同液體一般沉重，虛空也隱隱有些凝固起來。</p>
</p><p>&emsp;&emsp;“這是領域之力！柳道友小心，這個妖物修爲已經到了真正天象巔峰，距離通玄境界也不遠了！”青鼓臉上滿是駭然的神色的說道。</p>
</p><p>&emsp;&emsp;柳鳴周圍傳來了一陣陣龐大的空間壓迫之力，同時腦海中也感覺到了領域產生的精神壓迫。</p>
</p><p>&emsp;&emsp;鷹鉤鼻男子施展的這個青色領域，遠不是之前青崧子憑藉法寶施展出的天幻領域可比。</p>
</p><p>&emsp;&emsp;不過柳鳴臉上倒沒有露出多少畏懼之色，嘴角甚至還掛着一絲笑容。</p>
</p><p>&emsp;&emsp;鷹鉤鼻男子見此，冷笑一聲，腦袋之後的光圈光芒大放。</p>
</p><p>&emsp;&emsp;柳鳴和青鼓忽然覺得虛空一閃，周圍的風景大變，浮現出一座座巨大無比的青色山峰，但是鷹鉤鼻男子和黑袍蛇女的身影卻消失無蹤了。</p>
</p><p>&emsp;&emsp;“糟糕！此妖獸對領域已經掌握的出神入化，我們兩個現在已經被領域影響，墜入了精神幻境之中！”青鼓臉色大變，猛地一揮手，身周浮現出了那條紅色朱凌法寶，幻化出道道紅綾，將他的身體嚴嚴實實的護在了其中。</p>
</p><p>&emsp;&emsp;柳鳴見此，卻面帶一絲詭異的站在原地，一動不動。</p>
</p><p>&emsp;&emsp;（呵呵，忘語今天新交了一個朋友，很開心哦。）(。)</p>
