<title>《魔天記》▷ 第六 卷羣魔亂舞1249魔天</title></p><p>&emsp;&emsp;羅睺似乎對一切視而不見，徑直朝着一個方向走去。</p>
</p><p>&emsp;&emsp;柳鳴頓時臉色一變。</p>
</p><p>&emsp;&emsp;這個黑袍人的樣貌竟然和他一模一樣！</p>
</p><p>&emsp;&emsp;黑袍人看了羅睺一眼，目光再次落到了柳鳴身上。眼中閃過一絲幽幽的黑芒。</p>
</p><p>&emsp;&emsp;柳鳴和黑袍人眼神一交接，心底立刻產生了一陣不可抑止的漣漪，這漣漪飛快變大，轉眼間猶如風暴一般。席捲了他的整個心神。</p>
</p><p>&emsp;&emsp;“不好！”</p>
</p><p>&emsp;&emsp;柳鳴臉色大震，猛地一咬舌尖，劇烈的刺痛使得他的心神恢復了一絲。體內的法力瘋狂運轉，他的雙眼之中黑光閃爍。浮現出兩道如有實質的黑芒，堪堪抵制住了黑袍人的目光。</p>
</p><p>&emsp;&emsp;蹬蹬蹬！</p>
</p><p>&emsp;&emsp;柳鳴連退了數步。這才站穩了身形，口中低低的喘息着，心有餘悸的看向祭壇上的黑袍人。</p>
</p><p>&emsp;&emsp;好險，他剛剛差一點就墜入了黑袍的目光之中，雖然不知道此人剛剛使用的是什麼手段，但是可以肯定不會是什麼好事。</p>
</p><p>&emsp;&emsp;“竟然能夠抵擋住我的靈犀風暴，精神力倒是相當不錯。”黑袍人眼中的幽芒漸漸消散開來，淡淡的開口道。</p>
</p><p>&emsp;&emsp;柳鳴面色冰冷，轉首看向了羅睺，口中問道：“你剛剛說要請一個魔魂幫忙，難道就是他？”</p>
</p><p>&emsp;&emsp;“不用擔心，他不是敵人。”羅睺看也沒看柳鳴一眼，口中淡淡的說着，邁步走上了祭壇。</p>
</p><p>&emsp;&emsp;柳鳴眉頭一皺，目光在了黑袍人身上的金色鎖鏈看了幾眼，猶豫了片刻，也跟在羅睺身後，走上了祭壇。</p>
</p><p>&emsp;&emsp;不過他在距離黑袍人數丈之外便站住了身形，小心翼翼的戒備着。</p>
</p><p>&emsp;&emsp;“人我已經帶來了，接下來的事情，就交給你了。”羅睺似乎和黑袍人頗爲熟悉的樣子，看似隨意的說道。</p>
</p><p>&emsp;&emsp;“有勞羅兄了。”黑袍人臉上露出一絲笑容，點了點頭。</p>
</p><p>&emsp;&emsp;柳鳴看着兩人的交流，眼中異芒閃動，不過他什麼話也沒有說。</p>
</p><p>&emsp;&emsp;“說起來，我們還是第一次直接會面吧？”黑袍人目光一轉，落在了柳鳴身上，露着似笑非笑的神情，說道。</p>
</p><p>&emsp;&emsp;柳鳴聽聞此話，瞳孔一縮。</p>
</p><p>&emsp;&emsp;“不用這麼小心戒備，剛剛我不過是開了一個小小的玩笑而已。”黑袍人輕笑了一聲道。</p>
</p><p>&emsp;&emsp;“閣下是誰？”柳鳴默然片刻，緩緩的開口問道。</p>
</p><p>&emsp;&emsp;“我的名字叫魔天，不過想必你也不知道，那我換個說法好了，我曾經也是這個囚籠的宿主！”黑袍人淡淡說道。</p>
</p><p>&emsp;&emsp;柳鳴聽聞此言，臉上露出一絲驚色，轉頭看向了一旁的羅睺。</p>
</p><p>&emsp;&emsp;“他沒有說謊，他確實是囚籠的一任主人，曾是萬魔大陸的一個魔人，也是歷代囚籠之主中實力最強的一個。”羅睺說道。</p>
</p><p>&emsp;&emsp;柳鳴聞言點了點頭，羅睺以前也曾經和他說過，身爲囚籠的宿主，雖然可以藉助囚籠之力修煉，但是死後精魄將會永遠被囚於囚籠之中，眼前的這個魔人應該也是這樣。</p>
</p><p>&emsp;&emsp;“最強又怎樣？還不是被這個鬼籠子困了無數年月。”黑袍人魔天聽了羅睺的話，冷哼了一聲道。</p>
</p><p>&emsp;&emsp;羅睺聞言，臉色也黯淡了一下。</p>
</p><p>&emsp;&emsp;“原來是魔天前輩，晚輩剛剛有些失禮了，不過聽前輩所言，似乎對晚輩很清楚？”柳鳴目光在兩人身上掃過，心中轉過無數的念頭，還是有些疑惑的說道。</p>
</p><p>&emsp;&emsp;“這個當然，我還曾經數次救過你的性命，怎麼，你都不記得了嗎？”魔天說着，口中突然發出一陣詭異的笑聲。</p>
</p><p>&emsp;&emsp;柳鳴一怔，就在此刻，他臉色大變。</p>
</p><p>&emsp;&emsp;這些年，他神識之中早已被壓制的魔念忽然瘋狂涌動了起來，而且前所未有的強烈，轉瞬之間，其臉上便蒙上了一層黑氣，體表隱隱浮現出淡紫色魔紋。</p>
</p><p>&emsp;&emsp;柳鳴大喝一聲，靈海之中真丹猛地一漲，光芒大放。</p>
</p><p>&emsp;&emsp;真丹之中鎮壓的九天神雷符印驟然綻放出，噴射出一道道細若髮絲的五色電芒，在他體內蔓延開來。</p>
</p><p>&emsp;&emsp;就在柳鳴打算全力使用九天神雷之力，驅散他體內的魔念時，涌動的魔念忽然一下停歇了下來，體內翻滾的魔氣潮水般消退了下去，他臉上的黑氣及魔紋也隨之消散了開來。</p>
</p><p>&emsp;&emsp;“現在想起來了嗎？”魔天有些戲謔的說道。</p>
</p><p>&emsp;&emsp;柳鳴臉色難看之極，默默運轉法力，靈海之中的真丹，因爲剛剛驟然全力催動，裂紋似乎有擴大了一些。</p>
</p><p>&emsp;&emsp;“原來如此，你就是當初差點奪舍了我的那個魔魂！”他面色冰冷的說道。</p>
</p><p>&emsp;&emsp;“不錯，可惜這個囚籠還是選擇了你。不過也幸虧當初我的一絲分念留在了你的神識之中，你才能藉助囚籠之力暫時魔化，擊殺強敵的強敵，否則你能活到現在？”魔天淡淡的說道。</p>
</p><p>&emsp;&emsp;柳鳴聞言，臉上冰冷的神色微微收斂。</p>
</p><p>&emsp;&emsp;正如魔天所說，魔化雖然讓他吃盡苦頭，好幾次差點讓他身體崩潰，但是若無這個能力，他早已不知道死了幾次了。</p>
</p><p>&emsp;&emsp;“這些以前的事情不說也罷，眼下你準備不周情況下強行衝擊天象境，導致真丹受損。這樣的傷勢，羅睺束手無策，不過我卻有辦法讓你的真丹恢復如初。”魔天話鋒一轉的說道。</p>
</p><p>&emsp;&emsp;“前輩真有辦法？”柳鳴聞言大喜。</p>
</p><p>&emsp;&emsp;“不但如此，我還可以徹底割捨你體內的那一縷魔念，讓其融入你的身體，這樣一來，你不但能徹底掌握魔化之軀的能力，還能以魔化之軀輕而易舉的凝聚出天地法相，進階天象境。”魔天的話語中充滿了誘惑力。</p>
</p><p>&emsp;&emsp;“前輩有什麼條件，儘管說吧！總不可能真憑白幫晚輩的吧。”柳鳴深深的呼出了一口氣，神色恢復了冷靜。</p>
</p><p>&emsp;&emsp;“和聰明人說話就是輕鬆，我當然不會免費幫你，我要你在百年之內，替我去蠻荒大陸某處取來一樣東西給我就行。”魔天眼中閃過一絲異芒，隨即又恢復了平靜，說道。</p>
</p><p>&emsp;&emsp;“取東西？什麼東西？”柳鳴有些意外，目光一閃的問道。</p>
</p><p>&emsp;&emsp;“告訴你也無妨，是一截手骨，有了這個東西，我就能脫離這個該死的囚籠封印，從而得以解脫轉世。”魔天眼中浮現出了渴盼的神色。</p>
</p><p>&emsp;&emsp;“手骨？這個東西在哪裡，想來不可能輕易拿到的吧。”柳鳴凝重的問道。</p>
</p><p>&emsp;&emsp;“手骨位置，我現在還不能告訴你，取來此寶物自然有些困難，但是你想要得到這麼大的好處，豈能不冒些風險的？”魔天嘿嘿一聲的說道。</p>
</p><p>&emsp;&emsp;柳鳴聽聞了這些話，露出了躊躇的神色，目光不由得看向了一旁的羅睺。</p>
</p><p>&emsp;&emsp;羅睺此刻卻站在一旁，眼觀鼻，鼻觀心，就彷彿睡着了一般。</p>
</p><p>&emsp;&emsp;柳鳴輕哼了一聲，只得自己權衡其中利弊起來。</p>
</p><p>&emsp;&emsp;魔天臉上掛着淡淡微笑，也沒有出言催促。</p>
</p><p>&emsp;&emsp;(忘語這邊下起了大暴雨，但雨後好涼快哦！）</p>
