<title>《魔天記》▷ 魔天前傳兇島篇二</title></p><p>&emsp;&emsp;魔天前傳兇島篇二</p>
</p><p>&emsp;&emsp;當然鑑於二者體形年齡過於懸殊，決鬥時柳鳴可以手持兵器，而巨漢必須赤手空拳。</p>
</p><p>&emsp;&emsp;決鬥一開始就非常的激烈，一開始巨漢靠蠻力把衝上前來的柳鳴打翻在地，並贏得周圍一陣陣的歡呼。</p>
</p><p>&emsp;&emsp;但隨後柳鳴一聲不吭的爬地而起，在後面激鬥中依靠自己矯捷精敏的身手，一次次避開巨漢橫掃而來的鐵拳和飛腿，同時用手中一柄鐵劍不斷的和對方周旋，並趁機給對方留了幾處殷紅的刀傷。</p>
</p><p>&emsp;&emsp;無論年齡、身體和力量，巨漢都明顯佔了上風。</p>
</p><p>&emsp;&emsp;但柳鳴的劍法很詭異，左右手可以交換着來回執劍，步伐看上去凌亂無常，身體輕盈，旋轉自如，根本沒法判斷其發力點和劍勢。</p>
</p><p>&emsp;&emsp;巨漢儘管一身蠻力，也不敢太大意。</p>
</p><p>&emsp;&emsp;決鬥足足進行了半頓飯工夫，柳鳴縱然數次被擊倒地上，半邊臉孔都高高腫起，巨漢身上也多出十幾條大大小小的血槽，有些還在不停往外滲血而出。</p>
</p><p>&emsp;&emsp;巨漢被柳鳴的死纏爛打氣得發狂起來，突然雙臂大幅度猛的旋了一圈，拳頭一握，再雙足一個蹬地加速，整個人如離開弓的箭，朝柳鳴一衝而去。</p>
</p><p>&emsp;&emsp;柳鳴見此，瞳孔一縮，右腳往後一個弧線避開巨漢，左手一抖，所中鐵劍刺向對方胸口處。</p>
</p><p>&emsp;&emsp;驚人的一幕出現，鐵劍驟然穿入巨漢左胸，巨漢絲毫沒有躲閃柳鳴的劍，反而對着柳鳴猙獰一笑，碩大拳頭一晃的種種擊在了少年胸口上。</p>
</p><p>&emsp;&emsp;“轟”的一聲！|</p>
</p><p>&emsp;&emsp;柳鳴整個人被一拳帶出一丈多遠，整個人頓時變得頭暈目眩。</p>
</p><p>&emsp;&emsp;巨漢把刺在胸口的劍一拔，再猛力一折。</p>
</p><p>&emsp;&emsp;“砰”的一聲，鐵劍被折兩段，丟到一邊。</p>
</p><p>&emsp;&emsp;接着巨漢幾步過去，將倒地的柳鳴雙手抓起來舉過頭頂，全力往地上一甩，同時右腳一動，將少年整個人飛出去三丈多遠。</p>
</p><p>&emsp;&emsp;看見柳鳴受致命一擊，一時間趴在地上再也無法站起來的樣子。</p>
</p><p>&emsp;&emsp;鶴坡塘幫這邊的人都大聲歡呼起來，歡呼聲中又參雜着某種過度激動的癲狂。烏雲幫的人一臉陰厲，接着又狂罵起來。</p>
</p><p>&emsp;&emsp;“好！”臉上一直不動聲色的獨眼龍這時終於一聲大吼。而烏雲幫幫主的光頭只是搖搖頭。</p>
</p><p>&emsp;&emsp;人羣中卻有一人面色極其冷靜，一雙眼一直緊緊的盯着匍匐在地的柳鳴。</p>
</p><p>&emsp;&emsp;就在巨漢大笑一聲，再次大步向少年走去的時候。</p>
</p><p>&emsp;&emsp;柳鳴身體卻發生了非常微妙的變化，撲在泥土上的臉部飛快殷紅髮脹起來，腳踝處經脈漸漸繃緊，體內氣息停止了流動，血脈卻加速運作起來，丹田一熱之後，一股巨力之流再慢慢向四處擴散，充溢在全身肌肉之中。</p>
</p><p>&emsp;&emsp;逆天的一幅畫面呈現了。</p>
</p><p>&emsp;&emsp;“唰”的一下，柳鳴身軀一動，竟緊貼地面的滑行而出，一把將附近半截鐵劍抓在手中，再身軀一個模糊後，就化爲一團黑影的從巨漢身邊一掠而過。</p>
</p><p>&emsp;&emsp;沒等衆人看清如何，只見巨漢頭仰天一聲慘叫，整個身體瞬間栽倒地上。</p>
</p><p>&emsp;&emsp;只見其從下巴到額頭赫然劃開了一道深深的裂縫，鮮血狂涌而出，眼看已經奄奄一息了。</p>
</p><p>&emsp;&emsp;“秘術”</p>
</p><p>&emsp;&emsp;人羣中頓時有人失聲出口。</p>
</p><p>&emsp;&emsp;獨眼龍更是瞳孔微微一縮，但光頭卻嘿嘿一笑。</p>
</p><p>&emsp;&emsp;催動秘術之後的柳鳴，再一重新站直身子後，也驀然全身一疼，一個搖晃後，同樣翻身栽倒。</p>
</p><p>&emsp;&emsp;山坡上的氣氛突然一凝，大多數人竟不知所措的安靜了下來。</p>
</p><p>&emsp;&emsp;但是僅過兩、三個呼吸時間之後，圍觀中又有人興奮大叫起鬨，絲毫不管中間倒地兩人。</p>
</p><p>&emsp;&emsp;這時，一個滿面疤痕的五十來碎的男子，從人羣中擠了出來，一把將昏厥在地的柳鳴抱起，然後單手撥開人羣，一言不發的往外走去。</p>
</p><p>&emsp;&emsp;光頭和獨眼二人對此卻視若無睹，反而互相望了一眼。</p>
</p><p>&emsp;&emsp;“既然我烏雲幫贏了，這整個的棲霞林下一年便歸我烏雲幫所有了。”光頭淡淡的開口了。</p>
</p><p>&emsp;&emsp;“哼，此事不用你說，我也知道。”</p>
</p><p>&emsp;&emsp;獨眼龍本來對這次對決可是勢在必得的，以爲巨漢贏柳鳴這個小屁孩根本不成問題，才把棲霞林當做這次決戰的賭注，沒想到結果卻如此失望，當即哼了一聲後，目光一轉，落在了場地中間的巨漢身上。</p>
</p><p>&emsp;&emsp;巨漢躺在地上這時已經沒有力氣喊叫了，只能發出可憐的**。</p>
</p><p>&emsp;&emsp;獨眼龍臉上肌肉抽搐一下後，驀然走了過去。</p>
</p><p>&emsp;&emsp;巨漢見此，當即雙眼帶着哀求的神情，同時一隻手顫巍巍的擡起，朝獨眼龍伸去。</p>
</p><p>&emsp;&emsp;獨眼龍眼中卻露出一絲厭惡之色，猛然蹲下身來，一手抓住巨漢的頭，一手從腰間拔出短刀，往其脖子上一抹切斷其喉嚨，然後卒了一聲“廢物”，纔再次起身。</p>
</p><p>&emsp;&emsp;“這筆賬咱們以後再算！”</p>
</p><p>&emsp;&emsp;獨眼龍再下一句狠話，就帶着在場大半人，頭也不回的揚長而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;晚上，兇島東邊某處山谷，山谷上空飄着濃濃的黑雲，絲毫看不見星空。這裡正是烏雲幫的窩點。</p>
</p><p>&emsp;&emsp;一條溪水從谷中流過，山谷兩邊是高不可攀的懸崖絕壁，兩邊的懸崖頂上各有一個木頭搭建的瞭望塔。溪水上下各有一座木橋通向谷中，橋上又來回的人員日夜守衛着。沒有這兩座橋，無人能進谷中。</p>
</p><p>&emsp;&emsp;谷中僅有的幾間木屋中，一羣人圍在火邊大聲歡呼，一些野物在火上整隻整隻地烤着。</p>
</p><p>&emsp;&emsp;其中最大一間屋子中。光頭正設宴爲今日勝利獲得地盤慶賀，席上有六七名幫派頭目，先前抱走柳鳴的醜陋男子赫然在列。</p>
</p><p>&emsp;&emsp;席間，光頭端一杯酒走向男子，說道：</p>
</p><p>&emsp;&emsp;“乾叔，我敬你一杯，你那小子今天干得不錯。”</p>
</p><p>&emsp;&emsp;乾叔並沒有說什麼，只是點點頭，將酒一飲而盡。</p>
</p><p>&emsp;&emsp;“來，乾叔。我也敬你一杯。”這時，旁邊一豎眉寬臉的大漢也前來向大漢敬酒。</p>
</p><p>&emsp;&emsp;“要不是當年乾叔出面，決意要收留這個小屁孩。我早把他殺了泡酒喝了。”寬臉大漢敬完酒後這般說着，衆人哈哈大笑。</p>
</p><p>&emsp;&emsp;“乾叔，要不乾脆叫那小孩拜我爲師。我來教他幾門獨家絕學，保證此小子以後威震整個兇島。”另一大漢說道。</p>
</p><p>&emsp;&emsp;“人家連閉息術這種秘術都能使，纔不會稀罕你那點偷雞摸狗的功夫，還‘絕學’呢。”另有人嘲弄說道。</p>
</p><p>&emsp;&emsp;寬臉漢一臉不服氣，“誰說我沒有絕學，誰要嘗一嘗本大爺稱霸孤島的毒陰手。”</p>
</p><p>&emsp;&emsp;山谷木屋裡的羣人互相調侃嘲諷着。</p>
</p><p>&emsp;&emsp;距此稍遠距離的一座山脈中的山洞中，洞內簡陋不堪，除了一張鋪着虎皮的石牀，一張長弓，就沒有任何傢俱之說，地上還掉着寫灰白動物骨頭製作的工具。</p>
</p><p>&emsp;&emsp;洞中石牀上，柳鳴衣着破爛，臉有淤青腫脹着，昏迷不醒，且喃喃自語，額頭上並滲出大把大把的冷汗。</p>
