<title>《魔天記》▷ 第72章 少 婦與童子</title><br><p>&emsp;&emsp;難道那名女子看似年輕，實際上是一名至百歲的老太婆！</p>
<br><p>&emsp;&emsp;“果然真是凝液後期大成妖獸的妖骨。雖然少了一些，但是用來煉製一件小型靈器，倒也勉強夠用了。”婦人終於面露一絲喜色的說道。</p>
<br><p>&emsp;&emsp;“靈器！”柳鳴聽到這話，心中一動。</p>
<br><p>&emsp;&emsp;“不錯，靈器之所以稀少，固然是因爲不易煉製，成功率太低了，但更多還是靈器材料過於稀少的緣故。道友這些凝液後期大成妖獸的妖骨，恰好是最適宜煉製靈器的主材料之一。當然在煉製過程中，肯定還要加入其他輔助材料，這也價值不菲的。”婦人有些不捨的將手中骨渣放回盒中後，口中解釋的說道。</p>
<br><p>&emsp;&emsp;“原來如此。”柳鳴聽到這番話有些恍然，心中卻對這位玉夫人增加了不少好感。</p>
<br><p>&emsp;&emsp;別的不說，單憑對方並沒有隱瞞這些妖骨用途，並坦然說明這些東西的珍稀，可見百珍齋的良好口碑倒真不是吹噓出來的</p>
<br><p>&emsp;&emsp;。</p>
<br><p>&emsp;&emsp;“我聽王老說，道友拿出這些東西來，並不是打算直接出售，而似乎打算再和本齋談其他的生意，可有此事的？”玉夫人又問道。</p>
<br><p>&emsp;&emsp;“柳某的確有此打算的。不過在此之前，我想先問夫人一句，這一盒妖骨若是直接出售的話，不知貴齋肯出多少靈石的。”柳鳴目光一閃後，緩緩問道。</p>
<br><p>&emsp;&emsp;“一件普通靈器價格，大概在數萬到十萬靈石之間吧，不過考慮煉製一旦失敗，材料也就靈性喪失無法再用了，但還要扣除請高階煉器師以及其他輔助材料的費用，並且本齋也需要從中掙上一筆靈石。所以靈器主材，本齋一般都是出價在五千靈石左右。不過考慮到道友的這些妖骨是凝液後期大成妖獸所留，有一定機率會煉製出高階和極品器，所以本齋可以再多出兩千，一共七千靈石收購這一盒妖骨。道友覺得這個價格如何”玉夫人略一思量後，就一字字的認真說道。</p>
<br><p>&emsp;&emsp;“七千靈石，的確是比較合理的價格了。”柳鳴點點頭，但縮在袖中手掌卻不禁摸到了另外一個手指大小的細小木盒，臉上露出若有所思的神色來。</p>
<br><p>&emsp;&emsp;玉夫人見此，雖然心中有一絲疑惑，但仍然面帶笑容的未催促什麼。</p>
<br><p>&emsp;&emsp;“這一盒東西，其中大半我打算換取一些增加法力丹藥，名字和數量都在上面了。至於剩餘靈石，我還打算購置一些符籙和一些煉丹用的藥材。”柳鳴思量了好句後，終於未將袖中的細小木盒拿出，而從身上另摸出一張紙條遞了過去。</p>
<br><p>&emsp;&emsp;這些東西，都是他早寫好的東西。</p>
<br><p>&emsp;&emsp;“丹藥都要低品質的，在數量上自然是沒有問題了。至於煉丹材料和符籙的話，我回頭讓人拿目錄和價格來，道友儘管挑選。”玉夫人稍微看了一下紙條上所寫的東西后，就一口的答應道。</p>
<br><p>&emsp;&emsp;隨後此女一聲吩咐，老者立刻接過紙條走出了屋子。</p>
<br><p>&emsp;&emsp;片刻後，那名奉茶的俏麗侍女走了進來，手中還捧着厚厚一本目錄。</p>
<br><p>&emsp;&emsp;“道友好好看看，本齋出售的東西大都在其中，說不定還有道友另感興趣的東西。對了，妾身現在還不知道友姓名，可否告知一下。”玉夫人轉手接過目錄的遞了過來，和藹的問道。</p>
<br><p>&emsp;&emsp;“在下姓柳，全名就不好直言相告了。”柳鳴接過目錄，淡淡的說道。</p>
<br><p>&emsp;&emsp;“原來是柳道友。”玉夫人微微一笑，似乎根本不在意柳鳴沒告訴全名事情。</p>
<br><p>&emsp;&emsp;柳鳴則已經飛快翻閱手中目錄起來，並將看中東西牢牢記在了心中。</p>
<br><p>&emsp;&emsp;再過一會兒後，王老再次走了進來，只是手中多出了了十幾個大小不一的瓷瓶，並將它們全都放在了柳鳴旁邊的桌上。</p>
<br><p>&emsp;&emsp;柳鳴見此，將目光一閃的將手中目錄先一放，開始一一檢查這些瓷瓶起來。</p>
<br><p>&emsp;&emsp;片刻後，他就滿意的點點頭，再衝老者說道：</p>
<br><p>&emsp;&emsp;“除了這些丹藥外，我還需要鹿馨草五斤，赤鱗花三近，牛黃粉半斤、甘霖液三大瓶、赤一瓶……，至於靈符，就要神行符兩張，靈罩符兩張，回春符三張……，好就這些吧。至於剩下的數百靈石，就直接拿給我吧。”柳鳴飛則快報上了一些煉丹材料和一些符籙名稱。</p>
<br><p>&emsp;&emsp;王老聽完後，看了玉夫人這位東主一眼。</p>
<br><p>&emsp;&emsp;玉夫人則含笑點下頭。</p>
<br><p>&emsp;&emsp;於是王老這才答應一聲的又退出了屋子。</p>
<br><p>&emsp;&emsp;“柳道友，既然購置瞭如此多東西，恐怕不太容易隨身攜帶吧。可有想過買一張儲物符！”玉夫人想了一想後，忽然這般衝柳鳴說道。</p>
<br><p>&emsp;&emsp;“儲物符不是隻有成爲靈師後才能使用嗎，而且這點東西就要動用此種符籙，實在有些浪費了。”柳鳴聽到這話，微微一怔的回道。</p>
<br><p>&emsp;&emsp;“一般的儲物符，自然不行了。但本齋前些天新得到幾張煉製半失敗的儲物符，雖然能使用次數只有一次，並且容量不大，也無法減輕裝入其中東西分量，但以道友的靈徒中期修爲，卻正好可以勉強使用的。”玉夫人輕笑一聲的說道。</p>
<br><p>&emsp;&emsp;柳鳴聽了後，神色微微一動。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;半個時辰後，柳鳴再次從白珍齋走出來的時候，還是兩手空空的樣子。</p>
<br><p>&emsp;&emsp;他這一次出來後，卻沒有返回所住客棧，而是直接去了坊市中名氣最大的一位煉器店鋪那裡，並在那邊待了兩個時辰之久後，才面帶一絲笑容的走了出來。</p>
<br><p>&emsp;&emsp;這時，他身上殘留的大半數石和袖中所留的另外一個細長小木盒，赫然已經不見了蹤影。</p>
<br><p>&emsp;&emsp;隨後，柳鳴直接返回了昨晚所住客棧，並就此的不再離開了。</p>
<br><p>&emsp;&emsp;等三天日期一到的時候，他身影纔再次出現在山谷之外，並奔到數裡外的約定地點而去。</p>
<br><p>&emsp;&emsp;在那邊，蠻鬼宗的一干弟子大都已經等候在了那裡。</p>
<br><p>&emsp;&emsp;不少人人正在興奮的交談在坊市中見聞和所得，卻沒有雷震和歐陽妃的身影。</p>
<br><p>&emsp;&emsp;再等了一會兒，遠處又有人走了過來。</p>
<br><p>&emsp;&emsp;柳鳴淡淡一望下，卻發現對方並非錢師姐她們，而是一名身材十分豐滿的妖嬈少婦，身邊還牽着一名看似不過七八歲的枯瘦男童。</p>
<br><p>&emsp;&emsp;此女一身粉紅衣衫，，行走之間，一舉一動，都有一股驚心動魄的勾魂之感，讓不少蠻鬼宗男弟子都看的有些兩眼發直起來。</p>
<br><p>&emsp;&emsp;此女一見前面有這般多人在，似乎也微微一驚，馬上帶着男童朝其他方向了過去。</p>
<br><p>&emsp;&emsp;但她方走開十幾丈外，男童忽然不知什麼願意的嚎啕大哭起來。</p>
<br><p>&emsp;&emsp;少婦馬上俯身的安慰起來，但男童根本不加理會，此女似乎十分焦急起來，狠狠打了男童兩下。</p>
<br><p>&emsp;&emsp;男童哭的卻越發厲害起來。</p>
<br><p>&emsp;&emsp;而就在這時，從山谷方向才緩緩走來了錢師姐和綠衫少女。</p>
<br><p>&emsp;&emsp;“雷師弟和歐陽師妹遇到了張師伯，並有了一番造化，所以要在此地多留一段時間，不和我們一起回去了。”錢師姐看了不算處少婦和童子一眼後，目中異光一閃，淡淡的說了一句。</p>
<br><p>&emsp;&emsp;其他弟子聽了這話，不禁面面相覷起來。</p>
<br><p>&emsp;&emsp;而這時，錢師姐卻已經吩咐綠衫少女拿出卷軸，再次施法起來。</p>
<br><p>&emsp;&emsp;片刻工夫，當淡黃色巨舟在空中凝聚而成的時候，蠻鬼宗弟子自然紛紛飛了上去。</p>
<br><p>&emsp;&emsp;一聲轟鳴後，光罩浮現而出，霧舟就載着衆人向蠻鬼宗方向飛去了。</p>
<br><p>&emsp;&emsp;這時原本正在哭鬧的男童，忽然聲音一下嘎然而止，並擡首朝遠處的霧舟背影，冷冷的望了一眼。</p>
<br><p>&emsp;&emsp;“果然都只是一些靈徒期的小傢伙，連一名靈師都沒有。看來我們可以做一筆大生意了。”粉衫少婦見此，竟然絲毫不覺奇怪，反而咯咯一笑後，嫵媚萬分的說道。</p>
<br><p>&emsp;&emsp;(忘語威信平臺已經建立，加入平臺方法，可以直接去我騰訊威博上去掃描二維碼標識，也可點擊威信平臺下面“通訊錄”－－點擊上方“+”－－－－進入查找公衆號－－－－搜尋“忘語”或威信號“wang－－yu－－－－";,大家要看清楚名字後面金色驗證標記。）</p>
