<title>《魔天記》▷ 第四 卷太清門500地下至寶</title></p><p>&emsp;&emsp;就在這時，破空聲一響！</p>
</p><p>&emsp;&emsp;結果幾乎同一時間，藏玄手中法盤一顫，當即閃動刺目紅光的脫手飛出，並一個晃動後，飛到了巨坑中心處上空，滴溜溜的轉動不停起來。</p>
</p><p>&emsp;&emsp;而柳鳴這邊，身旁的幾個藍色符文也一飛而出，輕飄飄的落在了法盤同一位置的下方虛空處，同樣閃動着淡淡藍光不止。</p>
</p><p>&emsp;&emsp;“看來是這裡沒錯了！”</p>
</p><p>&emsp;&emsp;柳鳴見此情形，雙目一眯的淡淡說道。</p>
</p><p>&emsp;&emsp;“嗯，整個火靈部落也就這一點處不斷涌出火靈氣，若有真至寶的話也肯定在下面了。”藏玄也絲毫意見沒有的回道。</p>
</p><p>&emsp;&emsp;他們所說的地方，赫然是原先推倒巨大晶柱之處，並幾個飄動後，都來到了附近處。</p>
</p><p>&emsp;&emsp;柳鳴上下打量了地面幾眼後，忽然深吸一口氣，單手虛空一抓，頓時多出了一顆黑色圓珠，絲絲黑氣一冒而出後，就一拳向下一搗而出。</p>
</p><p>&emsp;&emsp;一聲巨響，整個巨坑都爲之一晃後，赫然浮現出一個光濛濛的大洞來，並從中立刻涌出肉眼可見的絲絲紅霞來。</p>
</p><p>&emsp;&emsp;“看來，我二人真要下去探個究竟了。”柳鳴見此，拳頭一收而起後，轉首衝藏玄平靜的說道。</p>
</p><p>&emsp;&emsp;藏玄也目露奇光的連連點頭。</p>
</p><p>&emsp;&emsp;一盞茶工夫後，巨坑中心處地下百餘丈深處！</p>
</p><p>&emsp;&emsp;柳鳴在一團黃光和黑色霧氣包裹下，目瞪口呆的看着眼前一座赤紅色巨鼎。</p>
</p><p>&emsp;&emsp;鼎爐足有三四丈高，表面密密麻麻的銘印有紅黃藍三色符文，鼎蓋大開，爐口白色霧氣嫋嫋飄起，並從中不時噴出三色火焰，讓附近的火靈氣飛快的凝聚成一塊塊赤紅色晶體狀，但又飛快潰散的化爲一縷縷紅霞的往上方飄舞而去，</p>
</p><p>&emsp;&emsp;附近在一層紫光籠罩下的藏玄，望着眼前巨鼎，同樣滿臉駭然之色。</p>
</p><p>&emsp;&emsp;“此鼎散發的火屬性靈力之強，真是前所未聞，看來引起此界異變的定是此寶無疑了。”藏玄驀然向柳鳴傳音了過來。</p>
</p><p>&emsp;&emsp;“怎麼，藏兄可是看出了此鼎爐的底細？”柳鳴神色一動，看了身旁的紫眸青年一眼，傳音問道。</p>
</p><p>&emsp;&emsp;“柳兄說笑了，在下出身在中天大陸邊陲之地，哪裡見過此等寶物。不過這鼎爐蘊藏火靈力深不可測，必是大有來歷之物。對了，柳兄見多識廣，可能知道些什麼？”?藏玄聞言，打了一個哈哈的說道。</p>
</p><p>&emsp;&emsp;他經過小炎界中的連番激戰，並再見識了柳鳴的不凡實力，自然也收起了倨傲之心，談話間變得十分客氣起來。</p>
</p><p>&emsp;&emsp;“藏兄太謙了。在下也是見識淺薄，認不出這是何物。”柳鳴搖了搖頭的說道。</p>
</p><p>&emsp;&emsp;“不管此物到底是何來歷，我等先將其挪出地面，再說其他如何？””紫眸青目光一閃後，忽然這般的建議道。</p>
</p><p>&emsp;&emsp;“也好。”柳鳴只是略一思量，也就凝重的點了點頭。</p>
</p><p>&emsp;&emsp;藏玄聞言大喜，當即單手一掐訣，體表頓時紫光大盛……</p>
</p><p>&emsp;&emsp;片刻工夫後，峽谷巨坑中心處的大洞中，忽然一道三色火柱沖天而出，接着整個地面一陣劇烈晃動，赤紅巨鼎就一寸寸的從洞口處緩緩冒出，並最終往一側挪移一下後，又“轟”的一聲，重重落在了地面上。</p>
</p><p>&emsp;&emsp;“嗖”“嗖”兩聲！</p>
</p><p>&emsp;&emsp;兩道人影又從洞口中一衝而出，再一個模糊後，就分別落在了巨鼎兩側的地面上。</p>
</p><p>&emsp;&emsp;正是柳鳴藏玄，只是二人均都氣喘吁吁，滿頭大汗的樣子。</p>
</p><p>&emsp;&emsp;“沒想到此物竟然這般沉重，要不是你我合力，恐怕還真無法將其從下面弄出來的。”藏玄略微平緩了一下喘息，就苦笑一聲的說道。</p>
</p><p>&emsp;&emsp;“不過這也越發說明此物來歷非凡了，我現在倒是發愁，如何才能將此寶收起了。先前你我在地下都已經試過了，無論是須彌之寶還是儲物符，可都無法將此鼎收進其中的。“柳鳴卻眉頭一皺的說道。</p>
