<title>《魔天記》▷ 第84章 骨鬼</title><br><p>&emsp;&emsp;柳鳴微微一笑的將此靈骨一收而起，繼續沿着通道前行起來。</p>
<br><p>&emsp;&emsp;猩猩骨鬼龐大身軀一下從中間一分兩片，從柳鳴身旁一閃而過，重重摔到地上無法動彈了。</p>
<br><p>&emsp;&emsp;白骨蠍則“嗚嗚”一聲後，頓時揮動巨鰲的衝了過去，對着兩片猩猩骨鬼身軀就是一陣狂剪不已，頃刻間就將其拆成了一堆亂骨。</p>
<br><p>&emsp;&emsp;“嗖”的一聲。</p>
<br><p>&emsp;&emsp;一道黑氣包裹一顆拇指大黑色圓珠，從亂骨中一衝而出，但黑線一閃，一隻黝黑髮亮蠍鉤就閃電般擊中了黑氣。</p>
<br><p>&emsp;&emsp;圓珠頓時一顫的從黑氣中一飛而出。</p>
<br><p>&emsp;&emsp;白骨蠍一跳而起，巨鰲就一模糊的夾住了圓珠，再猛然張嘴一吸潰散的黑氣一卷的全吸入了腹中，併發出歡喜的怪叫聲。</p>
<br><p>&emsp;&emsp;似乎那股黑氣對其也大有益處的樣子。</p>
<br><p>&emsp;&emsp;“既然已經得了好處，這枚悍級穢氣珠就給我留下吧。畢竟回頭出去，也不能一點貢獻點不換的。”柳鳴這時纔將從袖中剛剛亮出一口青色短劍再次以一收而起，並微微一笑的說道。</p>
<br><p>&emsp;&emsp;此刻的他，臉色有些發白，顯然剛纔那一斬讓其消耗不少法力，但是表情卻非常滿意的樣子。</p>
<br><p>&emsp;&emsp;剛纔他動用了那口靈器短劍，雖然只是激發上面的第一層禁制，但威力之大還是遠超想象的，悍級鬼物竟然都無法抵擋其一斬之力。</p>
<br><p>&emsp;&emsp;白骨蠍一偏頭的看了看巨鰲珠，似乎有些不捨，但片刻後，還是身軀一動的遊走了過來，將黑色圓珠放到了柳鳴腳下處。</p>
<br><p>&emsp;&emsp;柳鳴點點頭，俯身摸了摸白骨蠍背部一下，再單手一撈，就將黑色圓珠一抓而起，放在眼前仔細打量起來。</p>
<br><p>&emsp;&emsp;這顆穢氣珠不但比先前所見大的多，同時顏色更加黑邃發亮，給人一種能將心神都吸入的詭異感覺。</p>
<br><p>&emsp;&emsp;柳鳴心中微微一動，還是將此珠收了起來，並帶着白骨蠍繼續前行而去。</p>
<br><p>&emsp;&emsp;一個月後，柳鳴當初進入的地面洞口處，忽然兩朵灰雲同時一落而下，並閃現出兩道人影來。</p>
<br><p>&emsp;&emsp;其中一人生的尖耳猴腮，雙目閃動不定，另一人卻一身黑袍，面目陰沉，正是那位陰煞宗的司馬天。</p>
<br><p>&emsp;&emsp;“那小子就是這裡進去的，你能肯定嗎？”司馬天打量了入口兩眼，淡淡說道。</p>
<br><p>&emsp;&emsp;“司馬師兄放心，你叮囑我的事情，我怎敢大意馬虎的。雖然我是遠遠跟着，並未靠近，這片區域也並非只有此地一個入口，但是我後來一一查過，只有這個入口才有剛剛進入過的痕跡，絕對不會錯的。”尖耳猴腮男子嘿嘿一笑的說道。</p>
<br><p>&emsp;&emsp;“好，這是說好的報酬。若是我沒有找到要找的人，就要雙倍返回。”司馬天一揚手，將一塊中階靈石一拋而出，口中卻冷冷的說道。</p>
<br><p>&emsp;&emsp;“司馬師兄，別說笑了，你若是找不到的話，也不一定是……等下……”尖耳猴腮男子一把接住靈石，但一聽司馬天的言語後，頓時有幾分不幹起來。</p>
<br><p>&emsp;&emsp;但這時的司馬天，卻已經一個閃動的進入了洞口中。</p>
<br><p>&emsp;&emsp;“這傢伙，還是像以前那般自以爲是，算了。反正以他的追蹤能力，應該很輕易找到要找的人，這一百靈石算是白得了。”尖耳猴腮男子搖了搖頭後，又一下喜笑顏開起來，轉身騰空的離開了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;柳鳴自然不知道後面竟然有人尋來了，他此刻正站在一個灰氣翻滾的通道口前，雙目微眯的打量着什麼。</p>
<br><p>&emsp;&emsp;在通道入口附近一塊平整牆壁上，赫然有幾個鮮紅的大字，“三層入口”。</p>
<br><p>&emsp;&emsp;“再往前走就是萬骨窟第三層了，聽說裡面悍級骨鬼之多，遠不是前面兩層可比的。不過這也代表進入此層收穫也不是前面可比的。“柳鳴喃喃自語一句，就帶着身邊的白骨蠍走入了前方通道中。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;兩個月後，一座遍佈各種尖利石筍的巨型石窟中，柳鳴和白骨蠍正和一頭數丈高的巨大人形骷髏爭鬥的激烈異常。</p>
<br><p>&emsp;&emsp;此骷髏和柳鳴眼前所見的人形骨鬼大不一樣，身上竟然披着一件鏽跡斑斑的鐵甲，手中持着一柄殘缺近半的斧子，同時身上灰氣滾滾，一前一進之間快似閃電，但手中斧子一旦斬出時，卻異常緩慢。</p>
<br><p>&emsp;&emsp;但古怪的是，無論柳鳴還是白骨蠍一見斧子斬來，卻紛紛如臨大敵的遠遠避開，根本不敢讓攻擊靠近的樣子。</p>
<br><p>&emsp;&emsp;一次，白骨蠍稍微躲閃慢了一些，斧子明明還離足有丈許之遠，其卻“轟”的一聲巨響，猶如遭受重擊般的倒飛出數丈遠去，背部同時浮現出一道纖細裂痕。</p>
<br><p>&emsp;&emsp;但就在這時，柳鳴卻一聲低吼，兩手一合再一分之下，驟然間一道半丈長巨型風刃浮現而出，手臂一抖後，化爲一道青光的激射而出。</p>
<br><p>&emsp;&emsp;“噗”的一聲。</p>
<br><p>&emsp;&emsp;這一次，換成了披甲骷髏倒飛的撞在身後一根粗大石筍上，其身上鐵甲連同大半身軀，赫然都被一斬而開，巨型風刃就彷彿半片門板的直接鑲嵌其中。</p>
<br><p>&emsp;&emsp;骷髏一聲低吼，手中斧子一揮，當即將巨型風刃一敲而碎，傷口處更是灰氣滾滾，竟以肉眼可見速度飛快彌合起來。</p>
<br><p>&emsp;&emsp;不過就在這時，突然其附近“嗤嗤”聲大作，十幾道黑線一閃而過，瞬間洞穿了骷髏身軀各個地方，接着上空波動一起，一隻烏黑鉤尾從天而降，一個模糊後，就死死插入了骷髏的天靈蓋之中。一股黑色當即水污般的蔓延開來。</p>
<br><p>&emsp;&emsp;洞窟頂部綠氣一滾，白骨蠍半截身軀才從石頭中一現而出。</p>
<br><p>&emsp;&emsp;巨型骷髏雙目綠焰一閃，一條手臂一動，一把就抓住了頭上蠍尾蠍，只是看似普通的一來，就拔蘿蔔般的將吐血從洞窟頂部一扯而下，再隨意一抖後，就要將其摔的頭暈目眩起來的。</p>
<br><p>&emsp;&emsp;但就在這時，一道粗大黑索從遠處激射而來，一個閃動後，就將骷髏捆束了個結結實實。</p>
<br><p>&emsp;&emsp;與此同時，遠處柳鳴口中唸唸有詞起來，兩手往胸前一合後，一團赤紅火球憑空浮現，並在咒語聲中巨大而起，轉眼間就化爲了數尺大小，陣陣炙熱氣息從中一卷而出。</p>
<br><p>&emsp;&emsp;遠處人形骷髏見此情形，似乎也知道了不妙，口中一聲厲嘯傳出後，雙臂猛然用力一掙，體表黑索“呲啦”一聲後，就開始寸寸的碎裂而開，就要從中掙扎而出。</p>
<br><p>&emsp;&emsp;就在這時，柳鳴口中咒語聲嘎然一停，巨大火球轟隆隆的激射而出，一個模糊後，就化爲一片紅光的將人形骷髏徹底淹沒進了其中。</p>
<br><p>&emsp;&emsp;一聲驚天動地的巨響！</p>
<br><p>&emsp;&emsp;一股蘑菇狀黑紅火雲沖天而起！</p>
<br><p>&emsp;&emsp;整個洞窟都爲之顫了幾顫，一股滾燙氣浪一卷而開，將附近大小石筍全都一刮而斷，無數碎石狠狠撞在了四周的石壁之上。</p>
<br><p>&emsp;&emsp;白骨蠍在柳鳴心神溝通下，早已提前一步的一閃沒入地面之中，</p>
<br><p>&emsp;&emsp;爲柳鳴面對此景，臉色絲毫不變，反而眼也不眨的盯着黑色火雲處。</p>
<br><p>&emsp;&emsp;此火雲在翻卷了幾下後，終於漸漸消散而去，原本應該在原地的人形骷髏赫然蕩然無存，只剩下小片鐵甲和那半截斧刃留在原地。</p>
<br><p>&emsp;&emsp;柳鳴長吐一口氣，並沒有馬上走過去，反而一個轉身，衝身後的洞窟入口處淡淡說了一句：</p>
<br><p>&emsp;&emsp;“司馬兄看了這般久了，是不是也該出來一見了。”</p>
<br><p>&emsp;&emsp;（呵呵，明天要去廣州參加起點中文網的作者年會了，要十六日才能回來吧。我這樣的宅男，一年中大概也只有這幾天，纔有和其他作者有交流的機會吧。）</p>
<br><p>&emsp;&emsp;(忘語威信平臺已經建立，加入平臺方法，可以直接去我騰訊威博上去掃描二維碼標識，也可點擊威信平臺下面“通訊錄”－－點擊上方“+”－－－－進入查找公衆號－－－－搜尋“忘語”或威信號“wang－－yu－－－－";,大家要看清楚名字後面金色驗證標記。）</p>
