<title>《魔天記》▷ 第五 卷劍氣九霄1168大決戰二</title></p><p>&emsp;&emsp;除了四大太宗外，其他一些宗派此刻也都展露出了各自壓箱底的手段。</p>
</p><p>&emsp;&emsp;放眼看去，金剛巨猿、赤環巨蟒、銀毛鬣狼、鐵甲龍龜，兩百餘頭真丹古妖，如萬獸奔騰般，撲向了螟族大軍。</p>
</p><p>&emsp;&emsp;爲首的四頭天象境妖獸，尤其不凡。</p>
</p><p>&emsp;&emsp;近百丈大小的血翼飛獅，兩對血紅色的翅膀輕輕一揮，便撲入了螟族大軍之中。前肢一動，漫天赤色爪影立刻浮現而出，同時紫紅色的後鉤尾一陣模糊。也幻化出無數碧芒的直刺而出，轉眼間，便有百餘頭低階螟蟲四分五裂。</p>
</p><p>&emsp;&emsp;雙首妖虎，兩顆頭顱中分別噴出烈焰寒冰，化作一陣陣紅藍相間的冰火風暴，所過之處。螟蟲紛紛化作焦炭、碎冰。</p>
</p><p>&emsp;&emsp;青鱗巨牛及三瞳蛟龍，一個周身鱗片開合間。足可溶化甲殼的毒霧澎湃激盪而出，一個從第三隻瞳中射出一道道使螟蟲瞬間化作乾屍的詭異光線。</p>
</p><p>&emsp;&emsp;在以四頭天象妖獸爲首的古妖攻擊掩護下。天妖谷的修士們毫無忌憚的殺入了蟲羣之中,使得螟族大軍傷亡慘重。</p>
</p><p>&emsp;&emsp;另一邊的魔玄宗則是另一番景象，爲首的數名天象境長老手中不知何時都多出了一枚迷你小幡，幾人同時張口向着小幡一吹，小幡便脫手而出，化爲一道黑光滴溜溜的在空中一轉，迎風暴漲至數十丈之高的巨型魔幡。</p>
</p><p>&emsp;&emsp;緊接着，後方魔玄宗修士紛紛催動手中魔器，將黑濛濛魔氣毫不保留的朝巨幡中灌入，巨型魔幡魔氣瞬間大放，從中席捲出一大片黑色魔焰，直接籠罩住了前方一大片低階螟族。</p>
</p><p>&emsp;&emsp;“嘶嘶”幾聲之後，數以萬計的螟蟲淹沒在滾滾魔焰中。</p>
</p><p>&emsp;&emsp;幾乎是同時，人族大軍各處，突然有數百道黑白各半的光柱沖天而起，光柱中一個個巨大的符文跳動不停。</p>
</p><p>&emsp;&emsp;卻是數百名身着白色儒袍的浩然書院修士，每個人手中都持着一個黑白兩色的圓形陣盤，光柱正是來自於這些陣盤。</p>
</p><p>&emsp;&emsp;所有光柱在半空中一陣交織纏繞，四周各種劇烈波動瘋狂涌現，憑空幻化出一個數百丈巨大的八卦虛影，幾乎將人族修士上空的大半天空全都籠罩在了裡面，並緩緩轉動起來。</p>
</p><p>&emsp;&emsp;“起”</p>
</p><p>&emsp;&emsp;隨着天工宗通玄老祖軒姓中年人口中一聲低喝，同時一根手指衝高空一點。</p>
</p><p>&emsp;&emsp;破空聲大響，一道黑白兩色的巨型霞光從八卦虛影中激射而出，直往前方螟族大軍而去。</p>
</p><p>&emsp;&emsp;被黑白色霞光籠罩住的螟蟲，周身的護體靈光竟瞬間消失無蹤，面對人族大軍的攻擊，手足無措起來。</p>
</p><p>&emsp;&emsp;北斗閣組成的北斗星辰大陣中，七顆主星辰星光大盛，接着無數星辰般巨型光球從中飛快涌出，如隕石般咂落在螟族大軍中，爆發出一個個刺目的巨型光團。</p>
</p><p>&emsp;&emsp;八大世家及其餘中小勢力的修士，此刻也各施手段，紛紛對着前方螟族大軍放出攻擊。</p>
</p><p>&emsp;&emsp;中天大陸聯軍的攻勢連綿不絕，一時間穩穩佔了上風。</p>
</p><p>&emsp;&emsp;R580</p>
