<title>《魔天記》▷ 第五 卷劍氣九霄770再見黑鳳</title></p><p>&emsp;&emsp;要知道,玉精乃是天地間自然產生的靈物之一，根本屬於有價無市之物！</p>
</p><p>&emsp;&emsp;若不是因爲此人肉身頗爲強大，而且石壁之上被人設下了禁制，關鍵時刻爲其抵擋了些許的傷害，恐怕這一撞過後，其便要無法動彈了。</p>
</p><p>&emsp;&emsp;黑衣男子仍不肯罷手，臉上閃過一絲殺氣，身形一個模糊後就出現在樸素男子數丈之外，單手一擡，又是一隻彌天黑色巨爪激射而出。</p>
</p><p>&emsp;&emsp;千鈞一髮之際，樸素青年袖子一抖的取出一張金光濛濛的符籙，並二話不說的迅速撕碎，身前丈許之處忽然出現一道金光流轉的光幕。</p>
</p><p>&emsp;&emsp;“兄長小心，是逆轉符籙。”黑鳳仙子見此，目光微微一變的急忙開口提醒一句。</p>
</p><p>&emsp;&emsp;只見黑色爪影方一接觸金色光幕後，便泥牛入海消失不見，下一刻，一隻一模一樣的黑色巨爪竟詭異的從金色光幕中浮現，朝着黑衣男子激射而去。</p>
</p><p>&emsp;&emsp;與此同時，金色光幕則寸寸碎裂開來，化作了點點金光的潰散開來。</p>
</p><p>&emsp;&emsp;樸素青年則趁此機會爬了起來，再次翻手取出一張黃色符籙往身上一拍，身形一個模糊的化作一道黃色遁光，朝廳堂角落，一個傳送法陣所在方向飛遁而去</p>
</p><p>&emsp;&emsp;黑衣男子發出一聲冷哼，體表黑氣一盛，身形一閃，輕鬆的避了開來，任由巨爪虛影朝其身後人羣中激射而去。</p>
</p><p>&emsp;&emsp;衆人見狀，大驚之下，紛紛身形晃動的避開此擊，當即露出一名紫衣女子與其身邊另一名身材眉眼皆有些相似的綠衣女子來。</p>
</p><p>&emsp;&emsp;二者皆一臉鎮定之色，竟絲毫沒有閃躲意思，並忽然各自一條手臂輕輕一擡，一綠一紫兩片光霞同時一卷而出，如波浪滾滾般朝着黑色巨爪虛影席捲而去。</p>
</p><p>&emsp;&emsp;巨爪虛影一接觸兩道光霞，便被其中蘊含的莫大威能一卷而入，並“噗噗”幾聲後，化作了縷縷黑氣的消失在了其中。</p>
</p><p>&emsp;&emsp;(兩更總算搞定了，忘語今天要早睡些，明早起來好趕飛機哦！）</p>
