<title>《魔天記》▷ 第153章 真煞之氣</title><br><p>&emsp;&emsp;柳鳴自然上前一禮，然後就恭敬的站在旁邊了。</p>
<br><p>&emsp;&emsp;“不錯，根據祖師爺所說，他老人家其實是來自其他大陸的某一大宗弟子，只是因爲某些特殊原因才流落到雲川大陸，並再無法返回原先宗門，只好在這裡另行開宗立派，這纔有了我們蠻鬼宗。祖師爺限於師門誓言。不能將其真正師承傳授給門下弟子，而以前所傳授的之不過是其另外所得的一些旁門小道而已。但祖師爺真的大限來臨，又不甘心真將一身所學埋葬掉，這纔有了這一塊留影壁。他老人家利用留影壁和上面的特殊禁制，將自己師承的一些秘術功法傳承留在了上面。以後弟子若是有緣的話。就可從這傳影壁上自行參悟得到一些。如此一來，祖師爺也不算是破了自己當年的誓言。你現在明白了這塊留影壁的價值了吧。”鍾姓道姑凝重說道。</p>
<br><p>&emsp;&emsp;“祖師爺原來是其他大陸之人！不過師尊以前應該也參悟過這留影壁的，不知可有所得的。”柳鳴吃驚了好一會兒，才脫口問道。</p>
<br><p>&emsp;&emsp;“按照宗門規定，這留影壁只能由宗門內修爲最高之人掌控，並且按照祖師爺當年留下規定，除非弟子成爲靈師或爲宗門立下大功外，否則都沒有權利參悟此壁的。因爲這塊留影壁本身也是一件消耗之物，每一次激發其觀看，都會消耗裡面某種能量，當所有能量耗盡時也是此寶崩潰消失之日。而經過如此多年，此壁裡面能量肯定不會太多了，至於什麼時候會崩潰，這更是天才知道的事情了，甚至說不定你和陽乾二人這邊觀看過，下一刻就不復存在也是大有可能的。而爲師當年在進階成爲靈師時，的確也觀看此壁一晚過，但除了看到一些模糊不清的影子在上面閃過，第二天一早覺得神清氣爽外，卻絲毫沒有所得。而你朱師伯當年觀看後，也是差不多的結果。倒是你圭師伯觀看完後，曾經從中有些領悟，並解決了自己當時修煉上的一大難題。至於本宗其他人也都是大同小異的結果。大部分人都像爲師一般，只能在壁上看到一些莫名影子，小部分人卻能得到隻言片字，從而解決自己功法或修煉上的某些問題。當代真有人曾經從中領悟整套功法的，從留影壁傳下之日起，也不過只有三四人而已，而他們所得的秘術口訣，全都列入了本宗至高秘術之中，每代也只有幾人可以分別學習其中一門，甚至連本宗所謂的三大鎮宗秘術也無法能相提並論的。所以到時你從留影壁上能得到多少好處，全都要看你自己的造化機緣了。”鍾姓道姑這般慎重的衝柳鳴說了一通。</p>
<br><p>&emsp;&emsp;柳鳴自然聽得有些發怔，但再想了一想後，又忍不住的問道：</p>
<br><p>&emsp;&emsp;“既然有這般多前輩都看過留影壁，並且也有人從中有所的，總還是有些規律可尋吧。’</p>
<br><p>&emsp;&emsp;“這就是我下面要給你提點的事情了。經過這般多人次觀看，規律什麼的是談不上，但的確有一些公認方法可以觀看留影壁之人，能夠多些領悟的機會來。這些方法，你且記好了。第一，觀看留影壁前最好保持身體精神全都在最好狀態，若是心誠一些的話，甚至可以提前沐浴戒齋三日。第二……”鍾姓道姑正色的給柳鳴講述了一些對觀看留影壁大有用處的傳聞中手段。</p>
<br><p>&emsp;&emsp;“……最後，你若是真從留影壁上得到什麼功法口訣，在沒有自己修煉有成前，也無需讓宗門其他人知道。”鍾姓道姑最後略微頓了一頓後，所說內容又讓柳鳴爲之怔了一怔。</p>
<br><p>&emsp;&emsp;“這是爲什麼？”他訝然反問一句。</p>
<br><p>&emsp;&emsp;“因爲以前也屢次發生過，有人觀看留影壁走火入魔，反得到似是而非的法決，根本無法修煉事情。所以你在留影壁上無論有什麼領悟，都不會有人馬上去追問的。直到你自己能證實其價值，並願意主動交給宗門。當然作爲交換代價，就是你也可以從宗門再學一門其他留影壁上的功法秘術。”鍾姓道姑這般解釋的說道。</p>
<br><p>&emsp;&emsp;“原來如此，多謝師尊指點了。”柳鳴聽了，這纔有些恍然。</p>
<br><p>&emsp;&emsp;“好了，留影壁事情，就說到這裡了。現在爲師該和你聊聊衝擊靈師的事情了。不知你對真元液化和凝液成罡到底知道多少的？”鍾姓道姑點點頭後，就話題一轉的問道。</p>
<br><p>&emsp;&emsp;“真元液化的事情，弟子倒是從一些典籍上看到過一些，似乎只有將靈海中真元由氣態徹底化爲液態，從而讓所容納法力上限一下可激增十幾倍以上，才能成爲靈師的。至於凝煞成罡，則是讓真元液化一種手段。只有將真煞之氣溶入自己真元之中，才能將真元由氣態化爲液態，從而自動誕生出罡氣出來。而罡氣也是凝液期境界修煉者的最明顯標誌了。”柳鳴略一思量後，就將自己所知道一切，大概的講了出來。</p>
<br><p>&emsp;&emsp;“嗯，你說的雖然不多，但十分精闢，可見事先倒也下了不少工夫的。但你可知道什麼是真煞之氣，又可劃分多少種類的。”鍾姓道姑聞言，臉上露出一絲笑意的說道。</p>
<br><p>&emsp;&emsp;“這個……，弟子還真是不清楚的。”柳鳴遲疑了一下後，老實的回道。</p>
<br><p>&emsp;&emsp;“真煞之氣，其實應該叫做地煞之氣纔對的。它原本就是地下誕生的一種特殊煞氣，具有多種不可思議特殊功效，還可分爲千百計的不同種類，而溶入真元壓縮法力等只是所有真煞之氣的通用效果而已。故而你溶入的真煞之氣不同，最後凝練而出的罡氣也會大不一樣，並具有截然不同的效果。有些罡氣凝練出來後，防禦力比一般罡氣強大多，有些罡氣則從誕生之日起就具有腐蝕其他罡氣的效果，還有些罡氣對某些屬性法術具有巨大增幅作用，甚至據我所知的一種逆天罡氣，能具有緩慢自行提純法力，輔助修煉的不可思議效果。”鍾姓道姑凝重萬分的講道。</p>
<br><p>&emsp;&emsp;柳鳴自然聽的目瞪口呆了。</p>
<br><p>&emsp;&emsp;“真煞之氣雖然種類極多，但實際上世間能找到的真煞之氣卻少之又少的，並且一旦消耗完，誕生新的真煞之氣起碼要千年時間。而一些凝練後所化罡氣具有強大效果的真煞之氣，自然就更加的稀少了。而能誕生真煞之氣的地方，一般被稱爲煞坑。而我等宗門選取山門時，其實大半都會選取直接建立在某些煞坑上的，這才能保證宗門長久興盛的。”鍾姓道姑又這般的解釋道。</p>
