<title>《魔天記》▷ 第七卷原始輪迴 1482古魔亓耀</title></p><p>&emsp;&emsp;幾個呼吸過後，沖天的金黑兩色光芒終於漸漸消散，露出了裡面的情形。</p>
</p><p>&emsp;&emsp;一聲噼啪巨響傳出！五色電龍轟然爆裂而開，一團五色電光在噼啪聲中，朝着周圍爆發而出，產生了一股劇烈的推力。</p>
</p><p>&emsp;&emsp;青魔刃和虛空劍芒直接被震飛了出去。</p>
</p><p>&emsp;&emsp;五色電光繼續擴散，朝着柳鳴所在籠罩而來。</p>
</p><p>&emsp;&emsp;結果就在此時，一道黑色人影赫然直接穿過了五色電光，撲到了灰色男子身前，正是柳鳴。</p>
</p><p>&emsp;&emsp;灰袍男子微微一怔，顯然沒料到柳鳴竟絲毫不懼這九天神雷。</p>
</p><p>&emsp;&emsp;此時的柳鳴臉色凝重，身上黑色光芒大放，不知何時已完成了魔化，身體漲大了不少，額頭處黑色印記熠熠發光。</p>
</p><p>&emsp;&emsp;只聽其口中低喝一聲，手臂往空中一舉，拳頭一陣黑紋繚繞，爆發出一團黑光，化爲無數拳影的朝着灰袍男子狂擊而出。</p>
</p><p>&emsp;&emsp;拳影中隱約有龍虎虛影奔騰咆哮。</p>
</p><p>&emsp;&emsp;灰袍男子口中輕蔑的冷笑一聲，一隻手掌從袖中探出，掌影閃動下，竟化爲一片灰色光絲，迎向了柳鳴的拳頭。</p>
</p><p>&emsp;&emsp;他的身份如柳鳴猜測，正是上古時期的魔人統帥亓耀，不過他如今復活未久，修爲大損，尚未能恢復永生境修爲。</p>
</p><p>&emsp;&emsp;莫看他一副瘦弱的模樣，其實他也是一名體修魔人，身體極爲強橫，否則剛剛也虛空劍芒斬中，也不會只受了些許輕傷了。</p>
</p><p>&emsp;&emsp;與此同時，亓耀的另一手法決一催，那柄綠色小叉也激射而出，化爲一道綠色流光，消失在了半空。</p>
</p><p>&emsp;&emsp;“嗤嗤”聲大響！</p>
</p><p>&emsp;&emsp;漫天的黑色拳影與灰色光絲轟然相撞，虛空之中彷彿響起一陣悶雷般的炸響，二者接觸的地方，空氣泛起一圈圈黑灰兩色的水波般波紋，同時大片黑氣翻滾不停。</p>
</p><p>&emsp;&emsp;“咔嚓”一聲骨裂之聲，灰袍男子身體爆退，他的手臂赫然以一個詭異的角度彎曲着，臉上露出不可置信的驚駭神色。</p>
</p><p>&emsp;&emsp;柳鳴臉上眉頭一皺，一股巨大力量從他手臂上直透至體內，五臟六腑一陣翻滾，也極不好受。</p>
</p><p>&emsp;&emsp;便在此時，“鏗”的一聲金鐵交擊之聲，那柄綠色小叉不知何時出現在了柳鳴身後，並閃電般一下刺在了柳鳴背部，不過柳鳴身上此刻穿着十二顆山河珠幻化而成的鎧甲，極爲堅固。</p>
</p><p>&emsp;&emsp;只是被擊中的地方裂開了幾道裂紋，黃芒一閃，綠色小叉便被彈飛了出去。</p>
</p><p>&emsp;&emsp;柳鳴臉色一動，單手一揮，他身體周圍的十二道黑色長河虛影激射而出，閃電般層層纏繞在了綠色小叉之上。</p>
</p><p>&emsp;&emsp;黑色長河虛影中忽的浮現出絲絲水汽，一股極寒之氣傳出，“咔咔”幾聲悶響，綠色小叉被凍結在了一團巨大的堅冰之中，隨後靈光黯淡的掉落在了地上。</p>
</p><p>&emsp;&emsp;亓耀見狀，臉色變得有些難看起來，另一隻手在斷臂上猛然一捏。</p>
</p><p>&emsp;&emsp;以詭異角度彎曲的手臂立刻恢復了原狀，同時一團綠色光芒包裹住了斷臂之處，傷口立刻以肉眼可見的速度恢復。</p>
</p><p>&emsp;&emsp;就在此時，柳鳴嘴角微微泛起一個弧度，手中法決一催。</p>
</p><p>&emsp;&emsp;其身上黑色光芒大放，同時亓耀身後繚繞未散的黑氣中一串黑光閃爍，一枚枚黑色圓環浮現而出，正是十五枚禁魔環。</p>
</p><p>&emsp;&emsp;“去！”他猛然一揮手，口中低喝一聲。</p>
</p><p>&emsp;&emsp;十五枚禁魔黑光一閃，消失無蹤，下一刻驟然出現在亓耀身旁，一閃套在了他的身體四肢之上。</p>
</p><p>&emsp;&emsp;亓耀臉色一驚，體內凝聚的法力驟然一散，沒入了身上的十五枚圓環之中。</p>
</p><p>&emsp;&emsp;不過他畢竟是修爲無限接近永生境的存在，身上灰光轉眼間便恢復了原狀。</p>
</p><p>&emsp;&emsp;與此同時，他的體表浮現出一陣藍色光芒，十五枚禁魔環上傳來“咔咔”一聲，赫然包裹上了一層藍色冰晶，散發出的黑光頓時衰弱下去。</p>
</p><p>&emsp;&emsp;柳鳴目光一閃，身形停了下來，兩手車輪般掐動法訣，口中唸唸有詞。</p>
</p><p>&emsp;&emsp;十五枚禁魔環黯淡下去的黑光立刻再次亮了起來，不過這次的黑光有些狂暴不定。</p>
</p><p>&emsp;&emsp;亓耀臉色一變，忽然想起了什麼。</p>
</p><p>&emsp;&emsp;“爆！”</p>
</p><p>&emsp;&emsp;柳鳴手中掐訣，口中大喝了一聲。</p>
</p><p>&emsp;&emsp;禁魔環猛然一抖，表面浮現出一圈圈的黑色法則符文，緊接着，十五枚禁魔環猛然爆裂開來。</p>
</p><p>&emsp;&emsp;一聲巨響後，無數道黑光密密麻麻的迸射而出，將臉色有些驚恐的亓耀淹沒在了其中。</p>
</p><p>&emsp;&emsp;一連串的變故，使得附近灰色囚籠中的青靈看得有些目瞪口呆起來。</p>
</p><p>&emsp;&emsp;便在此刻，她周圍的灰色牢籠光芒忽的一閃，竟然一下消散開來。</p>
</p><p>&emsp;&emsp;青靈臉色一怔，隨即大喜起來。</p>
</p><p>&emsp;&emsp;料想應是亓耀被柳鳴此舉重創，無法繼續分心維持灰色牢籠。</p>
</p><p>&emsp;&emsp;她口中唸唸有詞，身體浮現出一層青光，巨大身體飛快縮小到了和常人差不多大小，不過他的雙手仍舊保持了猙獰巨爪的模樣。</p>
</p><p>&emsp;&emsp;青靈身形一縱，飛到了柳鳴身旁。</p>
</p><p>&emsp;&emsp;柳鳴看了青靈一眼，沒有說話，目光則死死看向前面的爆炸中心之處。</p>
</p><p>&emsp;&emsp;爆炸中心的黑色光芒緩緩消散，亓耀踉蹌的從裡面飛射而出。</p>
</p><p>&emsp;&emsp;此刻他看起來極爲悽慘，原本被折斷的右臂此刻直接齊肘斷掉，鮮血蜂擁而出，其他手腳也是焦黑一片，鮮血淋漓。</p>
</p><p>&emsp;&emsp;亓耀怨毒的看向柳鳴，禁魔環先是禁錮了他的法力，然後一下自爆，他來不及設防，大意之下終於遭到了重創。</p>
</p><p>&emsp;&emsp;他身上的鮮血滾滾翻涌，驟然化爲一道血光，朝着大殿中央渾天鏡所在了石臺飛射而去。</p>
