<title>《魔天記》▷ 第五 卷劍氣九霄849金睛碧瞳</title></p><p>&emsp;&emsp;鬼怪身體碎裂後，化爲了一陣黑氣，重新融入了周圍的空間之中。</p>
</p><p>&emsp;&emsp;“那些陰魂已經都殺滅掉了嗎？”</p>
</p><p>&emsp;&emsp;柳鳴目光朝周圍看去，青岡山附近，淡青色鬼霧已經飄散了開來，朦朦朧朧間，一個陰魂鬼怪也看不到了，但遠處卻還能隱隱聽到一些鬼嚎之聲。</p>
</p><p>&emsp;&emsp;“那些軍魂法力不強。不過膽魄卻不小，還能夠組成一波波陣勢，不過被我擊潰了一部分後，大部分便趁機逃走了。”飛兒吮吸着手指說道，目光始終不離將軍魔頭的屍體。</p>
</p><p>&emsp;&emsp;柳鳴聞言點了點頭，飛顱雖然修爲已經接近化晶後期大圓滿，但要同時面對幾百個接近凝液境的陰魂，做到此種程度也算不錯了。</p>
</p><p>&emsp;&emsp;骨蠍在柳鳴離開太清門的時候，服下了一顆金剛淬骨丹。一直在養魂袋中煉化藥力，否則兩隻靈寵一起出手的話，就不會讓這些陰魂鬼怪逃走了。</p>
</p><p>&emsp;&emsp;不過既然首腦已經剿滅，量這些殘兵也興不起什麼大風浪了。</p>
</p><p>&emsp;&emsp;看到飛顱垂涎三尺的表情。柳鳴灑然一笑，袖子一揮，將那將軍魔頭的屍體扔了過去。</p>
</p><p>&emsp;&emsp;飛顱發出一聲歡呼。搖身一變的再次現出原形，撲在了將軍魔頭的屍體上。大口啃噬了起來。</p>
</p><p>&emsp;&emsp;柳鳴淡淡一笑，單手劍訣一凝。手中飛劍脫手而出，並飛回了腰間劍囊之中。</p>
</p><p>&emsp;&emsp;淡銀色劍囊表面銀芒一陣流轉，旋即便消失不見了。</p>
</p><p>&emsp;&emsp;沒過多久，碩大的將軍魔頭屍體全都被飛兒吞下了肚，其眼中綠光一黯，變得懶洋洋起來。</p>
</p><p>&emsp;&emsp;柳鳴見此目光一閃。</p>
</p><p>&emsp;&emsp;飛顱原本就處在假丹期的瓶頸，現在又吞噬了一個真丹境的同類，這很有可能是要進階的徵兆。</p>
</p><p>&emsp;&emsp;想到這裡，柳鳴心中暗喜，單手輕拍腰間的養魂袋，將飛顱收了進去。</p>
</p><p>&emsp;&emsp;“不好，差點忘了這事！”</p>
</p><p>&emsp;&emsp;柳鳴忽然想到了什麼一般，猛一跺腳，整個人化爲了一道黑光，風馳電掣的朝着葉家坳飛遁而去。</p>
</p><p>&emsp;&emsp;他和將軍魔頭一場大戰，殘存封印算是徹底崩潰。</p>
</p><p>&emsp;&emsp;青崗山的所有鬼物也都被二者的強橫法力波動驚走，還有從飛顱手上逃走的陰魂，若是這些鬼物攻擊葉家坳，憑藉葉家坳那微弱的陣法禁制，根本不可能抵擋的住。</p>
</p><p>&emsp;&emsp;柳鳴飛遁之中，神識猛地擴散開來，很快覆蓋了周圍數十公里。</p>
</p><p>&emsp;&emsp;下一刻，他臉色猛地一沉，在神識感應之中，葉家坳裡赫然已是一片狼藉，其中幾乎感應不到生靈的氣息！</p>
</p><p>&emsp;&emsp;而村子上空，正盤聚着十餘隻鬼蝠。</p>
</p><p>&emsp;&emsp;“該死！”</p>
</p><p>&emsp;&emsp;柳鳴心中暗罵一聲，眼中厲色一閃，神識海中的精神力猛地一震，一股龐然的精神波動隨着一圈肉眼可見的漣漪擴散開來，隔空作用在了葉家坳那十餘頭鬼蝠身上。</p>
</p><p>&emsp;&emsp;在葉家村上空盤旋飛舞的那十幾頭鬼蝠腦袋一沉，意識頓時迷濛了起來，過了好一會才恢復了過來。</p>
</p><p>&emsp;&emsp;便在此刻，又是一股精神波動作用在了它們的意識之上，這一次，不等它們恢復過來，天際之上一道黑光如電而至，一道扇形的黑光一個翻卷，將十幾只鬼蝠碾成了粉碎。</p>
</p><p>&emsp;&emsp;黑影一閃，柳鳴的身形落在了村落之中。</p>
</p><p>&emsp;&emsp;只是此刻，他的臉色隱隱有些發白。</p>
</p><p>&emsp;&emsp;這樣隔空長距離的強行催動精神波動攻擊，對精神力的損耗極其嚴重，他並沒有修煉過類似的秘術，這兩次精神波動，讓其也消耗不少精神力。</p>
</p><p>&emsp;&emsp;他心念一動，懷中的化識蟲傳遞過來一股股精純的精神之力，讓其臉色頓時恢復了一些。</p>
</p><p>&emsp;&emsp;放眼望去，此時的葉家村早已滿目瘡痍，村中祠堂已經倒塌，那股微弱陣法波動也自然消失了，此外超過半數的房屋都傾倒於地，不時能看到村民的屍體，鮮血流淌了一地。</p>
</p><p>&emsp;&emsp;“看來還是來晚了一步！”</p>
</p><p>&emsp;&emsp;柳鳴眉頭一皺！</p>
</p><p>&emsp;&emsp;鬼蝠這種鬼物喜好肉食。但實力也就是靈徒期罷了，根本無法突破此地的禁制。恐怕那些真正的罪魁元兇早已離去了。</p>
</p><p>&emsp;&emsp;他心念一轉，神識再次擴散開來。籠罩了整個村子。</p>
</p><p>&emsp;&emsp;“咦！”</p>
</p><p>&emsp;&emsp;結果這一掃之下，讓柳鳴又不禁輕咦了一聲。</p>
</p><p>&emsp;&emsp;他一個閃身，飛到了此前祠堂倒塌之處，單手一招，地面上的碎瓦石土被一股力量憑空抓攝了起來，露出了地面上一個方形的地窖入口。</p>
</p><p>&emsp;&emsp;這地窖表面銘印着一些看似有些玄奧的符文，並沒有什麼防禦之力，卻能將大部分神識之力阻隔在外。</p>
</p><p>&emsp;&emsp;要不是他精神力過於強橫，恐怕也無法發現這裡的蹊蹺處。也難怪那些鬼物未能發現下面另有乾坤！</p>
</p><p>&emsp;&emsp;他只是單手一揚，一道黑色煙氣一卷而出，將地窖門打開。</p>
</p><p>&emsp;&emsp;僅有半丈見方的地下室中，一個六七歲的男童正滿身塵土的蜷縮在地上，臉上兀自帶着恐懼的神情，不過其一雙瞳孔隱隱透射出一片金光，瞳孔中卻閃現出一點碧綠之色。</p>
</p><p>&emsp;&emsp;“果真是金睛碧瞳！”柳鳴仔細打量一番後，喃喃的說道。</p>
</p><p>&emsp;&emsp;他曾聽聞陰九靈提及過有關金睛碧瞳靈體之事，此種靈體頗爲罕見。在瞳類靈體之中，屬於較爲高等的存在。</p>
</p><p>&emsp;&emsp;金睛碧瞳具有高度的洞察之力，並不輸於柳鳴曾經遇到過的浩然書院那名青眸女弟子的太虛之眼。</p>
</p><p>&emsp;&emsp;並且，金睛碧瞳射出的吒目金光。對於鬼物有着天生的剋制之力，一旦修煉大成，足以令天下絕大多數的鬼物聞風喪膽。</p>
</p><p>&emsp;&emsp;突然。男童雙目之中的金光忽的一暗，整個人搖晃了一下。倒在了地上。</p>
</p><p>&emsp;&emsp;柳鳴急忙伸手發出一股黑氣，托起了男童的身體。落在了身邊。</p>
</p><p>&emsp;&emsp;仔細檢查了一遍後，發現這男童除了強行開啓靈目神通，導致身體氣血有些虛弱外，其他倒沒有什麼問題。</p>
</p><p>&emsp;&emsp;他手指彈動，在男童的身體上連續點動了幾下，男童蒼白的臉色大爲緩和，頭一歪沉沉睡了過去。</p>
</p><p>&emsp;&emsp;做完這些，柳鳴轉頭再次看向四周，搖了搖頭，整個村子除了男童，已經沒有一個活人。</p>
</p><p>&emsp;&emsp;千年前的葉姓修士遺留下來的血脈，終究還是遭到了滅族之禍，好在總算還保留了一絲血脈。</p>
</p><p>&emsp;&emsp;柳鳴將這一絲負面情緒驅散，單手一揮，一股黑氣覆蓋了整個村子。</p>
</p><p>&emsp;&emsp;地面一陣劇烈晃動，無數的土塊飛了起來，片刻之後，村裡多出了一個個墳冢。</p>
</p><p>&emsp;&emsp;柳鳴單手託着男童一個轉身，就準備離開時，耳邊卻突然傳來了少女的悅耳聲音：</p>
</p><p>&emsp;&emsp;“主人！”</p>
</p><p>&emsp;&emsp;“蠍兒，你醒了？那是已經煉化了金光淬骨丹的藥力了。”柳鳴眉頭一挑，傳音問道。</p>
</p><p>&emsp;&emsp;“蠍兒有負主人厚望，還是沒能突破到假丹期。”蠍兒幽幽的嘆了口氣。</p>
</p><p>&emsp;&emsp;“無妨，假丹期是修煉之路的一大瓶頸，我同樣在尋求突破之機，慢慢來就是。”柳鳴淡淡的說道，同時手在腰間輕輕一拍。</p>
</p><p>&emsp;&emsp;一團黑氣飛卷而出，一凝之下，化爲了一個黑紗少女的身影。</p>
</p><p>&emsp;&emsp;“蠍兒，你好生照看着這個孩子。”柳鳴將手中的男童遞給了蠍兒。</p>
</p><p>&emsp;&emsp;蠍兒伸手接了過來，看了柳鳴一眼，說道：</p>
</p><p>&emsp;&emsp;“主人你是要……”</p>
</p><p>&emsp;&emsp;шшш ☢тTkan ☢C 〇</p>
</p><p>&emsp;&emsp;“青岡山的鬼物如今已經四散逃開，我去將它們都斬殺了，省的附近的其他凡人村鎮再遭殃了。”</p>
</p><p>&emsp;&emsp;未等蠍兒說完，柳鳴身形一個模糊下，化作一道黑光朝某處破空而去。</p>
</p><p>&emsp;&emsp;一夜時間過去了！</p>
</p><p>&emsp;&emsp;天明之時，柳鳴的身影再次出現在了青崗山主峰之下,神色略顯有些疲倦了。</p>
</p><p>&emsp;&emsp;經過一夜的追捕絞殺，總算把大部分的鬼物都除去了，或許還有一兩個漏網之魚，但自然也興不起什麼風浪了。</p>
</p><p>&emsp;&emsp;而他自己也有要事在身，也無法在此耽擱太久的。</p>
</p><p>&emsp;&emsp;此刻的青崗山，經過這等劇變，原本濃密的鬼霧飄散了很多，不過仍舊還有不少霧氣殘留，彷彿收到了某種招引一般，再次匯聚在了一起。</p>
</p><p>&emsp;&emsp;柳鳴站在一處大石之上，雙目微眯。再次將神識擴散了出去。</p>
</p><p>&emsp;&emsp;良久之後，他睜開了眼睛，臉上露出了一絲異色。</p>
</p><p>&emsp;&emsp;(魔天記手遊精英測試激將開始，爲限號測試。私人定製，將投放共計350個珍貴激活碼，先到先得！</p>
</p><p>&emsp;&emsp;精英測試時間：</p>
</p><p>&emsp;&emsp;2015年1月23日10點-2015年2月2日12點</p>
</p><p>&emsp;&emsp;活動對象：</p>
</p><p>&emsp;&emsp;所有安卓道友</p>
</p><p>&emsp;&emsp;搶號平臺：</p>
</p><p>&emsp;&emsp;魔天記ol**、魔天記ol貼吧、忘語**、魔天記貼吧、凡人貼吧。</p>
</p><p>&emsp;&emsp;這次測試開始前，忘語會正式通知大家，並放出下載鏈接哦！）</p>
