<title>《魔天記》▷ 第六 卷羣魔亂舞1372魔屍守衛</title></p><p>&emsp;&emsp;“柳道友，你來了。”歐陽溟打了聲招呼。</p>
</p><p>&emsp;&emsp;一聲破空長嘯從此刀上傳來，接着漆黑刀芒一閃，黑色戰刀驀然化作一道十餘丈長的黑色刀芒，朝着撲向趙千穎的魔屍斬去。</p>
</p><p>&emsp;&emsp;柳鳴的實力是三人中最強的，倒是不用他幫忙。</p>
</p><p>&emsp;&emsp;那頭黑色魔屍低吼一聲，身形竟沒有停下分毫，一隻烏黑的魔爪一探而出，和歐陽溟的黑色戰刀硬拼了一記。</p>
</p><p>&emsp;&emsp;鏗！</p>
</p><p>&emsp;&emsp;黑色刀芒竟被一擊而碎，黑色戰刀赫然被一下震飛，歐陽溟只覺一股巨力透過刀柄襲來，其身形一顫的同樣倒飛了出去。</p>
</p><p>&emsp;&emsp;一旁的趙千穎看到此幕，臉上一驚。</p>
</p><p>&emsp;&emsp;便在此刻，一隻烏黑的魔爪帶着一溜殘影出現在了此女身前，魔爪未至，一股淒厲的銳風已經先一步襲來。</p>
</p><p>&emsp;&emsp;趙千穎心中一凜，一條手臂一擡，一根白皙手指凝重的衝頭頂的紫色大鼎一點。</p>
</p><p>&emsp;&emsp;紫色大鼎滴溜溜一轉，驀然紫光大放並漲大了數倍，直奔烏黑魔爪一砸而去。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響！</p>
</p><p>&emsp;&emsp;魔屍的另一隻爪子狠狠擊打在了紫色大鼎之上，將紫色大鼎直接擊打的倒飛了出去。</p>
</p><p>&emsp;&emsp;趙千穎身體大震，隨着紫色大鼎倒飛了出去，落到了十餘丈外才穩住了身體，胸膛微微起伏，臉色有些蒼白。</p>
</p><p>&emsp;&emsp;歐陽溟畢竟已經和這魔屍交過手，有了經驗，穩住身形後，雙足一點地的再次飛身而出，同時一揮手中黑色戰刀，發出三道數丈大小的半月刀芒，朝着魔屍所在劈斬而去。</p>
</p><p>&emsp;&emsp;三道半月刀芒速度極快，在一陣嗚嗚的鬼嘯之音中，直接劃破虛空，一閃而逝的砍在了魔屍身上。</p>
</p><p>&emsp;&emsp;半月刀芒瞬間崩碎，不過魔屍也被震退了一步，本欲對趙千穎展開的後續攻擊被硬生生打斷。</p>
</p><p>&emsp;&emsp;便在此刻，無數道紫色細絲從一旁激射而來，彼此交織的化爲了一個紫色大網朝着魔屍籠罩而下，卻是趙千穎穩住了身形後，催動紫色大鼎發動的反擊。</p>
</p><p>&emsp;&emsp;魔屍猝不及防，一下被紫色大網罩在了下面，不過以它的巨力，只是下一刻便掙脫了出來。</p>
</p><p>&emsp;&emsp;經過幾次的交手，趙千穎終於明白了歐陽溟口中所說的這些魔屍守衛力大無窮，身體堅硬到底是什麼意思了。</p>
</p><p>&emsp;&emsp;兩人的魔寶擊打在這些魔屍守衛身上，除了能將其震退外，根本傷不到其分毫，而魔屍一拳一腳的肉身攻擊，看似尋常，但攻擊力卻大得驚人，經常一擊便可將兩人連人帶魔寶的擊飛出去。</p>
</p><p>&emsp;&emsp;不過兩人很快也都適應了魔屍的攻擊手段，兩人聯手，面對一頭魔屍倒也能保持不勝不敗。</p>
</p><p>&emsp;&emsp;另一邊，兩道黑色影子正在大殿中彼此追逐，帶起道道殘影的忽上忽下，肉眼也追之不及。</p>
</p><p>&emsp;&emsp;正是柳鳴施展了三分蒙影身法，和另一頭魔屍在相互追逐。</p>
</p><p>&emsp;&emsp;這魔屍守衛速度雖快，但他對於身法速度也頗爲擅長，於是便打算和魔屍較量一番，一來可以觀察這黑色魔屍的特性，另一方面也要先看看歐陽溟二人那邊是否可以應付得來再做打算。</p>
</p><p>&emsp;&emsp;此刻，他看到歐陽那邊的情況趨於穩定後，心中一鬆，身形一頓，如同釘子一般釘在地面上，閃電般轉身面向了後方撲來的魔屍守衛。</p>
</p><p>&emsp;&emsp;魔屍追了半天，見柳鳴好容易停了下來，頓時發出一聲低吼，一隻魔手一陣模糊，彷彿一柄利刃一般直奔柳鳴胸口一插而下，看來是要一下挖出柳鳴的心臟。</p>
</p><p>&emsp;&emsp;柳鳴眼睛一眯，額頭處黑色印記光芒大放，皮膚表面浮現出了一道道玄奧的黑色魔紋，身體中也傳來一陣噼裡啪啦的骨骼脆響，整個人瞬間撥高了一大截。</p>
</p><p>&emsp;&emsp;下一刻，他的身體驀然由靜轉動，漲大了近一倍的黑色拳頭，迎向魔屍的魔爪閃電般一搗而出，頓時一股無形巨力狂涌而出。</p>
</p><p>&emsp;&emsp;“砰”的一聲悶響！</p>
</p><p>&emsp;&emsp;柳鳴身體蹬蹬蹬連退了數步，才站穩了身體，拳頭上傳來火辣辣的疼痛，只見上面裂開了數道小口子，鮮血很快流了出來，不過白光一轉後，傷口便紛紛閉合而上，完好如初了。</p>
</p><p>&emsp;&emsp;而那魔屍守衛的身體也被朝後震退了出去，幾乎和柳鳴同時站穩了身體，低吼一聲，再次撲了上來。</p>
</p><p>&emsp;&emsp;柳鳴冷哼了一聲，腳下一點，朝着後面倒射而去。</p>
</p><p>&emsp;&emsp;這魔屍的肉身力量不在他之下，而且身體堅韌更勝於他，繼續肉搏顯然對他不利。</p>
</p><p>&emsp;&emsp;魔屍眼中紅光一閃，身上魔氣大盛，五指一分，朝着柳鳴虛空狠狠一抓，無數細長的黑色爪芒一下激射而出，形成了一張縱橫交錯的爪網，眨眼間到了柳鳴身前。</p>
</p><p>&emsp;&emsp;柳鳴卻是不慌不忙的單手一翻，一陣雷電霹靂響起，一塊黑色布錦浮現而出，包裹在了他的身上，化爲了一件黑色雷紋長袍。</p>
</p><p>&emsp;&emsp;赫然正是雷澤紗，這幾日的時間，已經被他煉化的差不多了，正好在此一試威力！</p>
</p><p>&emsp;&emsp;隨着柳鳴口中傳來幾聲低沉咒語，黑色雷紋長袍表面頓時雷光大作，一道道金色雷弧激射而出，黑色爪網被輕易的撕開，消散一空。</p>
</p><p>&emsp;&emsp;柳鳴臉色一喜，這雷澤紗被他以天雷術之力重新祭煉了一遍，以天雷術的金色雷電對魔氣的剋制作用，威力並不比在高赫魘手中弱。</p>
</p><p>&emsp;&emsp;接着他單手一揮，魔髓青魔刃化作一道青色刀芒的激射而出，一個模糊之下，便出現在了魔屍身前，青色刀芒大放，帶着呼嘯破空聲，猛地一斬而下。</p>
</p><p>&emsp;&emsp;魔屍口中發出一聲低吼，一隻漆黑魔爪隨手一揮，便想要通過巨力將青色刀芒打飛。</p>
