<title>《魔天記》▷ 第370章 詭異一幕</title></p><p>&emsp;&emsp;“你還不放開我？”</p>
</p><p>&emsp;&emsp;看着眼前的銀色光幕之上符文流轉不停，柳鳴口中喃喃低語，臉上神色卻頗有些複雜。</p>
</p><p>&emsp;&emsp;就連他自己也沒發現，自那日發生的變故之後，葉天眉在其心中的地位，不知不覺發生了些許變化。</p>
</p><p>&emsp;&emsp;這些日子以來，每當柳鳴閉目修煉之時，那日香豔的一幕，總會情不自禁的，浮現在其腦海之中。</p>
</p><p>&emsp;&emsp;柳鳴雖然經歷過許多常人難以想象的磨難和挫折，但是卻從來未和異性如此親密接觸過。</p>
</p><p>&emsp;&emsp;葉天眉的曼妙倩影，就這般不知不覺的深深烙印在其腦海之中。</p>
</p><p>&emsp;&emsp;尤其是兩人相擁近身相貼的那一幕，更是至今都歷歷在目，令柳鳴難以忘懷。</p>
</p><p>&emsp;&emsp;他深深地呼了一口氣，強行壓制住心中的陣陣燥熱之意，再次看向陣法所在，眼中不由自主的閃現出擔憂之色，不知此女這次能否完全恢復。</p>
</p><p>&emsp;&emsp;先前在那鐵火谷外剛見到葉天眉時，她明顯已受了極重的傷，否則以她其性格，不到萬不得已是絕不會向自己這個小輩求助的。</p>
</p><p>&emsp;&emsp;而之後那名青眉老者一路追殺而來，在最後危急關頭，她爲了兩人得以活命，在傷勢未愈情況之下，又催動秘術恢復法力，並強行凝聚劍胚之靈纔將那化晶中期老者重創而退。</p>
</p><p>&emsp;&emsp;隨後，又因昏迷醒來之後的那一。急怒攻心之下再次對柳鳴出手一擊。</p>
</p><p>&emsp;&emsp;葉天眉身爲化晶強者，雖然十分強大，身體也絕經不起這樣折騰。</p>
</p><p>&emsp;&emsp;如若真的傷到本源，留下什麼未知隱患，此後修爲大降或者從此不前，也有極大的可能性！</p>
</p><p>&emsp;&emsp;柳鳴縱然一向堅毅鎮定，這段時間也不禁有些患得患失之感！</p>
</p><p>&emsp;&emsp;這日下午，山洞之內的寧靜，卻被突然響起的一聲輕“咦”打破，那聲音是從散發着銀色光暈的陣法中傳出。</p>
</p><p>&emsp;&emsp;此陣法“嘎然”一聲，竟然停止了運轉，同時四周銀色光幕瞬間一閃的潰散消失。</p>
</p><p>&emsp;&emsp;法陣中心處旁盤坐的葉天眉，不知何時已經睜開了雙眸，兩彎秀眉微微皺起，一雙美目中晶光流轉，露出了一絲吃驚之色。</p>
</p><p>&emsp;&emsp;但片刻後，此女忽然手臂一擡，朝虛空中招了一下，並口吐了一個“收”字。</p>
</p><p>&emsp;&emsp;隨着一聲輕喝迴盪在山洞之中，就見包裹其身體的光幕，在輕輕一顫之下，散發出一陣淡淡的銀色光芒，光芒之中符文微微流轉。</p>
</p><p>&emsp;&emsp;下一刻，銀芒驟然消散，顯露出數面旗幟，在其大袖一揮之下，旗幟紛紛化作流光拔地而起，並一晃之下，沒入袖中消失不見。</p>
</p><p>&emsp;&emsp;柳鳴自然也早就被驚醒，看到了這邊的一切，訝然之下，身體瞬間一站而起，目中閃過一絲疑惑。</p>
</p><p>&emsp;&emsp;但還未等其開口，卻見不遠處的葉天眉臉色瞬間變了數變，面上現出一絲難以置信的震驚神色。</p>
</p><p>&emsp;&emsp;下一刻，此女玉手一掐訣，身體之中爆發出一股強大的氣息，而後長袖一抖，體表當即銀光大方，將不遠處柳鳴一卷而入的化作一道銀光沖天而起，瞬間破開了山洞頂端，衝了出去。</p>
</p><p>&emsp;&emsp;一陣光芒閃爍之後，兩人已經來到天空之中。</p>
</p><p>&emsp;&emsp;當身影再次顯露之時，柳鳴仍一頭霧水，而葉天眉則面色十分凝重的看向遠方。</p>
</p><p>&emsp;&emsp;柳鳴見此，神色一動，當即順着葉天眉的目光望去，但遠處天邊除了幾團悠然漂浮的白雲和高處似火如荼的驕陽外，再無其他任何惹眼的東西出現在視線內。</p>
</p><p>&emsp;&emsp;柳鳴眨了眨眼睛，正想開口直接向葉天眉加以詢問一二的時候，。遠處天空之中，忽然無數白雲一陣翻滾浮現而出，隨後傳來了陣陣轟鳴之聲。</p>
</p><p>&emsp;&emsp;這聲音宛如驚雷，又似萬馬奔騰，雖然與兩人相隔甚遠，但仍清晰可聞。</p>
</p><p>&emsp;&emsp;柳鳴聽聞之後，臉色一凜，沒有遭開口說話，而是面帶詢問之色的看了葉天眉一眼。</p>
</p><p>&emsp;&emsp;“待會你自己小心，我可能無法顧忌於你。”</p>
</p><p>&emsp;&emsp;葉天眉頭也不回的淡淡說道，神情冰冷異常，聲音卻頗爲清脆悅耳，傳入柳鳴耳中，讓其心中一動。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;柳鳴輕聲應了一聲，隨後便靜靜的站在一旁，心中卻各種年頭飛快轉動，不停思索着接下來會發生什麼事情。</p>
</p><p>&emsp;&emsp;又過了不到半盞茶工夫，隨着遠處傳來的轟鳴之聲越來越大，兩人可以清晰的看到，一片片五顏六色的光幕，正從遠處翻滾的雲團之中浮現而出，並向這邊飛卷而來。</p>
</p><p>&emsp;&emsp;隨着時間的流逝，此光幕在視線中也越來越清晰。</p>
</p><p>&emsp;&emsp;柳鳴這纔看清，原來這光幕卻是由前前後後約莫十幾道遁光組成，而遁光之中所顯露出來的一些身影，讓他心中卻是震驚不已！</p>
</p><p>&emsp;&emsp;“這怎麼可能？”</p>
</p><p>&emsp;&emsp;柳鳴忍不住驚呼起來，因爲這先前幾道遁光之中有幾道身影，都是柳鳴所認識之人，正是珈藍、聖機仙子、紅三等一干海族人。</p>
</p><p>&emsp;&emsp;此刻他們卻臉色驚慌，手中不斷掐動法決，頭也不迴向着前方瘋狂飛馳。</p>
</p><p>&emsp;&emsp;而這幾人身旁的其他遁光所包裹之人，其威勢卻更加驚人，渾身光芒流轉之下所隱隱散發出來的氣息極其強大。</p>
</p><p>&emsp;&emsp;他們或是駕馭靈器飛行，或是以獨門秘術化作長虹，或者捲起無數狂風托住身軀前行，狂馳之間，周邊空間一陣激盪，風嘯之聲宛若驚雷。</p>
</p><p>&emsp;&emsp;這幾人中有人族，海族也有妖族，看他們的服飾打扮，皆身着一件黑色長袍，胸口似都銘印着一個燃燒着的金色火焰圖案。</p>
</p><p>&emsp;&emsp;根據柳鳴之前在鐵火谷的所見所聞，立刻便能確定這些人都是黑焰宮的高層。</p>
</p><p>&emsp;&emsp;也就是說，這些人應該大都是化晶期的強者。</p>
</p><p>&emsp;&emsp;而其中一名騎着一頭金燦燦傀儡巨禽的黑臉老者，相貌威嚴，散發出的氣息最爲強大，而附近其他黑焰宮強者其也隱隱以他爲首的樣子。</p>
</p><p>&emsp;&emsp;而那巨禽傀儡三四十丈大小，渾身被烏黑的羽毛覆蓋，不知是何材料所制，在空中散發着金屬般的幽光，望去十分鋒利的樣子。其雙翅扇動間，狂風陣陣，捲起無數漩渦，其身影更是化作流光，瞬間就出現在數十丈之外的地方，速度驚人。</p>
