<title>《魔天記》▷ 第151章 獎勵</title></p><p>&emsp;&emsp;畢竟有關秘境中進行生死試煉的事情，此刻也徹底傳揚了開來。</p>
</p><p>&emsp;&emsp;按照典籍上記載，所謂的魔頭其實都是穢氣之類的負面能量中誕生的極惡之物，原本是無形無體，有些類似厲魄妖魂。但後來通過互相吞等各種手段，卻可以漸漸強大擁有軀體出來。</p>
</p><p>&emsp;&emsp;而因爲魔頭生長的不定，自然模樣也長的千奇百怪，什麼外形都有的。不過有些類型的魔頭還是比較常見，並且還常在人前出現，故而纔會取了名字，並且還按照相對修煉者的實力。劃分爲了九品。</p>
</p><p>&emsp;&emsp;一品魔頭，和一名凝液初期靈徒差不多實力了。</p>
</p><p>&emsp;&emsp;二品魔頭則就擁有中期靈徒實力。</p>
</p><p>&emsp;&emsp;三品的魔頭，則就一躍擁有靈徒後期大圓滿實力。</p>
</p><p>&emsp;&emsp;四品魔頭，則可擁有凝液初期的實力了。</p>
</p><p>&emsp;&emsp;五品眉頭。則和凝液中期靈師的實力相當了。</p>
</p><p>&emsp;&emsp;如此類推，到了九品魔頭時候，則可以和化晶期大圓滿的存在相爭鬥。而絲毫不落下風的。</p>
</p><p>&emsp;&emsp;當然這些魔頭實力大增後，還可以進階爲更高品階，但到時形態名稱自然也同樣截然不同了。</p>
</p><p>&emsp;&emsp;而按照典籍上描述，飛顱是四品魔頭，而蠻鬼宗傳聞中最厲害的九嬰卻是七品魔頭了。而九嬰卻赫然是從飛顱進化而成的。</p>
</p><p>&emsp;&emsp;柳鳴當時看到典籍上的這些記載之後，心裡自然一陣的駭然和迷惑。</p>
</p><p>&emsp;&emsp;那頭飛顱雖然在秘境中表現的十分厲害，但怎麼看也沒有凝液期靈師等級實力。</p>
</p><p>&emsp;&emsp;而飛顱又和九嬰之間。足足懸殊了兩個品級，前者竟然也能進化成後者這般恐怖的存在。</p>
</p><p>&emsp;&emsp;不過這一切，在他未修煉相關秘法，能徹底溝通飛顱前時候，自然無法搞清楚的。</p>
</p><p>&emsp;&emsp;而此種問題，他自然更不會蠢蠢的直接去詢問圭如泉等人的。</p>
</p><p>&emsp;&emsp;否則他們一旦知道飛顱和伏魔落入了其手中，十有八九會要討要回去的。</p>
</p><p>&emsp;&emsp;而對他來說，這兩樣東西都能大幅度提升其實力的好東西，而強大實力又是安生立命的根本保證，自然決不想再交回去的。</p>
</p><p>&emsp;&emsp;柳鳴一想到這裡，腦中卻不禁又回想起自己被圭如泉三人召見的情形。</p>
</p><p>&emsp;&emsp;這三人在知道石川未能走出秘境，而柳鳴卻在生死試煉中大放光彩，最後收穫竟然還力壓陽乾一頭後，臉上神色可算是複雜異常，不過總體上自然還是喜色佔據了多數。</p>
</p><p>&emsp;&emsp;畢竟以柳鳴的表現這次足以讓九嬰一面從宗內墊底處境中走出來。</p>
</p><p>&emsp;&emsp;他們三人對說了一些柳鳴勉勵之極的話語，當場又重賞了一些丹藥，還暗示會幫他向宗門要回該得的那十分之一收穫，讓其不用擔心此事。</p>
</p><p>&emsp;&emsp;當初在秘境入口的洞窟中，他們一干弟子交出來的資源連同當初發放的須彌帕，全都被蠻鬼宗掌門收走了。至於說好的十分之一份額和其他獎勵的東西，自然也要回宗門後一番討論後，再統一發放的。</p>
</p><p>&emsp;&emsp;柳鳴聞言，自然口中稱謝不已。</p>
</p><p>&emsp;&emsp;不過有關溝通魔物心神的秘術，他也的確查到了數門，但這些大半必須讓圭如泉等人親自傳授才能學習。</p>
</p><p>&emsp;&emsp;如此一來，他就只能將主意打在了一門叫“魔心決”秘術上。</p>
</p><p>&emsp;&emsp;此門秘術既算是一門溝通魔物法決，也可勉強算是一種精神秘術，施展之後不但可以溝通魔物，hia可以在一定程度上護住自己心神，是其免受一定幅度的精神秘術攻擊。</p>
</p><p>&emsp;&emsp;這般兩全的秘術，一般人自然沒有資格學習的，故而只能在藏經閣中花費一定貢獻點才能到修煉口訣。</p>
</p><p>&emsp;&emsp;而他現在身上貢獻點空空如也，此事自然也先擱置一下。</p>
</p><p>&emsp;&emsp;他這幾天，只能一邊等着宗門的獎勵發下來，一邊忙着將這根伏魔煉化了再說。</p>
</p><p>&emsp;&emsp;對一般靈徒來說，因爲不是靈師，無法另外凝練神念出來，一次只能操縱一件靈器而已。</p>
</p><p>&emsp;&emsp;但對他來說卻因爲一心二用的天賦，可以同時操縱兩件靈器而毫不費力的。</p>
</p><p>&emsp;&emsp;如此一來，他對敵時就可同時操縱青月劍和伏魔鏈，想必在靈師之下應該很少能有人是其對手了。</p>
</p><p>&emsp;&emsp;至於那根碧影針，因爲煉製重數太低，一般情況下卻只是當做殺手鐗而用，正面對敵話，功效卻不會太大的。</p>
</p><p>&emsp;&emsp;柳鳴正在思量的時候，屋外傳來了一個悅耳的女子聲音：</p>
</p><p>&emsp;&emsp;“白師弟可在嗎，圭師現在召你上山，好像是宗門獎勵下來了。”</p>
</p><p>&emsp;&emsp;柳鳴一聽聲音有些耳熟，再略一思量後，也就恍然大悟了，忙開口回覆道：</p>
</p><p>&emsp;&emsp;“外面的是顧師姐嗎，小弟這就出來。”</p>
</p><p>&emsp;&emsp;話音剛落，手臂一抖，纏繞其上的銀色鎖鏈當即靈蛇般的一竄，就全沒入其袖中不見了蹤影。</p>
</p><p>&emsp;&emsp;這時，他才起身推門走了出去。</p>
</p><p>&emsp;&emsp;只見在其院落外，站着一名貌美的豐滿女子，正是顧眉姍這名在九嬰一脈頗惹人注意的女子。</p>
</p><p>&emsp;&emsp;“白師弟，未恭喜你的。咯咯，師弟這次可算是爲宗門和我們九嬰立下了大功，以後肯定前途無量了。說不定，圭師會將你直接提拔爲本脈大師兄的。”此女一見柳鳴走出來，當即咯咯一笑的說道，神態竟然顯得頗爲親暱。</p>
</p><p>&emsp;&emsp;柳鳴先是微微一怔，但馬上就反應過來的笑了一笑，客氣的回道：</p>
</p><p>&emsp;&emsp;“師姐說笑了，小弟這次也是僥倖才能立下些許功勞的，怎敢和諸位師兄師姐相提並論的。”</p>
</p><p>&emsp;&emsp;“白師弟，你這話可是說的不太誠心啊。年紀不大，怎麼待人處事卻好像一個七八十歲的老頭子一般，這也太無趣了一些吧。”顧眉姍聞言，眨了眨眼睛，有些不以爲然的樣子。</p>
</p><p>&emsp;&emsp;柳鳴微微一笑後，沒有再接口什麼了。</p>
</p><p>&emsp;&emsp;顧眉姍沒有辦法之下，只好再橫了柳鳴一眼後，就率先騰空而起的向山頂一飛而去了。</p>
</p><p>&emsp;&emsp;柳鳴掐訣飛天的也緊隨其後。</p>
</p><p>&emsp;&emsp;一盞茶工夫後，他就出現在了九嬰山頂的大殿中。</p>
</p><p>&emsp;&emsp;在那裡除了圭如泉，鍾姓道姑，朱赤三人外，那名毒靈一脈的張姓道士也在坐在那裡。</p>
</p><p>&emsp;&emsp;“弟子拜見師尊和諸位師伯！”柳鳴先衝鍾姓道姑一躬身，接着又衝其他人也是一禮。</p>
</p><p>&emsp;&emsp;“從天，你起來吧。這次我們召你上來，是因爲你們幾個獎勵已經發放下來了，並且還是張師叔親自送過來的。”鍾姓道姑看向柳鳴的目光，十分和藹。</p>
</p><p>&emsp;&emsp;這也難怪，前不久才收下柳鳴爲親傳弟子，這邊他就爲宗門和九嬰一脈立下了這般大功勞，讓其大漲臉面。</p>
</p><p>&emsp;&emsp;鍾姓道姑心中滿意無比下，對柳鳴也不覺有了幾分親熱之心。</p>
</p><p>&emsp;&emsp;“這一次，本宗參加秘境試煉的幾位弟子算是替我們蠻鬼宗漲了大臉面，想必掌門師兄他們賞賜不會太吝嗇了吧。”圭如泉也面帶笑容的衝中年道士說道。</p>
</p><p>&emsp;&emsp;“圭師兄說笑了。白師侄都是彥師叔指名要多加獎勵的弟子，掌門師兄怎會不厚加賞賜的。你放心，據我所知，白師侄的獎勵之豐，恐怕絲毫不遜色陽師侄的。”中年道士正色的回道。</p>
</p><p>&emsp;&emsp;“要是這樣的話，我就先代聰天多謝謝掌門師兄了。”鍾姓道姑聞言，臉上露出幾分喜色來。</p>
</p><p>&emsp;&emsp;“呵呵，謝謝的話語還是等白師侄看過獎勵之後，再說也不遲的。”中年道士呵呵一笑的說道。</p>
