<title>《魔天記》▷ 第95章 牛刀小試</title><br><p>&emsp;&emsp;一聽這話，包括圭如泉等人在內的所有人都不禁面面相覷了。</p>
<br><p>&emsp;&emsp;這時佔據核心弟子第九的早不是太陰碑上原先弟子，而是換上了一名背插紅藍兩杆幡旗的孫姓青年。</p>
<br><p>&emsp;&emsp;此人身材矮小，相貌毫不起眼，但是先前幾次爭鬥中，卻只動用了背後一杆能放出烈火的紅色幡旗，外加一手幾乎修煉到接近大成境界的火彈術，就輕易的擊敗了對手，故而倒是誰也不敢小瞧分毫的。</p>
<br><p>&emsp;&emsp;此刻，孫姓青年在聽完柳鳴的挑戰言語後，早已冷笑一聲的站起身來，走到了石臺中心處。</p>
<br><p>&emsp;&emsp;錦袍靈師則毫不猶豫的掏出令牌，讓二人分別滴下精血，就再次發動地面紋陣，放出了防護光幕來。</p>
<br><p>&emsp;&emsp;“挑戰開始”</p>
<br><p>&emsp;&emsp;飛出光幕外的錦袍靈師，懶洋洋的說道，顯然他對這場比試並不怎麼看好。</p>
<br><p>&emsp;&emsp;畢竟柳鳴的實在太年輕了一些，一看就是新入門弟子，但又根本毫無名氣，自然根本不值得期待的。</p>
<br><p>&emsp;&emsp;站在石臺上的孫姓青年，顯然也是同樣想法，嘴角泛起一絲輕蔑之色後，甚至連背後幡旗都沒有抽出，只是口中唸唸有詞，再兩手一揚，當即破空聲一響，四顆赤紅火球就先後激射而出，接着再猛然單足一踩地面。</p>
<br><p>&emsp;&emsp;“轟”的一聲，一片紅光從其足下激射而出，並化爲一堵火牆的直奔對面一卷而去，</p>
<br><p>&emsp;&emsp;柳鳴見此情形，神色不變，只是袖子一抖，當道黑索狂舞而出，“啪”“啪”幾聲後，四顆火球就閃電般的一擊而散。</p>
<br><p>&emsp;&emsp;而當那丈許高火牆一卷而至時，他另一隻手臂一抖，當即手腕上銅環一閃，一個模糊虎頭一閃而現，張口噴出一片白茫茫音波去。</p>
<br><p>&emsp;&emsp;以柳鳴現在修爲催動此符器，威力自然和剛得到時是天壤之別的。</p>
<br><p>&emsp;&emsp;音波方一出現，就白色巨浪般的狂涌而去。</p>
<br><p>&emsp;&emsp;“噗”的一聲悶響，火牆和音波方一接觸，就被硬生生撕裂而開的從柳鳴兩側一掠而過，最終擊在後面光幕上後一閃而滅。</p>
<br><p>&emsp;&emsp;“怪不得敢上來挑戰我，果然有些本事。那做師兄的就認真一二吧!”</p>
<br><p>&emsp;&emsp;原本還有些漫不經心的孫姓青年，一見對手這般乾淨利索的破掉了其攻擊，臉色終於微微一變，換上一絲凝重的將背後紅色幡旗緩緩抽出。</p>
<br><p>&emsp;&emsp;“師兄還是將另外一件配套符器也用出吧，否則就不一定有機會能用到了。”柳鳴看了看對方手中的赤紅幡旗，淡淡的說了一句。</p>
<br><p>&emsp;&emsp;“你口氣倒是不小，還是等先試試這杆烈焰旗的真正厲害後，再說此大話吧。”孫姓青年聞言冷笑了起來，接着兩手抓住旗杆，飛快晃動起來，同時唸唸有詞。</p>
<br><p>&emsp;&emsp;剎那間，赤紅幡旗上一縷縷火焰浮現而出，並且越來越多，片刻間的工夫，這些火焰就交織而起，隱約化爲了一團直徑數尺的赤紅火雲。</p>
<br><p>&emsp;&emsp;柳鳴目睹此景，則雙目微微一眯，驀然兩手一掐訣，同樣的口中念動法決起來，身前頓時有點點青光浮現而出。</p>
<br><p>&emsp;&emsp;“去”</p>
<br><p>&emsp;&emsp;孫姓青年一見此景，微微一怔，但馬上一聲大吼，雙臂狠狠一揮。</p>
<br><p>&emsp;&emsp;幡旗上的赤紅火雲當即一聲呼嘯飛出，直奔對面滾滾壓而去，</p>
<br><p>&emsp;&emsp;而與此同時，柳鳴卻兩手一合，再猛然一分，當即一道丈許長的巨型風刃憑空浮現，手腕一抖後，巨型風刃當即化爲一道青線的激射而出。</p>
<br><p>&emsp;&emsp;看似驚人的火雲，在青線一閃而過後，就從中間被硬生生一斬而開。</p>
<br><p>&emsp;&emsp;孫姓青年更是在聽到耳中爆鳴聲一響後，巨型風刃就一個模糊的到了其近前處，速度之快，根本不是其能想象的，彷彿下一刻就要將他同樣一斬兩半。。</p>
<br><p>&emsp;&emsp;“不”</p>
<br><p>&emsp;&emsp;青年魂飛魄散的一聲驚呼，只來及拼命將手中幡旗猛然在身前一橫。</p>
<br><p>&emsp;&emsp;一聲脆響。</p>
<br><p>&emsp;&emsp;赤紅幡旗彷彿枯草般的被巨大風刃一斬兩段，眼看再一閃動，就真要將一起青年一切而開。</p>
<br><p>&emsp;&emsp;但就在這時，那名負責主持大比的錦袍靈師，卻早已大驚的將袖中一枚事先準備好的藍色符籙先一捏而碎。</p>
<br><p>&emsp;&emsp;“砰”的一聲悶響。</p>
<br><p>&emsp;&emsp;一面淡藍色光盾憑空在青年身前要害前浮現而出，和巨型風刃狠狠一撞擊後，當即四濺粉碎而開。</p>
<br><p>&emsp;&emsp;一小部分風刃碎片激射下，仍然暴雨般的射入到了青年半邊胸膛上。</p>
<br><p>&emsp;&emsp;青年一聲慘叫，當即一手捂住了半邊身軀的直接倒了下去，鮮血從手指間瞬間狂涌而出。</p>
<br><p>&emsp;&emsp;這時，柳鳴卻面無表情的兩手再一掐訣，一枚枚風刃又瞬間凝聚而出，眼看就要再衝對面一放而出。</p>
<br><p>&emsp;&emsp;“住手，你已經贏了，無需再動手了。”</p>
<br><p>&emsp;&emsp;空中一身低喝傳來，柳鳴只覺兩耳嗡的一聲轟響，原本凝聚的風刃竟瞬間的潰散而滅。</p>
<br><p>&emsp;&emsp;他一驚之下，自然停止了施法。</p>
<br><p>&emsp;&emsp;與此同時，光幕內波動一現，錦袍靈師一下出現在了擂臺上，轉首重新打量了柳鳴兩眼後，竟嘖嘖一聲的說道。</p>
<br><p>&emsp;&emsp;“你小小年紀，竟然連風刃術的術印都凝結出來了，真是不錯！不過出手太狠辣了一些，若不是我出手及時，恐怕這小子真要被你一斬兩截了。”</p>
<br><p>&emsp;&emsp;“沒有辦法！此術一旦施展，弟子也無法控制的。”柳鳴衝錦袍大漢微微一躬身，鎮定的說道。</p>
<br><p>&emsp;&emsp;“嘿嘿，不用怕，我可沒有說你做的不對。真到生死試煉的時候，這種做法纔是最正確的選擇，生死相搏之時，原本就是生死一線的事情，哪能存留手之心的。”錦袍大漢卻嘿嘿一笑的說道，竟對柳鳴頗爲另眼相看。</p>
<br><p>&emsp;&emsp;柳鳴聞言一怔，但隨之一笑的不語了。</p>
<br><p>&emsp;&emsp;錦袍大漢才一個晃動的出現在了孫姓青年旁邊，打量其鮮血狂流不止的身軀後，眉頭微微一皺，袖子一抖，一道青色符籙一飛而出，化爲點點青光沒入青年身軀中。</p>
<br><p>&emsp;&emsp;孫姓青年身軀抽搐了幾下後，胸前篩子般的血洞在淡淡青光中飛快收斂癒合，竟頃刻間的停止了流血。</p>
<br><p>&emsp;&emsp;“多謝師叔相救”</p>
<br><p>&emsp;&emsp;孫姓青年終於緩過一口氣的站起身來，但因爲流血過多，臉上自然蒼白無比。</p>
<br><p>&emsp;&emsp;“下去吧，你流血太多，數日內都不可再與人鬥法了。”錦袍大漢卻面無表情的說道。</p>
<br><p>&emsp;&emsp;“是”</p>
<br><p>&emsp;&emsp;孫姓青年臉色異常難看的答應一聲，再有些怨毒的看了柳鳴一眼後，也只能垂頭喪氣的走下了石臺。</p>
<br><p>&emsp;&emsp;柳鳴則走到了第九杆幡旗下，神色平靜的盤坐而下。</p>
<br><p>&emsp;&emsp;高空玉臺之上，看到了剛纔一幕的一干靈師，卻騷動了起來。</p>
<br><p>&emsp;&emsp;“風刃術大圓滿！”</p>
<br><p>&emsp;&emsp;“凝結出了術印！”</p>
<br><p>&emsp;&emsp;“真絲不可思議的事情，靈徒中三十歲以下弟子中，能做到此事的好像只有陽乾和錢慧娘這丫頭吧，沒想到還有第三名弟子也能做到此事。”</p>
<br><p>&emsp;&emsp;“這位白師侄真的是三靈脈之體，不可能的吧。從剛纔出手氣息看，明明已經是靈徒後期修爲了。”</p>
<br><p>&emsp;&emsp;“圭師弟，還真是絲毫口風不漏啊，竟然還隱瞞了九嬰一脈還有這般一名天才弟子！”</p>
<br><p>&emsp;&emsp;衆多原先對柳鳴並不認識的其他各脈靈師，紛紛驚訝的議論起來。</p>
<br><p>&emsp;&emsp;張師叔、林姓女子、蠻鬼宗掌門等對柳鳴略知一二之人，同樣大感意外，不禁神色各異起來。</p>
<br><p>&emsp;&emsp;至於圭如泉本人，則站在一旁真的呆住了。</p>
<br><p>&emsp;&emsp;(忘語威信平臺已經建立，加入平臺方法，可以直接去我騰訊威博上去掃描二維碼標識，也可點擊威信平臺下面“通訊錄”－－點擊上方“+”－－－－進入查找公衆號－－－－搜尋“忘語”或威信號“wang－－yu－－－－";,大家要看清楚名字後面金色驗證標記。）</p>
