<title>《魔天記》▷ 第七卷原始輪迴 1522失之交臂</title></p><p>&emsp;&emsp;一念及此，柳鳴眉頭蹙起。</p>
</p><p>&emsp;&emsp;“此事確是是在下的過錯，不過柳鳴那時也是身不由己，還請血瓏姑娘見諒。”</p>
</p><p>&emsp;&emsp;“天眉她們二人的行蹤，還望血瓏道友告知，這是在下的小小賠禮，還請血瓏姑娘收下。”柳鳴拱了下手。隨即沉吟了一下，單手一翻，手中綠光一閃過後，便多出了一件通體呈翠綠色的內甲。</p>
</p><p>&emsp;&emsp;這件內甲如同翡翠打造一般，看起來玲瓏剔透，靈性十足，且上面還鑲嵌了十幾顆拇指大小的白色寶石，看起來頗爲華麗璀璨。</p>
</p><p>&emsp;&emsp;此內甲是他不知從哪個魔族那裡搶來的一件品階不低的法寶，不僅防禦力頗爲不錯，且外觀頗爲華麗。</p>
</p><p>&emsp;&emsp;血瓏目光落在綠色內甲上。眼中頓時一亮。</p>
</p><p>&emsp;&emsp;以她的眼力自然看出這內甲是極好的防禦法寶，不過更重要的是，上面十幾顆白色寶石，散散發光。耀眼奪目。</p>
</p><p>&emsp;&emsp;她本就沒打算刁難柳鳴，只是之前對於柳鳴失蹤如此之久有些忿然，如今見對方似乎確有隱情，又送了自己一份大禮，氣也就消得差不多了。</p>
</p><p>&emsp;&emsp;“好吧，看在這寶甲的份上。告訴你也不是不可以。”血瓏飛快的從柳鳴手中拿過內甲，仔細翻看了好一會才戀戀不捨的收了起來。</p>
</p><p>&emsp;&emsp;柳鳴淡淡一笑，以前不知從哪裡聽說的，女人對於閃閃發光的東西沒有抵抗力，今日一試，果然如此。</p>
</p><p>&emsp;&emsp;“當年天眉姐姐她們尋找你無果，便在血瓏族住了下來，本族對人族修士並沒有太多牴觸，如屏妹妹更是陣法大家，我母親對她們自然是禮待有加……”</p>
</p><p>&emsp;&emsp;“……這麼些年裡，天眉姐姐遍尋你不着，卻仍舊相信你還活着，應該有什麼苦衷。在數十年前，天眉姐姐終於得緣喚出天地法相，從而進階天象境後，便向母親告辭，帶着如屏妹妹乘着最近一班跨海巨舟，前往中天大陸找你去了。”血瓏緩緩說道。</p>
</p><p>&emsp;&emsp;柳鳴臉色一動，心中嘆了口氣，沒想到二人等自己不着，竟動身前往中天大陸了。</p>
</p><p>&emsp;&emsp;自己竟與兩女如此失之交臂。</p>
</p><p>&emsp;&emsp;當年他離開之時，中天大陸可是正在遭受螟族大舉入侵，連永生境存在螟母都破空而至，也不知如今情況究竟如何了。</p>
</p><p>&emsp;&emsp;“原來是這樣，在下多謝血瓏道友告知。”柳鳴一念及此，不由又幾分焦急起來，連忙站了起來，拱手告辭道。</p>
</p><p>&emsp;&emsp;“距離下一次跨海巨舟只有二十餘年的時間了，你若是要回中天大陸尋找她們，不妨在洛城住上一段時間吧。”或許是那件綠色內甲的作用，血瓏對於柳鳴的態度明顯和善了許多。</p>
</p><p>&emsp;&emsp;“多謝血瓏道友相告。”柳鳴不置可否的笑了笑，微微點頭，單手一揮，身上泛起淡淡青光，下一刻便從廳中消失。</p>
</p><p>&emsp;&emsp;血瓏見此，臉色微變，一雙美眸中滿是不可思議之色。</p>
</p><p>&emsp;&emsp;柳鳴的氣息瞬間消失的無影無蹤，她甚至都察覺不到柳鳴通過閣樓中佈下的層層禁制產生的絲毫法力波動。</p>
</p><p>&emsp;&emsp;血瓏暗暗吐了吐舌頭，想不到柳鳴如今實力已經到了此等地步，恐怕便是族中幾個修爲最高的通玄長老，甚至是自己的母親，都無法做到這一點的。</p>
</p><p>&emsp;&emsp;不過她生性灑脫，不會對這種想不通的事情多花費工夫，很快便將這個念頭遙遙的拋在了腦後。</p>
</p><p>&emsp;&emsp;她走進另一間密室，翻手取出那件綠色內甲法寶，喜滋滋的翻看起來。(。)</p>
