<title>《魔天記》▷ 第五 卷劍氣九霄658星光法陣</title></p><p>&emsp;&emsp;於是柳鳴便二話不說的將腰間令牌取下，在玉盒的禁制之上晃了晃。</p>
</p><p>&emsp;&emsp;“原來金兄竟然還是陣法師。既然如此，你我在洞府之中一敘，慢慢聊這法陣之事。”柳鳴聞言面上一喜，連忙朝內做了個請的姿勢，同時說道。</p>
</p><p>&emsp;&emsp;金天賜聞言也不客氣，笑臉盈盈的跟着柳鳴進了洞府。</p>
</p><p>&emsp;&emsp;不多時，大廳之內，一張石桌兩邊，二人相對而坐。</p>
</p><p>&emsp;&emsp;“金兄，柳某招待不週，還望見諒一二。”柳鳴朝金天賜拱了拱手，略帶歉意的說道。</p>
</p><p>&emsp;&emsp;平日裡他只顧修煉，洞府之中竟然連一點靈茶都沒有準備，讓其頗覺尷尬。</p>
</p><p>&emsp;&emsp;“哈哈，柳兄何必如此客氣，我們這便切入正題吧。”金天賜則擺了擺手，淡然一笑道。</p>
</p><p>&emsp;&emsp;“說到此事，柳某上午便得到玄殿傳訊，說有人接了在下發布的任務，只是沒料到竟然是金兄。”柳鳴眉毛一挑，開口說道。</p>
</p><p>&emsp;&emsp;“不瞞柳兄，在下所修煉某種秘法，也需要借用星辰之力，所以專程研究過此法陣。此番若是你我合作的話，正好一舉兩得。柳兄也無需再支付靈石和貢獻點給我，只需在用完此法陣之後讓在下也使用一番即可。”金天賜微笑的說道。</p>
</p><p>&emsp;&emsp;“原來如此。在下只是需要藉助星光之力祭煉東西而已，只要時間充足，再讓給金兄使用，自然絕無問題的。” 柳鳴略一思量後，便滿口答應道。</p>
</p><p>&emsp;&emsp;他原本有些擔心太短時間內難以找到合適的人選，如此一來，不但能完成自己事情，還能省去一些開銷，自然極爲了一</p>
</p><p>&emsp;&emsp;“好！我就知道柳兄也是個爽快之人，那就如此說定了。事不宜遲，我們現在就去挑選一處適合佈陣的地點如何？” 金天賜聞言，撫掌大笑，並立刻起身說道。</p>
</p><p>&emsp;&emsp;“在下正有此意！”柳鳴毫不猶豫的答應道。</p>
</p><p>&emsp;&emsp;二人一拍即合，當即便往洞府外走去。</p>
</p><p>&emsp;&emsp;洞府外的空地上，金天賜袖子一抖，便拿出了一塊尺許大的陣盤，打入一道法決，同時手指掐訣的計算了一番後，便渾身金光一卷的飄然而起，往某個方向疾馳飛去。</p>
</p><p>&emsp;&emsp;柳鳴見此，也不多問什麼，同樣擡手放出青色小劍，化作一道青光的緊隨其後。</p>
</p><p>&emsp;&emsp;爲了尋找合適的地點，二人在玩靈山一找，便是三四天之久，整個萬靈山脈幾乎都被二人兜轉了一遍。</p>
</p><p>&emsp;&emsp;結果這一日中午，二人來到山脈中一處看十分荒蕪的小山上空時，金天賜手中持有的特殊陣盤終於嗡嗡作響起來。</p>
</p><p>&emsp;&emsp;“好，終於被我給找到了！”金天賜面上一喜，隨後周身金光一斂的落了下去。</p>
</p><p>&emsp;&emsp;柳鳴見此，也單手掐訣，青光一閃的跟着落下，同時心中也不禁鬆了一口氣。</p>
</p><p>&emsp;&emsp;要尋找一處合適佈陣的地方竟如此之難，也是大爲出乎他的意料。</p>
</p><p>&emsp;&emsp;此刻正值晌午過後，烈日當頭，金天賜在小山頂下四下查看了一番後，便和柳鳴簡單說了幾句，告訴星光發陣必須在夜晚時分方可佈置。</p>
</p><p>&emsp;&emsp;柳鳴聞言，二話不說將那佈陣器具，一套三十六杆的金色小旗交給對方，自己則自顧自的尋了一處空地，盤膝坐地，閉目養神起來。</p>
</p><p>&emsp;&emsp;金天賜，自然也無異議，另尋了一處空地同樣打坐調息起來。</p>
</p><p>&emsp;&emsp;幾個時辰過後，當太陽落山，月光灑滿山頭，漫天星雲開始密佈之時，角落處的金天賜突然雙眼一睜，翻身而起，同時手中光芒一閃的現出了一個陣盤，準備開始佈置法陣了。大家搜索威信公共號“忘語”或“wang--欲----‘,可及時關注忘語和魔天記小說一切信息。</p>
</p><p>&emsp;&emsp;（第二更。呵呵，這柄元靈飛劍早在前兩卷就開始提及埋坑了，現在終於能真正現世了哦。）</p>
