<title>《魔天記》▷ 第五 卷劍氣九霄620靈馬</title></p><p>&emsp;&emsp;和柳鳴一同來其他幾人互望了幾眼，都露出了遲疑之色。</p>
</p><p>&emsp;&emsp;他每飛上一段路，便取出那枚買來的地圖玉簡，對照一番地面上的一些顯著標志，以免走錯了方向。</p>
</p><p>&emsp;&emsp;一路之上，他偶爾碰到了一些人族妖族的修士，也是能避則避，儘量不想和其他人照面。</p>
</p><p>&emsp;&emsp;正在此時，一陣隆隆的聲音從前方不遠處傳了過來。</p>
</p><p>&emsp;&emsp;柳鳴眉頭一皺之下，立刻停下了黑雲，神識往前探去。</p>
</p><p>&emsp;&emsp;但見前方百餘丈外的草原之上，遠遠的一片白濛濛的霧氣翻滾着席捲而來，發出了一陣“隆隆”聲響。</p>
</p><p>&emsp;&emsp;白色霧氣之後，兩道遁光正緊跟在後面，隱隱能聽到人呼喊的聲音。</p>
</p><p>&emsp;&emsp;柳鳴目光一凝，卻是發現迎面而來的白色霧氣之中，有幾匹身高半丈，通體潔白如雲的駿馬，正四蹄踏雲，微微騰空的狂奔而來。</p>
</p><p>&emsp;&emsp;“原來這就是靈馬？”柳鳴到天馬草原的這大半日工夫裡，還是第一次看到這靈馬的樣子，從外觀上來看，卻是神駿異常，根本不是普通凡駒可比的</p>
</p><p>&emsp;&emsp;天馬草原盛產的這種成年靈馬，外面市價是十餘萬靈石一匹，對大多數人來說，這是一大筆的靈石了。</p>
</p><p>&emsp;&emsp;此種靈馬雖然只是低階靈獸，但速度卻是不容小覷的，幾乎便相當於中品飛行靈器的速度了，並且如果飼養的好，餵食一些靈草的話，速度還能提升不少。</p>
</p><p>&emsp;&emsp;除此之外，據說還有一種極其少件的變異靈馬，速度更是直逼極品飛行靈器了，不過這卻是可遇而不可求的。</p>
</p><p>&emsp;&emsp;柳鳴正思量間，後面兩道遁光幾個閃動間，已經接近前面白色霧氣了。</p>
</p><p>&emsp;&emsp;其中一道金色遁光忽然加速，一個呼吸之間便趕了上來，並驟然一拐彎的擋在了白色霧氣前方。</p>
</p><p>&emsp;&emsp;“一團銀光從金色遁光中飛射而，並“砰”的一聲，化作金色大網，朝着飛奔迎面靈馬罩了下去。</p>
</p><p>&emsp;&emsp;“聿聿……”</p>
</p><p>&emsp;&emsp;這幾匹靈馬差不多都是靈徒中後期的實力，靈智並不低，眼見金光罩身，忽的一陣嘶聲中，四散飛奔而開。</p>
</p><p>&emsp;&emsp;金色大網一個模糊收緊之下，卻只罩住了其中一匹，而其他三匹則已然趁機四散逃開。</p>
</p><p>&emsp;&emsp;便在此刻，附近的茂盛巨草之中，“嗖”“嗖”的一下又飛出了幾道人影，呈扇形攔在前方，並紛紛擡手一揚，一片散發濃濃香氣的灰色霧氣一卷而出。</p>
</p><p>&emsp;&emsp;其中一匹靈馬奔跑太快，一下撞在了灰色煙霧之上，身形頓時微微一滯，動作變得有些遲緩起來，沒過多久便癱軟在了草地上。</p>
</p><p>&emsp;&emsp;“竟是幻魂香氣，倒還真是下了不小本錢。”柳鳴早已停了下來，見到此幕，鼻子輕嗅了兩下後，不禁喃喃自語了一聲。</p>
</p><p>&emsp;&emsp;靈馬要在無傷情況之下才能賣出好價錢，用網兜或是迷香式，倒還真是比錯的選擇了。</p>
</p><p>&emsp;&emsp;（第一更。忘語從早上起牀後，就不敢去看月票榜了，生怕被人甩個五六千票外去。嗯，咱今天會繼續盡最大力量碼字更新，以求大家票票支持！）</p>
