<title>《魔天記》▷ 三章已更求保底月票</title></p><p>&emsp;&emsp;726黑色傀儡</p>
</p><p>&emsp;&emsp;而這兩頭傀儡雖然身上絲毫氣息全無，讓其無法知道到底有何等實力，但既然是宮裝女子親自煉製，想來絕對是棘手之極的傢伙。</p>
</p><p>&emsp;&emsp;這時，青色宮裝女子眼神微微一凝，雙瞳中的紅芒驟然變成了血紅色，一閃之下，眼眶中的兩抹血紅便如漩渦一般緩緩旋轉起來。</p>
</p><p>&emsp;&emsp;與此同時，原本一動不動的兩隻黑色傀儡甲士胸口的古怪紋路，仿若有呼應一般，驀然間一陣紅光流轉，隨即發出陣陣刺目的赤光，隨後兩隻黑色傀儡的雙目一睜而開，卻是一對血色的雙眼，比起宮裝女子的眼中血芒還要更盛幾分的樣子，並同時死死盯着柳鳴。</p>
</p><p>&emsp;&emsp;柳鳴見此，瞳孔一縮。</p>
</p><p>&emsp;&emsp;但未等他多想什麼，兩隻黑色傀儡甲士眼中血光一閃之下，便腳步一洞的朝其走來，腳步十分沉重，每走一步彷彿都有千鈞之力一般，使得整座偏殿都一陣微微顫動。</p>
</p><p>&emsp;&emsp;柳鳴心中一凜，這等聲勢，似乎起碼也是假丹以上的實力了，當即心念一動，手中破靈匕首一閃的消失不件，身形一晃之下，就驟然化爲三道虛影的迎了上去。</p>
</p><p>&emsp;&emsp;這破靈匕首雖說威力強大，但畢竟沒有經過祭練，其能使出的威能恐怕還不及真正威能的十分之一。但即使如此，以他現在的凝液期修爲若是要強行催動此寶，恐怕幾下會被吸乾法力，自然不可拿來直接迎敵的。</p>
</p><p>&emsp;&emsp;手持綠色尖刀的傀儡身形一閃，出現在了一道虛影前，單手一揮，綠氣濛濛的刀芒毫無徵兆的劈出。</p>
</p><p>&emsp;&emsp;“砰”的一聲！</p>
</p><p>&emsp;&emsp;虛影方一觸及刀芒，便被一劈而散。</p>
</p><p>&emsp;&emsp;與此同時，柳鳴一邊催動另一道虛影向拿劍的傀儡迎去，而真身則身形一晃，出現在持刀傀儡的身後。</p>
</p><p>&emsp;&emsp;其身形方一現身，便單手一握拳，黑氣涌動下，一隻黑色的虎頭虛影在其拳頭上隱隱浮現。</p>
</p><p>&emsp;&emsp;“嗷”的一聲虎嘯之聲傳來！</p>
</p><p>&emsp;&emsp;黑色虎頭虛影一口便咬住了拿刀傀儡的一隻左臂，一個用力，竟將半截左臂直接撕咬了下來。</p>
</p><p>&emsp;&emsp;持刀傀儡右臂斷裂處竟如同人類一般噴出一股鮮血，頓時空氣之中一股濃烈的血腥味瀰漫開來。</p>
</p><p>&emsp;&emsp;但還未等柳鳴露出欣喜之色，卻聽“轟”的一聲巨響！</p>
</p><p>&emsp;&emsp;拳影所化的巨虎口中，那半截手臂竟瞬間炸裂開來，一圈圈血色波動狂卷而開，不但將虎頭虛影瞬間撕裂而碎。</p>
</p><p>&emsp;&emsp;近在咫尺的柳鳴被波及之下，只覺一股龐然巨力重重撞在身上，身形頓時破麻袋般倒飛而出，並重重的摔在附近的一根殿柱上，將其撞的一陣亂顫不已，表面驟然浮現出疏導粗大裂痕。</p>
</p><p>&emsp;&emsp;柳鳴倒吸一口涼氣，強忍劇痛的身軀一動，就驟然從殿柱上消失不見。</p>
</p><p>&emsp;&emsp;下一刻，“噗”的一聲，一道綠色刃光就斬其在石柱上留下的碎裂印痕上。</p>
</p><p>&emsp;&emsp;卻是另外一名黑色甲士傀儡，用手中尖刀隔空一斬而來。</p>
