<title>《魔天記》▷ 第189章 燃血丹</title><br><p>&emsp;&emsp;“在下這點修爲看來是瞞不過凡大師了。”柳鳴微微一笑後，就坦然的承認了。</p>
<br><p>&emsp;&emsp;“這就是我這次要參加拍賣的丹藥‘燃血丹’。”白袍老者似乎早就等着錢超此話了，聞言不慌不忙的從懷中取出一個玉脂般小瓶，一個倒轉的從中倒出一顆血紅色丹藥來。</p>
<br><p>&emsp;&emsp;錢超神色一凝。當即起身走了過去，將血紅色丹藥一抓而起，放在眼前仔細打量一遍，又放在鼻下輕輕一嗅。</p>
<br><p>&emsp;&emsp;絲毫味道沒有!</p>
<br><p>&emsp;&emsp;這位百靈居東主不禁眉頭微微一皺了。</p>
<br><p>&emsp;&emsp;這時，凡百子卻滿臉傲然的說道：</p>
<br><p>&emsp;&emsp;“這燃血丹是我按照上古丹方好不容易煉製而出了，不但耗費了大量珍稀靈草，一爐更是隻煉製出了三顆而已。而且相信這此丹。整個大玄國也只有凡某一人能夠煉製出來了。其效果卻是短時間內可以激發一人全身精血，讓其法力一下比正常時候暴漲近四成之多。”</p>
<br><p>&emsp;&emsp;“什麼，這丹藥可以讓人修爲提升四成，但不知可以維持多長時間，有何後患沒有？”錢超先是一驚，但馬上就抓住關鍵之處的問道。</p>
<br><p>&emsp;&emsp;“嘿嘿，這要看服用之人自身肉身強大與否了，肉身不同的修煉者其精血激發後效果也大不相同的，但起碼可以維持一刻鐘時間，這是毫無疑問的。至於後患嗎。自然也有一些了。那就是因爲精血大爲虧損，會導致服用之人在以後月許時間內都虛弱異常，甚至一些肉身太弱傢伙，說不定還會在效果過後立刻暈倒當場的。當然只要事後多加調養，將精血重新補上後。這些症狀就不復存在了。”凡百子不加思索的說道，絲毫沒有隱瞞這種燃血丹的缺陷之處。</p>
<br><p>&emsp;&emsp;“若此丹真像大師說的這樣，這點後患自然不算什麼了。按照慣例，凡是丹藥類拍賣物品本居還是需要驗證一番後，才能上拍賣會的。大師不介意此事吧？”錢超聞言，面露一絲興奮的說道。</p>
<br><p>&emsp;&emsp;對他來說，這種燃血丹效果若是真的，價值之高可想而知了，絕對也可以作爲壓軸物品之一拍賣的。</p>
<br><p>&emsp;&emsp;“沒關係，我也知道拍賣大會的慣例。這一顆燃血丹，錢東主可以先帶回去檢驗。但是此種丹藥我也只煉製了三顆而已，每一顆都珍稀異常，所以你們檢驗歸檢驗，但不得損壞此丹真正藥性。”凡百子略一沉吟後，也就點點頭的說道。</p>
<br><p>&emsp;&emsp;“多謝大師體諒。凡大師放心！本居驗證丹藥藥性的事情早不知做過多少遍了，只會取此丹表皮一些粉末來檢驗的，絕不會損害丹藥本身的。”凡百子大喜的說道。</p>
<br><p>&emsp;&emsp;“很好，我對百靈居信譽也十分放心，那就如此說定了。”凡百子淡淡的說道。</p>
<br><p>&emsp;&emsp;錢超自然口中連聲稱謝，小心翼翼的將這枚燃血丹重新裝入小瓶的裝好。</p>
<br><p>&emsp;&emsp;“若是二位沒有其他事情的話，老夫就不多陪了，我準備去丹房再去煉製一些丹藥去。”凡百子輕品了一下桌旁香茶後，就說出了送客言語，神色竟一下冷淡了幾分。</p>
<br><p>&emsp;&emsp;看來外界說其脾性有些古怪，還真是有些不假的。</p>
<br><p>&emsp;&emsp;凡百子聞言，自然下意識的望了柳鳴一眼。</p>
<br><p>&emsp;&emsp;柳鳴則微微一笑，不慌不忙的衝白袍老者一抱拳說道：</p>
<br><p>&emsp;&emsp;“凡道友，乾某這次陪錢東主來這裡，其實還另有一事相求的，不知道友可否願意聽上一二？”</p>
<br><p>&emsp;&emsp;“哦，有事相求？若是其他人，我自然懶的理會，但乾道友是一名後期靈徒大圓滿靈徒，自然又不同了。老夫可以聽上一聽的。”凡百子聽了後，略有些意外的回道。</p>
<br><p>&emsp;&emsp;“錢東主，可否先回避一下。此事，在下想單獨和凡大師談上一談的。”柳鳴聞言，則轉首衝錢超說道。</p>
<br><p>&emsp;&emsp;“呵呵，這個自然沒問題的。這樣吧，錢某先到剛纔路過的那間偏廳等候一下，乾先生談完之後直接去找我就行了。”錢超不加思索的說道。</p>
<br><p>&emsp;&emsp;凡百子沒有反對之意，並且一聲吩咐後，召喚出了一直在外面等候的那名童子，就引着錢超離開了這間大廳。</p>
<br><p>&emsp;&emsp;“好了，道友有什麼話都可以直接和在下說了。我希望乾道友所說事情，不是在浪費我的時間。”凡百子等錢超和童子身影在門口不見後，雙目一眯的衝柳鳴說道。</p>
<br><p>&emsp;&emsp;“我這有一樣東西，不知凡大師可認得？”柳鳴聞言一笑，並從袖中摸出一個指甲般大小的東西，直接遞了過去。</p>
<br><p>&emsp;&emsp;“老夫先看上一看……，咦，這個是……”凡百子原本漫不經心的接了過來，但等覺得手指微微一沉後，纔有些吃驚的低首看清楚手中之物的模樣後，當即聲音微微發顫了起來。</p>
<br><p>&emsp;&emsp;那東西赫然是一小塊淡金色粘土，正是柳鳴當初得到了的那塊金精息土中一小部分。</p>
<br><p>&emsp;&emsp;“看來大師認出來此物了。不錯，此物正是對丹師來說重要之極的金精息土。凡道友是否還要再仔細辨認一下，看看是否有誤？”柳鳴見此，神色如初的說道。</p>
<br><p>&emsp;&emsp;“不用辨認了，我當初曾經也得到過二錢金精息土，不但遠沒有你這塊大，成色也遠遠不如。這的確是金精息土不假。乾道友，說吧！你到底想求什麼事情？只要你將這三兩金精息土給我，無論是丹藥，還是其他什麼事情。我都可以一口答應下來。”凡百子用手指再捏了捏異常柔軟的金色粘土後，毫不猶豫的說道。</p>
<br><p>&emsp;&emsp;此刻的這位在玄京赫赫有名的煉丹大師，望向柳鳴目光中盡是火熱之色了。</p>
<br><p>&emsp;&emsp;“我的要求很簡單，就是希望凡道友指點乾某煉丹術一二。”柳鳴目光一閃的說道。</p>
<br><p>&emsp;&emsp;“什麼，學習煉丹術！乾道友也是一名丹師？”凡百子頓時吃驚起來。</p>
<br><p>&emsp;&emsp;“在下雖然曾經看過一些煉丹的典籍，但是真正煉丹術卻從未接觸過的。”柳鳴坦然的回道。</p>
<br><p>&emsp;&emsp;“那道友可知道煉丹之道深奧無比，若是沒有天資的話，就算有些人窮極一生之力，說不定都無法進入此道大門的。”白袍老者聽了後，臉色有些難看了。</p>
<br><p>&emsp;&emsp;“在下進入修煉界也不是一年兩年的事情，這點常識怎會不知道的。不過因爲某些原因，乾某必須學習煉丹之術，還望道友能夠成全一二。”柳鳴嘆了一口氣的說道。</p>
<br><p>&emsp;&emsp;“哼，道友可知道老夫在煉丹術上的天賦有多高，學習煉丹多少年了，纔能有現今的成就？不管什麼原因，我還是勸乾道友放棄此念頭吧。我看你修煉天資不錯，如此年輕就修煉到現在境界，又何苦再分心學習此術去。如此一來話，很可能落個一事無成的下場，到時就後悔莫及了。”凡百子首次用凝重口氣衝柳鳴說道。</p>
