<title>《魔天記》▷ 第五 卷劍氣九霄972變故迭生</title></p><p>&emsp;&emsp;隨着衆人不停的施法，遺蹟所在山谷中，隆隆之聲不斷傳出。</p>
</p><p>&emsp;&emsp;孫姓修士面對妖修質問根本不予回答，而是單手一揚，一隻白色玉筆飛射而出。</p>
</p><p>&emsp;&emsp;頓時玉筆白光大放，表面靈紋一閃，暴漲至丈許之大，筆尖之處猶如尖刃般鋒利，只是一抖，一道數十丈大筆影浮現，朝最前方的兩隻鷹妖一掃而去。</p>
</p><p>&emsp;&emsp;兩名鷹妖同時雙臂一揮，兩卷灰色霧氣凝結而出，化作密密麻麻的爪影，直接擋上了玉筆虛影。</p>
</p><p>&emsp;&emsp;砰砰之聲大作！</p>
</p><p>&emsp;&emsp;漫天爪影絲毫沒有抵抗之力瞬間化作了漫天的灰煙。</p>
</p><p>&emsp;&emsp;此時，兩名妖修方纔露出駭然之色，但玉筆虛影已經近在眼前。</p>
</p><p>&emsp;&emsp;驚恐之中，二人連靈器都不及祭出，只能匆忙的催動護體罡氣進行抵擋。</p>
</p><p>&emsp;&emsp;但這一切僅僅是徒勞而已。</p>
</p><p>&emsp;&emsp;“噗噗”兩聲，玉筆所化虛影來回一個掃動，便將兩名鷹族修士拍成了灰燼！</p>
</p><p>&emsp;&emsp;孫姓修士如此輕描淡寫便碾殺了兩名妖修，這讓剩下正欲衝來的妖修頓時大駭之色，紛紛身形一僵的停在了原地，面面相覷之下，頗有些進退維谷的模樣。</p>
</p><p>&emsp;&emsp;“衆道友，我等計劃已成，如今這些妖族一個都不要放過！”孫姓修士冷笑一聲後，朝柳鳴等人招呼道，並再次一催空中巨筆向羣妖橫掃而去。</p>
</p><p>&emsp;&emsp;一名熊妖慘叫一聲後，再次被巨大筆影一撞飛出，口中狂噴鮮血不已。</p>
</p><p>&emsp;&emsp;其他人族修士見此，自然大喜的紛紛出手攻去。</p>
</p><p>&emsp;&emsp;此前比鬥中積下的怨氣，正好藉此機會可以好好發泄一番！</p>
</p><p>&emsp;&emsp;“我們和這些卑鄙人族拼了！”</p>
</p><p>&emsp;&emsp;羣妖修自然也不會束手待斃，或半妖化或直接現出原形，直接和人族羣修大戰起來。</p>
</p><p>&emsp;&emsp;柳鳴單手虛空一招，一柄紫色小劍一閃的浮現而出，“嗖”的一聲後，朝衝過來的半妖化的蠻熊妖修激射而去。</p>
</p><p>&emsp;&emsp;正是苦輪劍！</p>
</p><p>&emsp;&emsp;那名蠻熊族妖修眼見飛劍斬來，當即一聲怒吼，體表妖氣滾滾而出，棕色毛髮不住狂漲之下，將全身裹於其中。</p>
</p><p>&emsp;&emsp;“砰”的一聲！</p>
</p><p>&emsp;&emsp;紫色劍光落在了此妖修身上，堪堪切下了大片棕色毛髮和一片血肉，並讓其身形一個跌蹌。</p>
</p><p>&emsp;&emsp;正在此時，一顆黃濛濛圓珠從一側激射而至，化爲綠色煙霧的爆裂讓開，並瞬間將那名熊妖籠罩其中。</p>
</p><p>&emsp;&emsp;熊妖一聲慘叫，身上堅韌無比的棕色毛髮一接觸這些煙霧，立刻發出“嗞嗞”的聲，紛紛蜷縮了起來。</p>
</p><p>&emsp;&emsp;柳鳴趁機衝遠處再虛空一點。</p>
</p><p>&emsp;&emsp;苦輪劍一個盤旋，就再次化爲紫色長虹的從熊妖腰間一閃而過，竟將其輕易無比的腰斬兩截，大片鮮血從高空一灑而下。</p>
</p><p>&emsp;&emsp;柳鳴這才朝先前圓珠射來處望了一眼，先前出手幫助之人正是那名李姓青年。</p>
</p><p>&emsp;&emsp;八大世家之一的李家擅長各種毒蟲迷霧，果然也是名不虛傳。</p>
</p><p>&emsp;&emsp;而此子朝柳鳴含笑一點頭後，就將目光轉向了剩下的幾名妖修所在。</p>
</p><p>&emsp;&emsp;同樣的場景在其餘幾處也不時上演着。</p>
</p><p>&emsp;&emsp;由於七名核心妖族修士的突然消失，造成妖族修士實力大降，陣腳大亂之下，被人族修士殺的死傷慘重。</p>
</p><p>&emsp;&emsp;前後不過一刻盞茶工夫，便有半數妖修負傷，更有七八人慘死。</p>
</p><p>&emsp;&emsp;“孫道友，好像有人向這邊來了！”突然，不知是誰喊了一句。</p>
</p><p>&emsp;&emsp;正殺得興起的衆人聞言，卻是心中一凜的放眼望去。</p>
</p><p>&emsp;&emsp;但見遠處天邊，七道遁光正如火如荼的飛速而至，其中一黑一褐兩團頗爲醒目！</p>
</p><p>&emsp;&emsp;“姓孫的，竟然敢使詐！今日要將你們這些卑鄙的人族通通碎屍萬段！”一聲怒吼從褐色遁光中傳來！</p>
</p><p>&emsp;&emsp;這聲音衆人再熟悉不過，不是妖族真丹境黑壯大漢熊嶽，還能是誰？</p>
</p><p>&emsp;&emsp;柳鳴臉上閃過一絲異色，以其強大的神識，自然一掃之下，便已確認飛速趕來的正是那七名理應被傳送走的妖族強者。</p>
</p><p>&emsp;&emsp;“這是怎麼回事！”武紅臉色一凝，朝孫姓修士問道。</p>
</p><p>&emsp;&emsp;“我明明佈置了遠距離的傳送法陣，也不知是哪裡出問題。難不成是遺蹟中其他禁制的影響，無法讓他們傳出太遠之處？”孫姓修士也滿臉的驚疑。</p>
</p><p>&emsp;&emsp;僅僅是幾句對話的功夫，七道遁光就離衆人不過數百丈距離了。</p>
</p><p>&emsp;&emsp;衆人也無暇再去顧及那些四散奔逃的妖修了，隱隱朝孫姓修士靠攏過去，面色紛紛陰晴不定起來。</p>
</p><p>&emsp;&emsp;畢竟若是論實力，對方有兩名真丹後期的修士，即便只是多了七人，實力也還在人族衆修上。</p>
</p><p>&emsp;&emsp;而那些原本亡命奔逃的妖修，也在逃出一段距離後，紛紛大喜的激射而回。</p>
