<title>《魔天記》▷ 第35章 煉魂索</title><br><p>&emsp;&emsp;柳鳴想了一想，覺得沒有問題，也就一口答應了下來</p>
<br><p>&emsp;&emsp;“杜師兄，你的心意我領了。雖然我當年名義上夫婿在我未過門前就已經意外身亡了，但畢竟已經交換過了生辰八字，牧家也收過歐陽家的聘禮了，現在再想外嫁他人的話，絕不是那般容易事情。我當年能進入蠻鬼宗成爲靈徒，歐陽師尊也是出了不少力氣的。杜師兄，我們就保持現在的關係，已經不錯了。”牧仙雲聞言，面現一絲複雜之色，還是神色一黯的回道。</p>
<br><p>&emsp;&emsp;“若是靈徒後期還不行，那我就在數年後的大較中奪得核心弟子排名。不管怎麼說，我一定要娶你的爲妻的。”杜海卻面色一獰，毫不猶豫的說道。</p>
<br><p>&emsp;&emsp;牧仙雲聽了之後，嬌美臉龐上浮現感動之色，最終沒有再說什麼。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;柳鳴盤坐修煉之處地面上，正打量着手中一個被血紅色符籙封印的小瓷瓶，裡面裝着的自然是他剛剛買到手的一條低品質陰魂。</p>
<br><p>&emsp;&emsp;他再默默背誦了一遍煉魂索修煉之法後，當即單手一招，將旁邊一個早已準備好的木盆穩穩吸到了近前處。</p>
<br><p>&emsp;&emsp;木盆中裝滿了黑紅色的刺鼻液體，並且裡面隱約還漂浮着一些棉絮狀的深紫色東西。</p>
<br><p>&emsp;&emsp;盆中之物，是他從九嬰山外事殿花費一塊靈石買來的黑狗血等一些輔助材料。</p>
<br><p>&emsp;&emsp;柳鳴想了一想後，就將瓶上符籙一揭而開，再將蓋子一拔而開。</p>
<br><p>&emsp;&emsp;一聲“嗚嗚”的怪鳴後，從此瓶中一下衝出一道黑氣來，在空中滴溜溜一轉後，就化爲了一團模糊不清黑色光球的懸浮在空中，無鼻無眼，只是微微的顫抖不停。</p>
<br><p>&emsp;&emsp;柳鳴屏住呼吸，沒有任何其他動作，只是眼也不眨的盯着空中圓球。</p>
<br><p>&emsp;&emsp;下一刻，黑色圓球突然發出一聲怪叫，就向下方激射而去。</p>
<br><p>&emsp;&emsp;“砰”的一聲後，這條陰魂一下扎入木盆液體中不見了蹤影。</p>
<br><p>&emsp;&emsp;柳鳴雙目一閃，當即不再猶豫的的衝木盆接連打出數道法決去。</p>
<br><p>&emsp;&emsp;頓時木盆中黑紅色液體一顫後，就自行的飛快旋轉而起，一下將躲在裡面正大口喝着東西的陰魂再次顯露而出。</p>
<br><p>&emsp;&emsp;柳鳴手中法決再驟然一變。</p>
<br><p>&emsp;&emsp;“噗”“噗”幾聲，液體中的那些紫紅色棉絮一下活過來般的從液體中激射而出，瞬間凝結成一張細網的將陰魂一罩其下。</p>
<br><p>&emsp;&emsp;不可思議的情形出現了。</p>
<br><p>&emsp;&emsp;陰魂一接觸這看似一扯就斷的紫紅色棉絮，就“呲啦”一聲，整個身軀就再次化爲了滾滾黑氣，但是左衝右突下，卻始終無法衝出紫紅色棉絮之外。</p>
<br><p>&emsp;&emsp;柳鳴深吸一口氣，不再猶豫的兩手一伸而出。</p>
<br><p>&emsp;&emsp;兩手錶面油光鋥亮，赫然塗抹一層不知名的透明油膏，並直接插入到木盆之中。</p>
<br><p>&emsp;&emsp;柳鳴神色肅然，陣陣的咒語聲從去口中一傳而出……</p>
<br><p>&emsp;&emsp;兩日後，屋門一打開而開，柳鳴面帶一絲興奮的從修煉之地走出。</p>
<br><p>&emsp;&emsp;只是這時的他，手臂上赫然纏着一根手指粗細的黑黝黝細索。</p>
<br><p>&emsp;&emsp;他走到院落中，目光左右一掃後，就落在了上次被其用風刃斬的只剩半截留下的小樹上。</p>
<br><p>&emsp;&emsp;手中略一掐訣。</p>
<br><p>&emsp;&emsp;黑索一顫之後，一端頓時毒蛇般的彈射而出，一個閃動後，就繞了數圈的死死纏在小樹殘餘主幹上，另一頭卻仍在柳鳴手臂上。</p>
<br><p>&emsp;&emsp;“收”</p>
<br><p>&emsp;&emsp;柳鳴手臂微微一抖。</p>
<br><p>&emsp;&emsp;黑索又一閃的彈射而出，重新回到了手臂上。</p>
<br><p>&emsp;&emsp;而先前被纏住的小樹，主幹上赫然多出了一圈圈的漆黑溝槽，足有數寸之深，彷彿被侵蝕過一般。</p>
<br><p>&emsp;&emsp;柳鳴點點頭，露出了一絲滿意之色。</p>
<br><p>&emsp;&emsp;這煉魂索的主要功能，原本就不是傷敵，而是困敵索拿之用的，剛纔驅使起來也十分流暢，應該算是煉製成功了。當然要想使用的更加隨心如意，自然還要多多練習了。</p>
<br><p>&emsp;&emsp;明天就是和牧仙雲約定的執行宗門任務時間，他還有一天時間，用來修煉功法秘術肯定沒有多大用處了，看來只能先熟悉熟悉新的的那件三星盾符器。</p>
<br><p>&emsp;&emsp;柳鳴心中意定，轉身又往屋中走去了。</p>
<br><p>&emsp;&emsp;第二天一早，柳鳴好好休息了一晚後，略做了一番準備後，就騰雲的離開了九嬰山，直奔執事堂飛去了。</p>
<br><p>&emsp;&emsp;因爲時間尚早，執事堂中明顯沒有什麼人，一層大廳的執事甚至趴在石臺上正在微微小睡。</p>
<br><p>&emsp;&emsp;柳鳴沒有在一層滯留什麼，直接通過樓梯去了二層。</p>
<br><p>&emsp;&emsp;執事堂二層，他還是第一次來，目光一掃之後，臉上先出一絲訝色來。</p>
<br><p>&emsp;&emsp;只見二層面積和一層差不了多少，甚至也有一截石臺，也有一名中年執事穩坐後面。</p>
<br><p>&emsp;&emsp;不過在二層大廳中間處，赫然豎立着一塊四五丈高的晶瑩方碑。</p>
<br><p>&emsp;&emsp;在晶碑上面，密密麻麻浮現着一行行的淡金色文字，前面還標註着一排編好的數字。</p>
<br><p>&emsp;&emsp;而牧仙雲正和杜海以及其他一男一女正在晶碑下說着什麼話語，一見柳鳴出現，當即嫣然一笑的招呼過來。。</p>
<br><p>&emsp;&emsp;“白師弟，終於來了。如此一來，人就到齊了。那任務也剛剛發佈出來，我們一起去接吧。對了，我先給你介紹一下。這位是梅師弟和烏師姐。”</p>
<br><p>&emsp;&emsp;“小弟白聰天，見過二位師姐師兄。”柳鳴目光一掃那二人後，走上前幾步，面帶笑容的微微一禮。</p>
<br><p>&emsp;&emsp;“梅師兄”，是一名十七八歲模樣的內門弟子，揹着一根黝黑大棍，一副十分精壯的模樣。。</p>
<br><p>&emsp;&emsp;“烏師姐”卻是一名看起來比牧仙雲還大上兩三歲的美婦，神態淡然，穿着一件綠色內女弟子服飾，但是腰間有好幾個鼓鼓囊囊的皮袋，也不知裝着什麼東西</p>
<br><p>&emsp;&emsp;這兩人都是第一次見柳鳴，上下打量了其幾眼，也回了一禮，但都未說什麼話語。</p>
<br><p>&emsp;&emsp;但二者神態中那一絲輕視之意，柳鳴自然能清楚的感應到，但其微微一笑後，也沒放在心中。</p>
<br><p>&emsp;&emsp;以他一個修煉不到一年的新入門弟子，不被這些老弟子放在心上，是很自然的事情</p>
<br><p>&emsp;&emsp;“牧師姐，不知我們要接的是哪一個任務。”柳鳴轉首向牧仙雲直接問道。</p>
<br><p>&emsp;&emsp;“是二十三號任務，要採集一百顆血絲果，可得貢獻點二十五點，靈石一百塊。我們五人平分的話，也是一筆不小收入了。”牧仙雲口中說着，就帶着他們向石臺處走去了。</p>
<br><p>&emsp;&emsp;柳鳴目光往晶碑上一掃，果然找到了相同編號任務，裡面所寫和牧仙雲所講一般無二，也就點點頭的沒有說什麼。</p>
<br><p>&emsp;&emsp;到了石臺前，各人交出銘牌後，就很順利了接取了此任務。</p>
<br><p>&emsp;&emsp;“好了，我們雖然接下了此任務，別人同樣也可以接取的，所以要抓緊了一些時間的。那血絲果生長在離宗門不遠的石陀山上，並不難尋找。唯一麻煩的是，這血絲果也是黑雲蝶喜歡之物，所以有血絲果的地方，必定會有黑雲蝶羣出現。所以我特意問一位好友，借來了一瓶引靈散，可以將黑雲蝶暫時引開一段時間。所以到時候，我們會分成兩波行動，梅師弟烏師姐，你們負責引開蝶羣，我和杜師兄白師弟來抓緊時間採摘血絲果。”一等出了執事堂大門，牧仙雲當即有幾分凝重的說道。</p>
