<title>《魔天記》▷ 第四 卷太清門856一劍破青陽</title></p><p>&emsp;&emsp;“這……這是什麼魔功？”</p>
</p><p>&emsp;&emsp;“轟”的一聲！</p>
</p><p>&emsp;&emsp;一個青色牛頭虛影驟然浮現而出，大口一張，一口咬斷了柳鳴身上青色鎖鏈，隨即它一昂首，張口一吸，附近綠色火焰竟悉數被其吸進了肚子裡。</p>
</p><p>&emsp;&emsp;“這……這是……”</p>
</p><p>&emsp;&emsp;對面龍軒簡直不敢相信眼前所見，神情不禁有些呆滯。</p>
</p><p>&emsp;&emsp;“吞噬神通！”歐陽家主雙目一亮，脫口而出道。</p>
</p><p>&emsp;&emsp;見到場上戰況急轉，歐陽倩姐妹轉驚爲喜，俏臉上滿是激動之色，反觀歐陽辛臉色卻是黑沉一片。</p>
</p><p>&emsp;&emsp;而柳鳴一掙脫了鎖鏈束縛，身軀一晃，就帶着數道殘影的向龍軒電射而去。</p>
</p><p>&emsp;&emsp;圖騰之術已經被他激發到了極致！</p>
</p><p>&emsp;&emsp;一道青牛虛影將他身體直接包裹在了其中，儘管對面又有數顆綠色火球呼嘯而來，但都被青牛虛影張口盡數吞了進去。</p>
</p><p>&emsp;&emsp;龍軒臉色煞白的連連催動法力，青陽聖尊吐出一道又一道的綠色火焰，洶涌的綠焰組成了一道火牆擋在了身前。</p>
</p><p>&emsp;&emsp;“轟”的一聲！</p>
</p><p>&emsp;&emsp;火牆驀然紙糊一般破開一個大洞，一頭碩大的青牛虛影從中一閃而出，裡面人影再一模糊，柳鳴已經出現在其近前處。</p>
</p><p>&emsp;&emsp;龍軒大叫一聲，身上黑色魔氣大片涌出，護住了他的全身，同時臉上兇光一閃，張口噴出一柄黑色飛刀，閃電般劃破虛空，直奔柳鳴的面門斬去。</p>
</p><p>&emsp;&emsp;柳鳴眼中閃過一絲嘲弄，身上銀芒一閃，背後閃電般伸出一條佈滿銀色紋路的章魚觸手，只是一個翻卷，便捲住了激射而至的黑色飛刀。</p>
</p><p>&emsp;&emsp;八足海妖已經接近成熟體，觸手經過獸甲訣的祭煉，堅硬程度已經趕上了極品靈器，任憑黑色飛刀如何掙扎跳動，根本掙脫不出。</p>
</p><p>&emsp;&emsp;柳鳴曲指一彈，車患圖騰分化出一縷青光裹住了飛刀，原本跳躍不停的飛刀頓時黑氣一散，被青光吞噬了進去。</p>
</p><p>&emsp;&emsp;失去了黑氣的加持，飛刀本身也靈光一黯，驀然失去了與龍軒的一絲聯繫。</p>
</p><p>&emsp;&emsp;“不可能……”</p>
</p><p>&emsp;&emsp;龍軒張口噴出一團鮮血急，但猛然一咬牙，兩手又飛快一掐訣，背後魔影當即身軀一晃，竟然又一下狂漲了三分。</p>
</p><p>&emsp;&emsp;而就在這時，飛撲而來的柳鳴，卻驀然一頓的停在了原地，並單手往腰間飛快一拍。</p>
</p><p>&emsp;&emsp;嗖”的一響，一個淡銀色劍囊浮現而出，同時一口金色小劍從中飛射而出。</p>
</p><p>&emsp;&emsp;虛空飛劍上次催動過後，經過月許的蘊養，雖然遠無法和上次出囊時相提並論，但是劍光仍舊快如閃電。</p>
</p><p>&emsp;&emsp;龍軒眼中閃過一絲獰色，嘶吼一聲，身上的綠焰虛影混雜着黑色魔氣，呼嘯着迎了上去。</p>
</p><p>&emsp;&emsp;金光一閃，“噗嗤“一聲裂帛般聲響傳來！</p>
</p><p>&emsp;&emsp;龍軒背後的青陽聖尊虛影轟然碎裂開來，化爲了漫天的綠色火雨。</p>
</p><p>&emsp;&emsp;綠色火雨中，但見龍軒已然單膝跪地，胸前多出了一道巨大的傷口，鮮血狂噴而出(……)</p>
