<title>《魔天記》▷ 第231章 煞屍之戰</title></p><p>&emsp;&emsp;隨之青年手臂一擡，一根手指衝柳鳴這邊虛空一點。</p>
</p><p>&emsp;&emsp;巨大風刃斬在手掌上，非但沒有將其一切而開，反而在瘦弱青年面上厲色一現後，五指驟然一合後，就將薄薄風刃硬生生的一捏粉碎。</p>
</p><p>&emsp;&emsp;即使柳鳴一向也算冷靜，目睹此景後，也不禁心中一沉，但手中動作卻絲毫未曾聽過，只見十指一陣車輪般飛快顫抖後，身前當即浮現出點點紅光，再滴溜溜一凝後，又幻化出一顆赤紅火球來，並飛快巨大而起。</p>
</p><p>&emsp;&emsp;瘦弱青年一見此幕，臉色一寒，一張嘴，噴出了兩團黑色液體來。</p>
</p><p>&emsp;&emsp;但二者一落地的瞬間，就一陣蠕動的化爲了兩個丈許高的黑色妖猿，一聲啼鳴後，就張牙舞爪的衝柳鳴衝去，</p>
</p><p>&emsp;&emsp;但就在這時，又“噗”的一聲。</p>
</p><p>&emsp;&emsp;兩頭幻化出的妖猿，被一片絲網瞬間罩住，卻是那飛顱又激射過來，再次放出了滿頭絲網。</p>
</p><p>&emsp;&emsp;兩頭妖猿縱然在絲網中拼命掙扎，但一時間也無法脫困的樣子。</p>
</p><p>&emsp;&emsp;瘦弱青年臉色有些難看了，手中銀色長劍一抖，就要衝此魔頭一斬過去。</p>
</p><p>&emsp;&emsp;但就在此刻，其頭頂上空一聲巨響傳來。</p>
</p><p>&emsp;&emsp;卻是青色圓月驟然間爆裂而開，百道青色劍氣從中狂衝而出下，將那些銀色劍氣一衝而滅，並化爲森然寒光的一卷而下。</p>
</p><p>&emsp;&emsp;瘦弱青年無奈之下，手中銀色長劍只能方向一變，衝高空狂斬而去。</p>
</p><p>&emsp;&emsp;就在這時，柳鳴那邊轟隆隆聲一響，一顆水缸般大小的巨型火球就已經滾滾而來了。</p>
</p><p>&emsp;&emsp;瘦弱青年目光一瞥的看見巨型火球的聲勢，臉上竟首次現出了一絲恐懼表情，但不知爲何其仍然沒有離開身下椅子，反而一聲尖叫後，再一張口，又一連噴出了五六團黑色液體來。</p>
</p><p>&emsp;&emsp;每噴出一團此液體，青年目中神光就黯淡一分。</p>
</p><p>&emsp;&emsp;而“嗖”“嗖”聲一響，這幾團黑色液體就直奔巨型火球一迎而去。</p>
</p><p>&emsp;&emsp;詭異的情形出現了。</p>
</p><p>&emsp;&emsp;看似聲勢竟然的巨大火球，和這幾團黑色液體一接觸後，竟然一個模糊後，就無聲無息的同歸於盡了。</p>
</p><p>&emsp;&emsp;不過就在這時，原先的火球中心處卻碧芒一閃，一根碧綠色細針從中彈射而出，一閃即逝後，就到了瘦弱青年眉宇處，眼看就要直接洞穿而過。</p>
