<title>《魔天記》▷ 第六 卷羣魔亂舞1432血獅軍團</title></p><p>&emsp;&emsp;“若是魔皇大人真的答應了這門親事，對殿下可是大大不利。”皇甫佔天說道。</p>
</p><p>&emsp;&emsp;這些魔屍赫然都是天象境的強大存在，此刻卻一個個神情呆滯，似乎被施加禁制壓制住了原本就不多的靈智。</p>
</p><p>&emsp;&emsp;強大的屍氣從這些魔屍身上散發而出，凝聚成了一片灰紅色的陰雲，朝着天空鼓盪開來，若非峽谷上空設下了禁制，這些屍氣早已直衝九霄。</p>
</p><p>&emsp;&emsp;柳迴風三人身後的半空中，一個灰濛濛的空間通道微微散發出晶瑩的光芒，似乎有合攏的趨勢，不過空間通道之中，一件青色長鞭橫亙在其中，支撐起了空間通道。</p>
</p><p>&emsp;&emsp;“所幸有損魔鞭支撐……對了，用來召喚魔屍的血闢蘿還有多少？”柳迴風目光微閃，問道。</p>
</p><p>&emsp;&emsp;“啓稟家主，已經差不多都用光了。”柳迴風身後的灰袍男子低聲開口說道。</p>
</p><p>&emsp;&emsp;柳迴風臉色一黯，隨即嘆息了一聲，道：“也罷，能召喚出五千多頭魔屍也足夠給皇甫雍一個驚喜了，待後續血闢蘿補充後，再繼續召喚吧。”</p>
</p><p>&emsp;&emsp;“是！家主，有了這五千頭天象魔屍，皇甫世家絕不是我們的對手了。”灰袍男子一臉振奮的說道。</p>
</p><p>&emsp;&emsp;“若是隻有皇甫一家，自然不足爲懼，但是我剛剛得到消息，皇甫雍藉着此次朝貢，竟然說服了其他三大豪族，組成了世家聯盟，估計很快便會反撲過來。”柳迴風語氣淡淡的說道。</p>
</p><p>&emsp;&emsp;“什麼！”灰袍男女二人聽聞此話，臉色都是大變，失聲喊道。</p>
</p><p>&emsp;&emsp;三大豪族雖然比起柳家，皇甫世家要稍弱一些，但是三族也是積累了無數歲月的大族，如今和皇甫世家站在了統一戰線，柳家的處境一下變的極爲不利。</p>
</p><p>&emsp;&emsp;“你們也不必驚慌，三大豪族雖然和皇甫世家結盟，但是他們必定不會出全力，據我估計，他們最多拿出三四成的實力，恐怕其中還有想要漁翁得利的人在。”柳迴風淡淡一笑，說道。</p>
</p><p>&emsp;&emsp;灰袍男女聽聞此言，臉色鬆了口氣。</p>
</p><p>&emsp;&emsp;“對了，耀先祖還是沒有迴應嗎？”柳迴風身後的灰袍女子想到了什麼一般，開口問道。</p>
</p><p>&emsp;&emsp;柳迴風聽聞此話，嘆了口氣，道：“耀先祖早已不問柳家之事，一心追求永生大道，恐怕此次不會出手相助了。”</p>
</p><p>&emsp;&emsp;灰袍男女二人聞言臉色一暗，露出了失望的神色。</p>
</p><p>&emsp;&emsp;“不依靠耀先祖，我們也未必便會輸了這丈，將第一批魔屍送往前線，並且傳我命令給二長老，趁着皇甫世家尚未發動，我們要先發制人。”柳迴風臉色一冷，沉聲說道。</p>
</p><p>&emsp;&emsp;“是！”灰袍男女二人同時答應了一聲。</p>
</p><p>&emsp;&emsp;柳家的舉動都在暗中進行，皇甫世家還有其他三大豪族沒有發現絲毫的異狀。</p>
</p><p>&emsp;&emsp;不過皇甫世家和三大豪族也沒有閒着，此刻正開始集結兵力，世家聯盟也在有條不紊的招募和組建着。</p>
</p><p>&emsp;&emsp;轉眼便過了大半個月的時間。</p>
</p><p>&emsp;&emsp;中央皇城一處大型坊市門口，柳鳴從裡面走了出來，臉上微微有些喜色。</p>
</p><p>&emsp;&emsp;這幾日他身在中央皇朝，也感覺到了皇甫世家的軍力調動，從這次魔皇的動作和決心來看，魔皇看來是下定決心要一舉徹底消滅柳家叛軍了。</p>
</p><p>&emsp;&emsp;柳家身爲四大豪族之一，又有前朝底蘊，這場交鋒必然是一場他從未遇到過的惡戰，不知有多少天象、甚至是通玄大能要隕落其中。</p>
</p><p>&emsp;&emsp;而且柳鳴總感覺到柳家突然撕下僞裝反叛，並打出前朝旗織，必然有什麼依仗，恐怕戰事會比任何人想象的還要複雜艱難，隨時都可能有意外發生。</p>
</p><p>&emsp;&emsp;所以這段時間，柳鳴一直在皇城各處奔走，儘可能的做一些準備，增加自己的實力。</p>
</p><p>&emsp;&emsp;禹州是萬魔三十三州郡中最爲繁華的州郡，而中央皇城又是禹州最精華的部分，且隨着朝貢大典的舉行，各個坊市交易空前火爆，物資前所未有的充足，甚至一些百年難得一見的寶物，也屢見不鮮。</p>
</p><p>&emsp;&emsp;大典前的幾天時間，柳鳴只是匆匆看了一下，現在爲了準備應對即將到來的惡戰，他幾乎把所有的時間都投到坊市和各種交易會中，以求多一份自保的機會。</p>
</p><p>&emsp;&emsp;這一個月中，他不斷出入各個坊市和交易會，甚至還參加了五六次地下黑市，魔晶流水一般花了出去。</p>
</p><p>&emsp;&emsp;不過他的收穫也極爲豐厚，購買到了一大批珍貴的符籙，丹藥。</p>
</p><p>&emsp;&emsp;剛剛他參加了一個拍賣大會，花了三千萬魔晶，拍下了三顆元骨舍利。此物也是凝練魔軀的上佳材料，加上之前買來的血腐木和其他材料，應該可以讓魔天的魔軀更加精煉一些，或許能達到四分之三的地步。</p>
</p><p>&emsp;&emsp;經過虛魔殿一事後，柳鳴知道自己已經上了魔天的賊船，需要共同面對中央王朝這個龐然大物。</p>
</p><p>&emsp;&emsp;在這種情況下，他也無暇顧及和魔天的勾心鬥角，眼下儘可能增強魔天的實力，也就是增加他的存活率。</p>
</p><p>&emsp;&emsp;中央皇朝受到大戰的影響，街道之上人流也稀少了許多，柳鳴沒有街道上多逗留，很快回到了臻辛園的住處。</p>
</p><p>&emsp;&emsp;不過當他踏進小院的時候，神情一怔，只見小院之中站着一個蒙面白袍女子，赫然正是皇甫玉魄。</p>
</p><p>&emsp;&emsp;“見過玉魄長老。”柳鳴神色很快恢復了平靜，拱手打了一聲招呼道，心中一凜。</p>
</p><p>&emsp;&emsp;皇甫玉魄親自來找他，看來皇甫世家終於做好了準備，大軍即將出發了。</p>
</p><p>&emsp;&emsp;“柳家主，我來的目的想來你已經知道，此次大戰，你被安排在了我的血獅軍團之中，軍團很快便會出發，今日我是專程帶你過去的，這幾日你準備的如何？”皇甫玉魄打量了柳鳴兩眼，臉色肅然的說道。</p>
</p><p>&emsp;&emsp;“已經準備就緒，那就有勞皇甫長老了。”柳鳴點了點頭，說道。</p>
</p><p>&emsp;&emsp;“那就走吧。”</p>
</p><p>&emsp;&emsp;皇甫玉魄沒有再說其他客套話語，單手一揮，一道紫光包裹住了兩人，朝着皇城之外飛遁而去。</p>
</p><p>&emsp;&emsp;柳鳴任憑皇甫玉魄帶着，一刻鐘後，兩人來到皇城附近的一處隱秘山谷之中跟前。</p>
</p><p>&emsp;&emsp;柳鳴目光一掃，眼中頓時閃過一絲震驚之色。</p>
</p><p>&emsp;&emsp;只見山谷之中赫然建造了一座龐大要塞，數百座高大的塔樓圍在了要塞周圍，一隊隊皇甫世家的士兵在要塞之中往來穿行，一股冰冷的肅殺之氣擴散開來。</p>
</p><p>&emsp;&emsp;要塞之上飄揚着一道紫色大旗，大旗之上描繪了一頭血獅圖案。</p>
</p><p>&emsp;&emsp;要塞之中的士兵數量，就此刻所見差不多已有十餘萬人，而且修爲都不低，差不多最低都有凝液期修爲，就是化晶期和真丹境的也有不少。</p>
</p><p>&emsp;&emsp;柳鳴神識一探，天象境的魔人赫然有數十人之多。</p>
</p><p>&emsp;&emsp;皇甫世家在外宣稱的是六個軍團，如果實力都相差不多，不說其他低階魔人，光是天象境的魔人便足有數百人，實力已是青家的百倍以上。</p>
