<title>《魔天記》▷ 第五 卷劍氣九霄1064骸骨傀儡</title></p><p>&emsp;&emsp;另一名矮個幽族，不知何時已放出了兩個丈許大小的黑色獸爪，破空射來</p>
</p><p>&emsp;&emsp;風嘯聲大起，兩股黑色妖風與灰色劍氣一陣纏繞之下，化爲黑茫茫的一片，遮天蔽日，讓人無法視物。</p>
</p><p>&emsp;&emsp;然而不管高矮兩個幽族修士如何猛攻，柳鳴卻僅憑龍虎冥獄功。及手中一柄飛劍施盤旋飛舞的應對，並堪堪的全接了下來。</p>
</p><p>&emsp;&emsp;這一幕，讓離其不遠處，正與黑袍老者和青衣青年纏鬥的碧炎看了。眼中一絲精光流轉，不知在想些什麼。</p>
</p><p>&emsp;&emsp;激鬥之際，柳鳴身形連連晃動。開始有意無意朝着遠處慢慢移動了過去，竟漸漸遠離了戰場的核心。</p>
</p><p>&emsp;&emsp;半空中。寒水城藍袍巨漢藍旭孤身一人站立在虛空之中，看着下方的戰團。大爲焦躁起來。</p>
</p><p>&emsp;&emsp;從出手襲擊冷月城的進貢隊伍，到現在已經有了不短的時間，本以爲可以輕易拿下的戰鬥，卻似乎並不那麼順利。</p>
</p><p>&emsp;&emsp;雖然寒水城和烈焰城的幽族大軍此刻看似佔盡了優勢，但在冷蒙冷靜的應對佈局之下，還是無法徹底將護住其的這五個軍陣擊潰。</p>
</p><p>&emsp;&emsp;有這些軍陣牽絆，以冷蒙真丹境巔峰的修爲，和尚未出的底牌，顯然是無法真正將其留下的。</p>
</p><p>&emsp;&emsp;藍旭目光一轉的看向對面半空，不由得冷哼了一聲。</p>
</p><p>&emsp;&emsp;烈焰城的銀衫少婦正一臉淡然的俯視下方，身旁還有七八名真丹境幽族護衛沒有出手。</p>
</p><p>&emsp;&emsp;這銀衫少婦打的主意，藍旭心知肚明，但此前便有約定，對方只負責協助，且戰後只要冷月城的五頭鬼蝠車，這讓他也無法發作什麼。</p>
</p><p>&emsp;&emsp;冷月城此次獻給幽王的供品中，有一件寶物是寒水城主必得之物，否則他又何必這般冒進。而這件寶物，必然在冷蒙身上，至於其周圍的這些普通幽族護衛，殺多殺少，他根本不會去關心。</p>
</p><p>&emsp;&emsp;“不能再拖下去了……”</p>
</p><p>&emsp;&emsp;藍袍巨漢心中頓時下定了決心，單手從懷中一陣摸索，再伸出之時，手中豁然多出了一面巴掌大小的鐵牌，上面黑霧繚繞，看不清其真面目。</p>
</p><p>&emsp;&emsp;其手一揚，將鐵牌拋了出去，隨後一掐訣，口中唸唸有詞起來。</p>
</p><p>&emsp;&emsp;半空中，黑色鐵牌中發出一聲嗡鳴，緊接着迎風暴漲至數十丈大小，上面黑氣斂去，露出鐵牌表面情形，赫然銘刻着一個栩栩如生、通體晶瑩的巨大骷髏傀儡。</p>
</p><p>&emsp;&emsp;這骷髏傀儡身體雖然是人形骸骨模樣，頭部卻長着一對彎角，如同一個惡鬼一般，看起來猙獰可怖，兩手空空，沒有拿任何武器。</p>
</p><p>&emsp;&emsp;下一刻，這具骷髏傀儡竟發出一聲低吼的從鐵牌中走了出來。</p>
</p><p>&emsp;&emsp;其方一現身，身上驟然散發出了強烈的靈壓波動，周圍的虛空中頓時泛起了一圈圈淡淡的波紋。</p>
</p><p>&emsp;&emsp;藍袍巨漢面色肅穆，雙手十指車輪般變化間，打出一道道法訣，落在了鬼首傀儡身上。</p>
</p><p>&emsp;&emsp;鬼首骷髏眼中逐漸亮起了兩點血色紅光，身軀一動，擡腳直奔下方的戰團而去，每踏出一步，鬼首傀儡周身便浮現出無數古拙的符文，流轉間，身形驀然高漲幾分。</p>
</p><p>&emsp;&emsp;等鬼首傀儡來到戰團附近，身體已經漲大到了近兩百丈大小，彷彿一座巨山一般，身上竟散發出了天象級別的靈壓，龐大的體型投射出大片的陰影，將下方混戰的冷月城和寒水城修士籠罩在了裡面。</p>
</p><p>&emsp;&emsp;“巨靈鬼王骨骸煉成的天象境骸骨傀儡，嘿嘿……寒水城主也當真捨得！”</p>
</p><p>&emsp;&emsp;戰圈另一邊的半空中，銀衫少婦目光落在巨型鬼首傀儡身上，一撇嘴的說道。</p>
</p><p>&emsp;&emsp;冷月城五個軍陣中央，冷蒙剛剛將另外三名真丹衛士派出去，此刻已經是孤身一人，看到巨型鬼首傀儡出現的時候，臉色一冷，眼中浮現出了莫名寒芒。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;離冷蒙等人百丈開外的半空中，此地已是戰圈的最外圍處。</p>
</p><p>&emsp;&emsp;柳鳴此刻與高矮兩名烈焰城真丹幽族遙遙相對，對方兩人不停的催動着手中冥器發出各種攻擊衝擊着柳鳴。</p>
</p><p>&emsp;&emsp;而柳鳴則憑藉一柄子母陰魂劍幻化出一偏偏灰色劍影，在身軀四周狂舞不定，防禦地風雨不透，並時不時的放出一兩頭霧虎霧蛟將一些攻擊轟散。</p>
</p><p>&emsp;&emsp;雖然從場面上看，兩名真丹幽族明顯佔據上風，但任憑二者攻擊連綿不絕，，柳鳴仍能一一接下，絲毫不亂。</p>
</p><p>&emsp;&emsp;這讓高矮二人是又驚又怒，卻又一時無可奈何。</p>
</p><p>&emsp;&emsp;然而就在此時，遠處巨靈鬼獸傀儡身上散發的天象靈壓從遠處一卷而來後，讓柳鳴略一感應後，臉色終於也一變。</p>
</p><p>&emsp;&emsp;“這就是骸骨傀儡！”</p>
</p><p>&emsp;&emsp;柳鳴飛快瞥了遠處的巨大骷髏一眼。</p>
</p><p>&emsp;&emsp;這還是他來到這九幽冥界後，第一次親眼目睹骸骨傀儡，沒想到還是一隻天象境實力的。</p>
</p><p>&emsp;&emsp;高矮兩者也是神色一變，放緩了對柳鳴的攻擊，驚疑未定的轉首看了過去。</p>
</p><p>&emsp;&emsp;另一邊的半空中，碧炎一邊催動渾身散發的綠絲抵禦着黑袍老者和青衣青年的攻擊，目同樣看向了遠處的巨靈鬼獸傀儡，臉上似乎閃過一絲玩味之色。</p>
</p><p>&emsp;&emsp;藍袍巨漢施法完畢後，臉上也露出了疲憊的神色，不過神情之間更多的卻是興奮，眼中冷芒一閃，揮手朝遠處打出一道法訣。</p>
</p><p>&emsp;&emsp;巨型鬼獸傀儡雙目光焰一閃，驀然擡起了一條手臂，五指一份，閣樓般大小的巨大手掌就轟然拍向了冷月城修士集結的一個圓形軍陣。</p>
</p><p>&emsp;&emsp;軍陣之中，陣眼處的真丹境隊長見此，臉色早已是慘白無比，但眼見巨掌落下，只能一咬牙，大吼一聲，立刻調集整個軍陣的法力，射出十餘道水桶般粗細的巨大黑色光柱，轟擊在巨靈傀儡落下的巨掌之上。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;虛空彷彿炸響了一個驚雷，一團團刺目光團爆裂而開，隨之陣陣劇烈的法力波動擴散開來，將周圍的寒水城修士震得身形不穩，紛紛面色大駭的暫時往後退去。</p>
</p><p>&emsp;&emsp;然而巨靈傀儡的巨掌只是微微一顫之下，便將十餘道黑色光柱擊散，緊接着如同拍蒼蠅一般，狠狠按在了冷月城戰陣中心處。</p>
</p><p>&emsp;&emsp;百餘名冷月城修士組成的軍陣轟然四散，不少修爲稍低的幽族張口連連噴出鮮血，身體直接被遠遠震飛了出去，並在半空中被無形之巨直接震的四分五裂起來。</p>
</p><p>&emsp;&emsp;一時間，哀嚎連連！</p>
</p><p>&emsp;&emsp;這具天象境骸骨傀儡僅僅只一擊，便破去了冷月城的一個軍陣。</p>
</p><p>&emsp;&emsp;這一擊，無疑是狠狠擊碎了冷月城幽族的抵抗意志，其他四個小隊的幽族衛士大驚之下，彼此互望，都在對方眼中看出了恐懼之意。</p>
</p><p>&emsp;&emsp;他們雖然好不容易堅持抵抗到了現在，但如今面對實力遠超想象強大的巨大骷髏，他幾乎已經完全看不到希望了。</p>
</p><p>&emsp;&emsp;四名隊長眼中也浮現出了退意，不約而同轉首看向了身處最中央的冷蒙。</p>
</p><p>&emsp;&emsp;冷蒙卻面無表情的看着巨大骷髏，竟仍沒有絲毫出手的意思。</p>
</p><p>&emsp;&emsp;“快逃！”</p>
</p><p>&emsp;&emsp;看到冷蒙這般神情，不知是誰大喊了一聲，冷月城數百名幽族彷彿炸開鍋一般，朝着四面八方逃去。</p>
</p><p>&emsp;&emsp;(“忘語”威信公共號上，已經更新了了魔天記前傳‘兇島篇十三’，大家只要登錄“忘語”，查看歷史消息，大家搜索微信公共號“忘語”或“wang--yu----‘,可及時關注忘語和魔天記小說一切信息。）(，小說更好更新更快!</p>
