<title>《魔天記》▷ 第105章 激戰(六)</title><br><p>&emsp;&emsp;一聲地動山搖般的巨響，圓月就和血蛟撞擊到了一起！</p>
<br><p>&emsp;&emsp;按理說，這種拾到的靈器是屬於無主之物，誰拾到也不會再交給他人的。但若是天月宗真要追查到柳鳴這裡，自然還會出現糾纏不清的事情來。</p>
<br><p>&emsp;&emsp;畢竟這是一口頗有名氣的中品靈器，天月宗身爲一國強宗，自然不會輕易放棄的。</p>
<br><p>&emsp;&emsp;但蠻鬼宗掌門現在說出此話來，自然是以宗門身份抗下有關青月劍的所有麻煩，柳鳴以後就再無後顧之憂了。</p>
<br><p>&emsp;&emsp;顯然柳鳴的表現，讓這位掌門師兄也頗爲重視起來了。</p>
<br><p>&emsp;&emsp;“這一次大比，我也沒想到會出現這般多深藏不露的弟子來，原本還有些擔心本宗下一代會不如其他諸宗，如今卻放心了不少。”蠻鬼宗掌門衝i其他人笑眯眯的說道。</p>
<br><p>&emsp;&emsp;“這是祖師爺保佑，才讓本宗一下出現這般多出色弟子。”</p>
<br><p>&emsp;&emsp;“說不定不久後，本宗就要再次興旺起來了。”</p>
<br><p>&emsp;&emsp;其他靈師也有些興奮的議論紛紛。</p>
<br><p>&emsp;&emsp;這次大比中諸弟子的表現出色，的確超乎他們的預料，遠非以前大比可比的。</p>
<br><p>&emsp;&emsp;“不過，我們也不能高興的太早。我聽說天月宗等幾宗，似乎也出現了一些了不得的天才弟子。特別是天月宗前段時間新發現了一名有通靈劍體的弟子。劍修原本就是極爲難纏的存在，若再擁有此劍體配合，其厲害可想而知了。恐怕這名天月宗弟子以後成就，絕不遜色傳聞中的天靈脈弟子。風火門中新弟子中，聽說也出現一名同時擁有水火兩種靈脈資質的九靈脈妖孽天才。至於血河殿和九竅山雖然還沒有風聲放出，但相信同樣不會缺少天才弟子的。所以爲了這一次的生死試煉，這次大比的前十弟子，今後一年還需要多多督促的，不能讓本宗在生死試煉排名中繼續墊底了。”蠻鬼宗掌門面上笑容又一斂起來。</p>
<br><p>&emsp;&emsp;(忘語威信平臺已經建立，加入平臺方法，可以直接去我騰訊威博上去掃描二維碼標識，也可點擊威信平臺下面“通訊錄”－－點擊上方“+”－－－－進入查找公衆號－－－－搜尋“忘語”或威信號“wang－－yu－－－－";,大家要看清楚名字後面金色驗證標記。）</p>
