<title>《魔天記》▷ 第407章 顏囉之死</title></p><p>&emsp;&emsp;“是顏大哥！”</p>
</p><p>&emsp;&emsp;“顏囉，你將我們招來此處。又去串通守衛，究竟意欲何爲？”</p>
</p><p>&emsp;&emsp;“枉我們那麼信任你。那般爲你賣命，而你卻勾結守衛！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一時間。人羣中質疑聲，怒罵聲，不絕於耳。</p>
</p><p>&emsp;&emsp;其他人望着顏囉的眼神，更是大都瞬間兇惡起來。</p>
</p><p>&emsp;&emsp;對於衆人的表現，藍璽早已有所預料般，卻只是雙手倒背的冷眼旁觀。</p>
</p><p>&emsp;&emsp;就在這時，顏囉忽然咧開大嘴，仰首狂笑起來，眼中滿是瘋狂的神色，衆人一驚之下，頓時安靜了下來。</p>
</p><p>&emsp;&emsp;等笑聲止住後，顏囉突然將身形一挺，神情倨傲的朗聲說道：</p>
</p><p>&emsp;&emsp;“你們這些人，還當真以爲存在什麼逃脫之路不成？真是可笑之極！”</p>
</p><p>&emsp;&emsp;衆人聽了一愣，一時之間不知顏囉是何用意。</p>
</p><p>&emsp;&emsp;而一名海族人，卻往前一步，冷笑一聲的說道：</p>
</p><p>&emsp;&emsp;“你此刻早已衆叛親離，人心盡失，海敢信口雌黃，莫非以爲還有人會信你嗎？”</p>
</p><p>&emsp;&emsp;“哼，事已至此，我也無須隱瞞什麼了。藍璽所說的逃脫路線，完全是不可能通過的。此計劃一開始就是藍璽在欺騙你們。雖然不知道他真實目的是什麼，但既然其欺騙我在先，我設法自找生路又有何錯的！只是我沒有料到，其真正實力竟真在我之上。現在既然技不如人，我也無話可說的。不過不久後，你們就會一同下來陪我，在黃泉路上倒不會太過孤單的。”顏囉越說越激動，聲音中充滿了說不盡的瘋狂之意。</p>
</p><p>&emsp;&emsp;此話一出，原本有些吵嚷的人羣，頓時再次安靜了下來，但所有人的目光，“唰”的一下，全落在了站在顏囉身後的藍髮老者身上，充滿了驚疑忌憚等各種各樣的神色。</p>
</p><p>&emsp;&emsp;藍璽見此情形，嘴角輕輕一撇，單手一擡，猛然一掌向前虛空拍去。</p>
</p><p>&emsp;&emsp;“砰”的一聲！</p>
</p><p>&emsp;&emsp;顏囉頭顱便被硬生生的一擊而碎，紅白之物飛濺一地。</p>
</p><p>&emsp;&emsp;下一刻，但見顏囉無頭屍體肌膚上的翠綠色靈紋突然瘋狂閃動起來，一陣漲縮之下，其原本青銅色皮膚開始黯淡起來，血肉也以肉眼可見的迅速乾癟下去。</p>
</p><p>&emsp;&emsp;頃刻間，一具無頭乾屍輕飄飄的栽倒地上。</p>
</p><p>&emsp;&emsp;藍璽掃了在場衆人一眼，面上又露出了似笑非笑的表情，但偏偏目光冷冽無比，並緩緩的開口道：</p>
</p><p>&emsp;&emsp;“其實老夫早在開始籌劃本計劃之時，便已發現了顏囉心術不正，暗中勾結礦洞守衛了，不過看在他身爲一大勢力之主，尚有些利用價值的份上，才讓其多活一段時日。期間，我也給過其給了不少機會，可惜他依舊冥頑不靈。故而老夫才一直未將真逃脫之法告知於他，以至於其才誤以爲此計劃根本不可能實現。至於真正的逃生之路麼……”</p>
</p><p>&emsp;&emsp;洞窟中衆人聽到此處，都不由睜大眼珠起來。</p>
</p><p>&emsp;&emsp;但藍璽聲音一頓後，口氣卻驀然一冷下來：</p>
</p><p>&emsp;&emsp;“爾等便在此再靜等數日，便可見知分曉了。至於不願意等待者，儘可自便。”</p>
</p><p>&emsp;&emsp;隨後這位化晶強者，在原地盤膝坐下，自顧自的打坐吐納起來。</p>
</p><p>&emsp;&emsp;在場衆人見此情形，不禁面面相覷起來。</p>
</p><p>&emsp;&emsp;他們雖然不知道藍璽和顏囉二人，到底是誰先欺騙的誰，也不知那藍璽所說的逃生之路是否真的存在，但事已至此，自然也不會去加以深究的。</p>
</p><p>&emsp;&emsp;至於藍璽最後口中的自便之說，多半也只是說說而已，如果誰要真的想要就此離去，以其心狠手辣的性格和顏囉的前車之鑑，下場可想而知了。</p>
</p><p>&emsp;&emsp;不一會兒，原本聚在一塊兒的衆人，便三五成羣同樣的盤坐地上，或竊竊私語，或自顧自的調息起來。</p>
</p><p>&emsp;&emsp;辛元卻在嘆了一口氣後，袖子一抖，當即一團火球飛射而出，“轟”的一聲，擊在了顏囉無頭乾屍上，將其化爲了灰燼。</p>
</p><p>&emsp;&emsp;接着，他才神色陰沉的找另一個角落處，誰也不加理會的閉目養神起來。</p>
</p><p>&emsp;&emsp;柳鳴一直看着發生的一切，面上雖然神色未變，但此刻望了望不遠處胸有成竹模樣的藍璽一眼後，眉梢一挑後，當即慢悠悠的也朝一個人少之處走了過去。</p>
</p><p>&emsp;&emsp;兩天後，位於海底宮殿地下的某密室外。</p>
</p><p>&emsp;&emsp;一名身穿紅袍，皮膚深藍的醜陋婦人，帶着數名手捧大紅衣衫的妖族侍女出現在了通往密室的通道口處。</p>
</p><p>&emsp;&emsp;在距離密室大門尚有一小段距離之時，幾名侍女在醜婦的手勢一擺之下，突然停住了腳步。</p>
</p><p>&emsp;&emsp;“葉仙子，海皇大人召見，請快些換上老奴給你帶來的衣衫，速速隨我前去覲見。”醜婦扯着嗓子，朝廂房之中傳音而去。</p>
</p><p>&emsp;&emsp;半晌後，廂房之中才傳出了葉天眉清冷的聲音：</p>
</p><p>&emsp;&emsp;“海妖皇突然召見，究竟所謂何事？”</p>
</p><p>&emsp;&emsp;“這個老奴不知，請仙子快些開門更換衣衫，海皇大人已久候多時了。”醜婦頗爲不耐煩地直接加以催促道。</p>
</p><p>&emsp;&emsp;“看來，這位妖皇大人根本沒打算給我太久時間。不過好在兩天前，我終於將劍陣堪堪祭煉完成了，如今倒也沒有去見他的必要了。”半晌之後，密室中中再次傳出了葉天眉清冷的聲音。</p>
</p><p>&emsp;&emsp;“大膽，你說什麼！”醜陋婦人聽到此言，立刻意識到不妙，面色大變的一聲訓斥後，當即單手一個翻轉，手心中驀然多出一枚青色符籙，就要將其一捏而碎。</p>
</p><p>&emsp;&emsp;但就在這時，看似厚實並閃動淡淡白光的石門，時突然爆裂而開。</p>
</p><p>&emsp;&emsp;在碎石飛濺之中，一道銀虹以迅雷不及掩耳之勢飛卷而出，再一個模糊後，附近虛空之中便另八口銀色長劍浮現而出，下並化爲無數銀絲的將醜婦及其身後妖族侍女全部捲入其中。</p>
</p><p>&emsp;&emsp;一陣驚叫後，醜陋婦人和這些妖族侍女，便被直接切成了無數碎肉。</p>
</p><p>&emsp;&emsp;整條通道瞬間被一團團血霧籠罩住了，同時充斥着一股濃濃的血腥之氣。</p>
</p><p>&emsp;&emsp;而密密麻麻的銀絲一凝之下，便再度化爲八口銀色長劍懸於半空之中，併發出一陣陣嗡鳴之聲。</p>
</p><p>&emsp;&emsp;接着廂房之中又一道銀光飛出，竟帶着其他八口飛劍一同化爲一團銀光的沖天而起，瞬間便洞穿了一層層青石樓板和籠罩整座宮殿的層層禁制，直奔上方淡藍色光幕一衝而去。</p>
</p><p>&emsp;&emsp;就在這時，海底宮殿的某處地方，突然傳出了海妖皇陰森的聲音：</p>
</p><p>&emsp;&emsp;“御劍飛行！葉仙子，你想如此簡單的跑出本座手心，未免有些癡心妄想了！”</p>
