<title>《魔天記》▷ 第五 卷劍氣九霄806血色空間</title></p><p>&emsp;&emsp;就在這時，一聲驚天動地的巨響！</p>
</p><p>&emsp;&emsp;然而這血水方一觸碰這起伏不定的血色地面。便詭異的紛紛沒入附近的溝壑中，而附近區域一陣蠕動，又一連又竄出七八根同樣的血色肉須，並繼續朝此女抽射而去！</p>
</p><p>&emsp;&emsp;另一邊，紫發男子面上絲毫異色沒有，身上紫光一陣流轉，袖子一抖，一隻手掌一探而出，並幻化出一隻紫色巨掌虛影。往面前的十餘根血色肉須橫掃而去。</p>
</p><p>&emsp;&emsp;“噗噗”聲絡繹不絕！</p>
</p><p>&emsp;&emsp;這些肉須看似根根有碗口般粗壯，卻似乎並不難對付。在紫色巨掌摧枯拉朽般的掃過後，十餘根肉須便在巨力之下。化作一灘灘肉泥躺在了地上。</p>
</p><p>&emsp;&emsp;但這些肉泥一觸地面，便同樣化爲血水的被孔洞一吸而入，僅僅兩三息過後，近百根肉須再次從地面上飛快鑽出，朝其蜂擁而來。</p>
</p><p>&emsp;&emsp;這肉須赫然是越砍越多，數量還有增無減，似乎無窮無盡的樣子！</p>
</p><p>&emsp;&emsp;這讓在場之人大都傻了眼。</p>
</p><p>&emsp;&emsp;而這時，高空中的雷鳴聲更加驚人，血色霧氣翻滾下，竟隱約可見一張張猙獰鬼臉正在模糊形成。</p>
</p><p>&emsp;&emsp;這讓衆人一驚下，更不敢冒然往更高處飛去，只能先暫時施展着各自手段，應對着下面肉須。</p>
</p><p>&emsp;&emsp;柳鳴眉頭微皺，早已一口氣往嘴中拋了數顆丹藥，在空中鬼魅般閃動不已，只有避無可避的情形下，才用最簡單的風刃術斬斷最靠近自己的肉須，好以最快速度恢復着自身法力。</p>
</p><p>&emsp;&emsp;他雖然不知道這血色空間的底細，但怎麼想也絕不是一處善地，自然要以先恢復自身法力爲要務了，這樣才能應對下面發生的任何事情。</p>
</p><p>&emsp;&emsp;在其身側不遠處，彭越卻一連放出數只黃光濛濛的傀儡甲士，揮舞着巨錘護在其周身，與撲面而至的血色肉須纏鬥在一起，一時倒也無虞。</p>
</p><p>&emsp;&emsp;銀車青年，此時卻再次駕馭其金馬銀車，在低空中往來穿梭，避開了一波又一波的肉須攻擊。</p>
</p><p>&emsp;&emsp;羅天成同樣採取了只守不攻的策略，雙臂不斷揮舞，一條接一條的銀色霧蛟與霧虎在其周身呼嘯盤繞，一邊逼退近身的肉須，一邊儘可能的朝着肉須較少之處而去。</p>
</p><p>&emsp;&emsp;歐陽姐妹則背對而靠，雙手同時在胸前結印，一片片紫綠相間的霞光，不間斷的從二人體內飛卷而出，在兩人周身凝成了一個紫綠相間透明光球，讓血色肉須一時之間無法近身。</p>
</p><p>&emsp;&emsp;有了綠衣少婦及紫發青年的前車之鑑後，衆人在應付這些肉須時，大都已不再肆意砍殺，而是儘可能的閃轉騰挪，避開這些肉須攻擊，一邊思量着脫身之策。</p>
</p><p>&emsp;&emsp;當然，也有人並不是如此想的。</p>
</p><p>&emsp;&emsp;(前兩天去見個朋友，被寒風一刺後，竟然又病倒了。這兩天雖然每天按時吃藥，但也整天昏沉沉的，頭疼厲害，所以更新拖的比較晚了。汗，生病時碼字，是最難受的事情了。）()</p>
