<title>《魔天記》▷ 第七卷原始輪迴 1479古城</title></p><p>&emsp;&emsp;“沒錯，應該就是這裡。”</p>
</p><p>&emsp;&emsp;電網上纏繞的九天神雷，紛紛朝着乾坤御雷環匯聚而去。</p>
</p><p>&emsp;&emsp;以乾坤御雷環爲中心，原本刺目耀眼的電網色澤很快黯淡了下來，大量的雷霆之力被吸走。</p>
</p><p>&emsp;&emsp;乾坤御雷環上的兩道裂紋閃爍一下，終於徹底消失，一條龍型圖案蜿蜒出現在了乾坤御雷環之上。</p>
</p><p>&emsp;&emsp;咔嚓一聲脆響！</p>
</p><p>&emsp;&emsp;五色電網碎裂開來，露出了一條丈許大的縫隙。</p>
</p><p>&emsp;&emsp;柳鳴目光一亮，身形化作一道電光，直接穿梭了過去。</p>
</p><p>&emsp;&emsp;一飛過了五色電網，柳鳴眼前景色豁然一變，出現在一座古樸的黑色城池前。</p>
</p><p>&emsp;&emsp;黑色城池坐落在一座憑空漂浮在半空之中的島嶼上，頭頂處五色電網組成了一道球形的天幕，剛纔激烈的雷霆巨響此刻竟然絲毫也聽不到。</p>
</p><p>&emsp;&emsp;柳鳴目光朝着周圍看去，沒有感覺到其他人的氣息，終於微微鬆了口氣。</p>
</p><p>&emsp;&emsp;他翻手將乾坤御雷環收了起來，揮手祭出山河珠，打出一道法訣，山河珠中噴吐出一卷土黃色霞光，青靈從裡面飛了出來。</p>
</p><p>&emsp;&emsp;“柳道友好手段，這麼片刻功夫竟然便穿過了那處雷霆。”青靈目光朝着周圍看了一眼，口中讚歎的說道。</p>
</p><p>&emsp;&emsp;柳鳴淡淡一笑，沒有說話。</p>
</p><p>&emsp;&emsp;青靈也沒有多問，身形一動，落在了黑色城池前方的一座廣場之上。</p>
</p><p>&emsp;&emsp;柳鳴也隨之飛落了下去。</p>
</p><p>&emsp;&emsp;這黑色城池通體是用一種奇異礦石建成，風格有些粗獷古老，似乎是很久很久以前的建築。</p>
</p><p>&emsp;&emsp;一圈巨大的城牆圍住了整個城池，只有城門口一條通道通往深處。</p>
</p><p>&emsp;&emsp;“我能感應得到……渾天鏡就在這城池的深處。”青靈目光朝着城池內部望去，臉色有些激動的說道。</p>
</p><p>&emsp;&emsp;說話此話，青靈似乎有些急不可耐，朝着城池入口飛去。</p>
</p><p>&emsp;&emsp;柳鳴目光一閃，這裡神識同樣無法散發出體外，他微一猶豫，跟在了青靈身後。</p>
</p><p>&emsp;&emsp;兩人穿過了城門，來到了一條長長的通道之上。</p>
</p><p>&emsp;&emsp;通道大概有數百丈，兩人很快便走完，前方出現了一扇巨大石門。</p>
</p><p>&emsp;&emsp;就在他們快要走出石門的時候，一聲沉悶的落地聲傳來，石門出口處出現一頭數丈高的青色蜥蜴，不過這頭蜥蜴前半個身體人立而起，手中握着一柄漆黑色三股叉，渾身散發出金屬光澤，竟然是一頭傀儡。</p>
</p><p>&emsp;&emsp;青色蜥蜴口中發出一聲金屬摩擦的嘶鳴聲，接着身體一動，驟然化作一道青光的撲了過來，速度竟然靈敏之極。</p>
</p><p>&emsp;&emsp;青靈眉頭一皺，手一揮，一道黑光激射而出，隨即化爲一頭和青色蜥蜴差不多大小的黑色狼型傀儡，撲了出去。</p>
</p><p>&emsp;&emsp;兩具傀儡轟然相撞，在半空中發出一聲巨響。</p>
</p><p>&emsp;&emsp;青靈的狼型傀儡竟然不堪一擊一般，被一下撞飛。</p>
</p><p>&emsp;&emsp;青靈眼前一花，青色蜥蜴鬼魅般出現在了了她的跟前，三股叉化作一道黑色幽光，刺在青靈胸口。</p>
</p><p>&emsp;&emsp;鐺的一聲巨響！</p>
</p><p>&emsp;&emsp;青靈的身體被一下打飛了出去，倒飛了十餘丈，身上的鎧甲赫然被打碎了數片，不過看青靈的神情，倒是沒有收到太大的傷害。</p>
</p><p>&emsp;&emsp;柳鳴眼見一眯，這蜥蜴傀儡貌不驚人，竟然擁有如此巨力，實力堪比通玄存在了。</p>
</p><p>&emsp;&emsp;蜥蜴傀儡一擊打飛青靈，豁然轉首看向柳鳴，身形一個模糊的竄了過來，手中的黑色三股叉猛然一揮，頓時一股尖銳氣息席捲而出，黑色三股叉化爲密密麻麻的黑色叉影激射而至。</p>
</p><p>&emsp;&emsp;柳鳴眉頭一皺，身體猛然朝着後面倒射而去，單手一揮，一道碧綠刀芒激射而出，攔住了黑色三股叉影。</p>
</p><p>&emsp;&emsp;“鏗”的一聲巨響，火花四射，青色刀芒和黑叉相持在了半空。</p>
</p><p>&emsp;&emsp;柳鳴眼中驚色一閃，以青魔刃的鋒利，竟然也不能斬斷那黑色三股叉。</p>
</p><p>&emsp;&emsp;蜥蜴傀儡吱吱大叫了一聲，手臂猛然奮力一揮，一聲巨響，青色刀芒被震飛了出去。</p>
</p><p>&emsp;&emsp;柳鳴眉頭一皺，爲蜥蜴傀儡的詭異巨力感到有些吃驚。</p>
</p><p>&emsp;&emsp;他腳下一點，整個人向後又飄出一些，手中法訣連變，青魔刃又漲大了不少，上下翻飛，彷彿一團青色光輪圍着蜥蜴傀儡翻滾斬擊不停起來。</p>
