<title>《魔天記》▷ 第五 卷劍氣九霄995四冠金雞王</title></p><p>&emsp;&emsp;那枚金色獸卵既然無法辨認，柳鳴便突然想到了這裡。</p>
</p><p>&emsp;&emsp;“原來是曲師弟，還真是稀客呀！怎麼？有人要租借我這裡的靈獸嗎？是這位嗎？”短髮壯漢一看到紅衣青年，立刻咧嘴一笑的說道，隨即目光一轉下，看向了站在後面的柳鳴，接着問道：</p>
</p><p>&emsp;&emsp;“這位便是此處山峰的邱師兄。”紅衣青年沒有管這個有些自來熟的短髮壯漢，對着柳鳴輕聲解釋道。</p>
</p><p>&emsp;&emsp;柳鳴聞言，點了點頭。</p>
</p><p>&emsp;&emsp;“師兄有什麼要求，直接和邱師兄談就好，在下還有事，就先失陪了。”紅衣青年說完後，便轉身飛馳離去了。</p>
</p><p>&emsp;&emsp;“不知這位師弟貴姓，來這裡是想租借哪種靈獸？”短髮壯漢看到紅衣青年如此匆匆離開，眉頭微微皺了一下，再仔細打量柳鳴一番後，一笑的說道。</p>
</p><p>&emsp;&emsp;“在下姓柳，這次前來，是想租借一隻三冠金雞獸。”柳鳴沒有廢話，直接說明了來意。</p>
</p><p>&emsp;&emsp;“原來是柳師弟，請隨我進來吧。”短髮壯漢咧嘴一笑，從結界裂口閃身而入，柳鳴緊隨其後，也飛入了結界之中。</p>
</p><p>&emsp;&emsp;剛剛在外面還不覺得，他方一踏入結界，立刻感到一股炙熱之感撲面迎來。</p>
</p><p>&emsp;&emsp;“這裡是一處地火靈脈，豢養了數種火屬性的靈獸……”短髮壯漢一邊帶着柳鳴朝內飛去，口中隨意的介紹起了其所管轄山峰的情況來。</p>
</p><p>&emsp;&emsp;不多時，兩人便飛到了紅色山峰之頂的一處平坦廣場之上。</p>
</p><p>&emsp;&emsp;“請在這裡稍等片刻，我這就去取一隻三冠金雞獸來……對了，不知道柳師弟需要什麼樣的品階？”短髮壯漢問道。</p>
</p><p>&emsp;&emsp;“這裡最厲害的三冠金雞獸是什麼修爲？”柳鳴想了想後，反問道。</p>
</p><p>&emsp;&emsp;“三冠金雞獸只是一種普通的火屬性妖獸，出生時便有一冠，幼年時會生出第二冠，成年之後實力便能達到凝液期，同時生出第三冠。不過此處有一頭四冠雞王，修爲已經到了化晶初期了，這在外界也是十分稀罕的。”短髮壯漢雖然有些奇怪，但還是如實回答道。</p>
</p><p>&emsp;&emsp;“哦？就要這隻化晶期的四冠金雞王吧。”柳鳴聞言，毫不猶豫的說道。</p>
</p><p>&emsp;&emsp;短髮壯漢一怔，倒也沒有多說什麼，示意柳鳴稍等後，隨即化作一道紅光，朝着山峰東北方向而去。</p>
</p><p>&emsp;&emsp;柳鳴目光朝着周圍打量了幾眼，只見峰頂之上有幾間依山而建的宮殿，應該是給留守此地的人休息所用，山峰之下還有幾處禁制，將下面分割成了四塊區域，按照東西南北的方向分部。</p>
</p><p>&emsp;&emsp;他站在峰頂，可以看到南面和西面分別圈養了一種半人大小的火鼠和一種三足火鳥，修爲大都在凝液的樣子，都是以前沒有見過的妖獸。</p>
</p><p>&emsp;&emsp;沒過多久，短髮壯漢便飛了回來，讓柳鳴奇怪的是，他竟然兩手空空，讓柳鳴不禁皺了皺眉。</p>
</p><p>&emsp;&emsp;但下一刻，柳鳴便注意到了短髮壯漢腰間繫着的一個紅色袋子，臉上才露出一絲恍然之色。</p>
</p><p>&emsp;&emsp;“師弟久等了，四冠金雞王就在這個靈獸袋中，使用這面本命令牌便能操縱此獸了。”短髮壯漢說着，從腰間取下紅色袋子，又取出了一枚暗紅玉牌，一齊遞給了柳鳴。</p>
</p><p>&emsp;&emsp;柳鳴見此，伸手接了過來。</p>
</p><p>&emsp;&emsp;“對了，這隻化晶期的四冠金雞王，每日租借需要十萬靈石，不知柳師兄租借此獸有何用處？此種靈獸除了體內天生的妖火還算過得去外，其他神通並不甚強的。”短髮壯漢悠然說道。</p>
</p><p>&emsp;&emsp;柳鳴自然不會明說，只是微微一笑道：</p>
</p><p>&emsp;&emsp;“在下租借此獸，並不是想用於戰鬥，只是在下心中有一事，需要求證一二罷了。”</p>
</p><p>&emsp;&emsp;他話音剛落下，便揮手打出一道法訣，落在手中的暗紅令牌上，手中的靈獸袋紅光一閃，一隻丈許大小的赤紅色大鳥落在了廣場之上。</p>
</p><p>&emsp;&emsp;此獸看起來和凡俗世界的家養雞禽相差無幾，兩隻烏青的爪子，身上毛髮鮮亮，翎羽長而彎曲，唯一有些特殊的地方就是，它頭上赫然長着四枚殷紅似血的雞冠，乍一看彷彿頭上頂着四朵鮮花，看起來有些滑稽。</p>
</p><p>&emsp;&emsp;“你這是要……”短髮壯漢看了看欲言又止。</p>
</p><p>&emsp;&emsp;柳鳴並未理睬短髮壯漢，雙目微眯的打量了起來。</p>
</p><p>&emsp;&emsp;但見此獸口中發出咕咕的叫聲，碩大的雞首忽左忽右的看了看，帶動着頭上的四隻雞冠微微跳動，看起來絲毫沒有一般妖獸的兇猛。</p>
</p><p>&emsp;&emsp;柳鳴一拍腰間的養魂袋，一道黑光飛卷而出，化爲了一隻巴掌大小的銀色蠍子。</p>
</p><p>&emsp;&emsp;“主人！”有外人在，蠍兒沒有開口說話，只是用心神和柳鳴聯繫。</p>
</p><p>&emsp;&emsp;“咦，是白骨蠍，不對，似乎是鬼蠍？嘖嘖，還是化晶後期的，沒想到柳師兄也喜歡豢養靈獸。”短髮壯漢上下打量着蠍兒一眼，嘖嘖稱奇的說道。</p>
</p><p>&emsp;&emsp;“蠍兒，這裡有一隻化晶期的四冠金雞王，你覺得如何？”柳鳴沒有回答短髮壯漢，只是通過心念傳音蠍兒問道。</p>
</p><p>&emsp;&emsp;不用柳鳴說，蠍兒早已經看到了不遠處的四冠金雞王，兩隻大鰲向上揚了揚，口中發出充滿敵意的吱吱叫聲。</p>
</p><p>&emsp;&emsp;四冠金雞王一看到蠍兒，四隻雞冠也瞬間直直的立了起來，變得更加鮮紅欲滴，同時身上紅色翎羽炸起，赫然做出了一副攻擊的姿態。()</p>
