<title>《魔天記》▷ 第七卷原始輪迴 1519遺址尋仇</title></p><p>&emsp;&emsp;一年後。</p>
</p><p>&emsp;&emsp;此女正是如今另覓他址重建天狐部族，並自封族長的狐魅。</p>
</p><p>&emsp;&emsp;此次她本是打算前去參加八族盛典，結果在途徑萬波山時，卻突然遭到以瑤姬爲首的一干天狐族舊部襲擊，於是纔有了這番逐鬥。</p>
</p><p>&emsp;&emsp;狐魅上下打量了瑤姬幾眼，輕笑一聲道：</p>
</p><p>&emsp;&emsp;“想不到沒有迷天珠相助，你竟也能在區區數百年裡進階通玄，傳說中的九尾之資果然不容小覷，真是讓我眼饞的很吶！不過我看你身上氣息未穩，應該是剛剛進階沒多久吧，怎麼不多鞏固一下，就這麼急着趕來，想要去見嫘素了不成？”</p>
</p><p>&emsp;&emsp;“你這叛徒，有何臉面提起母親的名字！”瑤姬絕美的臉上怒色一閃，身上白光大放，在其背後凝聚成了一個數百丈大小的九尾天狐虛影。</p>
</p><p>&emsp;&emsp;背後九條巨大狐尾一陣模糊下，化爲密密麻麻的巨大黑影，朝着狐魅所在飛快抽打過去。</p>
</p><p>&emsp;&emsp;與此同時，狐魅身後也早已浮現出了一個巨大無比的粉色巨狐虛影，比起瑤姬的九尾天狐還要大上幾分，不過尾巴卻只有八根。</p>
</p><p>&emsp;&emsp;狐魅一揮手，身後的八尾天狐虛影一動，八條粉色狐尾眼花繚亂的激射而出，迎了上去。</p>
</p><p>&emsp;&emsp;轟隆！一陣驚天巨響！</p>
</p><p>&emsp;&emsp;巨大狐尾在半空中轟然相撞之下，形成了一道道白紅相間的光環，巨大的法力震動朝着四面八方擴散而去。</p>
</p><p>&emsp;&emsp;十餘道巨大狐尾漫天舞動，帶起道道若隱若現的殘影，斗的激烈異常。</p>
</p><p>&emsp;&emsp;偶爾一兩道攻擊落在了附近的雪峰之中，頓時山石亂飛，偌大的雪峰甚至被一擊夷爲平坡。</p>
</p><p>&emsp;&emsp;瑤姬雖然喚出的是九尾天狐，比對方的法相虛影多了一尾，但畢竟剛剛進階不久，時間一長，便漸漸佔據了劣勢，被狐魅的攻擊壓了下去。</p>
</p><p>&emsp;&emsp;瑤姬心中一凜下，身上白光一盛，屈指一彈，一道白光沒入身後巨大法相。</p>
</p><p>&emsp;&emsp;九尾天狐法相眼中紅光一閃，大口忽的一張，一道刺目白光忽的激射而出，朝着狐魅轟擊而去。</p>
</p><p>&emsp;&emsp;白光之中隱約能夠看到是一個白色大印虛影，通體散發出陣陣驚人妖氣，隱隱帶有風雷之音參雜其中。</p>
</p><p>&emsp;&emsp;白色大印滴溜溜一轉下，驟然變大了數十倍，朝着狐魅轟然砸下。</p>
</p><p>&emsp;&emsp;狐魅眼見白色大印襲來，臉上確實絲毫不變色，手中發決一催，頭頂青光一閃，一顆青色奇珠浮現而出，珠身之上閃耀着七枚星辰圖案。</p>
</p><p>&emsp;&emsp;正是天狐一族的至寶，迷天珠。</p>
</p><p>&emsp;&emsp;瑤姬眼見迷天珠，嬌軀一顫，眼中複雜神色一閃而過。</p>
</p><p>&emsp;&emsp;迷天珠發出一聲輕鳴，表面浮現出大片青色光芒，凝聚成了一面看似稀薄的青色光盾。</p>
</p><p>&emsp;&emsp;下一刻，白色大印狠狠轟擊在了青色光盾之上，然而光盾只是微微震顫了一下，便輕而易舉的抵擋住了白色大印的攻擊。</p>
</p><p>&emsp;&emsp;狐魅嘴角泛起一絲笑意，手中法決一變，揮手打出一道紅光沒入迷天珠之中。</p>
</p><p>&emsp;&emsp;迷天神珠表面的一顆星辰圖案陡然一亮，大片青色霧氣從珠身散發出去，將白色大印層層籠罩在了裡面。</p>
</p><p>&emsp;&emsp;白色大印一接觸到青色霧氣，散發出的妖氣立刻一陣混亂，表面的白光頓時閃爍起來。</p>
</p><p>&emsp;&emsp;瑤姬眼見此景，臉色頓時一變，口中急速誦唸咒語，想要召回白色大印，白色大印法寶在青色霧氣中翻滾掙扎起來，但卻根本無法脫身而出。</p>
</p><p>&emsp;&emsp;瑤姬臉色又是一變，素手一擡，身上飛出六道白色飛劍，對準狐媚所在一陣狂劈。</p>
</p><p>&emsp;&emsp;破空聲大作，百餘道白色劍氣席捲而去。</p>
</p><p>&emsp;&emsp;狐魅臉上露出一絲嘲弄神色，不慌不忙的屈指一點迷天神珠。</p>
</p><p>&emsp;&emsp;迷天珠散發出的青色霧氣立刻再次大漲，從中分離出了部分霧氣，化爲了一股股青色雲團，朝着鋪天蓋地而至的白色劍氣而去，</p>
</p><p>&emsp;&emsp;氣勢洶洶的百餘道劍氣只是一閃之下，便沒入了青色雲團中，不見了蹤影，連絲毫漣漪都未泛起。</p>
</p><p>&emsp;&emsp;青色雲團再次分出數道青色霧氣，如觸鬚般，一閃的纏繞在了六柄白色飛劍之上。</p>
</p><p>&emsp;&emsp;白色飛劍一被青色霧氣纏繞，表面的白光也立刻黯淡下去，飛劍彷彿喝醉了酒一般，滴溜溜亂轉起來。</p>
</p><p>&emsp;&emsp;瑤姬臉色難看起來。</p>
</p><p>&emsp;&emsp;狐魅咯咯嬌笑幾聲，手指連彈，一道道法訣沒入迷天神珠之中。</p>
</p><p>&emsp;&emsp;迷天神珠青光立刻大放，體型也漲了了數倍，表面七顆星辰圖案盡數亮了起來。</p>
</p><p>&emsp;&emsp;嘩啦啦！</p>
</p><p>&emsp;&emsp;七條青色鎖鏈驀然從迷天神珠上的七個星辰圖案上激射而出，閃電般飛過了數百丈的距離，纏繞在了瑤姬的身上。</p>
</p><p>&emsp;&emsp;瑤姬身旁的護體光圈在青色鎖鏈之前，彷彿形同虛設一般。</p>
</p><p>&emsp;&emsp;瑤姬臉色大變，正要掙扎，忽然覺得渾身法力似乎被一股無形之力禁錮一般。</p>
</p><p>&emsp;&emsp;“瑤姬，你若是一直躲在血藤族中不出來，我還真的拿你沒辦法。想不到你竟愚蠢到自己送上門來！只要我將你煉化，吞噬你九尾天狐的傳承，便能夠真正得到這枚迷天神珠認可！實話告訴你，這迷天神珠可不簡單，其中可是蘊含着超越通玄，進階永生的秘密！”狐魅咯咯大笑道，極爲得意。</p>
</p><p>&emsp;&emsp;瑤姬身體被青色鎖鏈束縛，臉上原本有些驚慌失措，不過此刻神情忽的平靜了下來，臉上露出一絲詭異笑意。</p>
</p><p>&emsp;&emsp;狐魅眼見此景，臉色笑容一凝。</p>
</p><p>&emsp;&emsp;便在此刻，瑤姬忽的屈指一彈，一道白光朝着下方激射而去。</p>
</p><p>&emsp;&emsp;狐魅朝着下方望去，臉色忽的一變。</p>
</p><p>&emsp;&emsp;兩人廝殺激鬥，不知不覺竟然從雪峰轉移到了萬波峰上空，二人身下赫然正是當初的天狐一族的遺蹟。</p>
</p><p>&emsp;&emsp;白光一閃而逝的沒入了下方遺蹟之中。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;遺蹟之中忽的劇烈震動起來，無數碎石殘垣被一股巨力震飛。</p>
</p><p>&emsp;&emsp;一處相對完整的大殿遺蹟中忽的泛起刺目的白光，呈現出一個巨大法陣的模樣，一道白色光柱沖天而起，剛好將狐魅籠罩在了裡面。</p>
</p><p>&emsp;&emsp;狐魅身體一被白色光柱籠罩，臉上頓時露出一絲痛苦神色，白色光柱中無數道白色細絲平憑空呈現而出，纏繞在了狐魅身上。</p>
</p><p>&emsp;&emsp;轉眼間，狐魅的身體便被白色細絲死死纏住，幾乎裹成了一個白色糉子。</p>
</p><p>&emsp;&emsp;捆縛在瑤姬身上的青色鎖鏈，隨着狐魅被困，頓時有些鬆動，禁錮之力大減。</p>
</p><p>&emsp;&emsp;瑤姬口中唸唸有詞，身上白光一盛，身形一個模糊從鎖鏈中掙脫了出來。</p>
</p><p>&emsp;&emsp;她一脫身，目光立刻看向了迷天神珠。</p>
</p><p>&emsp;&emsp;狐魅被白色光柱困住，迷天神珠似乎失去了法力支撐，表面上的青光立刻黯淡了很多，那些青色霧氣更是消散無蹤。</p>
</p><p>&emsp;&emsp;剛剛被迷天神珠困住了白色大印和六柄飛劍頓時得到了自由，一閃飛入了瑤姬手中。</p>
</p><p>&emsp;&emsp;瑤姬臉色一喜，立刻化爲一道白光撲向了迷天神珠。</p>
</p><p>&emsp;&emsp;一道白光從她手中飛出，卻是一個白色大網，一下將迷天珠包裹在了網中。</p>
</p><p>&emsp;&emsp;瑤姬手一招，白色絲網連帶着裡面的迷天珠一起，飛落在了她的手中。</p>
</p><p>&emsp;&emsp;瑤姬輕輕撫摸着絲網中的迷天神珠，臉上露出激動神色，眼圈一紅，眼睛中噙滿了淚水。</p>
</p><p>&emsp;&emsp;然而就在此刻，異變陡生！</p>
</p><p>&emsp;&emsp;（填坑啊，填坑！呵呵，忘語以前挖的坑，現在儘量全都給填上！）</p>
