<title>《魔天記》▷ 第六 卷羣魔亂舞1396研究雷環</title></p><p>&emsp;&emsp;趙千穎聽到柳鳴此話，氣得一時語塞，雙目瞪得老大。</p>
</p><p>&emsp;&emsp;想這作爲朔風皇朝後裔的柳家足足等了三萬年，處心積慮，準備充分的進入這魔淵之地，到頭來卻爲自己做了嫁衣，若是柳迴風得知後，真是要被氣得大吐鮮血了。</p>
</p><p>&emsp;&emsp;只消將這些珍貴材料和寶物帶回青家，再加上他在魔淵塔三層找到的那些上古陣法，丹道，魔功典籍，有了這些東西，只要給他千年時間，他有信心能將青家培養成不遜於四大豪族的存在。</p>
</p><p>&emsp;&emsp;柳鳴將心中的狂喜之色強制按捺下來，平復了一下心緒，隨後將地上的東西一件一件分文別類的收了起來。</p>
</p><p>&emsp;&emsp;很快地上變得乾淨起來，只留下了幾樣東西。</p>
</p><p>&emsp;&emsp;那柄黑色魔槍，黑色帶翼戰甲，還有十二枚黑色圓環，赫然正是禁魔環。</p>
</p><p>&emsp;&emsp;柳鳴先拿起了那十二枚禁魔環，一一端詳了一陣後，點了點頭。</p>
</p><p>&emsp;&emsp;這十二枚禁魔環是在柳樅陽的儲物法器中找到的，而且上面沒有被煉化的痕跡，應該是柳樅陽在魔淵塔中剛剛找到的，和趙千穎得到的一樣。</p>
</p><p>&emsp;&emsp;而禁魔環的威力，他已經在趙千穎手中見識過了，的確非同小可，趙千穎以十二枚禁魔環，便可獨自困住三名法力遠勝於她的柳家族人，此寶的威能不用多說。</p>
</p><p>&emsp;&emsp;柳鳴手一翻，掌心之中多出了三枚禁魔環，正是他在中天大陸得到的那三個。</p>
</p><p>&emsp;&emsp;他輕笑一聲，揮手發出一股黑氣，將十五枚禁魔環悉數卷在了其中，收進了體內。</p>
</p><p>&emsp;&emsp;等他徹底煉化了這十五枚禁魔環，其威力必將遠勝之前的三枚。</p>
</p><p>&emsp;&emsp;隨後，他的目光落在了那柄黑色魔槍及黑色戰甲之上。</p>
</p><p>&emsp;&emsp;他剛剛檢查過了，這兩件寶物都是洞天級別的法寶，不過都沒有徹底煉成，只是半成品而已，熔鍊之後倒是可以用於山河珠的進階之用。</p>
</p><p>&emsp;&emsp;但是如此一來，又有些可惜了。</p>
</p><p>&emsp;&emsp;片刻之後，他搖了搖頭，翻手將這兩樣東西也收了起來。</p>
</p><p>&emsp;&emsp;要不要熔鍊，等日後離開此地後，祭煉山河珠時再說吧。</p>
</p><p>&emsp;&emsp;這樣想着，他心中頓時輕鬆了一些。</p>
</p><p>&emsp;&emsp;將兩件法寶收起後，他忽然想到了什麼，單手一擡，手上出現了兩截斷裂的烏色圓環，卻是他此行最大的收穫，乾坤御雷環。</p>
</p><p>&emsp;&emsp;此環雖然已經斷裂，但是其表面銘的無數花紋看起來仍是極爲玄妙。</p>
</p><p>&emsp;&emsp;他上下仔細打量了手中圓環一番，目光閃爍不定，半晌後他一咬牙，揮手打出一道法訣，沒入了兩截乾坤御雷環之中。</p>
</p><p>&emsp;&emsp;結果兩截烏色圓環表面立刻浮現出了細小的五色電弧，併發出一陣激烈的“噼啪”之聲，五色電弧的映襯下，圓環上的紋路泛起奇異的光澤，顯得瑰麗莫名！</p>
</p><p>&emsp;&emsp;與此同時，柳鳴只覺手心一陣刺痛，一時竟有些託不住五色圓環之感。</p>
</p><p>&emsp;&emsp;嗤啦一聲，兩截斷環突然脫手而起，在半空中飛快的旋轉起來。</p>
</p><p>&emsp;&emsp;柳鳴見此，心頭不禁一陣火熱。</p>
</p><p>&emsp;&emsp;這乾坤御雷環的威力，他早在魔淵塔頂便見識過了，雖然此刻已經毀壞，但其中依舊蘊含了一些純正的九天神雷，威能依舊不菲，如果能夠爲自己所用，他的實力肯定能再上一個臺階。</p>
</p><p>&emsp;&emsp;尤其是此刻他身在萬魔大陸，九天神雷幾乎可以剋制所有魔氣。</p>
</p><p>&emsp;&emsp;不過就在此刻，乾坤御雷環上的五色電弧一閃，竟然就此消散開來，變回了兩截烏色殘環，從空中墜落了下來。</p>
</p><p>&emsp;&emsp;柳鳴臉色一沉，又揮手打出幾道法訣，沒入了兩截烏色殘環之中，但兩截殘環直至落在地面上，都沒有絲毫反應，且表面的五色電弧也沒有繼續浮現。</p>
</p><p>&emsp;&emsp;“怎麼會？明明可以感應到裡面蘊含的九天神雷之力……”</p>
</p><p>&emsp;&emsp;他眉頭一皺，一咬牙，將殘環握在手中，體內法力源源不斷涌入，但是殘環還是沒有任何反應。</p>
</p><p>&emsp;&emsp;接下去的時間裡，他一連嘗試了幾個方法，甚至剛剛從飛顱那裡學來的九幽寄神術也死馬當活馬醫的嘗試了一下，卻仍是一無所獲。</p>
</p><p>&emsp;&emsp;“沒法子了，只能冒險一試了！”</p>
</p><p>&emsp;&emsp;他臉色一陣陰晴變幻後，忽的一咬牙，揮手祭出了六顆山河珠，在周圍一陣環繞下，化爲一道比之前厚重數倍的光幕。</p>
</p><p>&emsp;&emsp;做完這些後，柳鳴這才兩手十指一陣車輪般變化，胸口處金光一閃，天雷符印清晰而出，掌心再一翻轉，兩道手指粗細的金色電弧激射而出，一閃的纏繞在了兩截烏色殘環之上。</p>
</p><p>&emsp;&emsp;乾坤御雷環既然是雷屬性的法寶，那就用天雷術試試，不過他對此沒有什麼把握，純屬心血來潮，心中也不免有些忐忑。</p>
</p><p>&emsp;&emsp;他不敢小覷這兩截中蘊含的九天神雷之力，萬一引得神雷之力暴動，以他現在的實力能不能抵擋還是個未知數。</p>
</p><p>&emsp;&emsp;在柳鳴擔憂的目光之中，金色電弧一陣劈啪過後，竟就此沒入了乾坤御雷環之中，很快消失了蹤影。</p>
</p><p>&emsp;&emsp;他眉頭一皺，十指連動，掌心之中又激射出了兩道更粗的金色電弧，纏繞在了乾坤御雷殘環上，不過金色電弧仍然彷彿泥牛入海，眨眼間便消失無蹤，彷彿一下子被吸收了進去一般。</p>
</p><p>&emsp;&emsp;柳鳴微一猶豫，猛地一咬牙，體內黑白色真丹滴溜溜一陣轉動，九天神雷符文猛然一漲。</p>
</p><p>&emsp;&emsp;下一刻，其雙手掌心之中猛然浮現出一道五色電弧，赫然正是一縷真正的九天神雷，一閃即逝的分別握在了兩截烏色殘環之上。</p>
</p><p>&emsp;&emsp;一陣劈啪巨響傳來！</p>
</p><p>&emsp;&emsp;兩截烏色殘環表面靈紋再次大亮，接着一道道五色電弧在環間繚繞，雷光品質之高，顏色之純，尚在柳鳴體內的一縷九天神雷之上，同時發出一陣千鳥鳴叫般的激烈爆鳴聲。</p>
</p><p>&emsp;&emsp;“果然如此！”柳鳴臉色大喜。</p>
</p><p>&emsp;&emsp;隨即他沉吟了一下，一張口，噴出兩道精血，一閃即逝的混在兩隻掌心的五色電弧中，融入了乾坤御雷環殘環之中。</p>
</p><p>&emsp;&emsp;鮮血毫無阻礙的融入了兩截殘環之中，兩截殘環微微一顫。</p>
</p><p>&emsp;&emsp;柳鳴頓時大喜，不過下一刻，異變陡生！</p>
</p><p>&emsp;&emsp;殘環之上的一道道九天神雷沿着柳鳴掌心的那一道五色電弧蔓延了過來，並以迅雷不及掩耳之勢纏繞在了他的身上。</p>
</p><p>&emsp;&emsp;一道道九天神雷頓時在他身上飛快的蔓延開來，所過之處，身體表面裂開了一道道口子，鮮血迸濺而出，轉眼將他通體上下，染成了一個血人。</p>
