<title>《魔天記》▷ 第五 卷劍氣九霄739碾殺化晶</title></p><p>&emsp;&emsp;柳鳴身形未動，目光冷冷朝着這些人望去。</p>
</p><p>&emsp;&emsp;下一刻，柳鳴單手再一招，漫天劍影一斂不見，重新化爲飛劍的激射而回，並一聲清鳴後，再次沒入身軀中不見了蹤影。</p>
</p><p>&emsp;&emsp;從幾人接近，到柳鳴出劍殺人，前後不過兩三個呼吸的工夫！</p>
</p><p>&emsp;&emsp;其中還有一名化晶後期的存在。可以說是此時四周窺探修士中修爲最高之人了。</p>
</p><p>&emsp;&emsp;四周山峰上的衆修見此一戰，皆是臉色大變打起了退堂鼓，甚至有些人心驚膽戰之下。直接轉身，遠遁而走。</p>
</p><p>&emsp;&emsp;與此同時，附近某山峰上，四道遁光悄然而至，正巧看到了柳鳴斬殺四人的一幕。</p>
</p><p>&emsp;&emsp;“吳老，方纔此人使出的可是元靈飛劍吧，其威力竟如此之大，斬殺一名化晶後期的修士這般輕鬆，我看我們還是別去招惹爲妙。”獨目男子在見識過柳鳴身手之後。臉上也一陣陰晴不定，低聲向其餘幾人傳音道。</p>
</p><p>&emsp;&emsp;“杜道友。我等都到這兒了，何必說這種喪氣話！此人方纔如此雷霆一擊。看似威力驚人，但顯然也動用了保命手段，如今應該法力所剩無幾，在虛張聲勢罷了。現在，正是我等出手的良機。”蠻族中年男子遠遠眺望柳鳴所在山峰片刻後，卻輕哼一聲的如此說道。</p>
</p><p>&emsp;&emsp;“吳老，你覺得動手還是再等等？”鷹面妖修聞言，略一沉吟過後，向老者問道。</p>
</p><p>&emsp;&emsp;一時間，其他三人均望向了面容枯黃的吳姓老者，顯然是以其馬首是瞻的樣子。</p>
</p><p>&emsp;&emsp;“這人是一名元靈劍修，的確有些大出意料之外。但我們四個也不是弱者，就這般轉身而走，顯然也不可能的。我等可以隱匿氣息，再靠近些看看端倪，到時候再見機行事試探一二。若是真的不行，我等再一同退走，想必其也絕不敢真追殺下去的。”吳姓老者看了三人一眼，眼中精光一閃的說道。</p>
</p><p>&emsp;&emsp;其他三人覺得大有道理，皆是點點頭。</p>
</p><p>&emsp;&emsp;四人當即再稍一商議後，便紛紛隱匿起了氣息朝着柳鳴所在的山峰飛去。</p>
</p><p>&emsp;&emsp;當四人身形一閃的出現在柳鳴身後不遠處時，四周原本的近百修士，已然走了大半之多。</p>
</p><p>&emsp;&emsp;這時，不遠處山峰上仍然盤坐的柳鳴，靈海中的這些紫色結晶，在吸收了不少靈力後，竟變得越發的晶瑩剔透起來，但對靈力的汲取卻更爲瘋狂起來。</p>
</p><p>&emsp;&emsp;然而他方纔動用虛空劍，以雷霆手段斬殺了欲趁人之危的幾人，卻消耗了體內不少的法力，隱隱打破了靈海中對法力結晶的供給平衡，當即渾身經脈隱約有些抽搐而起。</p>
</p><p>&emsp;&emsp;柳鳴臉上露出了些痛苦神情，片刻後就已滿頭大汗，黃豆大的汗珠不停的滾落下來。</p>
</p><p>&emsp;&emsp;他只得飛快的再吞服下再一顆凡品蘊靈丹，就再次催化藥力，雙目緊閉的衝擊瓶頸來.</p>
</p><p>&emsp;&emsp;這一切，都被四名隱匿氣息悄然過來的修士看到。</p>
</p><p>&emsp;&emsp;他們當即心中大喜，互相對視一眼，就在那名化晶後期老者的帶領下，慢慢向柳鳴繼續悄然靠近。</p>
</p><p>&emsp;&emsp;然而就在四人距柳鳴不足三十丈遠時，柳鳴雙目未睜，卻忽然淡淡的開口了：</p>
</p><p>&emsp;&emsp;“四位道友，既然來了就別躲躲藏藏了吧。”</p>
</p><p>&emsp;&emsp;聲音不大，但傳入這四人耳中，卻讓他們全都面色一變。</p>
</p><p>&emsp;&emsp;爲首老者臉色一陣陰晴變化後，就嘿嘿一聲的驀然現身而出。</p>
</p><p>&emsp;&emsp;其他三人也不再隱匿氣息的一閃而現，並幾個晃動後。就同樣出現在柳鳴四周。</p>
</p><p>&emsp;&emsp;“呵呵，道友誤會了，我等是見道友突破在即。只是想過來幫忙護法一二，並無其他之意。”老者這才陰沉一笑。拱手一禮的說道。</p>
</p><p>&emsp;&emsp;“哦？那如此說來，柳某還要感謝諸位了？”柳鳴終於睜開雙眼，朝四人一掃而過後，淡淡的說道。</p>
</p><p>&emsp;&emsp;“吳老，到了這時，何必與其再多廢話，我等四個還怕他一個化晶中期修士不成，還是早些動手早些了事的好。省的夜長夢多！”另一邊的赤裸上身的蠻族男子，滿臉猙獰的說道。</p>
</p><p>&emsp;&emsp;話音剛落，但見其一拍腰間某個鼓鼓囊囊的皮袋。</p>
</p><p>&emsp;&emsp;“噗”的一聲！</p>
</p><p>&emsp;&emsp;皮袋口一開，從中飛出一道灰色霞光，光芒一斂，露出一隻數丈許大小的灰色巨狼。</p>
</p><p>&emsp;&emsp;巨狼方一現身，當即仰首一聲長嚎，並立刻散發出化晶初期的強大氣息，並用一對綠色眼珠惡狠狠的盯着柳鳴，似乎下一刻便要衝上去一陣撕咬了。</p>
</p><p>&emsp;&emsp;一旁的獨眼男子見此。一聲冷哼，手中不知何時多了一根黑色長棍，只是一抖。竟一下化爲十餘丈之巨，再一晃後，就有無數道黑糊糊棍影幻化而出，隱約幻化出一座黑濛濛棍山。</p>
</p><p>&emsp;&emsp;，另一側的鷹面男子也嘿嘿一聲吼，朝天一聲低鳴之後，渾身便涌起滾滾黑煙，一散而開後，現出了裡面一隻黑色蒼鷹。</p>
</p><p>&emsp;&emsp;此蒼鷹雙目如電。其喙如鉤，體長翅寬。額頭生有一顆殷紅如血的肉瘤，給人一種窮兇極惡的凶煞之感。</p>
</p><p>&emsp;&emsp;它方一現身。就雙翼猛地一扇，身體表同時掀起數道漆黑的颶風護體，一對尖厲的巨爪一探而出。</p>
</p><p>&emsp;&emsp;吳老見三名同伴都已經動手，微微輕嘆一聲後，一隻寬大袖袍一抖，一面黃濛濛的古鏡從中飛射而出。</p>
</p><p>&emsp;&emsp;這面黃?色古鏡樣式十分古樸，鏡面平滑光潔，發散出陣陣黃?色幽光，背面則刻着一片神秘的綠色席紋。</p>
</p><p>&emsp;&emsp;老者則單手飛快掐訣，口中一陣唸唸有詞，身前古鏡滴溜溜一轉下，竟瞬間消失不見，下一刻，卻後發先至的出現在了柳鳴上空處。</p>
</p><p>&emsp;&emsp;與此同時，古鏡背後的綠色席紋竟彷彿活了一般，一閃的直接出現在鏡面上，並瞬間從中放出一道道縱橫交錯的綠絲，編織成了一道十餘丈大小的大網，朝着下方柳鳴兜頭一罩而去。</p>
</p><p>&emsp;&emsp;柳鳴只覺面前綠光一閃，身體頓覺微微一滯，竟變得沉重無比，一時間竟無法站起身來。</p>
</p><p>&emsp;&emsp;他心念急轉下，當即一催體內法力，身上的滾滾黑氣，立馬劇烈翻涌起來。</p>
</p><p>&emsp;&emsp;隨着一陣響徹天際的龍吟聲傳來，柳鳴體內一陣劈啪聲炸響，身形驟然大了一圈，同時四條黑色霧蛟迅速從黑氣中凝結而出，徑直在周身一個盤旋。</p>
</p><p>&emsp;&emsp;這些綠色光罩上的綠色光絲稍一觸碰黑色霧龍，便紛紛的消弭開來，化作縷縷青煙的竟無法再落下分毫。</p>
</p><p>&emsp;&emsp;這時，柳鳴手臂一個模糊，一根手指又衝頭頂飛旋不止的黃?色古鏡虛空一彈！</p>
</p><p>&emsp;&emsp;“砰”的一聲脆響傳來！</p>
</p><p>&emsp;&emsp;一道螺旋劍氣瞬間洞穿青煙而過，竟直接擊在古鏡之上，讓晶鏡面瞬間的寸寸碎裂。</p>
</p><p>&emsp;&emsp;這讓吳老臉色微微一變。</p>
</p><p>&emsp;&emsp;就在這時，蠻族男子一聲低喝出口。</p>
</p><p>&emsp;&emsp;灰色巨狼頓時雙足生風，化作一道淡淡的灰影，直接朝着柳鳴撲咬而來。</p>
</p><p>&emsp;&emsp;巨大蒼鷹雙爪一動，也向柳鳴虛空一抓而來。</p>
</p><p>&emsp;&emsp;獨眼男子則一聲大吼，雙臂一晃，頭頂棍山虛影更是轟隆隆的向對面鋪天蓋地壓去。</p>
</p><p>&emsp;&emsp;三者竟同時聯手向柳鳴一擊而來。</p>
</p><p>&emsp;&emsp;(忘語今天老老實實在電腦前坐了大半天，總算把兩章更新提前搞定，晚上則要去參加一個同學會了。呵呵，說起來，咱還真挺懷念上學時候的生活啊！）()</p>
