<title>《魔天記》▷ 第五 卷劍氣九霄1165決戰之前</title></p><p>&emsp;&emsp;中天大陸東南，距兩界嶺千餘里之遙的一座小城，南輝城。</p>
</p><p>&emsp;&emsp;“小子，平時說你沒見識你還不服氣，沒看到那飛舟上的標識，那可是大名鼎鼎的四大太宗之一太清門的標誌。”旁邊一人立刻嗤笑了一句。</p>
</p><p>&emsp;&emsp;“啊，原來這就是太清門。果然氣派異常！可惜沒有看到上面的那些修士是啥模樣。”被嗤笑的藍袍修士非但沒有惱怒，反而有些惋惜的說道。</p>
</p><p>&emsp;&emsp;爲首的壯碩青牛遙望着飛舟。臉上卻露出了一絲奇異的神色。</p>
</p><p>&emsp;&emsp;“四大太宗和八大世家這些天不斷派遣門下弟子增援過來，卻不知道這次太清門派來的是什麼等級的弟子。”那個綠袍少婦目光一閃的說道。</p>
</p><p>&emsp;&emsp;“四大太宗底蘊深厚。就算是最普通的弟子，也不是我們能夠比較的。”壯碩青牛收回了目光，緩緩說道。</p>
</p><p>&emsp;&emsp;“確實如此，兩日之前，我有幸目睹了浩然書院的一次增援，足足派遣了千餘名化晶期弟子，還有上百名真丹長老領隊……”綠袍少婦嘖嘖讚歎道。</p>
</p><p>&emsp;&emsp;“這也沒有什麼，此次螟蟲大劫，中天大陸八成以上的修士都聚集在了這裡。在南輝城中，不說天象修士，就是通玄大能恐怕也聚集了不下十位的。”壯碩青年語氣淡然的說道。</p>
</p><p>&emsp;&emsp;“不知道能不能有幸見到一位通玄大能的尊容。”綠袍少婦有些憧憬的說道。</p>
</p><p>&emsp;&emsp;“等到和螟族開戰，各派的通玄大能們自然會出手。好了，這些事情無關緊要，繼續巡視吧！”壯碩青牛一揮手中鐵棒，沉聲說道。</p>
</p><p>&emsp;&emsp;後面的小隊成員急忙齊聲答應了一聲，小隊緩緩朝着前方飛去。</p>
</p><p>&emsp;&emsp;“對了，辛副宗主，我聽長風會幾位長老說過，你以前似乎和太清門的某位弟子有過接觸，不知對方是何人？”綠袍少婦一邊探查着周圍的情況，目光看向壯碩青年，有些好奇的問道。</p>
</p><p>&emsp;&emsp;“不過是一面之緣而已，這些年早就已經沒有聯繫，人家哪裡會記住我這個小角色。”辛元摩挲着手中鐵棒，搖了搖頭，有些自嘲的說道。</p>
</p><p>&emsp;&emsp;綠袍少婦見辛元不願多談的樣子，識趣的沒有問下去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;太清門的青色飛舟在南輝城上空停了下來，南輝城中早已有不少修士迎了上來。</p>
</p><p>&emsp;&emsp;飛舟之上，陸陸續續飛下了三四十名太清門弟子。</p>
</p><p>&emsp;&emsp;這些人赫然都是真丹中期以上的修爲，每個人的身上的氣息都內斂深沉，潛而不發，顯然實力在同階修士之中也是非同小可。</p>
</p><p>&emsp;&emsp;人羣之中，柳鳴，虯龍子，昆玉等人赫然都在，站在最前面領隊之人，赫然是金烈陽。</p>
</p><p>&emsp;&emsp;這一批增援，正是太清門的秘傳弟子們。</p>
</p><p>&emsp;&emsp;“原來是金道友到了，一路辛苦。”南輝城中飛出的迎接人員，卻是一名天工宗的黃袍中年人，目光朝着金烈陽身後的諸人身上一掃而過，眼中光芒一閃，隨即又消隱不見。</p>
</p><p>&emsp;&emsp;金烈陽和這個黃袍中年人似乎認識，兩人略一交談，便帶着柳鳴等人飛入了城中。</p>
</p><p>&emsp;&emsp;柳鳴一邊催動遁光，一邊四下掃視的打量着周圍。</p>
</p><p>&emsp;&emsp;但見原本不大的城池周圍，密密麻麻的佈滿了各門各派的營地，勢力稍大一些的，則相對比較靠近城池，勢力相對較小的，則只能圍在最邊緣了。</p>
</p><p>&emsp;&emsp;南輝城中駐紮的，則都是各大宗派的高階弟子和長老，柳鳴等人每人也被安排了一個臨時住處，裡面有新建的一座座小石屋。</p>
</p><p>&emsp;&emsp;“諸位師弟，你們先在這裡稍事休息，稍後聯盟會有重要的事情安排給你們。”金烈陽有些神秘的對柳鳴等人叮囑了一聲，便隨着那個黃袍中年人離開了。</p>
</p><p>&emsp;&emsp;“柳師弟，你說金兄剛剛所說是什麼意思？”金烈陽離開後，虯龍子走到柳鳴身旁，問道。</p>
</p><p>&emsp;&emsp;“我也不清楚，可能聯盟給我們安排了任務吧。”柳鳴不置可否的說道。</p>
</p><p>&emsp;&emsp;虯龍子搖了搖頭，沒有再說什麼，很快走進了自己的小屋。</p>
</p><p>&emsp;&emsp;其他秘傳弟子有的回到了小屋休息，有的則走了出去，去拜訪其他宗門熟識之人亦或是熟悉一下週圍的環境。</p>
</p><p>&emsp;&emsp;南輝城中此刻聚集了中天大陸幾乎所有的高階修士，不過因爲大戰迫在眉睫的緣故，氣氛有些肅殺。</p>
</p><p>&emsp;&emsp;柳鳴也轉身走回了自己的小屋，盤膝打坐，養精蓄銳起來。</p>
</p><p>&emsp;&emsp;人族修士差不多已經盡數聚集在了此地，大戰很快就會展開，他如今進階真丹後期不久，必須抓緊穩固修爲，儘可能的提升自己的實力。</p>
</p><p>&emsp;&emsp;南輝城中心位置，一個大殿般的建築隱沒在一個圓形的法陣之中，大殿內部十分簡單，除了幾個必要的桌椅，只留下一個巨大的光幕顯示着兩界嶺的詳細地形。</p>
</p><p>&emsp;&emsp;大殿之中的圓桌旁圍坐着二十幾名修士的身影，太清門木空、風清、火燁、玄魚四大通玄境太上長老盡數在此。</p>
</p><p>&emsp;&emsp;太清門木空老祖，天工宗一名黃袍的美豔少婦，浩然書院的一名白眉長髯的儒袍中年人，魔玄宗一名黑色黑袍的精瘦老者等四人坐於主座之上。</p>
</p><p>&emsp;&emsp;其他三大太宗還有天妖谷，北斗閣，八大世家等大派勢力的通玄存在，也赫然聚集在了這裡。</p>
</p><p>&emsp;&emsp;各宗各派匯聚，實力對比一目瞭然，太清門等人族四大太宗的通玄大能都有四人，魔玄宗數年前隕落了一名通玄大能，只有三人。</p>
</p><p>&emsp;&emsp;其他宗派，北斗閣，天妖谷各來了兩位通玄修士，八大世家只有一人。</p>
</p><p>&emsp;&emsp;奇怪的是，一向執掌中天大陸氣運，神秘莫測的天宮，竟然無人在此。</p>
</p><p>&emsp;&emsp;平日裡難得一見的通玄大能，此刻大殿之中赫然聚集了多達二十六位之多。</p>
</p><p>&emsp;&emsp;大殿之中，還站了幾名天象修士，看起來都是各派的掌教之人。</p>
</p><p>&emsp;&emsp;太清門天戈真人站在了玄魚等人身後，看到眼前空前集結的通玄大能，臉色凝重異常。</p>
</p><p>&emsp;&emsp;“截至今日，我們能召集的人手差不多都集結到了南輝城，再等下去，想也不會有更多增援過來了。”天工宗黃袍婦人面色冷漠，聲音冷淡的說道。</p>
</p><p>&emsp;&emsp;“正是如此，趁着我方已經集結了兵力，先下手爲強，勝算或許會更高一些。”魔玄宗精瘦老者點頭贊同的說道。</p>
</p><p>&emsp;&emsp;“司徒道友，聽聞你宗有十面征伐戰鼓，可振奮己方士氣，消減敵人鬥志。雖說可能對於螟族不一定能發揮全部威力，但正適合此種大戰不是很大，不知道貴宗可帶此寶過來了。？”座位之上，一個被星光包裹的魁梧身影，平靜的說道。</p>
</p><p>&emsp;&emsp;此人正是在天門會時出現過一次的北斗閣閣主。()</p>
