<title>《魔天記》▷ 第六 卷羣魔亂舞1446尋根溯源</title></p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;“多餘的廢話我就不說了，此次諸位奮勇殺敵，這份功勞本尊記下了。等平叛了柳家，自會論功行賞。”皇甫玉魄沉聲說道。</p>
</p><p>&emsp;&emsp;話音落下，在場衆人面色卻沒有多少緩和，任誰剛剛經歷了一場生死大戰，都無法立刻冷靜下來的。</p>
</p><p>&emsp;&emsp;“此刻柳家大軍新敗，氣勢低迷，正是我們一舉將之趕出殷州的好時機！”皇甫玉魄話鋒一轉的宣佈道，聲音也提高了幾分。</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;聽聞此話，周圍的血獅軍團將士們紛紛精神一振，齊聲大喝道。</p>
</p><p>&emsp;&emsp;此時的柳鳴站在一衆天象境魔人的角落處，看着皇甫玉魄將一條條將令有條不紊的頒佈下去，目光微微閃動。</p>
</p><p>&emsp;&emsp;這次的大戰，皇甫玉魄顯然是冒了一個大險，但若不是如此，是不可能在如此短的時間內，收穫到這種戰果的。</p>
</p><p>&emsp;&emsp;而且從此女接下來的部署來看，顯然她早已將殷州的柳家據點洞察的清清楚楚，此時趁勝追擊，恐怕不久後，便可完成最初的任務了。</p>
</p><p>&emsp;&emsp;這樣的速度，恐怕在中央皇朝派出的六支隊伍中是最快的了。</p>
</p><p>&emsp;&emsp;片刻之後，血獅軍團的高階將領盡數帶着手下大軍，離開了懸崖。</p>
</p><p>&emsp;&emsp;懸崖之上只剩下了皇甫玉魄，趙千穎，柳鳴三人。</p>
</p><p>&emsp;&emsp;“柳家主，此次大戰多虧你出手相助了。”皇甫玉魄看向柳鳴，神色一緩的說道。</p>
</p><p>&emsp;&emsp;雖然她剛剛在高空中與柳家那個阮望天纏鬥不休，但下方戰局的一舉一動都被其看在眼中，自然知道柳鳴在這場大戰中起到的舉足輕重的作用。</p>
</p><p>&emsp;&emsp;“此事是在下應該做的。”柳鳴面色淡然，謙遜的說道。</p>
</p><p>&emsp;&emsp;一旁的趙千穎聞言，小嘴微微一撅，似乎有些不服氣的樣子。</p>
</p><p>&emsp;&emsp;“穎兒也是，此戰立下了大功。“皇甫玉魄轉首看到了趙千穎面上神情，莞爾一笑的說道。</p>
</p><p>&emsp;&emsp;“師尊過獎了，這多虧了柳……柳道友，否則我早傷在了那些魔屍手上了。”趙千穎面色一紅，看了柳鳴一眼，輕聲說道。</p>
</p><p>&emsp;&emsp;皇甫玉魄目光在柳鳴和趙千穎二人身上掃過，眼中露出一絲笑意，道：</p>
</p><p>&emsp;&emsp;“你們這次的出色表現，日後我自會向魔皇大人言明。”</p>
</p><p>&emsp;&emsp;柳鳴面色不變的稱謝了一聲，趙千穎卻沒有多說什麼。</p>
</p><p>&emsp;&emsp;皇甫玉魄隨即沉默了下來，一時沒有說話，似乎在考慮着什麼。</p>
</p><p>&emsp;&emsp;柳鳴垂手站在一旁，心中念頭轉動，但沒有開口。</p>
</p><p>&emsp;&emsp;趙千穎見此，也只得靜靜的等在一旁，微微垂首，不知在想些什麼。</p>
</p><p>&emsp;&emsp;“柳家主，從此次大戰，你可有看出什麼？”皇甫玉魄忽的開口打破沉默道。</p>
</p><p>&emsp;&emsp;“這些古魔屍雖比在魔淵中時弱了不少，但畢竟修爲擺在那裡，防禦又是極強，恐怕是此次柳家的最大依仗。”柳鳴說到這裡，面上露出一絲躊躇之色，欲言又止的樣子。</p>
</p><p>&emsp;&emsp;“說下去。”皇甫玉魄聞言，眼睛一亮，一旁的趙千穎也朝柳鳴看來。</p>
</p><p>&emsp;&emsp;“恕我直言，光殷州便出現了一百多頭古魔屍，料想其他州郡情況也大抵相仿，若是柳家源源不斷的從魔淵召喚出來的話，此戰必敗。”柳鳴看着皇甫玉魄，緩緩說道。</p>
</p><p>&emsp;&emsp;“不錯！其實魔皇大人此次派我來殷州，一來是瓦解柳家在殷州的攻勢，另一個目的，就是要徹底查明那些魔屍的來源。我原本打算先收服部分失地，在着手探測此事，不過眼下看來，必須要立刻動手了。”皇甫玉魄深以爲是的點了點頭，沉聲說道。</p>
</p><p>&emsp;&emsp;柳鳴目光一閃，心中隱隱想到了什麼，沒有接話。</p>
</p><p>&emsp;&emsp;“血獅軍團之中，無論修爲，實力，還是心思，都無人及得上柳家主，所以，我想請柳家主前往寒州一趟，看看那裡是否當真是魔屍的根源之地。”皇甫玉魄如此說道。</p>
</p><p>&emsp;&emsp;寒州作爲上一次魔淵入口的出現之地，顯然是嫌疑最大的。</p>
