<title>《魔天記》▷ 第405章 晶妙鏡</title></p><p>&emsp;&emsp;僅僅兩個照面過後，那名青族大漢就被柳鳴乾淨利落的擊殺了。</p>
</p><p>&emsp;&emsp;“沒想到此子竟也是一名體修，且肉身也是頗爲強橫的樣子，不過其御劍之術是否當真如你所說這般威力不凡？不會誤了我們的大事吧。”</p>
</p><p>&emsp;&emsp;“藍兄儘管放心！其催動御劍之術威力極大，僅憑一柄下品靈器飛劍，便可破我銅鑼靈體的肉身防禦。如果到時候前輩如將那柄中品靈劍給他，威力必將更勝先前，想來絕無問題的。”顏囉聞言，則不加思索的出口加以保證道。</p>
</p><p>&emsp;&emsp;“如此自然最好。那柄靈劍到時候給他便是。”藍璽聞聽此言，似乎心中擔心徹底去除了。</p>
</p><p>&emsp;&emsp;“不知爲何，我總覺得此子的實力還不僅限於此。甚至還可能有所隱藏實力。”?顏囉眼珠如此一轉，又補充的說道。</p>
</p><p>&emsp;&emsp;“哦。此話怎講？”?藍璽聽了這話後，神色一動。</p>
</p><p>&emsp;&emsp;“這次爲了測試此子真正實力。特地找來的這兩人，雖說不是真被我等看中，但也算是實力不弱之人了。柳鳴能如此輕描淡寫的將那青族之人擊殺，可見其壓箱手段絕對不少，絕不可能只有御劍術這一種後招的。”顏囉摸了摸下巴，目光閃爍的說道。</p>
</p><p>&emsp;&emsp;“嗯，你說的也有道理，不管他是否隱藏實力，只要真能被我們所用就行。另外，最後一批蟲卵培育的如何了？若是準備妥當後，那幾人你知道怎麼處理了吧，可別留有什麼尾巴。”藍璽點了點頭，話鋒一轉，又如此問了一句。</p>
</p><p>&emsp;&emsp;“我明白。這一批蟲卵兩個月後即可成熟，如果成活率和以往差不多，在七成左右的話，那在計劃啓動之時，應足夠用了。”顏囉不慌不忙的回道。</p>
</p><p>&emsp;&emsp;“很好，關於禁斷血符的宿主選取之事，進展的如何了？”藍璽眼中閃爍了幾下，又開口問道。</p>
</p><p>&emsp;&emsp;“血符之事已按照藍兄要求從礦奴中選定了兩名宿主，並以脫離此地的條件進行了安撫。至於到時候……可由不得他們了。”顏囉神色恭敬的回覆道，眼中閃過一絲寒芒。</p>
</p><p>&emsp;&emsp;“禁斷血符事關重大，還是要萬分小心，保證決無大錯才行！更何況此血符的凝練必須要最後一步纔可進行，在此之前宿主必須存活。而血符一旦凝練出來，就要在七日內使用，否則就失去意義了。否則，我等何必到近期纔去尋找宿主。”藍璽聞言，微微搖頭的說道。</p>
</p><p>&emsp;&emsp;“藍兄放心，我自會派人時刻盯着他們的，實在不行，到行動日期前幾天，就提前將血符從他們體內提取出來。”顏囉嘿嘿一笑後，非常自信的說道。</p>
</p><p>&emsp;&emsp;“好，既然你都考慮周全，我便放心了。”藍璽這才露出了滿意之色。</p>
</p><p>&emsp;&emsp;“另外，關於孽氣侵蝕的問題，最近有幾人通過對孽獸之骨的分析，找到了一些方法。”</p>
</p><p>&emsp;&emsp;“哦？你且說來聽聽。”藍璽聽了這話，彷彿精神一振。</p>
</p><p>&emsp;&emsp;“其實，我們可以將那些孽獸之骨煉製一種……”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;數日後，在距離海底宮殿不遠處的海底世界之中，一座由巨大青石砌成的不起眼建築中。</p>
</p><p>&emsp;&emsp;在建築底下的一間黑暗密室之中。</p>
</p><p>&emsp;&emsp;一名頭生紫色肉瘤，面色略顯猙獰的妖族大漢，正陰沉着臉，坐在屋中唯一的一張黒木椅子上。</p>
</p><p>&emsp;&emsp;正是當初將柳鳴帶入深海礦脈的，名叫焦禪的化晶妖族。</p>
</p><p>&emsp;&emsp;其身前則站着的一名上下都被灰色長袍籠罩的神秘人，正在向其回稟着什麼事情。</p>
</p><p>&emsp;&emsp;“照你說，三個月後，藍璽這老傢伙就開始行動了？很好，當初要不是看在其和妖皇大人有些淵源的份上，我怎可能讓其在礦洞一直活的這般滋潤自如。等本座當場抓住其後，立刻就廢去其一身修爲，讓他體驗一下生不如死的滋味。到時妖皇大人想來也不會因此責難與我等的。”焦禪聽完後，驀然猙獰一笑起來。</p>
</p><p>&emsp;&emsp;聽他口氣竟和藍璽是舊識，而且恩怨不小的樣子。</p>
</p><p>&emsp;&emsp;神秘人見此，並沒有說什麼，只是目光閃動不定的望着眼前的大漢。</p>
</p><p>&emsp;&emsp;“哼，你放心，只要確認消息屬實，事成之後本座定可保證還你自由之身。難道還怕本座食言不成？”焦禪見眼前的神秘人沉默不語的樣子，冷哼一聲的許諾道。</p>
</p><p>&emsp;&emsp;神秘人聞言，這才朝其拱了拱手，就無聲的退下了。</p>
</p><p>&emsp;&emsp;望着神秘人退去的身影，焦禪單手一翻轉的取出一個玉質陣盤，單手掐訣的往上面一指，當即陣盤表面乳白色光芒一閃，一行小字一閃即逝的沒入了其中。</p>
</p><p>&emsp;&emsp;隨後，大漢驀然站起身來，大步流星的直奔密室外走去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;海底礦脈的一個隱秘洞窟，十分偏僻，人跡罕至。</p>
</p><p>&emsp;&emsp;而與此洞窟相連的唯一一條通道的入口處也堆滿了無數巨石，相信即便有礦奴路過，也會誤以爲是廢棄礦脈而轉身離去的。</p>
</p><p>&emsp;&emsp;正是在這麼個洞窟中，卻佇立着一間石屋。</p>
</p><p>&emsp;&emsp;石屋李裡面不大，只有七八丈大小，中央卻有一座直徑兩丈，通體由藍色符文凝聚而成的小型法陣，散發出一圈圈淡淡藍色光芒，並不時有一股股莫名氣息從中隱隱溢出。</p>
</p><p>&emsp;&emsp;法陣四周鑲嵌着的十幾顆拳頭大的中品靈石！</p>
</p><p>&emsp;&emsp;一名老者正站在法陣中心處，神情肅穆，一頭深藍色頭髮無風自動，正是此地唯一的化晶期強者藍璽。</p>
</p><p>&emsp;&emsp;此刻，他手捧一面晶瑩剔透的晶鏡，口中唸唸有詞不停，忽然單手一掐訣，揚手一道白光打入法陣之中。</p>
</p><p>&emsp;&emsp;下一刻，法陣表面一陣靈光閃動，隱隱便有點點乳白色光點飛舞而出，並化爲一縷縷精純的能量，緩向晶鏡之中聚集而去，並最終一閃的紛紛沒入其中。</p>
</p><p>&emsp;&emsp;隨着光點的越聚越多，老者手中晶鏡逐漸閃亮了起來。</p>
</p><p>&emsp;&emsp;忽然老者口中咒語一停，神色微微一動下，猛然將手中晶鏡往身前一拋，同時伸出一根手指朝虛空輕輕一劃。</p>
</p><p>&emsp;&emsp;晶鏡一個模糊後，頓時化爲一團藍色光球，憑空懸浮在了身前。</p>
</p><p>&emsp;&emsp;“噗”的一聲！</p>
</p><p>&emsp;&emsp;腳下法陣中一道道靈紋閃亮而起，同時七八道拇指粗細的藍色光柱就從中一噴而出，瞬間和光團連接一起。</p>
</p><p>&emsp;&emsp;頓時藍色光團一凝，晶鏡重新顯現而出，同時表面流光一轉，便憑空狂漲，頃刻間便化爲一面丈許般巨大。</p>
</p><p>&emsp;&emsp;老者一張口，噴出一團精氣罩在了巨鏡之上。</p>
</p><p>&emsp;&emsp;當即此鏡表面一層藍霧浮現而出，漸漸現出了一個模糊不清的人影來，從頭到腳都被一身藍色長袍覆蓋，根本看不清面容，但隱約是一名婀娜女子模樣。</p>
</p><p>&emsp;&emsp;“說吧，這是我手中最後一塊晶妙鏡了，以後從行動開始到結束，你我二人再無法聯繫了。”藍璽仔細望着晶鏡中女子的模糊身影，再確定對方無誤後，才面無表情的緩緩說道。</p>
</p><p>&emsp;&emsp;(今天有些事情耽誤了，只能先一更了。第二更就放到明天了。）</p>
