<title>《魔天記》▷ 第四 卷太清門517冷凝丹和金元丸</title></p><p>&emsp;&emsp;店鋪裡的一件待客廂房之中。</p>
</p><p>&emsp;&emsp;而恢復法力丹藥，效果必須足夠好。能夠在短時間內恢復法力，至於煉製的原材料倒不用太過於考慮，畢竟這種丹藥只是在爭鬥中才用得到，需要的數量不會很多。</p>
</p><p>&emsp;&emsp;萬事殿雖然也有各種丹方出售，適用各種境界層次的，都能在那找到。</p>
</p><p>&emsp;&emsp;前些日子，他也曾去看過，不過那裡所需要的貢獻點之龐大，實在讓其徹底斷了從那裡購買的心思。</p>
</p><p>&emsp;&emsp;如此一來，柳鳴也只設法從坊市中尋找合適的丹方了。</p>
</p><p>&emsp;&emsp;而這古界天雖然人有些書呆氣，但對坊市倒也頗爲熟悉，在得知柳鳴的需求後，當即道出了幾家店鋪來，並一臉神秘兮兮的模樣告知“去了就知道”。</p>
</p><p>&emsp;&emsp;大半個時辰後，柳鳴從北街一家名叫聚元齋的店鋪走了出來，臉色顯得有些無奈。</p>
</p><p>&emsp;&emsp;這聚元齋已經是他跑的第五家店鋪了。</p>
</p><p>&emsp;&emsp;這些店鋪中倒的確有不少丹方，不過大都是解毒，療傷，突破瓶頸時所需要的丹藥，即便有幾份丹方符合他對藥性的要求，所需材料卻極難收集，這自然讓其大爲鬱悶。</p>
</p><p>&emsp;&emsp;“適合自己的丹方還真不容易找，算了，有時間懊惱，不如去尋找下一家……“柳鳴自語了幾句，轉身走進了旁邊一家丹藥鋪子。</p>
</p><p>&emsp;&emsp;一刻鐘工夫之後，他又是一臉失望之色走了出來。</p>
</p><p>&emsp;&emsp;“下一家……”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一家名叫青竹居的店鋪內堂，柳鳴和一個頭發花白的老者對面而坐。</p>
</p><p>&emsp;&emsp;“道友需要哪種類型的丹方，不是小老兒自誇，在下研究了大半生丹藥，收集的丹方少說也有百八十個。”花白頭髮的老者，搖頭晃腦的說道。</p>
</p><p>&emsp;&emsp;“增進法力的丹方，要能夠滿足凝液後期的修士需要。”柳鳴淡淡的說道。</p>
</p><p>&emsp;&emsp;“好，道友稍等。”老者手按在腰間的儲物符上，片刻後，白光一閃，手裡多了一塊白色的玉簡。</p>
</p><p>&emsp;&emsp;柳鳴伸手接過白色玉簡，往額頭一貼而上，閉目不語。</p>
</p><p>&emsp;&emsp;半晌，他輕輕放下了玉簡，一臉遺憾的搖了搖頭。</p>
</p><p>&emsp;&emsp;“沒有嗎？不要緊，道友請看看這個。”老者不以爲意，又取出了另一塊玉簡。</p>
</p><p>&emsp;&emsp;片刻後，柳鳴又一臉遺憾的搖了搖頭。</p>
</p><p>&emsp;&emsp;沒過多久，桌子上已經擺了七八塊玉簡。</p>
</p><p>&emsp;&emsp;柳鳴看着花白老者又取出一枚紅色的玉簡，眼中不禁閃過一絲欽佩之色。</p>
</p><p>&emsp;&emsp;老者雖然有些誇誇其談，不過其收集的丹方確實很多，藥效也都很不錯，不過距離柳鳴心中預想的丹藥，還有些差距。</p>
</p><p>&emsp;&emsp;“這枚玉簡裡面的丹方，都是老夫千辛萬苦收集來的一些上品丹方，有的甚至是古方一流。”老者忽然將先前嬉笑神情一收而起，一臉嚴肅的將玉簡遞給柳鳴。</p>
</p><p>&emsp;&emsp;柳鳴微微一怔，便點了點頭的再次接過玉簡貼在了額頭上。抱着試一試的態度，再次放出神識仔細瀏覽裡面的內容。</p>
</p><p>&emsp;&emsp;看了先前幾個丹方。果然都是一些品質極佳的丹方，只是其中要求的材料很多都是聞所未聞。想來要搜齊一份都頗爲不容易的樣子，更別談要多準備幾份了。</p>
</p><p>&emsp;&emsp;柳鳴心中微微一嘆，當即又繼續往後看去，不知過了多久後，忽然眉頭微微一動，眼中不禁閃過一絲喜色。</p>
</p><p>&emsp;&emsp;又過了片刻工夫後，他取下額頭玉簡，將玉簡遞給了老者。</p>
</p><p>&emsp;&emsp;“就要裡面的‘冷凝丹’和‘金元丸’吧。”柳鳴毫不猶豫的說道。</p>
</p><p>&emsp;&emsp;算功夫不負有心人，他足足找了大半日。總算在這裡找到了完全符合他的要求的合適丹方。</p>
</p><p>&emsp;&emsp;“這各種丹藥都是冷門丹方，煉製起來可不容易。”老者奇怪的看了柳鳴一眼，出言提醒道。</p>
</p><p>&emsp;&emsp;“多謝道友提醒，在下就要這兩個丹方吧。”柳鳴十分肯定的說道。</p>
</p><p>&emsp;&emsp;這冷凝丹是一種增進陰寒屬性法力的丹藥，煉丹所用的主材料是一種名叫青凝果的靈草，而且必須是達到兩百年火候以上的才能入藥。</p>
</p><p>&emsp;&emsp;太清門中大量種植了這種青凝果靈草，不過用其煉製冷凝丹的卻根本沒有。這些青凝果，大都被用在了其他用途上。</p>
</p><p>&emsp;&emsp;並不是冷凝丹的藥效不好，恰恰相反。此丹藥非常適合凝液中後期修士服用，之所以沒有人煉製此丹，是因爲冷凝丹的煉製成功率實在太低，就算是太清門中數一數二的煉丹師。十爐中也只能堪堪保證成功一次。</p>
</p><p>&emsp;&emsp;至於其他的煉丹師，成功率自然更是低的可憐。</p>
</p><p>&emsp;&emsp;而偏偏，這種青凝果雖然能在宗門內買到。但兩百年以上的價格仍然驚人，任誰也沒有那麼多靈石和魄力。買來大量此種百年靈藥專門習冷凝丹煉製。</p>
</p><p>&emsp;&emsp;如此一來，這種丹方自然而然就成了雞肋般的存在。</p>
</p><p>&emsp;&emsp;另一種‘金元丸’。是用一種凝液期金元獸精核，作爲主材料煉製的恢復法力的丹藥。</p>
</p><p>&emsp;&emsp;此丸也是一種成功率很低的丹藥，一般的煉丹師也不會輕易去開爐煉丹。</p>
</p><p>&emsp;&emsp;經過一番討價還價，鑑於冷凝丹的丹方實在太過雞肋，結果只談了數千靈石價格便拿下了。</p>
</p><p>&emsp;&emsp;而金元丸雖然煉製成功率低，不過鑑於效用不錯的情況下，仍有不少煉丹師在鑽研，故而價格卻並不便宜。</p>
</p><p>&emsp;&emsp;“承惠，五萬五千靈石。”老者最終笑眯眯的看着他說道。</p>
</p><p>&emsp;&emsp;柳鳴點了點頭，乾脆的取出了五塊高階靈石和五塊中階靈石，遞給了老頭，並簽下了不得外傳的法契。</p>
</p><p>&emsp;&emsp;老者此刻便不再多說什麼，取出一塊空白玉簡開始拓印起來，不到半盞茶工夫後，便將手中玉簡拋給了柳鳴。</p>
</p><p>&emsp;&emsp;柳鳴伸手接住玉簡，神識往內微微一掃，確認無誤後，當即便向老者告辭。</p>
</p><p>&emsp;&emsp;購置到了合適丹方，柳鳴心中大石總算落了地，當即又在坊市中轉了小半日光景，總算收集齊了幾份了冷凝丹和金元丸的煉丹材料。</p>
</p><p>&emsp;&emsp;爲了買這些材料，他又幾乎將身上的靈石花了個精光。</p>
</p><p>&emsp;&emsp;做完這一切後，柳鳴沒有在坊市多待，在夜幕降臨時便離開了坊市，並很快回到了洞府之中開始閉關起來，每日只是打坐練氣，靜靜等待神秘氣泡的出現。</p>
</p><p>&emsp;&emsp;如此又過了一個月的時間。</p>
</p><p>&emsp;&emsp;這一日，當柳鳴神識海中，渾天碑上沙漏圖案的最後一粒沙礫落下時，其靈海之中忽然微微一顫，一點晶光一閃下，一個晶瑩透明的豆粒大氣泡便無聲的浮現出現。</p>
</p><p>&emsp;&emsp;柳鳴見此，當即用一縷精神力輕輕觸碰了其一下。</p>
</p><p>&emsp;&emsp;“砰”的一聲。</p>
</p><p>&emsp;&emsp;氣泡頓時爆裂而開，一股說不清的吸力從中一涌而出。</p>
</p><p>&emsp;&emsp;他體內法力瞬間翻涌起來，瘋狂的朝體內靈海狂涌而去，丹田處隱隱形成一個巨大漩渦一般。</p>
</p><p>&emsp;&emsp;“終於開始了。”柳鳴輕吐一口氣後，喃喃的說道。</p>
